==========================================
SLURM_JOB_ID = 2533591
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2533591
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223726_SRP271933_Undaria_pinnatifida_individual_21_2017-01-09_INTRO_NZ_Well2017_7_New_Zealand.mark_dupes.bam -O SRR12223726_SRP271933_Undaria_pinnatifida_individual_21_2017-01-09_INTRO_NZ_Well2017_7_New_Zealand.g.vcf.gz -ERC GVCF
03:13:38.818 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 3:13:39 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
03:13:39.040 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.040 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
03:13:39.040 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
03:13:39.041 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
03:13:39.041 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
03:13:39.041 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 3:13:38 AM PST
03:13:39.041 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.041 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
03:13:39.042 INFO  HaplotypeCaller - Picard Version: 2.25.4
03:13:39.042 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
03:13:39.042 INFO  HaplotypeCaller - Deflater: IntelDeflater
03:13:39.042 INFO  HaplotypeCaller - Inflater: IntelInflater
03:13:39.043 INFO  HaplotypeCaller - GCS max retries/reopens: 20
03:13:39.043 INFO  HaplotypeCaller - Requester pays: disabled
03:13:39.043 INFO  HaplotypeCaller - Initializing engine
03:13:39.837 INFO  HaplotypeCaller - Done initializing engine
03:13:39.840 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
03:13:39.854 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
03:13:39.854 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
03:13:39.875 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
03:13:39.877 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
03:13:39.922 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
03:13:39.923 INFO  IntelPairHmm - Available threads: 12
03:13:39.923 INFO  IntelPairHmm - Requested threads: 4
03:13:39.923 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
03:13:39.992 INFO  ProgressMeter - Starting traversal
03:13:39.992 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
13:01:06.721 INFO  ProgressMeter -          LG09:627258            587.4               1794410           3054.6
13:01:19.141 INFO  ProgressMeter -          LG09:642831            587.7               1794540           3053.7
13:01:29.266 INFO  ProgressMeter -          LG09:660307            587.8               1794660           3053.1
13:01:39.649 INFO  ProgressMeter -          LG09:713333            588.0               1794980           3052.7
13:01:49.925 INFO  ProgressMeter -          LG09:727819            588.2               1795100           3052.0
13:02:00.274 INFO  ProgressMeter -          LG09:840504            588.3               1795950           3052.6
13:02:11.185 INFO  ProgressMeter -          LG09:990168            588.5               1796920           3053.3
13:02:21.432 INFO  ProgressMeter -         LG09:1020318            588.7               1797170           3052.8
13:02:31.682 INFO  ProgressMeter -         LG09:1126926            588.9               1797790           3053.0
13:02:41.849 INFO  ProgressMeter -         LG09:1220956            589.0               1798300           3053.0
13:02:51.861 INFO  ProgressMeter -         LG09:1400271            589.2               1799380           3053.9
13:03:01.908 INFO  ProgressMeter -         LG09:1695649            589.4               1801090           3056.0
13:03:13.769 INFO  ProgressMeter -         LG09:1755877            589.6               1801440           3055.6
13:03:24.118 INFO  ProgressMeter -         LG09:1830848            589.7               1801920           3055.5
13:03:34.121 INFO  ProgressMeter -         LG09:1937207            589.9               1802660           3055.9
13:03:44.554 INFO  ProgressMeter -         LG09:2050958            590.1               1803230           3055.9
13:03:54.664 INFO  ProgressMeter -         LG09:2083676            590.2               1803490           3055.5
13:04:04.673 INFO  ProgressMeter -         LG09:2212919            590.4               1804230           3055.9
13:04:15.251 INFO  ProgressMeter -         LG09:2455283            590.6               1805500           3057.1
13:04:26.332 INFO  ProgressMeter -         LG09:2490455            590.8               1805740           3056.6
13:04:37.511 INFO  ProgressMeter -         LG09:2512190            591.0               1805900           3055.9
13:04:47.564 INFO  ProgressMeter -         LG09:2548253            591.1               1806220           3055.6
13:04:59.031 INFO  ProgressMeter -         LG09:2565904            591.3               1806360           3054.8
13:05:09.261 INFO  ProgressMeter -         LG09:2602290            591.5               1806660           3054.4
13:05:19.600 INFO  ProgressMeter -         LG09:2630811            591.7               1806900           3053.9
13:05:30.209 INFO  ProgressMeter -         LG09:2647601            591.8               1807020           3053.2
13:05:40.257 INFO  ProgressMeter -         LG09:2735339            592.0               1807540           3053.3
13:05:50.450 INFO  ProgressMeter -         LG09:2764465            592.2               1807770           3052.8
13:06:00.725 INFO  ProgressMeter -         LG09:2802329            592.3               1808050           3052.4
13:06:11.159 INFO  ProgressMeter -         LG09:2811463            592.5               1808110           3051.6
13:06:22.668 INFO  ProgressMeter -         LG09:2839145            592.7               1808300           3050.9
13:06:34.097 INFO  ProgressMeter -         LG09:2860463            592.9               1808450           3050.2
13:06:44.132 INFO  ProgressMeter -         LG09:2903999            593.1               1808750           3049.8
13:06:54.666 INFO  ProgressMeter -         LG09:2939139            593.2               1809030           3049.4
13:07:05.154 INFO  ProgressMeter -         LG09:2949459            593.4               1809100           3048.6
13:07:16.121 INFO  ProgressMeter -         LG09:2966010            593.6               1809210           3047.8
13:07:26.989 INFO  ProgressMeter -         LG09:2982733            593.8               1809330           3047.1
13:07:37.803 INFO  ProgressMeter -         LG09:2994047            594.0               1809400           3046.3
13:07:48.026 INFO  ProgressMeter -         LG09:3009552            594.1               1809520           3045.6
13:08:00.545 INFO  ProgressMeter -         LG09:3025954            594.3               1809650           3044.8
13:08:10.974 INFO  ProgressMeter -         LG09:3047772            594.5               1809820           3044.2
13:08:21.146 INFO  ProgressMeter -         LG09:3065737            594.7               1809960           3043.6
13:08:31.328 INFO  ProgressMeter -         LG09:3084598            594.9               1810100           3042.9
13:08:41.803 INFO  ProgressMeter -         LG09:3113174            595.0               1810320           3042.4
13:08:52.250 INFO  ProgressMeter -         LG09:3160125            595.2               1810690           3042.1
13:09:02.958 INFO  ProgressMeter -         LG09:3220259            595.4               1811070           3041.9
13:09:14.272 INFO  ProgressMeter -         LG09:3263942            595.6               1811320           3041.3
13:09:25.183 INFO  ProgressMeter -         LG09:3407521            595.8               1812000           3041.5
13:09:36.119 INFO  ProgressMeter -         LG09:3416736            595.9               1812060           3040.7
13:09:47.453 INFO  ProgressMeter -         LG09:3427453            596.1               1812130           3039.9
13:09:57.617 INFO  ProgressMeter -         LG09:3504061            596.3               1812590           3039.8
13:10:08.752 INFO  ProgressMeter -         LG09:3539517            596.5               1812810           3039.2
13:10:18.918 INFO  ProgressMeter -         LG09:3566944            596.6               1813000           3038.6
13:10:30.401 INFO  ProgressMeter -         LG09:3667568            596.8               1813750           3038.9
13:10:41.030 INFO  ProgressMeter -         LG09:3737304            597.0               1814260           3038.9
13:10:51.688 INFO  ProgressMeter -         LG09:3837748            597.2               1814840           3038.9
13:11:01.737 INFO  ProgressMeter -         LG09:3869906            597.4               1815080           3038.5
13:11:12.281 INFO  ProgressMeter -         LG09:3918522            597.5               1815420           3038.2
13:11:22.486 INFO  ProgressMeter -         LG09:3972212            597.7               1815810           3038.0
13:11:32.620 INFO  ProgressMeter -         LG09:4102319            597.9               1816640           3038.5
13:11:43.150 INFO  ProgressMeter -         LG09:4181509            598.1               1817220           3038.6
13:11:53.325 INFO  ProgressMeter -         LG09:4208087            598.2               1817400           3038.0
13:12:03.325 INFO  ProgressMeter -         LG09:4284821            598.4               1817910           3038.0
13:12:13.660 INFO  ProgressMeter -         LG09:4307127            598.6               1818080           3037.4
13:12:23.741 INFO  ProgressMeter -         LG09:4362602            598.7               1818490           3037.2
13:12:33.800 INFO  ProgressMeter -         LG09:4523051            598.9               1819450           3038.0
13:12:44.123 INFO  ProgressMeter -         LG09:4608963            599.1               1819900           3037.9
13:12:54.341 INFO  ProgressMeter -         LG09:4645853            599.2               1820140           3037.4
13:13:04.733 INFO  ProgressMeter -         LG09:4724983            599.4               1820640           3037.4
13:13:14.763 INFO  ProgressMeter -         LG09:4766110            599.6               1820900           3037.0
13:13:24.779 INFO  ProgressMeter -         LG09:4855778            599.7               1821480           3037.1
13:13:35.404 INFO  ProgressMeter -         LG09:5003722            599.9               1822480           3037.9
13:13:45.534 INFO  ProgressMeter -         LG09:5022415            600.1               1822590           3037.2
13:13:55.542 INFO  ProgressMeter -         LG09:5183975            600.3               1823690           3038.2
13:14:06.015 INFO  ProgressMeter -         LG09:5264207            600.4               1824280           3038.3
13:14:16.780 INFO  ProgressMeter -         LG09:5333094            600.6               1824760           3038.2
13:14:27.118 INFO  ProgressMeter -         LG09:5355763            600.8               1824930           3037.6
13:14:37.424 INFO  ProgressMeter -         LG09:5395059            601.0               1825220           3037.2
13:14:48.476 INFO  ProgressMeter -         LG09:5475319            601.1               1825680           3037.0
13:14:58.501 INFO  ProgressMeter -         LG09:5491177            601.3               1825790           3036.4
13:15:09.424 INFO  ProgressMeter -         LG09:5504931            601.5               1825900           3035.6
13:15:19.511 INFO  ProgressMeter -         LG09:5556769            601.7               1826290           3035.4
13:15:29.567 INFO  ProgressMeter -         LG09:5588969            601.8               1826530           3035.0
13:15:39.715 INFO  ProgressMeter -         LG09:5782014            602.0               1827600           3035.9
13:15:50.327 INFO  ProgressMeter -         LG09:5903867            602.2               1828270           3036.1
13:16:00.843 INFO  ProgressMeter -         LG09:5933149            602.3               1828510           3035.6
13:16:11.215 INFO  ProgressMeter -         LG09:5958126            602.5               1828720           3035.1
13:16:21.714 INFO  ProgressMeter -         LG09:5969470            602.7               1828810           3034.4
13:16:33.103 INFO  ProgressMeter -         LG09:5991333            602.9               1829000           3033.7
13:16:43.636 INFO  ProgressMeter -         LG09:6018473            603.1               1829200           3033.2
13:16:53.857 INFO  ProgressMeter -         LG09:6033657            603.2               1829320           3032.5
13:17:04.233 INFO  ProgressMeter -         LG09:6068844            603.4               1829580           3032.1
13:17:14.712 INFO  ProgressMeter -         LG09:6095907            603.6               1829790           3031.6
13:17:25.267 INFO  ProgressMeter -         LG09:6111282            603.8               1829900           3030.9
13:17:35.964 INFO  ProgressMeter -         LG09:6135945            603.9               1830080           3030.3
13:17:46.216 INFO  ProgressMeter -         LG09:6148958            604.1               1830170           3029.6
13:17:57.648 INFO  ProgressMeter -         LG09:6158587            604.3               1830240           3028.7
13:18:07.667 INFO  ProgressMeter -         LG09:6168021            604.5               1830300           3028.0
13:18:18.661 INFO  ProgressMeter -         LG09:6193355            604.6               1830470           3027.3
13:18:29.325 INFO  ProgressMeter -         LG09:6228108            604.8               1830730           3026.9
13:18:40.210 INFO  ProgressMeter -         LG09:6237862            605.0               1830790           3026.1
13:18:50.738 INFO  ProgressMeter -         LG09:6246971            605.2               1830850           3025.3
13:19:00.753 INFO  ProgressMeter -         LG09:6259510            605.3               1830950           3024.6
13:19:10.830 INFO  ProgressMeter -         LG09:6302985            605.5               1831290           3024.4
13:19:23.328 INFO  ProgressMeter -         LG09:6407222            605.7               1831950           3024.4
13:19:33.633 INFO  ProgressMeter -         LG09:6433024            605.9               1832140           3023.9
13:19:44.397 INFO  ProgressMeter -         LG09:6474604            606.1               1832450           3023.5
13:19:54.575 INFO  ProgressMeter -         LG09:6495667            606.2               1832590           3022.9
13:20:04.696 INFO  ProgressMeter -         LG09:6522514            606.4               1832800           3022.4
13:20:15.097 INFO  ProgressMeter -         LG09:6549785            606.6               1833000           3021.8
13:20:25.302 INFO  ProgressMeter -         LG09:6569382            606.8               1833160           3021.3
13:20:35.383 INFO  ProgressMeter -         LG09:6588463            606.9               1833310           3020.7
13:20:45.735 INFO  ProgressMeter -         LG09:6603763            607.1               1833420           3020.0
13:20:56.038 INFO  ProgressMeter -         LG09:6690380            607.3               1834070           3020.2
13:21:06.052 INFO  ProgressMeter -         LG09:6725646            607.4               1834330           3019.8
13:21:16.095 INFO  ProgressMeter -         LG09:6797404            607.6               1834860           3019.8
13:21:26.208 INFO  ProgressMeter -         LG09:6836596            607.8               1835150           3019.5
13:21:36.787 INFO  ProgressMeter -         LG09:7002330            607.9               1836320           3020.5
13:21:46.862 INFO  ProgressMeter -         LG09:7051766            608.1               1836720           3020.4
13:21:57.254 INFO  ProgressMeter -         LG09:7120400            608.3               1837190           3020.3
13:22:07.354 INFO  ProgressMeter -         LG09:7156799            608.5               1837460           3019.9
13:22:17.822 INFO  ProgressMeter -         LG09:7190904            608.6               1837730           3019.5
13:22:28.167 INFO  ProgressMeter -         LG09:7218726            608.8               1837910           3018.9
13:22:39.248 INFO  ProgressMeter -         LG09:7252595            609.0               1838170           3018.4
13:22:49.798 INFO  ProgressMeter -         LG09:7283770            609.2               1838400           3017.9
13:23:00.629 INFO  ProgressMeter -         LG09:7294816            609.3               1838470           3017.1
13:23:11.300 INFO  ProgressMeter -         LG09:7329739            609.5               1838730           3016.7
13:23:22.658 INFO  ProgressMeter -         LG09:7428676            609.7               1839230           3016.6
13:23:32.679 INFO  ProgressMeter -         LG09:7454643            609.9               1839380           3016.0
13:23:43.115 INFO  ProgressMeter -         LG09:7475629            610.1               1839540           3015.4
13:23:54.525 INFO  ProgressMeter -         LG09:7497813            610.2               1839680           3014.7
13:24:05.049 INFO  ProgressMeter -         LG09:7506840            610.4               1839750           3013.9
13:24:15.255 INFO  ProgressMeter -         LG09:7520651            610.6               1839850           3013.2
13:24:25.883 INFO  ProgressMeter -         LG09:7550210            610.8               1840070           3012.7
13:24:36.380 INFO  ProgressMeter -         LG09:7574735            610.9               1840250           3012.2
13:24:46.403 INFO  ProgressMeter -         LG09:7788164            611.1               1841300           3013.1
13:24:56.568 INFO  ProgressMeter -         LG09:7856667            611.3               1841800           3013.0
13:25:07.523 INFO  ProgressMeter -         LG09:8154538            611.5               1843300           3014.6
13:25:17.892 INFO  ProgressMeter -         LG09:8182231            611.6               1843530           3014.1
13:25:28.439 INFO  ProgressMeter -         LG09:8200717            611.8               1843680           3013.5
13:25:38.510 INFO  ProgressMeter -         LG09:8224394            612.0               1843860           3013.0
13:25:48.598 INFO  ProgressMeter -         LG09:8405404            612.1               1845050           3014.1
13:25:59.398 INFO  ProgressMeter -         LG09:8465288            612.3               1845460           3013.9
13:26:11.130 INFO  ProgressMeter -         LG09:8569168            612.5               1846110           3014.0
13:26:21.707 INFO  ProgressMeter -         LG09:8599938            612.7               1846330           3013.5
13:26:31.752 INFO  ProgressMeter -         LG09:8637323            612.9               1846610           3013.1
13:26:42.876 INFO  ProgressMeter -         LG09:8683918            613.0               1846940           3012.7
13:26:52.917 INFO  ProgressMeter -         LG09:8767488            613.2               1847580           3012.9
13:27:03.466 INFO  ProgressMeter -         LG09:8825788            613.4               1847970           3012.7
13:27:14.128 INFO  ProgressMeter -         LG09:8842860            613.6               1848080           3012.0
13:27:24.158 INFO  ProgressMeter -         LG09:8907369            613.7               1848420           3011.8
13:27:34.823 INFO  ProgressMeter -         LG09:8971864            613.9               1848720           3011.4
13:27:45.630 INFO  ProgressMeter -         LG09:9072710            614.1               1849260           3011.4
13:27:55.719 INFO  ProgressMeter -         LG09:9088113            614.3               1849390           3010.8
13:28:06.038 INFO  ProgressMeter -         LG09:9112321            614.4               1849610           3010.3
13:28:17.031 INFO  ProgressMeter -         LG09:9131170            614.6               1849750           3009.6
13:28:27.033 INFO  ProgressMeter -         LG09:9143934            614.8               1849830           3008.9
13:28:37.151 INFO  ProgressMeter -         LG09:9158909            615.0               1849960           3008.3
13:28:47.182 INFO  ProgressMeter -         LG09:9179528            615.1               1850120           3007.7
13:28:57.506 INFO  ProgressMeter -         LG09:9210719            615.3               1850390           3007.3
13:29:07.526 INFO  ProgressMeter -         LG09:9375923            615.5               1851230           3007.9
13:29:17.766 INFO  ProgressMeter -         LG09:9452389            615.6               1851720           3007.8
13:29:28.266 INFO  ProgressMeter -         LG09:9520294            615.8               1852160           3007.7
13:29:38.753 INFO  ProgressMeter -         LG09:9598175            616.0               1852740           3007.8
13:29:49.894 INFO  ProgressMeter -         LG09:9628946            616.2               1852920           3007.2
13:30:01.457 INFO  ProgressMeter -         LG09:9631606            616.4               1852940           3006.3
13:30:14.378 INFO  ProgressMeter -         LG09:9636039            616.6               1852970           3005.3
13:30:24.399 INFO  ProgressMeter -         LG09:9651288            616.7               1853050           3004.6
13:30:37.939 INFO  ProgressMeter -         LG09:9680956            617.0               1853220           3003.8
13:30:51.071 INFO  ProgressMeter -         LG09:9685626            617.2               1853260           3002.8
13:31:01.621 INFO  ProgressMeter -         LG09:9706336            617.4               1853370           3002.1
13:31:11.673 INFO  ProgressMeter -         LG09:9737110            617.5               1853560           3001.6
13:31:21.729 INFO  ProgressMeter -         LG09:9846428            617.7               1854290           3001.9
13:31:31.750 INFO  ProgressMeter -         LG09:9961146            617.9               1855050           3002.4
13:31:42.487 INFO  ProgressMeter -        LG09:10010144            618.0               1855420           3002.1
13:31:53.124 INFO  ProgressMeter -        LG09:10028902            618.2               1855550           3001.4
13:32:03.402 INFO  ProgressMeter -        LG09:10107449            618.4               1856040           3001.4
13:32:13.429 INFO  ProgressMeter -        LG09:10219763            618.6               1856770           3001.8
13:32:23.627 INFO  ProgressMeter -        LG09:10386480            618.7               1857850           3002.7
13:32:33.965 INFO  ProgressMeter -        LG09:10557343            618.9               1858760           3003.3
13:32:44.025 INFO  ProgressMeter -        LG09:10612024            619.1               1859170           3003.2
13:32:54.241 INFO  ProgressMeter -        LG09:10752561            619.2               1860050           3003.8
13:33:04.286 INFO  ProgressMeter -        LG09:10864223            619.4               1860760           3004.1
13:33:14.774 INFO  ProgressMeter -        LG09:10886305            619.6               1860930           3003.5
13:33:25.370 INFO  ProgressMeter -        LG09:10918701            619.8               1861200           3003.1
13:33:36.873 INFO  ProgressMeter -        LG09:10949092            619.9               1861420           3002.5
13:33:46.970 INFO  ProgressMeter -        LG09:10978871            620.1               1861670           3002.1
13:33:58.224 INFO  ProgressMeter -        LG09:11015784            620.3               1861960           3001.7
13:34:09.088 INFO  ProgressMeter -        LG09:11037109            620.5               1862120           3001.1
13:34:19.162 INFO  ProgressMeter -        LG09:11053851            620.7               1862230           3000.4
13:34:30.483 INFO  ProgressMeter -        LG09:11066756            620.8               1862320           2999.7
13:34:41.450 INFO  ProgressMeter -        LG09:11079599            621.0               1862410           2998.9
13:34:53.506 INFO  ProgressMeter -        LG09:11091932            621.2               1862490           2998.1
13:35:04.359 INFO  ProgressMeter -        LG09:11112670            621.4               1862650           2997.5
13:35:14.776 INFO  ProgressMeter -        LG09:11135637            621.6               1862860           2997.0
13:35:24.866 INFO  ProgressMeter -        LG09:11343247            621.7               1863920           2997.9
13:35:34.945 INFO  ProgressMeter -        LG09:11361221            621.9               1864050           2997.3
13:35:45.498 INFO  ProgressMeter -        LG09:11407562            622.1               1864400           2997.0
13:35:56.877 INFO  ProgressMeter -        LG09:11439693            622.3               1864640           2996.5
13:36:07.525 INFO  ProgressMeter -        LG09:11484621            622.5               1864940           2996.1
13:36:17.981 INFO  ProgressMeter -        LG09:11567054            622.6               1865370           2995.9
13:36:28.595 INFO  ProgressMeter -        LG09:11590226            622.8               1865520           2995.3
13:36:38.763 INFO  ProgressMeter -        LG09:11714532            623.0               1866290           2995.7
13:36:48.881 INFO  ProgressMeter -        LG09:11750123            623.1               1866570           2995.4
13:36:58.885 INFO  ProgressMeter -        LG09:11795025            623.3               1866900           2995.1
13:37:09.641 INFO  ProgressMeter -        LG09:11903436            623.5               1867700           2995.5
13:37:19.764 INFO  ProgressMeter -        LG09:12060785            623.7               1868520           2996.0
13:37:29.778 INFO  ProgressMeter -        LG09:12288246            623.8               1869680           2997.1
13:37:39.881 INFO  ProgressMeter -        LG09:12517137            624.0               1870870           2998.2
13:37:51.482 INFO  ProgressMeter -        LG09:12809982            624.2               1872490           2999.9
13:38:01.522 INFO  ProgressMeter -           LG10:13065            624.4               1873350           3000.4
13:38:11.522 INFO  ProgressMeter -           LG10:95391            624.5               1873830           3000.4
13:38:21.614 INFO  ProgressMeter -          LG10:150614            624.7               1874200           3000.2
13:38:31.818 INFO  ProgressMeter -          LG10:189487            624.9               1874470           2999.8
13:38:42.388 INFO  ProgressMeter -          LG10:258782            625.0               1874990           2999.8
13:38:52.895 INFO  ProgressMeter -          LG10:284338            625.2               1875180           2999.3
13:39:03.728 INFO  ProgressMeter -          LG10:306611            625.4               1875360           2998.7
13:39:14.121 INFO  ProgressMeter -          LG10:334561            625.6               1875570           2998.2
13:39:24.368 INFO  ProgressMeter -          LG10:353659            625.7               1875720           2997.6
13:39:34.709 INFO  ProgressMeter -          LG10:363963            625.9               1875790           2996.9
13:39:45.424 INFO  ProgressMeter -          LG10:387192            626.1               1875940           2996.3
13:39:55.461 INFO  ProgressMeter -          LG10:465589            626.3               1876360           2996.1
13:40:05.655 INFO  ProgressMeter -          LG10:507358            626.4               1876680           2995.8
13:40:15.886 INFO  ProgressMeter -          LG10:524626            626.6               1876810           2995.2
13:40:27.322 INFO  ProgressMeter -          LG10:535510            626.8               1876890           2994.5
13:40:37.623 INFO  ProgressMeter -          LG10:551813            627.0               1877030           2993.9
13:40:47.843 INFO  ProgressMeter -          LG10:619393            627.1               1877530           2993.8
13:40:58.477 INFO  ProgressMeter -          LG10:648790            627.3               1877750           2993.3
13:41:08.652 INFO  ProgressMeter -          LG10:708612            627.5               1878180           2993.2
13:41:19.187 INFO  ProgressMeter -          LG10:715364            627.7               1878230           2992.5
13:41:29.352 INFO  ProgressMeter -          LG10:723389            627.8               1878290           2991.8
13:41:43.757 INFO  ProgressMeter -          LG10:737011            628.1               1878380           2990.8
13:41:55.518 INFO  ProgressMeter -          LG10:743777            628.3               1878420           2989.9
13:42:06.613 INFO  ProgressMeter -          LG10:847263            628.4               1878930           2989.8
13:42:17.293 INFO  ProgressMeter -          LG10:854761            628.6               1878980           2989.0
13:42:28.821 INFO  ProgressMeter -          LG10:861839            628.8               1879030           2988.2
13:42:39.901 INFO  ProgressMeter -          LG10:870908            629.0               1879090           2987.4
13:42:51.179 INFO  ProgressMeter -          LG10:877050            629.2               1879130           2986.6
13:43:02.163 INFO  ProgressMeter -          LG10:884711            629.4               1879180           2985.8
13:43:13.118 INFO  ProgressMeter -          LG10:890516            629.6               1879210           2985.0
13:43:23.574 INFO  ProgressMeter -          LG10:907518            629.7               1879320           2984.3
13:43:34.628 INFO  ProgressMeter -          LG10:921773            629.9               1879420           2983.6
13:43:45.382 INFO  ProgressMeter -          LG10:969609            630.1               1879760           2983.3
13:43:55.406 INFO  ProgressMeter -         LG10:1021886            630.3               1880140           2983.1
13:44:06.135 INFO  ProgressMeter -         LG10:1083435            630.4               1880510           2982.9
13:44:16.684 INFO  ProgressMeter -         LG10:1100903            630.6               1880640           2982.2
13:44:27.778 INFO  ProgressMeter -         LG10:1164533            630.8               1881090           2982.1
13:44:38.273 INFO  ProgressMeter -         LG10:1218033            631.0               1881480           2981.9
13:44:48.634 INFO  ProgressMeter -         LG10:1245566            631.1               1881670           2981.4
13:44:58.668 INFO  ProgressMeter -         LG10:1274548            631.3               1881910           2981.0
13:45:08.990 INFO  ProgressMeter -         LG10:1300793            631.5               1882110           2980.5
13:45:18.997 INFO  ProgressMeter -         LG10:1353918            631.7               1882500           2980.3
13:45:29.115 INFO  ProgressMeter -         LG10:1422819            631.8               1882980           2980.3
13:45:39.181 INFO  ProgressMeter -         LG10:1463590            632.0               1883290           2980.0
13:45:49.276 INFO  ProgressMeter -         LG10:1533600            632.2               1883820           2980.0
13:45:59.391 INFO  ProgressMeter -         LG10:1559069            632.3               1883990           2979.5
13:46:09.974 INFO  ProgressMeter -         LG10:1586149            632.5               1884210           2979.0
13:46:20.382 INFO  ProgressMeter -         LG10:1714407            632.7               1884960           2979.4
13:46:31.664 INFO  ProgressMeter -         LG10:1741272            632.9               1885160           2978.8
13:46:41.683 INFO  ProgressMeter -         LG10:1779528            633.0               1885460           2978.5
13:46:51.690 INFO  ProgressMeter -         LG10:1801595            633.2               1885610           2977.9
13:47:02.055 INFO  ProgressMeter -         LG10:1825292            633.4               1885800           2977.4
13:47:12.126 INFO  ProgressMeter -         LG10:1863143            633.5               1886120           2977.1
13:47:23.054 INFO  ProgressMeter -         LG10:1887635            633.7               1886320           2976.6
13:47:33.076 INFO  ProgressMeter -         LG10:1966005            633.9               1886850           2976.6
13:47:43.110 INFO  ProgressMeter -         LG10:2133519            634.1               1887860           2977.5
13:47:53.204 INFO  ProgressMeter -         LG10:2159655            634.2               1888080           2977.0
13:48:03.448 INFO  ProgressMeter -         LG10:2209392            634.4               1888440           2976.8
13:48:13.486 INFO  ProgressMeter -         LG10:2275468            634.6               1888940           2976.8
13:48:23.616 INFO  ProgressMeter -         LG10:2391349            634.7               1889700           2977.2
13:48:34.213 INFO  ProgressMeter -         LG10:2513318            634.9               1890540           2977.7
13:48:44.833 INFO  ProgressMeter -         LG10:2563015            635.1               1890850           2977.3
13:48:54.984 INFO  ProgressMeter -         LG10:2614467            635.2               1891200           2977.1
13:49:05.481 INFO  ProgressMeter -         LG10:2628048            635.4               1891300           2976.4
13:49:15.576 INFO  ProgressMeter -         LG10:2644766            635.6               1891430           2975.9
13:49:25.577 INFO  ProgressMeter -         LG10:2663459            635.8               1891570           2975.3
13:49:35.624 INFO  ProgressMeter -         LG10:2693137            635.9               1891810           2974.9
13:49:46.028 INFO  ProgressMeter -         LG10:2709984            636.1               1891940           2974.3
13:49:57.052 INFO  ProgressMeter -         LG10:2724235            636.3               1892040           2973.6
