==========================================
SLURM_JOB_ID = 6609840
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6609840
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223714_SRP271933_Undaria_pinnatifida_individual_32_2017-12-19_NAT_Kr_Tongyeong_1_South_Korea.mark_dupes.bam -O SRR12223714_SRP271933_Undaria_pinnatifida_individual_32_2017-12-19_NAT_Kr_Tongyeong_1_South_Korea.g.vcf.gz -ERC GVCF
18:44:34.555 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 6:44:34 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:44:34.639 INFO  HaplotypeCaller - ------------------------------------------------------------
18:44:34.640 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:44:34.640 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
18:44:34.640 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
18:44:34.640 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
18:44:34.640 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 6:44:34 PM PST
18:44:34.640 INFO  HaplotypeCaller - ------------------------------------------------------------
18:44:34.640 INFO  HaplotypeCaller - ------------------------------------------------------------
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
18:44:34.640 INFO  HaplotypeCaller - Picard Version: 2.25.4
18:44:34.640 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:44:34.641 INFO  HaplotypeCaller - Deflater: IntelDeflater
18:44:34.641 INFO  HaplotypeCaller - Inflater: IntelInflater
18:44:34.641 INFO  HaplotypeCaller - GCS max retries/reopens: 20
18:44:34.641 INFO  HaplotypeCaller - Requester pays: disabled
18:44:34.641 INFO  HaplotypeCaller - Initializing engine
18:44:34.986 INFO  HaplotypeCaller - Done initializing engine
18:44:34.987 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
18:44:35.005 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
18:44:35.005 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
18:44:35.014 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
18:44:35.015 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
18:44:35.031 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
18:44:35.032 INFO  IntelPairHmm - Available threads: 12
18:44:35.032 INFO  IntelPairHmm - Requested threads: 4
18:44:35.032 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
18:44:35.079 INFO  ProgressMeter - Starting traversal
18:44:35.079 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
02:49:12.687 INFO  ProgressMeter -        LG10:28761057            484.6               2091360           4315.4
02:49:22.810 INFO  ProgressMeter -        LG10:28790016            484.8               2091570           4314.3
02:49:33.793 INFO  ProgressMeter -        LG10:28830623            485.0               2091800           4313.2
02:49:44.536 INFO  ProgressMeter -           LG11:64754            485.2               2092300           4312.6
02:49:54.548 INFO  ProgressMeter -          LG11:155894            485.3               2092900           4312.4
02:50:04.717 INFO  ProgressMeter -          LG11:209214            485.5               2093230           4311.5
02:50:14.893 INFO  ProgressMeter -          LG11:234111            485.7               2093420           4310.4
02:50:25.002 INFO  ProgressMeter -          LG11:347941            485.8               2093990           4310.1
02:50:35.022 INFO  ProgressMeter -          LG11:483921            486.0               2094930           4310.6
02:50:45.214 INFO  ProgressMeter -          LG11:613318            486.2               2095840           4310.9
02:50:55.225 INFO  ProgressMeter -          LG11:677030            486.3               2096300           4310.4
02:51:05.289 INFO  ProgressMeter -          LG11:724903            486.5               2096690           4309.7
02:51:15.494 INFO  ProgressMeter -          LG11:814823            486.7               2097380           4309.6
02:51:25.659 INFO  ProgressMeter -          LG11:906631            486.8               2098060           4309.5
02:51:35.899 INFO  ProgressMeter -          LG11:968143            487.0               2098490           4308.9
02:51:45.955 INFO  ProgressMeter -         LG11:1049506            487.2               2098940           4308.3
02:51:56.751 INFO  ProgressMeter -         LG11:1092184            487.4               2099280           4307.4
02:52:07.202 INFO  ProgressMeter -         LG11:1131484            487.5               2099570           4306.5
02:52:17.712 INFO  ProgressMeter -         LG11:1180938            487.7               2099920           4305.7
02:52:28.416 INFO  ProgressMeter -         LG11:1213061            487.9               2100130           4304.5
02:52:39.508 INFO  ProgressMeter -         LG11:1229210            488.1               2100240           4303.1
02:52:50.275 INFO  ProgressMeter -         LG11:1240974            488.3               2100310           4301.7
02:53:01.081 INFO  ProgressMeter -         LG11:1265322            488.4               2100470           4300.4
02:53:11.664 INFO  ProgressMeter -         LG11:1281933            488.6               2100580           4299.1
02:53:21.975 INFO  ProgressMeter -         LG11:1304845            488.8               2100750           4297.9
02:53:31.987 INFO  ProgressMeter -         LG11:1468669            488.9               2101600           4298.2
02:53:42.467 INFO  ProgressMeter -         LG11:1624146            489.1               2102470           4298.4
02:53:53.162 INFO  ProgressMeter -         LG11:1640572            489.3               2102580           4297.1
02:54:03.171 INFO  ProgressMeter -         LG11:1799896            489.5               2103600           4297.7
02:54:13.189 INFO  ProgressMeter -         LG11:2112167            489.6               2105470           4300.1
02:54:23.225 INFO  ProgressMeter -         LG11:2581153            489.8               2108010           4303.8
02:54:33.539 INFO  ProgressMeter -         LG11:2757423            490.0               2109220           4304.8
02:54:43.895 INFO  ProgressMeter -         LG11:2880471            490.1               2109960           4304.8
02:54:54.412 INFO  ProgressMeter -         LG11:2911282            490.3               2110220           4303.7
02:55:05.700 INFO  ProgressMeter -         LG11:2953147            490.5               2110500           4302.7
02:55:15.980 INFO  ProgressMeter -         LG11:3144805            490.7               2111580           4303.4
02:55:26.115 INFO  ProgressMeter -         LG11:3231626            490.9               2112100           4302.9
02:55:36.155 INFO  ProgressMeter -         LG11:3490057            491.0               2113650           4304.6
02:55:47.063 INFO  ProgressMeter -         LG11:3602242            491.2               2114290           4304.3
02:55:57.068 INFO  ProgressMeter -         LG11:3695752            491.4               2114750           4303.8
02:56:07.122 INFO  ProgressMeter -         LG11:3810959            491.5               2115560           4304.0
02:56:17.306 INFO  ProgressMeter -         LG11:4022289            491.7               2116960           4305.4
02:56:27.622 INFO  ProgressMeter -         LG11:4935800            491.9               2121090           4312.2
02:56:39.360 INFO  ProgressMeter -         LG11:4953695            492.1               2121210           4310.8
02:56:49.431 INFO  ProgressMeter -         LG11:4968519            492.2               2121310           4309.5
02:56:59.611 INFO  ProgressMeter -         LG11:4987102            492.4               2121420           4308.2
02:57:10.454 INFO  ProgressMeter -         LG11:5007931            492.6               2121580           4307.0
02:57:20.466 INFO  ProgressMeter -         LG11:5055077            492.8               2121940           4306.3
02:57:30.701 INFO  ProgressMeter -         LG11:5657940            492.9               2124620           4310.2
02:57:40.843 INFO  ProgressMeter -         LG11:5772761            493.1               2125270           4310.1
02:57:50.929 INFO  ProgressMeter -         LG11:6086372            493.3               2126930           4311.9
02:58:01.415 INFO  ProgressMeter -         LG11:6150736            493.4               2127430           4311.4
02:58:11.479 INFO  ProgressMeter -         LG11:6184398            493.6               2127670           4310.5
02:58:21.656 INFO  ProgressMeter -         LG11:6377760            493.8               2128680           4311.0
02:58:32.120 INFO  ProgressMeter -         LG11:6538100            494.0               2129560           4311.3
02:58:42.505 INFO  ProgressMeter -         LG11:6679848            494.1               2130450           4311.6
02:58:52.621 INFO  ProgressMeter -         LG11:6729174            494.3               2130820           4310.8
02:59:03.191 INFO  ProgressMeter -         LG11:6788305            494.5               2131290           4310.3
02:59:13.910 INFO  ProgressMeter -         LG11:6816413            494.6               2131480           4309.1
02:59:23.945 INFO  ProgressMeter -         LG11:6954621            494.8               2132320           4309.3
02:59:34.081 INFO  ProgressMeter -         LG11:7048253            495.0               2132980           4309.2
02:59:44.169 INFO  ProgressMeter -         LG11:7108200            495.2               2133440           4308.7
02:59:54.360 INFO  ProgressMeter -         LG11:7172586            495.3               2133940           4308.2
03:00:04.891 INFO  ProgressMeter -         LG11:7248506            495.5               2134500           4307.8
03:00:15.012 INFO  ProgressMeter -         LG11:7278886            495.7               2134730           4306.8
03:00:25.039 INFO  ProgressMeter -         LG11:7330756            495.8               2135150           4306.2
03:00:35.056 INFO  ProgressMeter -         LG11:7568518            496.0               2136630           4307.7
03:00:45.365 INFO  ProgressMeter -         LG11:7607044            496.2               2136890           4306.8
03:00:55.795 INFO  ProgressMeter -         LG11:7619649            496.3               2136990           4305.5
03:01:05.800 INFO  ProgressMeter -         LG11:7706355            496.5               2137630           4305.3
03:01:16.410 INFO  ProgressMeter -         LG11:7770495            496.7               2138160           4304.8
03:01:26.548 INFO  ProgressMeter -         LG11:7824828            496.9               2138570           4304.2
03:01:36.948 INFO  ProgressMeter -         LG11:7986631            497.0               2139430           4304.4
03:01:46.979 INFO  ProgressMeter -         LG11:8040090            497.2               2139850           4303.8
03:01:56.980 INFO  ProgressMeter -         LG11:8136193            497.4               2140400           4303.5
03:02:07.751 INFO  ProgressMeter -         LG11:8427610            497.5               2142230           4305.6
03:02:17.956 INFO  ProgressMeter -         LG11:8801866            497.7               2144400           4308.5
03:02:28.049 INFO  ProgressMeter -         LG11:8985239            497.9               2145570           4309.4
03:02:38.659 INFO  ProgressMeter -         LG11:9023207            498.1               2145860           4308.4
03:02:48.828 INFO  ProgressMeter -         LG11:9065910            498.2               2146220           4307.7
03:02:59.203 INFO  ProgressMeter -         LG11:9249781            498.4               2147370           4308.5
03:03:09.206 INFO  ProgressMeter -         LG11:9389114            498.6               2148230           4308.8
03:03:19.545 INFO  ProgressMeter -         LG11:9476761            498.7               2148860           4308.6
03:03:29.563 INFO  ProgressMeter -         LG11:9562832            498.9               2149460           4308.3
03:03:40.086 INFO  ProgressMeter -         LG11:9703264            499.1               2150450           4308.8
03:03:50.459 INFO  ProgressMeter -         LG11:9755253            499.3               2150830           4308.1
03:04:00.556 INFO  ProgressMeter -         LG11:9797235            499.4               2151160           4307.3
03:04:10.597 INFO  ProgressMeter -         LG11:9874827            499.6               2151730           4307.0
03:04:20.603 INFO  ProgressMeter -        LG11:10024443            499.8               2152740           4307.6
03:04:30.611 INFO  ProgressMeter -        LG11:10267856            499.9               2154240           4309.1
03:04:41.256 INFO  ProgressMeter -        LG11:10417519            500.1               2155300           4309.7
03:04:51.284 INFO  ProgressMeter -        LG11:10874998            500.3               2157810           4313.3
03:05:01.288 INFO  ProgressMeter -        LG11:11014314            500.4               2158720           4313.7
03:05:11.327 INFO  ProgressMeter -        LG11:11058457            500.6               2159010           4312.8
03:05:21.388 INFO  ProgressMeter -        LG11:11111790            500.8               2159390           4312.1
03:05:31.638 INFO  ProgressMeter -        LG11:11165040            500.9               2159750           4311.4
03:05:42.005 INFO  ProgressMeter -        LG11:11207007            501.1               2160020           4310.4
03:05:52.332 INFO  ProgressMeter -        LG11:11391442            501.3               2161260           4311.4
03:06:02.545 INFO  ProgressMeter -        LG11:11576702            501.5               2162370           4312.2
03:06:12.555 INFO  ProgressMeter -        LG11:11660100            501.6               2162910           4311.8
03:06:22.571 INFO  ProgressMeter -        LG11:11715505            501.8               2163300           4311.2
03:06:33.403 INFO  ProgressMeter -        LG11:11940302            502.0               2164720           4312.4
03:06:43.681 INFO  ProgressMeter -        LG11:12143096            502.1               2165790           4313.1
03:06:53.870 INFO  ProgressMeter -        LG11:12457778            502.3               2167390           4314.8
03:07:03.876 INFO  ProgressMeter -        LG11:13066267            502.5               2170520           4319.6
03:07:13.903 INFO  ProgressMeter -        LG11:13400064            502.6               2172470           4322.1
03:07:24.206 INFO  ProgressMeter -        LG11:13481871            502.8               2173020           4321.7
03:07:34.238 INFO  ProgressMeter -        LG11:13509090            503.0               2173220           4320.6
03:07:44.459 INFO  ProgressMeter -        LG11:13534452            503.2               2173410           4319.6
03:07:54.900 INFO  ProgressMeter -        LG11:13568092            503.3               2173600           4318.4
03:08:05.584 INFO  ProgressMeter -        LG11:13581782            503.5               2173680           4317.1
03:08:16.018 INFO  ProgressMeter -        LG11:13618292            503.7               2173940           4316.1
03:08:26.082 INFO  ProgressMeter -        LG11:13703959            503.9               2174460           4315.7
03:08:36.656 INFO  ProgressMeter -        LG11:13865692            504.0               2175530           4316.3
03:08:46.828 INFO  ProgressMeter -        LG11:14193017            504.2               2177190           4318.1
03:08:56.966 INFO  ProgressMeter -        LG11:14420669            504.4               2178320           4318.9
03:09:07.014 INFO  ProgressMeter -        LG11:14516285            504.5               2179060           4319.0
03:09:17.198 INFO  ProgressMeter -        LG11:14569698            504.7               2179420           4318.2
03:09:28.427 INFO  ProgressMeter -        LG11:14589452            504.9               2179560           4316.9
03:09:38.590 INFO  ProgressMeter -        LG11:14632413            505.1               2179880           4316.1
03:09:49.174 INFO  ProgressMeter -        LG11:14674631            505.2               2180200           4315.2
03:09:59.175 INFO  ProgressMeter -        LG11:14768942            505.4               2180880           4315.1
03:10:09.255 INFO  ProgressMeter -        LG11:15009177            505.6               2182330           4316.6
03:10:19.322 INFO  ProgressMeter -        LG11:15655332            505.7               2185400           4321.2
03:10:29.683 INFO  ProgressMeter -        LG11:15909431            505.9               2186930           4322.8
03:10:39.733 INFO  ProgressMeter -        LG11:15989516            506.1               2187510           4322.5
03:10:49.772 INFO  ProgressMeter -        LG11:16128980            506.2               2188500           4323.0
03:11:00.387 INFO  ProgressMeter -        LG11:16186204            506.4               2188970           4322.4
03:11:10.470 INFO  ProgressMeter -        LG11:16256825            506.6               2189550           4322.1
03:11:20.827 INFO  ProgressMeter -        LG11:16573642            506.8               2191300           4324.1
03:11:30.828 INFO  ProgressMeter -        LG11:16945825            506.9               2193310           4326.7
03:11:41.005 INFO  ProgressMeter -        LG11:17459162            507.1               2195990           4330.5
03:11:51.146 INFO  ProgressMeter -        LG11:17728053            507.3               2197310           4331.7
03:12:01.721 INFO  ProgressMeter -        LG11:17779799            507.4               2197700           4330.9
03:12:12.391 INFO  ProgressMeter -        LG11:18056768            507.6               2199050           4332.1
03:12:22.784 INFO  ProgressMeter -        LG11:18366179            507.8               2200610           4333.7
03:12:33.918 INFO  ProgressMeter -        LG11:18387173            508.0               2200750           4332.4
03:12:44.091 INFO  ProgressMeter -        LG11:18494143            508.2               2201520           4332.4
03:12:54.108 INFO  ProgressMeter -        LG11:18522701            508.3               2201720           4331.4
03:13:04.116 INFO  ProgressMeter -        LG11:18738000            508.5               2202900           4332.3
03:13:14.396 INFO  ProgressMeter -        LG11:18859257            508.7               2203720           4332.4
03:13:24.449 INFO  ProgressMeter -        LG11:18893226            508.8               2203980           4331.5
03:13:34.767 INFO  ProgressMeter -        LG11:18931116            509.0               2204270           4330.6
03:13:45.224 INFO  ProgressMeter -        LG11:18974910            509.2               2204620           4329.8
03:13:55.887 INFO  ProgressMeter -        LG11:19063102            509.3               2205190           4329.4
03:14:06.310 INFO  ProgressMeter -        LG11:19077683            509.5               2205280           4328.1
03:14:16.336 INFO  ProgressMeter -        LG11:19129313            509.7               2205640           4327.4
03:14:26.448 INFO  ProgressMeter -        LG11:19155656            509.9               2205840           4326.4
03:14:36.497 INFO  ProgressMeter -        LG11:19400953            510.0               2207230           4327.7
03:14:46.551 INFO  ProgressMeter -        LG11:19447984            510.2               2207590           4327.0
03:14:57.016 INFO  ProgressMeter -        LG11:19563323            510.4               2208390           4327.1
03:15:07.027 INFO  ProgressMeter -        LG11:19645223            510.5               2208950           4326.8
03:15:17.069 INFO  ProgressMeter -        LG11:19738206            510.7               2209580           4326.6
03:15:27.392 INFO  ProgressMeter -        LG11:19904602            510.9               2210560           4327.0
03:15:37.404 INFO  ProgressMeter -        LG11:19938293            511.0               2210800           4326.1
03:15:47.965 INFO  ProgressMeter -        LG11:20045249            511.2               2211360           4325.7
03:15:58.169 INFO  ProgressMeter -        LG11:20127444            511.4               2211970           4325.5
03:16:09.208 INFO  ProgressMeter -        LG11:20224223            511.6               2212580           4325.1
03:16:19.347 INFO  ProgressMeter -        LG11:20254199            511.7               2212750           4324.0
03:16:29.448 INFO  ProgressMeter -        LG11:20293997            511.9               2213000           4323.1
03:16:39.491 INFO  ProgressMeter -        LG11:20316800            512.1               2213170           4322.0
03:16:49.498 INFO  ProgressMeter -        LG11:20436824            512.2               2214030           4322.2
03:16:59.929 INFO  ProgressMeter -        LG11:20529069            512.4               2214720           4322.1
03:17:10.814 INFO  ProgressMeter -        LG11:20697212            512.6               2215880           4322.9
03:17:21.072 INFO  ProgressMeter -        LG11:20720595            512.8               2216050           4321.8
03:17:31.098 INFO  ProgressMeter -        LG11:20818602            512.9               2216680           4321.6
03:17:41.556 INFO  ProgressMeter -        LG11:20851456            513.1               2216920           4320.6
03:17:51.603 INFO  ProgressMeter -        LG11:20984812            513.3               2217910           4321.1
03:18:02.071 INFO  ProgressMeter -        LG11:21021480            513.4               2218140           4320.1
03:18:12.079 INFO  ProgressMeter -        LG11:21047381            513.6               2218300           4319.0
03:18:23.230 INFO  ProgressMeter -        LG11:21083066            513.8               2218540           4317.9
03:18:33.872 INFO  ProgressMeter -        LG11:21134027            514.0               2218900           4317.1
03:18:43.951 INFO  ProgressMeter -        LG11:21179667            514.1               2219240           4316.3
03:18:53.994 INFO  ProgressMeter -        LG11:21251619            514.3               2219690           4315.8
03:19:04.738 INFO  ProgressMeter -        LG11:21316181            514.5               2220150           4315.2
03:19:15.134 INFO  ProgressMeter -        LG11:21335091            514.7               2220290           4314.0
03:19:25.195 INFO  ProgressMeter -        LG11:21466593            514.8               2221140           4314.3
03:19:35.361 INFO  ProgressMeter -        LG11:21559892            515.0               2221700           4313.9
03:19:45.364 INFO  ProgressMeter -        LG11:21659201            515.2               2222270           4313.7
03:19:55.596 INFO  ProgressMeter -        LG11:21748098            515.3               2222820           4313.3
03:20:06.014 INFO  ProgressMeter -        LG11:21783645            515.5               2223080           4312.3
03:20:16.077 INFO  ProgressMeter -        LG11:21824442            515.7               2223420           4311.6
03:20:26.636 INFO  ProgressMeter -        LG11:21909554            515.9               2224060           4311.4
03:20:36.811 INFO  ProgressMeter -        LG11:21970968            516.0               2224510           4310.8
03:20:46.811 INFO  ProgressMeter -        LG11:22016877            516.2               2224870           4310.1
03:20:57.229 INFO  ProgressMeter -        LG11:22138823            516.4               2225770           4310.4
03:21:07.281 INFO  ProgressMeter -        LG11:22256604            516.5               2226590           4310.6
03:21:17.520 INFO  ProgressMeter -        LG11:22312523            516.7               2227010           4310.0
03:21:27.786 INFO  ProgressMeter -        LG11:22391503            516.9               2227530           4309.6
03:21:38.696 INFO  ProgressMeter -        LG11:22492254            517.1               2228160           4309.3
03:21:49.044 INFO  ProgressMeter -        LG11:22601590            517.2               2228910           4309.3
03:21:59.563 INFO  ProgressMeter -        LG11:22925835            517.4               2230770           4311.4
03:22:09.811 INFO  ProgressMeter -        LG11:23046885            517.6               2231580           4311.6
03:22:20.225 INFO  ProgressMeter -        LG11:23101637            517.8               2231880           4310.7
03:22:30.278 INFO  ProgressMeter -        LG11:23166882            517.9               2232320           4310.2
03:22:40.355 INFO  ProgressMeter -        LG11:23389100            518.1               2233640           4311.3
03:22:50.418 INFO  ProgressMeter -        LG11:23584032            518.3               2234700           4312.0
03:23:00.476 INFO  ProgressMeter -        LG11:23655963            518.4               2235180           4311.5
03:23:10.507 INFO  ProgressMeter -        LG11:23772198            518.6               2235970           4311.6
03:23:21.278 INFO  ProgressMeter -        LG11:23907488            518.8               2236760           4311.7
03:23:31.458 INFO  ProgressMeter -        LG11:23957436            518.9               2237110           4310.9
03:23:41.539 INFO  ProgressMeter -        LG11:23979652            519.1               2237260           4309.8
03:23:52.697 INFO  ProgressMeter -        LG11:24000709            519.3               2237400           4308.5
03:24:03.415 INFO  ProgressMeter -        LG11:24041855            519.5               2237720           4307.7
03:24:13.765 INFO  ProgressMeter -        LG11:24102694            519.6               2238050           4306.9
03:24:24.161 INFO  ProgressMeter -        LG11:24122982            519.8               2238180           4305.7
03:24:34.705 INFO  ProgressMeter -        LG11:24148704            520.0               2238360           4304.6
03:24:44.742 INFO  ProgressMeter -        LG11:24162690            520.2               2238460           4303.4
03:24:55.148 INFO  ProgressMeter -        LG11:24192951            520.3               2238650           4302.3
03:25:06.009 INFO  ProgressMeter -        LG11:24226982            520.5               2238900           4301.3
03:25:16.347 INFO  ProgressMeter -        LG11:24251879            520.7               2239110           4300.3
03:25:26.496 INFO  ProgressMeter -        LG11:24268190            520.9               2239230           4299.1
03:25:36.563 INFO  ProgressMeter -        LG11:24293413            521.0               2239420           4298.1
03:25:47.942 INFO  ProgressMeter -        LG11:24347864            521.2               2239860           4297.4
03:25:59.773 INFO  ProgressMeter -        LG11:24365695            521.4               2239980           4296.0
03:26:10.051 INFO  ProgressMeter -        LG11:24480395            521.6               2240660           4295.9
03:26:20.126 INFO  ProgressMeter -        LG11:24644924            521.8               2241600           4296.3
03:26:30.844 INFO  ProgressMeter -        LG11:24690606            521.9               2241930           4295.5
03:26:41.011 INFO  ProgressMeter -        LG11:24727558            522.1               2242210           4294.6
03:26:51.763 INFO  ProgressMeter -        LG11:24754236            522.3               2242420           4293.5
03:27:03.155 INFO  ProgressMeter -        LG11:24784216            522.5               2242660           4292.4
03:27:13.759 INFO  ProgressMeter -        LG11:24795464            522.6               2242720           4291.1
03:27:23.914 INFO  ProgressMeter -        LG11:24828255            522.8               2242940           4290.1
03:27:33.939 INFO  ProgressMeter -        LG11:24868447            523.0               2243250           4289.4
03:27:44.206 INFO  ProgressMeter -        LG11:24923186            523.2               2243610           4288.6
03:27:54.352 INFO  ProgressMeter -        LG11:24969867            523.3               2243900           4287.8
03:28:05.450 INFO  ProgressMeter -        LG11:24996284            523.5               2244070           4286.6
03:28:15.496 INFO  ProgressMeter -        LG11:25155975            523.7               2245000           4287.0
03:28:25.952 INFO  ProgressMeter -        LG11:25373765            523.8               2246230           4287.9
03:28:36.355 INFO  ProgressMeter -        LG11:25417799            524.0               2246560           4287.2
03:28:46.379 INFO  ProgressMeter -        LG11:25448133            524.2               2246790           4286.2
03:28:56.841 INFO  ProgressMeter -        LG11:25502751            524.4               2247250           4285.7
03:29:08.082 INFO  ProgressMeter -        LG11:25713235            524.6               2248660           4286.8
03:29:19.282 INFO  ProgressMeter -        LG11:25734309            524.7               2248820           4285.6
03:29:30.077 INFO  ProgressMeter -        LG11:25763797            524.9               2249030           4284.5
03:29:40.683 INFO  ProgressMeter -        LG11:25846107            525.1               2249560           4284.1
03:29:50.927 INFO  ProgressMeter -        LG11:25894322            525.3               2249900           4283.4
03:30:01.472 INFO  ProgressMeter -        LG11:25919934            525.4               2250080           4282.3
03:30:11.573 INFO  ProgressMeter -        LG11:26066537            525.6               2251010           4282.7
03:30:21.715 INFO  ProgressMeter -        LG11:26246264            525.8               2252300           4283.8
03:30:32.109 INFO  ProgressMeter -        LG11:26450356            526.0               2253560           4284.7
03:30:42.125 INFO  ProgressMeter -        LG11:26573338            526.1               2254430           4285.0
03:30:52.188 INFO  ProgressMeter -          LG12:167407            526.3               2256140           4286.9
03:31:02.203 INFO  ProgressMeter -          LG12:543038            526.5               2258290           4289.6
03:31:12.223 INFO  ProgressMeter -          LG12:830263            526.6               2259840           4291.2
03:31:22.253 INFO  ProgressMeter -          LG12:885328            526.8               2260290           4290.7
03:31:32.366 INFO  ProgressMeter -         LG12:1059237            527.0               2261300           4291.3
03:31:42.463 INFO  ProgressMeter -         LG12:1445688            527.1               2263360           4293.8
03:31:52.581 INFO  ProgressMeter -         LG12:1628169            527.3               2264290           4294.2
03:32:02.675 INFO  ProgressMeter -         LG12:1867128            527.5               2265640           4295.4
03:32:12.708 INFO  ProgressMeter -         LG12:1983287            527.6               2266480           4295.6
03:32:22.803 INFO  ProgressMeter -         LG12:2076282            527.8               2267140           4295.5
03:32:33.039 INFO  ProgressMeter -         LG12:2270511            528.0               2268360           4296.4
03:32:43.310 INFO  ProgressMeter -         LG12:2303147            528.1               2268610           4295.5
03:32:53.395 INFO  ProgressMeter -         LG12:2554441            528.3               2270070           4296.9
03:33:04.160 INFO  ProgressMeter -         LG12:2841849            528.5               2271630           4298.4
03:33:15.202 INFO  ProgressMeter -         LG12:2867596            528.7               2271830           4297.3
03:33:25.531 INFO  ProgressMeter -         LG12:2895617            528.8               2272040           4296.3
03:33:35.860 INFO  ProgressMeter -         LG12:2934300            529.0               2272310           4295.4
03:33:45.887 INFO  ProgressMeter -         LG12:2971817            529.2               2272580           4294.5
03:33:56.993 INFO  ProgressMeter -         LG12:3144847            529.4               2273740           4295.2
03:34:07.164 INFO  ProgressMeter -         LG12:3464526            529.5               2275670           4297.5
03:34:17.179 INFO  ProgressMeter -         LG12:3598180            529.7               2276650           4298.0
03:34:27.393 INFO  ProgressMeter -         LG12:3646727            529.9               2277010           4297.3
03:34:37.515 INFO  ProgressMeter -         LG12:3694318            530.0               2277350           4296.6
03:34:48.325 INFO  ProgressMeter -         LG12:3717912            530.2               2277510           4295.4
03:34:58.614 INFO  ProgressMeter -         LG12:3822029            530.4               2278300           4295.5
03:35:08.651 INFO  ProgressMeter -         LG12:4002522            530.6               2279350           4296.1
03:35:18.674 INFO  ProgressMeter -         LG12:4148078            530.7               2280260           4296.5
03:35:28.868 INFO  ProgressMeter -         LG12:4219513            530.9               2280780           4296.1
03:35:38.872 INFO  ProgressMeter -         LG12:4236940            531.1               2280920           4295.0
03:35:50.733 INFO  ProgressMeter -         LG12:4263928            531.3               2281120           4293.8
03:36:01.716 INFO  ProgressMeter -         LG12:4288687            531.4               2281320           4292.7
03:36:11.716 INFO  ProgressMeter -         LG12:4323249            531.6               2281590           4291.8
03:36:22.107 INFO  ProgressMeter -         LG12:4354589            531.8               2281850           4290.9
03:36:32.670 INFO  ProgressMeter -         LG12:4369454            532.0               2281950           4289.7
03:36:43.993 INFO  ProgressMeter -         LG12:4396263            532.1               2282140           4288.5
03:36:54.235 INFO  ProgressMeter -         LG12:4432051            532.3               2282360           4287.6
