==========================================
SLURM_JOB_ID = 2525118
SLURM_JOB_NODELIST = b08-20
TMPDIR = /tmp/SLURM_2525118
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.mark_dupes.bam -O SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.g.vcf.gz -ERC GVCF
15:12:16.979 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 3:12:17 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:12:17.157 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
15:12:17.158 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
15:12:17.158 INFO  HaplotypeCaller - Executing as mharden@b08-20.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
15:12:17.158 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
15:12:17.158 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 3:12:16 PM PST
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
15:12:17.159 INFO  HaplotypeCaller - Picard Version: 2.25.4
15:12:17.159 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:12:17.160 INFO  HaplotypeCaller - Deflater: IntelDeflater
15:12:17.160 INFO  HaplotypeCaller - Inflater: IntelInflater
15:12:17.160 INFO  HaplotypeCaller - GCS max retries/reopens: 20
15:12:17.160 INFO  HaplotypeCaller - Requester pays: disabled
15:12:17.160 INFO  HaplotypeCaller - Initializing engine
15:12:17.865 INFO  HaplotypeCaller - Done initializing engine
15:12:17.869 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
15:12:17.881 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
15:12:17.881 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
15:12:17.904 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
15:12:17.906 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
15:12:17.949 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
15:12:17.950 INFO  IntelPairHmm - Available threads: 12
15:12:17.950 INFO  IntelPairHmm - Requested threads: 4
15:12:17.950 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
15:12:18.025 INFO  ProgressMeter - Starting traversal
15:12:18.025 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
23:33:45.953 INFO  ProgressMeter -        LG07:12026971            501.5               1660130           3310.6
23:33:55.977 INFO  ProgressMeter -        LG07:12052485            501.6               1660340           3309.9
23:34:06.886 INFO  ProgressMeter -            LG08:7056            501.8               1660890           3309.8
23:34:21.738 INFO  ProgressMeter -           LG08:18953            502.1               1660970           3308.3
23:34:32.941 INFO  ProgressMeter -           LG08:24136            502.2               1661000           3307.1
23:34:42.976 INFO  ProgressMeter -          LG08:159309            502.4               1661690           3307.4
23:34:54.036 INFO  ProgressMeter -          LG08:281948            502.6               1662440           3307.7
23:35:04.389 INFO  ProgressMeter -          LG08:353603            502.8               1662870           3307.4
23:35:14.815 INFO  ProgressMeter -          LG08:381389            502.9               1663090           3306.7
23:35:25.089 INFO  ProgressMeter -          LG08:405930            503.1               1663290           3306.0
23:35:35.130 INFO  ProgressMeter -          LG08:500056            503.3               1663810           3305.9
23:35:45.775 INFO  ProgressMeter -          LG08:691885            503.5               1664990           3307.1
23:35:55.864 INFO  ProgressMeter -          LG08:865556            503.6               1666050           3308.1
23:36:06.373 INFO  ProgressMeter -         LG08:1016765            503.8               1666940           3308.7
23:36:16.619 INFO  ProgressMeter -         LG08:1070990            504.0               1667300           3308.3
23:36:26.721 INFO  ProgressMeter -         LG08:1371113            504.1               1668830           3310.2
23:36:36.731 INFO  ProgressMeter -         LG08:1497064            504.3               1669580           3310.6
23:36:47.111 INFO  ProgressMeter -         LG08:1686487            504.5               1670660           3311.6
23:36:57.425 INFO  ProgressMeter -         LG08:1719129            504.7               1670870           3310.9
23:37:08.418 INFO  ProgressMeter -         LG08:1779839            504.8               1671240           3310.4
23:37:18.744 INFO  ProgressMeter -         LG08:1844546            505.0               1671740           3310.3
23:37:29.796 INFO  ProgressMeter -         LG08:1909485            505.2               1672160           3309.9
23:37:40.272 INFO  ProgressMeter -         LG08:2000522            505.4               1672760           3310.0
23:37:50.295 INFO  ProgressMeter -         LG08:2152347            505.5               1673600           3310.5
23:38:00.339 INFO  ProgressMeter -         LG08:2299355            505.7               1674390           3311.0
23:38:11.807 INFO  ProgressMeter -         LG08:2304340            505.9               1674420           3309.8
23:38:23.988 INFO  ProgressMeter -         LG08:2319266            506.1               1674530           3308.7
23:38:34.728 INFO  ProgressMeter -         LG08:2579563            506.3               1675840           3310.1
23:38:47.950 INFO  ProgressMeter -         LG08:2615851            506.5               1676110           3309.2
23:38:57.988 INFO  ProgressMeter -         LG08:2623448            506.7               1676160           3308.2
23:39:08.004 INFO  ProgressMeter -         LG08:2636086            506.8               1676240           3307.3
23:39:18.529 INFO  ProgressMeter -         LG08:2764745            507.0               1676990           3307.6
23:39:30.068 INFO  ProgressMeter -         LG08:2934392            507.2               1677850           3308.1
23:39:40.323 INFO  ProgressMeter -         LG08:2979553            507.4               1678170           3307.6
23:39:50.340 INFO  ProgressMeter -         LG08:3043114            507.5               1678590           3307.3
23:40:00.956 INFO  ProgressMeter -         LG08:3163981            507.7               1679220           3307.4
23:40:11.590 INFO  ProgressMeter -         LG08:3177113            507.9               1679320           3306.4
23:40:22.366 INFO  ProgressMeter -         LG08:3212908            508.1               1679600           3305.8
23:40:32.402 INFO  ProgressMeter -         LG08:3235068            508.2               1679760           3305.1
23:40:42.493 INFO  ProgressMeter -         LG08:3256996            508.4               1679930           3304.3
23:40:52.726 INFO  ProgressMeter -         LG08:3275650            508.6               1680080           3303.5
23:41:02.988 INFO  ProgressMeter -         LG08:3335616            508.7               1680530           3303.3
23:41:13.239 INFO  ProgressMeter -         LG08:3364163            508.9               1680740           3302.6
23:41:23.371 INFO  ProgressMeter -         LG08:3426861            509.1               1681250           3302.5
23:41:33.459 INFO  ProgressMeter -         LG08:3466382            509.3               1681500           3301.9
23:41:43.486 INFO  ProgressMeter -         LG08:3501509            509.4               1681680           3301.1
23:41:53.935 INFO  ProgressMeter -         LG08:3514864            509.6               1681780           3300.2
23:42:04.064 INFO  ProgressMeter -         LG08:3525600            509.8               1681860           3299.3
23:42:14.093 INFO  ProgressMeter -         LG08:3556765            509.9               1682090           3298.6
23:42:24.661 INFO  ProgressMeter -         LG08:3597336            510.1               1682410           3298.1
23:42:34.703 INFO  ProgressMeter -         LG08:3686594            510.3               1682970           3298.1
23:42:44.834 INFO  ProgressMeter -         LG08:3796295            510.4               1683680           3298.4
23:42:54.928 INFO  ProgressMeter -         LG08:3846495            510.6               1684080           3298.1
23:43:04.967 INFO  ProgressMeter -         LG08:3941351            510.8               1684710           3298.3
23:43:14.974 INFO  ProgressMeter -         LG08:4058669            510.9               1685410           3298.6
23:43:25.188 INFO  ProgressMeter -         LG08:4184725            511.1               1686140           3298.9
23:43:35.203 INFO  ProgressMeter -         LG08:4331661            511.3               1686980           3299.5
23:43:45.573 INFO  ProgressMeter -         LG08:4368766            511.5               1687240           3298.9
23:43:56.100 INFO  ProgressMeter -         LG08:4423282            511.6               1687640           3298.5
23:44:06.873 INFO  ProgressMeter -         LG08:4521599            511.8               1688320           3298.7
23:44:17.026 INFO  ProgressMeter -         LG08:4541300            512.0               1688450           3297.9
23:44:28.971 INFO  ProgressMeter -         LG08:4590745            512.2               1688710           3297.1
23:44:39.860 INFO  ProgressMeter -         LG08:4608888            512.4               1688820           3296.1
23:44:50.910 INFO  ProgressMeter -         LG08:4764962            512.5               1689470           3296.2
23:45:01.463 INFO  ProgressMeter -         LG08:4947993            512.7               1690280           3296.7
23:45:11.785 INFO  ProgressMeter -         LG08:4976892            512.9               1690460           3295.9
23:45:22.997 INFO  ProgressMeter -         LG08:5079067            513.1               1690950           3295.7
23:45:33.233 INFO  ProgressMeter -         LG08:5209482            513.3               1691590           3295.8
23:45:43.440 INFO  ProgressMeter -         LG08:5247606            513.4               1691880           3295.3
23:45:53.491 INFO  ProgressMeter -         LG08:5385201            513.6               1692710           3295.8
23:46:04.233 INFO  ProgressMeter -         LG08:5445020            513.8               1693150           3295.5
23:46:14.484 INFO  ProgressMeter -         LG08:5520950            513.9               1693560           3295.2
23:46:25.325 INFO  ProgressMeter -         LG08:5536250            514.1               1693660           3294.3
23:46:37.218 INFO  ProgressMeter -         LG08:5548248            514.3               1693730           3293.1
23:46:47.572 INFO  ProgressMeter -         LG08:5556596            514.5               1693790           3292.2
23:46:58.892 INFO  ProgressMeter -         LG08:5585909            514.7               1693950           3291.3
23:47:08.959 INFO  ProgressMeter -         LG08:5604734            514.8               1694050           3290.4
23:47:19.620 INFO  ProgressMeter -         LG08:5640148            515.0               1694240           3289.6
23:47:30.122 INFO  ProgressMeter -         LG08:5667321            515.2               1694410           3288.8
23:47:40.417 INFO  ProgressMeter -         LG08:5679560            515.4               1694490           3287.9
23:47:50.557 INFO  ProgressMeter -         LG08:5721109            515.5               1694710           3287.2
23:48:01.334 INFO  ProgressMeter -         LG08:5759620            515.7               1694960           3286.6
23:48:11.356 INFO  ProgressMeter -         LG08:5773078            515.9               1695070           3285.7
23:48:21.508 INFO  ProgressMeter -         LG08:5878840            516.1               1695870           3286.2
23:48:32.341 INFO  ProgressMeter -         LG08:5990905            516.2               1696520           3286.3
23:48:42.498 INFO  ProgressMeter -         LG08:6008107            516.4               1696620           3285.4
23:48:52.854 INFO  ProgressMeter -         LG08:6027833            516.6               1696760           3284.6
23:49:05.006 INFO  ProgressMeter -         LG08:6041230            516.8               1696840           3283.5
23:49:16.284 INFO  ProgressMeter -         LG08:6057829            517.0               1696960           3282.5
23:49:27.412 INFO  ProgressMeter -         LG08:6075764            517.2               1697090           3281.6
23:49:38.554 INFO  ProgressMeter -         LG08:6090216            517.3               1697190           3280.6
23:49:49.164 INFO  ProgressMeter -         LG08:6103191            517.5               1697280           3279.6
23:49:59.746 INFO  ProgressMeter -         LG08:6126266            517.7               1697470           3278.9
23:50:09.784 INFO  ProgressMeter -         LG08:6155563            517.9               1697720           3278.3
23:50:20.209 INFO  ProgressMeter -         LG08:6182590            518.0               1697930           3277.6
23:50:30.456 INFO  ProgressMeter -         LG08:6210346            518.2               1698160           3277.0
23:50:40.951 INFO  ProgressMeter -         LG08:6288639            518.4               1698590           3276.7
23:50:51.233 INFO  ProgressMeter -         LG08:6318205            518.6               1698830           3276.1
23:51:01.326 INFO  ProgressMeter -         LG08:6373665            518.7               1699270           3275.9
23:51:11.424 INFO  ProgressMeter -         LG08:6479156            518.9               1699940           3276.1
23:51:22.337 INFO  ProgressMeter -         LG08:6532104            519.1               1700350           3275.8
23:51:32.765 INFO  ProgressMeter -         LG08:6594321            519.2               1700870           3275.7
23:51:43.180 INFO  ProgressMeter -         LG08:6617826            519.4               1701060           3274.9
23:51:53.210 INFO  ProgressMeter -         LG08:6849530            519.6               1702160           3276.0
23:52:04.310 INFO  ProgressMeter -         LG08:7043041            519.8               1703020           3276.5
23:52:15.656 INFO  ProgressMeter -         LG08:7063889            520.0               1703160           3275.6
23:52:26.963 INFO  ProgressMeter -         LG08:7083682            520.1               1703280           3274.6
23:52:37.357 INFO  ProgressMeter -         LG08:7093728            520.3               1703350           3273.6
23:52:48.575 INFO  ProgressMeter -         LG08:7105865            520.5               1703440           3272.6
23:52:59.379 INFO  ProgressMeter -         LG08:7115509            520.7               1703510           3271.6
23:53:09.776 INFO  ProgressMeter -         LG08:7121845            520.9               1703550           3270.6
23:53:21.584 INFO  ProgressMeter -         LG08:7145966            521.1               1703710           3269.7
23:53:32.437 INFO  ProgressMeter -         LG08:7223253            521.2               1704140           3269.4
23:53:42.839 INFO  ProgressMeter -         LG08:7259980            521.4               1704440           3268.9
23:53:52.950 INFO  ProgressMeter -         LG08:7381739            521.6               1705210           3269.3
23:54:03.631 INFO  ProgressMeter -         LG08:7408658            521.8               1705410           3268.6
23:54:14.919 INFO  ProgressMeter -         LG08:7502689            521.9               1705880           3268.3
23:54:25.804 INFO  ProgressMeter -         LG08:7533643            522.1               1706110           3267.6
23:54:36.570 INFO  ProgressMeter -         LG08:7548598            522.3               1706210           3266.7
23:54:49.207 INFO  ProgressMeter -         LG08:7570966            522.5               1706320           3265.6
23:55:00.271 INFO  ProgressMeter -         LG08:7593255            522.7               1706460           3264.7
23:55:11.590 INFO  ProgressMeter -         LG08:7667198            522.9               1706860           3264.3
23:55:21.667 INFO  ProgressMeter -         LG08:7703609            523.1               1707130           3263.7
23:55:31.731 INFO  ProgressMeter -         LG08:7744155            523.2               1707380           3263.2
23:55:41.747 INFO  ProgressMeter -         LG08:7775864            523.4               1707590           3262.5
23:55:52.603 INFO  ProgressMeter -         LG08:7789697            523.6               1707700           3261.6
23:56:03.314 INFO  ProgressMeter -         LG08:7807263            523.8               1707820           3260.7
23:56:15.478 INFO  ProgressMeter -         LG08:7888997            524.0               1708350           3260.5
23:56:25.908 INFO  ProgressMeter -         LG08:7917432            524.1               1708570           3259.8
23:56:36.012 INFO  ProgressMeter -         LG08:7965323            524.3               1708880           3259.4
23:56:46.437 INFO  ProgressMeter -         LG08:8021121            524.5               1709320           3259.1
23:56:56.994 INFO  ProgressMeter -         LG08:8069652            524.6               1709720           3258.8
23:57:07.762 INFO  ProgressMeter -         LG08:8196999            524.8               1710500           3259.2
23:57:18.076 INFO  ProgressMeter -         LG08:8206795            525.0               1710570           3258.2
23:57:28.702 INFO  ProgressMeter -         LG08:8226983            525.2               1710720           3257.4
23:57:38.888 INFO  ProgressMeter -         LG08:8242377            525.3               1710830           3256.6
23:57:49.216 INFO  ProgressMeter -         LG08:8395367            525.5               1711650           3257.1
23:57:59.231 INFO  ProgressMeter -         LG08:8419792            525.7               1711840           3256.4
23:58:09.348 INFO  ProgressMeter -         LG08:8553502            525.9               1712750           3257.1
23:58:19.386 INFO  ProgressMeter -         LG08:8578272            526.0               1712950           3256.4
23:58:29.399 INFO  ProgressMeter -         LG08:8663418            526.2               1713560           3256.5
23:58:39.640 INFO  ProgressMeter -         LG08:8751648            526.4               1714180           3256.7
23:58:51.166 INFO  ProgressMeter -         LG08:8785085            526.6               1714400           3255.9
23:59:01.167 INFO  ProgressMeter -         LG08:8903843            526.7               1715130           3256.3
23:59:11.467 INFO  ProgressMeter -         LG08:9019523            526.9               1715790           3256.4
23:59:21.879 INFO  ProgressMeter -         LG08:9067959            527.1               1716090           3255.9
23:59:32.223 INFO  ProgressMeter -         LG08:9132914            527.2               1716480           3255.6
23:59:43.038 INFO  ProgressMeter -         LG08:9157935            527.4               1716630           3254.8
23:59:53.478 INFO  ProgressMeter -         LG08:9173110            527.6               1716730           3253.9
00:00:03.813 INFO  ProgressMeter -         LG08:9217222            527.8               1716960           3253.3
00:00:14.984 INFO  ProgressMeter -         LG08:9237217            527.9               1717100           3252.4
00:00:25.229 INFO  ProgressMeter -         LG08:9263932            528.1               1717260           3251.6
00:00:35.276 INFO  ProgressMeter -         LG08:9314627            528.3               1717610           3251.3
00:00:45.466 INFO  ProgressMeter -         LG08:9368095            528.5               1717950           3250.9
00:00:55.510 INFO  ProgressMeter -         LG08:9503623            528.6               1718800           3251.5
00:01:05.909 INFO  ProgressMeter -         LG08:9683242            528.8               1719820           3252.3
00:01:16.128 INFO  ProgressMeter -         LG08:9698110            529.0               1719920           3251.5
00:01:26.168 INFO  ProgressMeter -         LG08:9742741            529.1               1720230           3251.0
00:01:36.346 INFO  ProgressMeter -         LG08:9772730            529.3               1720460           3250.4
00:01:47.163 INFO  ProgressMeter -         LG08:9813529            529.5               1720780           3249.9
00:01:57.247 INFO  ProgressMeter -         LG08:9931756            529.7               1721520           3250.3
00:02:07.366 INFO  ProgressMeter -         LG08:9957457            529.8               1721720           3249.6
00:02:17.525 INFO  ProgressMeter -        LG08:10050234            530.0               1722400           3249.9
00:02:27.543 INFO  ProgressMeter -        LG08:10519763            530.2               1724590           3253.0
00:02:37.552 INFO  ProgressMeter -        LG08:10943606            530.3               1726580           3255.7
00:02:48.006 INFO  ProgressMeter -        LG08:11063155            530.5               1727230           3255.9
00:02:59.170 INFO  ProgressMeter -        LG08:11078978            530.7               1727330           3254.9
00:03:09.599 INFO  ProgressMeter -        LG08:11095460            530.9               1727460           3254.1
00:03:21.288 INFO  ProgressMeter -        LG08:11113876            531.1               1727610           3253.2
00:03:31.496 INFO  ProgressMeter -        LG08:11136720            531.2               1727780           3252.4
00:03:42.006 INFO  ProgressMeter -        LG08:11223460            531.4               1728370           3252.5
00:03:52.076 INFO  ProgressMeter -        LG08:11269673            531.6               1728690           3252.1
00:04:03.129 INFO  ProgressMeter -        LG08:11295305            531.8               1728890           3251.3
00:04:13.734 INFO  ProgressMeter -        LG08:11309740            531.9               1729010           3250.5
00:04:24.938 INFO  ProgressMeter -        LG08:11338674            532.1               1729240           3249.7
00:04:35.167 INFO  ProgressMeter -        LG08:11366329            532.3               1729410           3249.0
00:04:46.589 INFO  ProgressMeter -        LG08:11405870            532.5               1729690           3248.4
00:04:57.569 INFO  ProgressMeter -        LG08:11422855            532.7               1729800           3247.5
00:05:08.444 INFO  ProgressMeter -        LG08:11442322            532.8               1729930           3246.6
00:05:19.138 INFO  ProgressMeter -        LG08:11458563            533.0               1730030           3245.7
00:05:30.297 INFO  ProgressMeter -        LG08:11474658            533.2               1730150           3244.8
00:05:41.981 INFO  ProgressMeter -        LG08:11488165            533.4               1730240           3243.8
00:05:52.880 INFO  ProgressMeter -        LG08:11498834            533.6               1730310           3242.8
00:06:03.156 INFO  ProgressMeter -        LG08:11514714            533.8               1730430           3242.0
00:06:14.013 INFO  ProgressMeter -        LG08:11529267            533.9               1730550           3241.1
00:06:24.320 INFO  ProgressMeter -        LG08:11551224            534.1               1730700           3240.4
00:06:34.629 INFO  ProgressMeter -        LG08:11575445            534.3               1730890           3239.7
00:06:46.089 INFO  ProgressMeter -        LG08:11655891            534.5               1731320           3239.3
00:06:56.804 INFO  ProgressMeter -        LG08:11668408            534.6               1731420           3238.4
00:07:07.623 INFO  ProgressMeter -        LG08:11684286            534.8               1731530           3237.6
00:07:18.514 INFO  ProgressMeter -        LG08:11705565            535.0               1731660           3236.7
00:07:28.600 INFO  ProgressMeter -        LG08:11727209            535.2               1731810           3236.0
00:07:38.916 INFO  ProgressMeter -        LG08:11742011            535.3               1731930           3235.1
00:07:50.270 INFO  ProgressMeter -        LG08:11789927            535.5               1732240           3234.6
00:08:01.268 INFO  ProgressMeter -        LG08:11896150            535.7               1732910           3234.7
00:08:11.947 INFO  ProgressMeter -        LG08:11916555            535.9               1733050           3233.9
00:08:21.995 INFO  ProgressMeter -        LG08:11973306            536.1               1733450           3233.6
00:08:32.465 INFO  ProgressMeter -        LG08:12004734            536.2               1733690           3233.0
00:08:42.474 INFO  ProgressMeter -        LG08:12031333            536.4               1733890           3232.4
00:08:53.201 INFO  ProgressMeter -        LG08:12067911            536.6               1734170           3231.9
00:09:03.405 INFO  ProgressMeter -        LG08:12090347            536.8               1734330           3231.1
00:09:13.540 INFO  ProgressMeter -        LG08:12166590            536.9               1734730           3230.9
00:09:23.581 INFO  ProgressMeter -        LG08:12267586            537.1               1735470           3231.2
00:09:34.039 INFO  ProgressMeter -        LG08:12320705            537.3               1735840           3230.9
00:09:45.809 INFO  ProgressMeter -        LG08:12340341            537.5               1735980           3230.0
00:09:56.012 INFO  ProgressMeter -        LG08:12398928            537.6               1736390           3229.7
00:10:06.974 INFO  ProgressMeter -        LG08:12425147            537.8               1736590           3229.0
00:10:17.087 INFO  ProgressMeter -        LG08:12461256            538.0               1736880           3228.5
00:10:27.301 INFO  ProgressMeter -        LG08:12533942            538.2               1737430           3228.5
00:10:38.204 INFO  ProgressMeter -        LG08:12546141            538.3               1737520           3227.6
00:10:49.065 INFO  ProgressMeter -        LG08:12615762            538.5               1737940           3227.3
00:10:59.252 INFO  ProgressMeter -        LG08:12638087            538.7               1738080           3226.5
00:11:11.097 INFO  ProgressMeter -        LG08:12729070            538.9               1738630           3226.3
00:11:21.527 INFO  ProgressMeter -        LG08:12744115            539.1               1738740           3225.5
00:11:31.720 INFO  ProgressMeter -        LG08:12761359            539.2               1738870           3224.7
00:11:41.942 INFO  ProgressMeter -        LG08:12777962            539.4               1738980           3223.9
00:11:52.079 INFO  ProgressMeter -        LG08:12856624            539.6               1739490           3223.9
00:12:03.728 INFO  ProgressMeter -        LG08:12885861            539.8               1739720           3223.1
00:12:15.744 INFO  ProgressMeter -        LG08:12906272            540.0               1739860           3222.2
00:12:26.115 INFO  ProgressMeter -        LG08:12931621            540.1               1740020           3221.5
00:12:37.118 INFO  ProgressMeter -        LG08:12964124            540.3               1740260           3220.8
00:12:47.693 INFO  ProgressMeter -        LG08:13048355            540.5               1740730           3220.6
00:12:58.241 INFO  ProgressMeter -        LG08:13068416            540.7               1740890           3219.9
00:13:08.273 INFO  ProgressMeter -        LG08:13136249            540.8               1741380           3219.8
00:13:19.338 INFO  ProgressMeter -        LG08:13159523            541.0               1741560           3219.0
00:13:29.489 INFO  ProgressMeter -        LG08:13168152            541.2               1741620           3218.1
00:13:41.203 INFO  ProgressMeter -        LG08:13188079            541.4               1741740           3217.2
00:13:52.756 INFO  ProgressMeter -        LG08:13197238            541.6               1741800           3216.2
00:14:03.839 INFO  ProgressMeter -        LG08:13214440            541.8               1741900           3215.2
00:14:14.364 INFO  ProgressMeter -        LG08:13260106            541.9               1742270           3214.9
00:14:24.484 INFO  ProgressMeter -        LG08:13352895            542.1               1742810           3214.9
00:14:34.539 INFO  ProgressMeter -        LG08:13368200            542.3               1742920           3214.1
00:14:44.594 INFO  ProgressMeter -        LG08:13473781            542.4               1743560           3214.3
00:14:55.656 INFO  ProgressMeter -        LG08:13499790            542.6               1743710           3213.5
00:15:05.703 INFO  ProgressMeter -        LG08:13544796            542.8               1744110           3213.2
00:15:16.329 INFO  ProgressMeter -        LG08:13565225            543.0               1744250           3212.4
00:15:27.910 INFO  ProgressMeter -        LG08:13579753            543.2               1744360           3211.5
00:15:38.802 INFO  ProgressMeter -        LG08:13663414            543.3               1744810           3211.2
00:15:48.910 INFO  ProgressMeter -        LG08:13675564            543.5               1744900           3210.4
00:15:59.492 INFO  ProgressMeter -        LG08:13705480            543.7               1745090           3209.7
00:16:09.496 INFO  ProgressMeter -        LG08:13858073            543.9               1745740           3209.9
00:16:20.633 INFO  ProgressMeter -        LG08:13891399            544.0               1745990           3209.3
00:16:30.754 INFO  ProgressMeter -        LG08:13911431            544.2               1746140           3208.6
00:16:40.926 INFO  ProgressMeter -        LG08:13936189            544.4               1746330           3207.9
00:16:50.929 INFO  ProgressMeter -        LG08:13955003            544.5               1746470           3207.2
00:17:01.625 INFO  ProgressMeter -        LG08:13968330            544.7               1746560           3206.3
00:17:11.772 INFO  ProgressMeter -        LG08:14000228            544.9               1746770           3205.7
00:17:22.470 INFO  ProgressMeter -        LG08:14062855            545.1               1747100           3205.3
00:17:32.770 INFO  ProgressMeter -        LG08:14088349            545.2               1747260           3204.5
00:17:43.435 INFO  ProgressMeter -        LG08:14212715            545.4               1747950           3204.8
00:17:53.629 INFO  ProgressMeter -        LG08:14302365            545.6               1748420           3204.6
00:18:03.927 INFO  ProgressMeter -        LG08:14369738            545.8               1748850           3204.4
00:18:14.955 INFO  ProgressMeter -        LG08:14376843            545.9               1748890           3203.4
00:18:25.085 INFO  ProgressMeter -        LG08:14386236            546.1               1748950           3202.5
00:18:36.770 INFO  ProgressMeter -        LG08:14396891            546.3               1749020           3201.5
00:18:48.371 INFO  ProgressMeter -        LG08:14406511            546.5               1749080           3200.5
00:18:59.067 INFO  ProgressMeter -        LG08:14419005            546.7               1749170           3199.6
00:19:10.615 INFO  ProgressMeter -        LG08:14439756            546.9               1749300           3198.7
00:19:21.037 INFO  ProgressMeter -        LG08:14467937            547.1               1749510           3198.1
00:19:31.387 INFO  ProgressMeter -        LG08:14484496            547.2               1749640           3197.3
00:19:41.442 INFO  ProgressMeter -        LG08:14516919            547.4               1749900           3196.8
00:19:52.128 INFO  ProgressMeter -        LG08:14545530            547.6               1750090           3196.1
00:20:02.381 INFO  ProgressMeter -        LG08:14572112            547.7               1750300           3195.5
00:20:13.021 INFO  ProgressMeter -        LG08:14597459            547.9               1750500           3194.8
00:20:23.067 INFO  ProgressMeter -        LG08:14652273            548.1               1750930           3194.6
00:20:33.188 INFO  ProgressMeter -        LG08:14709210            548.3               1751280           3194.3
00:20:43.200 INFO  ProgressMeter -        LG08:14732806            548.4               1751460           3193.6
00:20:53.267 INFO  ProgressMeter -        LG08:14807014            548.6               1751990           3193.6
00:21:04.276 INFO  ProgressMeter -        LG08:14932301            548.8               1752800           3194.0
00:21:15.597 INFO  ProgressMeter -        LG08:14943855            549.0               1752880           3193.1
00:21:26.429 INFO  ProgressMeter -        LG08:14957615            549.1               1752960           3192.2
00:21:38.295 INFO  ProgressMeter -        LG08:14971915            549.3               1753050           3191.2
00:21:50.053 INFO  ProgressMeter -        LG08:14988925            549.5               1753170           3190.3
00:22:00.119 INFO  ProgressMeter -        LG08:14992295            549.7               1753190           3189.3
00:22:13.040 INFO  ProgressMeter -        LG08:14997529            549.9               1753220           3188.2
00:22:24.974 INFO  ProgressMeter -        LG08:15006239            550.1               1753270           3187.1
00:22:35.163 INFO  ProgressMeter -        LG08:15010202            550.3               1753300           3186.2
00:22:45.366 INFO  ProgressMeter -          LG09:150000            550.5               1754220           3186.9
