==========================================
SLURM_JOB_ID = 6633853
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6633853
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223736_SRP271933_Undaria_pinnatifida_individual_12_2016-01-12_INTRO_NZ_Lyall_2_New_Zealand.mark_dupes.bam -O SRR12223736_SRP271933_Undaria_pinnatifida_individual_12_2016-01-12_INTRO_NZ_Lyall_2_New_Zealand.g.vcf.gz -ERC GVCF
13:43:12.183 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 11, 2021 1:43:12 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
13:43:12.269 INFO  HaplotypeCaller - ------------------------------------------------------------
13:43:12.270 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
13:43:12.270 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
13:43:12.270 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
13:43:12.270 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
13:43:12.270 INFO  HaplotypeCaller - Start Date/Time: November 11, 2021 1:43:12 PM PST
13:43:12.270 INFO  HaplotypeCaller - ------------------------------------------------------------
13:43:12.270 INFO  HaplotypeCaller - ------------------------------------------------------------
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
13:43:12.270 INFO  HaplotypeCaller - Picard Version: 2.25.4
13:43:12.270 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:43:12.271 INFO  HaplotypeCaller - Deflater: IntelDeflater
13:43:12.271 INFO  HaplotypeCaller - Inflater: IntelInflater
13:43:12.271 INFO  HaplotypeCaller - GCS max retries/reopens: 20
13:43:12.271 INFO  HaplotypeCaller - Requester pays: disabled
13:43:12.271 INFO  HaplotypeCaller - Initializing engine
13:43:12.656 INFO  HaplotypeCaller - Done initializing engine
13:43:12.657 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
13:43:12.666 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
13:43:12.666 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
13:43:12.675 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
13:43:12.676 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
13:43:12.692 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
13:43:12.693 INFO  IntelPairHmm - Available threads: 12
13:43:12.693 INFO  IntelPairHmm - Requested threads: 4
13:43:12.693 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
13:43:12.724 INFO  ProgressMeter - Starting traversal
13:43:12.724 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
23:59:36.088 INFO  ProgressMeter -        LG11:11050225            616.4               2280290           3699.4
23:59:46.521 INFO  ProgressMeter -        LG11:11067749            616.6               2280420           3698.6
23:59:56.984 INFO  ProgressMeter -        LG11:11094826            616.7               2280610           3697.9
00:00:07.475 INFO  ProgressMeter -        LG11:11149725            616.9               2280970           3697.4
00:00:18.527 INFO  ProgressMeter -        LG11:11174628            617.1               2281150           3696.6
00:00:29.447 INFO  ProgressMeter -        LG11:11241915            617.3               2281570           3696.2
00:00:39.455 INFO  ProgressMeter -        LG11:11405803            617.4               2282710           3697.0
00:00:49.677 INFO  ProgressMeter -        LG11:11579642            617.6               2283780           3697.7
00:00:59.853 INFO  ProgressMeter -        LG11:11614003            617.8               2284040           3697.1
00:01:11.031 INFO  ProgressMeter -        LG11:11682050            618.0               2284500           3696.8
00:01:21.059 INFO  ProgressMeter -        LG11:11844955            618.1               2285650           3697.6
00:01:31.068 INFO  ProgressMeter -        LG11:11984040            618.3               2286480           3698.0
00:01:41.233 INFO  ProgressMeter -        LG11:12152964            618.5               2287500           3698.6
00:01:51.526 INFO  ProgressMeter -        LG11:12382194            618.6               2288770           3699.6
00:02:02.060 INFO  ProgressMeter -        LG11:12587669            618.8               2290020           3700.6
00:02:12.067 INFO  ProgressMeter -        LG11:13038630            619.0               2292490           3703.6
00:02:22.092 INFO  ProgressMeter -        LG11:13381019            619.2               2294540           3705.9
00:02:33.010 INFO  ProgressMeter -        LG11:13488250            619.3               2295270           3706.0
00:02:43.030 INFO  ProgressMeter -        LG11:13558771            619.5               2295750           3705.8
00:02:53.121 INFO  ProgressMeter -        LG11:13587675            619.7               2295930           3705.1
00:03:03.468 INFO  ProgressMeter -        LG11:13686671            619.8               2296530           3705.0
00:03:13.553 INFO  ProgressMeter -        LG11:13809775            620.0               2297350           3705.3
00:03:23.651 INFO  ProgressMeter -        LG11:13937221            620.2               2298160           3705.6
00:03:33.794 INFO  ProgressMeter -        LG11:14318769            620.4               2300250           3708.0
00:03:43.951 INFO  ProgressMeter -        LG11:14463850            620.5               2301160           3708.4
00:03:54.375 INFO  ProgressMeter -        LG11:14511515            620.7               2301550           3708.0
00:04:04.779 INFO  ProgressMeter -        LG11:14565713            620.9               2301930           3707.6
00:04:17.036 INFO  ProgressMeter -        LG11:14588876            621.1               2302100           3706.7
00:04:28.347 INFO  ProgressMeter -        LG11:14620880            621.3               2302340           3705.9
00:04:39.499 INFO  ProgressMeter -        LG11:14645881            621.4               2302520           3705.1
00:04:49.751 INFO  ProgressMeter -        LG11:14670892            621.6               2302720           3704.4
00:04:59.834 INFO  ProgressMeter -        LG11:14722422            621.8               2303130           3704.1
00:05:09.917 INFO  ProgressMeter -        LG11:14963569            622.0               2304730           3705.6
00:05:19.985 INFO  ProgressMeter -        LG11:15143132            622.1               2305790           3706.3
00:05:30.701 INFO  ProgressMeter -        LG11:15566618            622.3               2308090           3709.0
00:05:41.030 INFO  ProgressMeter -        LG11:15712024            622.5               2308990           3709.4
00:05:51.053 INFO  ProgressMeter -        LG11:15865850            622.6               2309960           3710.0
00:06:01.292 INFO  ProgressMeter -        LG11:15936947            622.8               2310490           3709.8
00:06:11.708 INFO  ProgressMeter -        LG11:15989222            623.0               2310890           3709.4
00:06:22.101 INFO  ProgressMeter -        LG11:16059259            623.2               2311470           3709.3
00:06:32.452 INFO  ProgressMeter -        LG11:16156482            623.3               2312150           3709.4
00:06:42.826 INFO  ProgressMeter -        LG11:16202703            623.5               2312520           3708.9
00:06:52.830 INFO  ProgressMeter -        LG11:16242208            623.7               2312850           3708.5
00:07:02.914 INFO  ProgressMeter -        LG11:16308870            623.8               2313350           3708.3
00:07:12.926 INFO  ProgressMeter -        LG11:16574842            624.0               2314920           3709.8
00:07:23.260 INFO  ProgressMeter -        LG11:16733727            624.2               2315890           3710.3
00:07:33.267 INFO  ProgressMeter -        LG11:17159483            624.3               2318350           3713.3
00:07:43.272 INFO  ProgressMeter -        LG11:17537884            624.5               2320490           3715.7
00:07:53.275 INFO  ProgressMeter -        LG11:17737307            624.7               2321670           3716.6
00:08:03.309 INFO  ProgressMeter -        LG11:18012162            624.8               2323290           3718.2
00:08:13.766 INFO  ProgressMeter -        LG11:18071806            625.0               2323700           3717.8
00:08:23.954 INFO  ProgressMeter -        LG11:18094508            625.2               2323850           3717.0
00:08:34.077 INFO  ProgressMeter -        LG11:18130815            625.4               2324130           3716.5
00:08:44.163 INFO  ProgressMeter -        LG11:18175974            625.5               2324490           3716.1
00:08:55.435 INFO  ProgressMeter -        LG11:18205252            625.7               2324730           3715.3
00:09:05.635 INFO  ProgressMeter -        LG11:18228475            625.9               2324880           3714.6
00:09:16.349 INFO  ProgressMeter -        LG11:18260711            626.1               2325100           3713.9
00:09:26.401 INFO  ProgressMeter -        LG11:18289341            626.2               2325300           3713.2
00:09:37.029 INFO  ProgressMeter -        LG11:18310970            626.4               2325460           3712.4
00:09:47.267 INFO  ProgressMeter -        LG11:18336432            626.6               2325620           3711.6
00:09:57.602 INFO  ProgressMeter -        LG11:18395820            626.7               2326000           3711.2
00:10:07.610 INFO  ProgressMeter -        LG11:18499508            626.9               2326720           3711.4
00:10:17.620 INFO  ProgressMeter -        LG11:18599138            627.1               2327440           3711.5
00:10:27.637 INFO  ProgressMeter -        LG11:18741896            627.2               2328180           3711.7
00:10:38.259 INFO  ProgressMeter -        LG11:18845349            627.4               2328880           3711.8
00:10:48.434 INFO  ProgressMeter -        LG11:18893784            627.6               2329250           3711.4
00:10:58.472 INFO  ProgressMeter -        LG11:18985230            627.8               2329950           3711.5
00:11:09.443 INFO  ProgressMeter -        LG11:19063879            627.9               2330460           3711.2
00:11:20.384 INFO  ProgressMeter -        LG11:19073294            628.1               2330510           3710.2
00:11:32.690 INFO  ProgressMeter -        LG11:19083133            628.3               2330570           3709.1
00:11:43.366 INFO  ProgressMeter -        LG11:19152292            628.5               2330970           3708.7
00:11:53.419 INFO  ProgressMeter -        LG11:19222348            628.7               2331410           3708.4
00:12:04.078 INFO  ProgressMeter -        LG11:19410131            628.9               2332510           3709.1
00:12:14.305 INFO  ProgressMeter -        LG11:19438095            629.0               2332660           3708.4
00:12:24.650 INFO  ProgressMeter -        LG11:19452374            629.2               2332740           3707.5
00:12:36.281 INFO  ProgressMeter -        LG11:19466498            629.4               2332830           3706.5
00:12:46.872 INFO  ProgressMeter -        LG11:19905179            629.6               2334840           3708.6
00:12:57.141 INFO  ProgressMeter -        LG11:20024127            629.7               2335500           3708.7
00:13:07.564 INFO  ProgressMeter -        LG11:20048674            629.9               2335670           3707.9
00:13:17.672 INFO  ProgressMeter -        LG11:20103180            630.1               2336050           3707.5
00:13:27.687 INFO  ProgressMeter -        LG11:20149330            630.2               2336370           3707.1
00:13:38.151 INFO  ProgressMeter -        LG11:20223082            630.4               2336840           3706.8
00:13:48.306 INFO  ProgressMeter -        LG11:20244718            630.6               2336960           3706.0
00:13:58.405 INFO  ProgressMeter -        LG11:20267994            630.8               2337120           3705.2
00:14:08.915 INFO  ProgressMeter -        LG11:20303394            630.9               2337340           3704.6
00:14:19.081 INFO  ProgressMeter -        LG11:20352483            631.1               2337730           3704.2
00:14:29.113 INFO  ProgressMeter -        LG11:20497175            631.3               2338770           3704.8
00:14:40.094 INFO  ProgressMeter -        LG11:20553291            631.5               2339190           3704.4
00:14:50.261 INFO  ProgressMeter -        LG11:20700921            631.6               2340150           3705.0
00:15:00.515 INFO  ProgressMeter -        LG11:20722632            631.8               2340320           3704.2
00:15:10.656 INFO  ProgressMeter -        LG11:20739207            632.0               2340430           3703.4
00:15:21.295 INFO  ProgressMeter -        LG11:20830784            632.1               2341090           3703.4
00:15:31.983 INFO  ProgressMeter -        LG11:20966940            632.3               2342180           3704.1
00:15:42.369 INFO  ProgressMeter -        LG11:21020389            632.5               2342570           3703.7
00:15:53.175 INFO  ProgressMeter -        LG11:21036375            632.7               2342670           3702.8
00:16:03.809 INFO  ProgressMeter -        LG11:21060245            632.9               2342830           3702.0
00:16:14.280 INFO  ProgressMeter -        LG11:21088395            633.0               2343020           3701.3
00:16:24.777 INFO  ProgressMeter -        LG11:21155413            633.2               2343470           3701.0
00:16:35.432 INFO  ProgressMeter -        LG11:21221761            633.4               2343920           3700.7
00:16:47.442 INFO  ProgressMeter -        LG11:21249857            633.6               2344080           3699.7
00:16:58.054 INFO  ProgressMeter -        LG11:21262061            633.8               2344150           3698.8
00:17:08.166 INFO  ProgressMeter -        LG11:21284665            633.9               2344330           3698.1
00:17:19.542 INFO  ProgressMeter -        LG11:21317026            634.1               2344540           3697.3
00:17:30.501 INFO  ProgressMeter -        LG11:21330635            634.3               2344620           3696.4
00:17:41.372 INFO  ProgressMeter -        LG11:21347048            634.5               2344730           3695.5
00:17:51.451 INFO  ProgressMeter -        LG11:21467642            634.6               2345510           3695.8
00:18:01.554 INFO  ProgressMeter -        LG11:21577546            634.8               2346200           3695.9
00:18:12.026 INFO  ProgressMeter -        LG11:21685206            635.0               2346810           3695.8
00:18:22.211 INFO  ProgressMeter -        LG11:21745836            635.2               2347220           3695.5
00:18:33.018 INFO  ProgressMeter -        LG11:21814247            635.3               2347710           3695.2
00:18:43.088 INFO  ProgressMeter -        LG11:21890821            635.5               2348300           3695.2
00:18:53.186 INFO  ProgressMeter -        LG11:21984000            635.7               2349000           3695.3
00:19:03.514 INFO  ProgressMeter -        LG11:22048572            635.8               2349480           3695.0
00:19:13.669 INFO  ProgressMeter -        LG11:22140314            636.0               2350190           3695.2
00:19:23.806 INFO  ProgressMeter -        LG11:22234094            636.2               2350830           3695.2
00:19:33.827 INFO  ProgressMeter -        LG11:22288640            636.4               2351270           3694.9
00:19:44.007 INFO  ProgressMeter -        LG11:22327836            636.5               2351570           3694.4
00:19:54.011 INFO  ProgressMeter -        LG11:22399986            636.7               2352070           3694.2
00:20:04.612 INFO  ProgressMeter -        LG11:22479554            636.9               2352630           3694.1
00:20:14.620 INFO  ProgressMeter -        LG11:22524887            637.0               2352920           3693.6
00:20:24.653 INFO  ProgressMeter -        LG11:22691986            637.2               2354010           3694.3
00:20:34.873 INFO  ProgressMeter -        LG11:22836591            637.4               2355030           3694.9
00:20:45.215 INFO  ProgressMeter -        LG11:22981087            637.5               2355930           3695.3
00:20:55.248 INFO  ProgressMeter -        LG11:23062381            637.7               2356450           3695.2
00:21:05.704 INFO  ProgressMeter -        LG11:23154020            637.9               2357070           3695.1
00:21:15.850 INFO  ProgressMeter -        LG11:23225554            638.1               2357570           3694.9
00:21:25.993 INFO  ProgressMeter -        LG11:23358494            638.2               2358440           3695.3
00:21:36.196 INFO  ProgressMeter -        LG11:23424107            638.4               2358960           3695.2
00:21:47.333 INFO  ProgressMeter -        LG11:23583801            638.6               2359930           3695.6
00:21:58.004 INFO  ProgressMeter -        LG11:23613459            638.8               2360120           3694.9
00:22:08.522 INFO  ProgressMeter -        LG11:23630862            638.9               2360250           3694.1
00:22:18.533 INFO  ProgressMeter -        LG11:23647813            639.1               2360350           3693.3
00:22:28.840 INFO  ProgressMeter -        LG11:23855060            639.3               2361700           3694.4
00:22:39.265 INFO  ProgressMeter -        LG11:23882840            639.4               2361900           3693.7
00:22:49.610 INFO  ProgressMeter -        LG11:23906380            639.6               2362070           3693.0
00:22:59.681 INFO  ProgressMeter -        LG11:23926013            639.8               2362200           3692.2
00:23:10.898 INFO  ProgressMeter -        LG11:23952846            640.0               2362400           3691.4
00:23:21.869 INFO  ProgressMeter -        LG11:23971289            640.2               2362510           3690.5
00:23:32.368 INFO  ProgressMeter -        LG11:23990803            640.3               2362650           3689.8
00:23:42.582 INFO  ProgressMeter -        LG11:24008479            640.5               2362760           3688.9
00:23:52.888 INFO  ProgressMeter -        LG11:24028825            640.7               2362870           3688.1
00:24:03.630 INFO  ProgressMeter -        LG11:24077548            640.8               2363130           3687.5
00:24:13.953 INFO  ProgressMeter -        LG11:24104850            641.0               2363340           3686.8
00:24:23.983 INFO  ProgressMeter -        LG11:24120402            641.2               2363450           3686.1
00:24:34.245 INFO  ProgressMeter -        LG11:24145248            641.4               2363630           3685.3
00:24:44.503 INFO  ProgressMeter -        LG11:24175806            641.5               2363890           3684.8
00:24:54.577 INFO  ProgressMeter -        LG11:24212604            641.7               2364140           3684.2
00:25:04.639 INFO  ProgressMeter -        LG11:24242232            641.9               2364380           3683.6
00:25:15.588 INFO  ProgressMeter -        LG11:24260005            642.0               2364520           3682.8
00:25:26.048 INFO  ProgressMeter -        LG11:24275860            642.2               2364630           3682.0
00:25:36.379 INFO  ProgressMeter -        LG11:24300098            642.4               2364790           3681.2
00:25:46.443 INFO  ProgressMeter -        LG11:24336850            642.6               2365090           3680.7
00:25:56.487 INFO  ProgressMeter -        LG11:24354145            642.7               2365200           3679.9
00:26:06.597 INFO  ProgressMeter -        LG11:24370739            642.9               2365310           3679.1
00:26:17.045 INFO  ProgressMeter -        LG11:24458242            643.1               2365820           3678.9
00:26:27.415 INFO  ProgressMeter -        LG11:24572257            643.2               2366430           3678.9
00:26:37.826 INFO  ProgressMeter -        LG11:24602404            643.4               2366690           3678.3
00:26:48.106 INFO  ProgressMeter -        LG11:24618827            643.6               2366800           3677.5
00:26:59.419 INFO  ProgressMeter -        LG11:24635110            643.8               2366890           3676.6
00:27:09.422 INFO  ProgressMeter -        LG11:24650622            643.9               2366980           3675.7
00:27:19.832 INFO  ProgressMeter -        LG11:24674723            644.1               2367140           3675.0
00:27:30.045 INFO  ProgressMeter -        LG11:24691259            644.3               2367270           3674.2
00:27:40.061 INFO  ProgressMeter -        LG11:24723035            644.5               2367490           3673.6
00:27:50.779 INFO  ProgressMeter -        LG11:24757412            644.6               2367760           3673.0
00:28:01.466 INFO  ProgressMeter -        LG11:24782566            644.8               2367940           3672.3
00:28:12.367 INFO  ProgressMeter -        LG11:24795259            645.0               2368020           3671.4
00:28:22.479 INFO  ProgressMeter -        LG11:24813053            645.2               2368130           3670.6
00:28:33.380 INFO  ProgressMeter -        LG11:24834039            645.3               2368290           3669.8
00:28:43.441 INFO  ProgressMeter -        LG11:24866282            645.5               2368560           3669.3
00:28:54.677 INFO  ProgressMeter -        LG11:24884852            645.7               2368690           3668.4
00:29:05.049 INFO  ProgressMeter -        LG11:24906290            645.9               2368830           3667.6
00:29:15.479 INFO  ProgressMeter -        LG11:24928021            646.0               2368980           3666.9
00:29:26.305 INFO  ProgressMeter -        LG11:24945767            646.2               2369100           3666.1
00:29:37.028 INFO  ProgressMeter -        LG11:24967255            646.4               2369240           3665.3
00:29:47.243 INFO  ProgressMeter -        LG11:25023827            646.6               2369660           3664.9
00:29:57.541 INFO  ProgressMeter -        LG11:25083011            646.7               2369990           3664.5
00:30:07.829 INFO  ProgressMeter -        LG11:25104000            646.9               2370140           3663.7
00:30:18.771 INFO  ProgressMeter -        LG11:25168999            647.1               2370570           3663.4
00:30:28.821 INFO  ProgressMeter -        LG11:25252443            647.3               2371020           3663.1
00:30:38.845 INFO  ProgressMeter -        LG11:25349457            647.4               2371680           3663.2
00:30:49.191 INFO  ProgressMeter -        LG11:25392330            647.6               2372020           3662.7
00:30:59.559 INFO  ProgressMeter -        LG11:25433410            647.8               2372350           3662.3
00:31:09.664 INFO  ProgressMeter -        LG11:25504450            647.9               2372800           3662.0
00:31:20.294 INFO  ProgressMeter -        LG11:25583103            648.1               2373360           3661.9
00:31:30.294 INFO  ProgressMeter -        LG11:25663099            648.3               2373930           3661.8
00:31:40.402 INFO  ProgressMeter -        LG11:25687002            648.5               2374110           3661.1
00:31:50.909 INFO  ProgressMeter -        LG11:25736240            648.6               2374470           3660.7
00:32:00.940 INFO  ProgressMeter -        LG11:25845758            648.8               2375210           3660.9
00:32:11.124 INFO  ProgressMeter -        LG11:25878311            649.0               2375460           3660.3
00:32:22.765 INFO  ProgressMeter -        LG11:25914885            649.2               2375720           3659.6
00:32:32.783 INFO  ProgressMeter -        LG11:26043844            649.3               2376590           3660.0
00:32:42.865 INFO  ProgressMeter -        LG11:26223099            649.5               2377780           3660.9
00:32:53.252 INFO  ProgressMeter -        LG11:26428076            649.7               2379180           3662.1
00:33:03.979 INFO  ProgressMeter -        LG11:26479445            649.9               2379570           3661.7
00:33:14.076 INFO  ProgressMeter -        LG11:26585498            650.0               2380320           3661.9
00:33:24.119 INFO  ProgressMeter -           LG12:76442            650.2               2381620           3663.0
00:33:34.132 INFO  ProgressMeter -          LG12:360883            650.4               2383230           3664.5
00:33:44.405 INFO  ProgressMeter -          LG12:756196            650.5               2385390           3666.9
00:33:54.914 INFO  ProgressMeter -          LG12:854139            650.7               2386020           3666.8
00:34:05.350 INFO  ProgressMeter -          LG12:946711            650.9               2386670           3666.9
00:34:15.999 INFO  ProgressMeter -         LG12:1355797            651.1               2388800           3669.1
00:34:26.492 INFO  ProgressMeter -         LG12:1538391            651.2               2389820           3669.7
00:34:36.618 INFO  ProgressMeter -         LG12:1721096            651.4               2390870           3670.4
00:34:46.798 INFO  ProgressMeter -         LG12:1892811            651.6               2391860           3670.9
00:34:57.032 INFO  ProgressMeter -         LG12:2033056            651.7               2392830           3671.5
00:35:07.064 INFO  ProgressMeter -         LG12:2209282            651.9               2393980           3672.3
00:35:17.096 INFO  ProgressMeter -         LG12:2281847            652.1               2394480           3672.1
00:35:27.115 INFO  ProgressMeter -         LG12:2338008            652.2               2394910           3671.8
00:35:37.124 INFO  ProgressMeter -         LG12:2578404            652.4               2396400           3673.2
00:35:47.124 INFO  ProgressMeter -         LG12:2841456            652.6               2397980           3674.7
00:35:57.171 INFO  ProgressMeter -         LG12:2894113            652.7               2398300           3674.2
00:36:07.882 INFO  ProgressMeter -         LG12:2955382            652.9               2398660           3673.7
00:36:18.523 INFO  ProgressMeter -         LG12:3074039            653.1               2399450           3674.0
00:36:28.537 INFO  ProgressMeter -         LG12:3204462            653.3               2400330           3674.4
00:36:38.743 INFO  ProgressMeter -         LG12:3466809            653.4               2401830           3675.7
00:36:49.294 INFO  ProgressMeter -         LG12:3609111            653.6               2402820           3676.2
00:36:59.781 INFO  ProgressMeter -         LG12:3646727            653.8               2403110           3675.7
00:37:10.213 INFO  ProgressMeter -         LG12:3692328            654.0               2403460           3675.3
00:37:20.656 INFO  ProgressMeter -         LG12:3721497            654.1               2403670           3674.6
00:37:31.178 INFO  ProgressMeter -         LG12:3822946            654.3               2404370           3674.7
00:37:41.220 INFO  ProgressMeter -         LG12:4029913            654.5               2405490           3675.5
00:37:51.907 INFO  ProgressMeter -         LG12:4112070            654.7               2406050           3675.3
00:38:02.139 INFO  ProgressMeter -         LG12:4160565            654.8               2406380           3674.9
00:38:12.257 INFO  ProgressMeter -         LG12:4189249            655.0               2406580           3674.2
00:38:22.367 INFO  ProgressMeter -         LG12:4247766            655.2               2407080           3674.0
00:38:32.548 INFO  ProgressMeter -         LG12:4269740            655.3               2407250           3673.3
00:38:43.016 INFO  ProgressMeter -         LG12:4295336            655.5               2407470           3672.7
00:38:53.495 INFO  ProgressMeter -         LG12:4325460            655.7               2407730           3672.1
00:39:05.120 INFO  ProgressMeter -         LG12:4337918            655.9               2407800           3671.1
00:39:15.909 INFO  ProgressMeter -         LG12:4350993            656.1               2407880           3670.3
00:39:27.461 INFO  ProgressMeter -         LG12:4369454            656.2               2408010           3669.4
00:39:38.218 INFO  ProgressMeter -         LG12:4388074            656.4               2408150           3668.6
00:39:48.848 INFO  ProgressMeter -         LG12:4414955            656.6               2408320           3667.9
00:39:58.994 INFO  ProgressMeter -         LG12:4441484            656.8               2408510           3667.2
00:40:09.637 INFO  ProgressMeter -         LG12:4471212            656.9               2408730           3666.5
00:40:20.387 INFO  ProgressMeter -         LG12:4503639            657.1               2408960           3665.9
00:40:30.664 INFO  ProgressMeter -         LG12:4525574            657.3               2409110           3665.2
00:40:40.983 INFO  ProgressMeter -         LG12:4574187            657.5               2409440           3664.7
00:40:51.626 INFO  ProgressMeter -         LG12:4621591            657.6               2409820           3664.3
00:41:02.251 INFO  ProgressMeter -         LG12:4666327            657.8               2410150           3663.8
00:41:12.426 INFO  ProgressMeter -         LG12:4689486            658.0               2410330           3663.1
00:41:23.400 INFO  ProgressMeter -         LG12:4810128            658.2               2411150           3663.4
00:41:33.471 INFO  ProgressMeter -         LG12:4926910            658.3               2411920           3663.6
00:41:43.582 INFO  ProgressMeter -         LG12:4976271            658.5               2412290           3663.2
00:41:54.507 INFO  ProgressMeter -         LG12:5014960            658.7               2412550           3662.6
00:42:04.916 INFO  ProgressMeter -         LG12:5145157            658.9               2413490           3663.1
00:42:15.169 INFO  ProgressMeter -         LG12:5327164            659.0               2414780           3664.1
00:42:25.196 INFO  ProgressMeter -         LG12:5502672            659.2               2415970           3665.0
00:42:35.427 INFO  ProgressMeter -         LG12:5659922            659.4               2416910           3665.4
00:42:45.654 INFO  ProgressMeter -         LG12:5700444            659.5               2417210           3664.9
00:42:55.702 INFO  ProgressMeter -         LG12:5793802            659.7               2417820           3664.9
00:43:05.735 INFO  ProgressMeter -         LG12:6059432            659.9               2419360           3666.3
00:43:15.875 INFO  ProgressMeter -         LG12:6248470            660.1               2420520           3667.2
00:43:25.901 INFO  ProgressMeter -         LG12:6440990            660.2               2421730           3668.1
00:43:36.031 INFO  ProgressMeter -         LG12:6474557            660.4               2421970           3667.5
00:43:46.043 INFO  ProgressMeter -         LG12:6686051            660.6               2423330           3668.6
00:43:56.094 INFO  ProgressMeter -         LG12:6723345            660.7               2423640           3668.2
00:44:06.189 INFO  ProgressMeter -         LG12:6751363            660.9               2423860           3667.6
00:44:16.199 INFO  ProgressMeter -         LG12:6792681            661.1               2424170           3667.1
00:44:26.650 INFO  ProgressMeter -         LG12:6825355            661.2               2424440           3666.5
00:44:36.957 INFO  ProgressMeter -         LG12:6856465            661.4               2424680           3666.0
00:44:47.037 INFO  ProgressMeter -         LG12:6900134            661.6               2425000           3665.5
00:44:57.784 INFO  ProgressMeter -         LG12:7119455            661.8               2426320           3666.5
00:45:08.053 INFO  ProgressMeter -         LG12:7230660            661.9               2427120           3666.8
00:45:18.066 INFO  ProgressMeter -         LG12:7271562            662.1               2427440           3666.3
00:45:28.540 INFO  ProgressMeter -         LG12:7332791            662.3               2427900           3666.1
00:45:38.858 INFO  ProgressMeter -         LG12:7421485            662.4               2428470           3666.0
00:45:49.130 INFO  ProgressMeter -         LG12:7452377            662.6               2428700           3665.4
00:45:59.153 INFO  ProgressMeter -         LG12:7482705            662.8               2428910           3664.8
00:46:09.192 INFO  ProgressMeter -         LG12:7545492            662.9               2429310           3664.4
00:46:19.411 INFO  ProgressMeter -         LG12:7627590            663.1               2430000           3664.5
00:46:29.430 INFO  ProgressMeter -         LG12:7690907            663.3               2430500           3664.4
00:46:39.490 INFO  ProgressMeter -         LG12:7868969            663.4               2431530           3665.0
00:46:50.202 INFO  ProgressMeter -         LG12:7960145            663.6               2432220           3665.1
00:47:00.204 INFO  ProgressMeter -         LG12:8143803            663.8               2433290           3665.7
00:47:10.205 INFO  ProgressMeter -         LG12:8425312            664.0               2434900           3667.2
00:47:20.659 INFO  ProgressMeter -         LG12:8525412            664.1               2435580           3667.3
00:47:30.663 INFO  ProgressMeter -         LG12:8827418            664.3               2437420           3669.2
