==========================================
SLURM_JOB_ID = 6621470
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6621470
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223728_SRP271933_Undaria_pinnatifida_individual_20_2017-01-09_INTRO_NZ_Well2017_6_New_Zealand.mark_dupes.bam -O SRR12223728_SRP271933_Undaria_pinnatifida_individual_20_2017-01-09_INTRO_NZ_Well2017_6_New_Zealand.g.vcf.gz -ERC GVCF
05:09:44.774 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 10, 2021 5:09:44 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.860 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
05:09:44.860 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
05:09:44.860 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
05:09:44.860 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
05:09:44.860 INFO  HaplotypeCaller - Start Date/Time: November 10, 2021 5:09:44 AM PST
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
05:09:44.861 INFO  HaplotypeCaller - Picard Version: 2.25.4
05:09:44.861 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
05:09:44.861 INFO  HaplotypeCaller - Deflater: IntelDeflater
05:09:44.861 INFO  HaplotypeCaller - Inflater: IntelInflater
05:09:44.861 INFO  HaplotypeCaller - GCS max retries/reopens: 20
05:09:44.861 INFO  HaplotypeCaller - Requester pays: disabled
05:09:44.861 INFO  HaplotypeCaller - Initializing engine
05:09:45.315 INFO  HaplotypeCaller - Done initializing engine
05:09:45.317 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
05:09:45.324 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
05:09:45.324 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
05:09:45.332 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
05:09:45.333 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
05:09:45.350 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
05:09:45.350 INFO  IntelPairHmm - Available threads: 12
05:09:45.351 INFO  IntelPairHmm - Requested threads: 4
05:09:45.351 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
05:09:45.374 INFO  ProgressMeter - Starting traversal
05:09:45.375 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
11:39:55.379 INFO  ProgressMeter -         LG09:9097597            390.2               1889490           4842.8
11:40:05.510 INFO  ProgressMeter -         LG09:9166060            390.3               1889920           4841.8
11:40:15.657 INFO  ProgressMeter -         LG09:9216155            390.5               1890320           4840.7
11:40:25.936 INFO  ProgressMeter -         LG09:9449946            390.7               1891660           4842.0
11:40:35.966 INFO  ProgressMeter -         LG09:9569355            390.8               1892460           4842.0
11:40:46.053 INFO  ProgressMeter -         LG09:9627214            391.0               1892840           4840.9
11:40:56.477 INFO  ProgressMeter -         LG09:9630035            391.2               1892870           4838.8
11:41:07.841 INFO  ProgressMeter -         LG09:9634966            391.4               1892900           4836.5
11:41:18.478 INFO  ProgressMeter -         LG09:9639275            391.6               1892930           4834.4
11:41:30.050 INFO  ProgressMeter -         LG09:9682028            391.7               1893190           4832.7
11:41:40.394 INFO  ProgressMeter -         LG09:9696360            391.9               1893280           4830.8
11:41:51.479 INFO  ProgressMeter -         LG09:9709196            392.1               1893370           4828.8
11:42:01.652 INFO  ProgressMeter -         LG09:9852877            392.3               1894390           4829.3
11:42:12.384 INFO  ProgressMeter -         LG09:9985966            392.5               1895390           4829.6
11:42:22.692 INFO  ProgressMeter -        LG09:10031274            392.6               1895710           4828.3
11:42:32.702 INFO  ProgressMeter -        LG09:10144006            392.8               1896450           4828.2
11:42:42.724 INFO  ProgressMeter -        LG09:10301625            393.0               1897590           4829.0
11:42:52.804 INFO  ProgressMeter -        LG09:10563724            393.1               1899140           4830.9
11:43:02.848 INFO  ProgressMeter -        LG09:10748131            393.3               1900370           4832.0
11:43:13.194 INFO  ProgressMeter -        LG09:10870815            393.5               1901160           4831.9
11:43:23.503 INFO  ProgressMeter -        LG09:10921441            393.6               1901590           4830.8
11:43:33.535 INFO  ProgressMeter -        LG09:10985395            393.8               1902080           4830.0
11:43:44.240 INFO  ProgressMeter -        LG09:11037752            394.0               1902490           4828.9
11:43:54.764 INFO  ProgressMeter -        LG09:11076948            394.2               1902760           4827.4
11:44:04.845 INFO  ProgressMeter -        LG09:11113277            394.3               1903030           4826.1
11:44:15.291 INFO  ProgressMeter -        LG09:11346727            394.5               1904330           4827.2
11:44:25.394 INFO  ProgressMeter -        LG09:11553908            394.7               1905640           4828.5
11:44:35.721 INFO  ProgressMeter -        LG09:11572519            394.8               1905760           4826.7
11:44:46.023 INFO  ProgressMeter -        LG09:11599174            395.0               1905930           4825.0
11:44:56.310 INFO  ProgressMeter -        LG09:11718763            395.2               1906750           4825.0
11:45:07.038 INFO  ProgressMeter -        LG09:11744449            395.4               1906930           4823.3
11:45:17.428 INFO  ProgressMeter -        LG09:11777653            395.5               1907180           4821.8
11:45:27.490 INFO  ProgressMeter -        LG09:11851586            395.7               1907760           4821.2
11:45:37.737 INFO  ProgressMeter -        LG09:11988852            395.9               1908560           4821.1
11:45:48.323 INFO  ProgressMeter -        LG09:12288244            396.0               1910210           4823.2
11:45:58.352 INFO  ProgressMeter -        LG09:12652502            396.2               1912210           4826.2
11:46:08.506 INFO  ProgressMeter -        LG09:12821962            396.4               1913110           4826.4
11:46:18.640 INFO  ProgressMeter -        LG09:12854230            396.6               1913340           4824.9
11:46:28.704 INFO  ProgressMeter -          LG10:111666            396.7               1914590           4826.0
11:46:38.718 INFO  ProgressMeter -          LG10:177731            396.9               1915000           4825.0
11:46:48.731 INFO  ProgressMeter -          LG10:296421            397.1               1915910           4825.3
11:46:58.838 INFO  ProgressMeter -          LG10:349117            397.2               1916320           4824.3
11:47:09.260 INFO  ProgressMeter -          LG10:459008            397.4               1916960           4823.8
11:47:19.540 INFO  ProgressMeter -          LG10:522604            397.6               1917410           4822.8
11:47:29.890 INFO  ProgressMeter -          LG10:567070            397.7               1917760           4821.6
11:47:40.031 INFO  ProgressMeter -          LG10:734135            397.9               1918890           4822.4
11:47:50.116 INFO  ProgressMeter -          LG10:742857            398.1               1918940           4820.5
11:48:00.664 INFO  ProgressMeter -          LG10:848442            398.3               1919490           4819.8
11:48:12.205 INFO  ProgressMeter -          LG10:860030            398.4               1919560           4817.6
11:48:23.606 INFO  ProgressMeter -          LG10:872221            398.6               1919650           4815.5
11:48:34.521 INFO  ProgressMeter -          LG10:883513            398.8               1919720           4813.5
11:48:44.989 INFO  ProgressMeter -          LG10:898782            399.0               1919810           4811.6
11:48:55.234 INFO  ProgressMeter -          LG10:967763            399.2               1920300           4810.8
11:49:05.271 INFO  ProgressMeter -         LG10:1028073            399.3               1920730           4809.9
11:49:15.771 INFO  ProgressMeter -         LG10:1100644            399.5               1921190           4808.9
11:49:26.008 INFO  ProgressMeter -         LG10:1240157            399.7               1922120           4809.2
11:49:36.048 INFO  ProgressMeter -         LG10:1328568            399.8               1922750           4808.7
11:49:46.463 INFO  ProgressMeter -         LG10:1447255            400.0               1923640           4808.9
11:49:56.500 INFO  ProgressMeter -         LG10:1539104            400.2               1924350           4808.6
11:50:06.782 INFO  ProgressMeter -         LG10:1586505            400.4               1924710           4807.5
11:50:16.783 INFO  ProgressMeter -         LG10:1734843            400.5               1925630           4807.8
11:50:27.086 INFO  ProgressMeter -         LG10:1782909            400.7               1925990           4806.6
11:50:37.164 INFO  ProgressMeter -         LG10:1823710            400.9               1926290           4805.4
11:50:47.287 INFO  ProgressMeter -         LG10:1876781            401.0               1926730           4804.4
11:50:57.303 INFO  ProgressMeter -         LG10:1978726            401.2               1927460           4804.3
11:51:07.314 INFO  ProgressMeter -         LG10:2159145            401.4               1928590           4805.1
11:51:17.517 INFO  ProgressMeter -         LG10:2237465            401.5               1929200           4804.6
11:51:27.545 INFO  ProgressMeter -         LG10:2447827            401.7               1930570           4806.0
11:51:37.581 INFO  ProgressMeter -         LG10:2563090            401.9               1931310           4805.8
11:51:48.005 INFO  ProgressMeter -         LG10:2624299            402.0               1931740           4804.8
11:51:58.389 INFO  ProgressMeter -         LG10:2651457            402.2               1931940           4803.2
11:52:08.647 INFO  ProgressMeter -         LG10:2692430            402.4               1932260           4802.0
11:52:18.892 INFO  ProgressMeter -         LG10:2716492            402.6               1932450           4800.4
11:52:29.074 INFO  ProgressMeter -         LG10:2744838            402.7               1932650           4798.9
11:52:39.097 INFO  ProgressMeter -         LG10:2813897            402.9               1933200           4798.3
11:52:49.250 INFO  ProgressMeter -         LG10:2856041            403.1               1933560           4797.1
11:53:00.487 INFO  ProgressMeter -         LG10:2892582            403.3               1933860           4795.7
11:53:10.599 INFO  ProgressMeter -         LG10:2937310            403.4               1934210           4794.5
11:53:20.891 INFO  ProgressMeter -         LG10:3000386            403.6               1934710           4793.7
11:53:31.009 INFO  ProgressMeter -         LG10:3042285            403.8               1935030           4792.5
11:53:41.270 INFO  ProgressMeter -         LG10:3137104            403.9               1935640           4792.0
11:53:51.623 INFO  ProgressMeter -         LG10:3233543            404.1               1936320           4791.6
11:54:01.798 INFO  ProgressMeter -         LG10:3324092            404.3               1936950           4791.2
11:54:12.056 INFO  ProgressMeter -         LG10:3373308            404.4               1937280           4790.0
11:54:22.746 INFO  ProgressMeter -         LG10:3458971            404.6               1937880           4789.3
11:54:33.674 INFO  ProgressMeter -         LG10:3521528            404.8               1938310           4788.3
11:54:43.712 INFO  ProgressMeter -         LG10:3546044            405.0               1938480           4786.7
11:54:53.954 INFO  ProgressMeter -         LG10:3585178            405.1               1938780           4785.4
11:55:04.218 INFO  ProgressMeter -         LG10:3605659            405.3               1938920           4783.7
11:55:14.890 INFO  ProgressMeter -         LG10:3622701            405.5               1939040           4781.9
11:55:25.299 INFO  ProgressMeter -         LG10:3641323            405.7               1939170           4780.2
11:55:35.898 INFO  ProgressMeter -         LG10:3696969            405.8               1939580           4779.1
11:55:45.900 INFO  ProgressMeter -         LG10:3734712            406.0               1939830           4777.8
11:55:56.875 INFO  ProgressMeter -         LG10:3779727            406.2               1940170           4776.5
11:56:06.994 INFO  ProgressMeter -         LG10:3812796            406.4               1940430           4775.1
11:56:17.258 INFO  ProgressMeter -         LG10:3837445            406.5               1940610           4773.6
11:56:27.314 INFO  ProgressMeter -         LG10:3872525            406.7               1940890           4772.3
11:56:37.735 INFO  ProgressMeter -         LG10:3902066            406.9               1941100           4770.8
11:56:47.817 INFO  ProgressMeter -         LG10:4117146            407.0               1942420           4772.1
11:56:57.864 INFO  ProgressMeter -         LG10:4179445            407.2               1942910           4771.3
11:57:07.877 INFO  ProgressMeter -         LG10:4286510            407.4               1943600           4771.0
11:57:17.905 INFO  ProgressMeter -         LG10:4452053            407.5               1944730           4771.8
11:57:28.082 INFO  ProgressMeter -         LG10:4515361            407.7               1945200           4771.0
11:57:38.113 INFO  ProgressMeter -         LG10:4549333            407.9               1945480           4769.7
11:57:48.397 INFO  ProgressMeter -         LG10:4601865            408.1               1945800           4768.5
11:57:58.516 INFO  ProgressMeter -         LG10:4779390            408.2               1946930           4769.3
11:58:08.534 INFO  ProgressMeter -         LG10:4827838            408.4               1947290           4768.3
11:58:18.642 INFO  ProgressMeter -         LG10:5089032            408.6               1948980           4770.4
11:58:28.656 INFO  ProgressMeter -         LG10:5216510            408.7               1949770           4770.4
11:58:38.657 INFO  ProgressMeter -         LG10:5313838            408.9               1950510           4770.3
11:58:49.890 INFO  ProgressMeter -         LG10:5418771            409.1               1951300           4770.0
11:58:59.900 INFO  ProgressMeter -         LG10:5446498            409.2               1951500           4768.6
11:59:09.957 INFO  ProgressMeter -         LG10:5572924            409.4               1952240           4768.4
11:59:20.151 INFO  ProgressMeter -         LG10:5625698            409.6               1952660           4767.5
11:59:30.285 INFO  ProgressMeter -         LG10:5708987            409.7               1953250           4766.9
11:59:40.297 INFO  ProgressMeter -         LG10:5815534            409.9               1953990           4766.8
11:59:51.025 INFO  ProgressMeter -         LG10:5918274            410.1               1954660           4766.4
12:00:01.072 INFO  ProgressMeter -         LG10:6077972            410.3               1955700           4767.0
12:00:11.078 INFO  ProgressMeter -         LG10:6255361            410.4               1956910           4768.0
12:00:21.400 INFO  ProgressMeter -         LG10:6436111            410.6               1958120           4768.9
12:00:31.412 INFO  ProgressMeter -         LG10:6584380            410.8               1959260           4769.8
12:00:41.428 INFO  ProgressMeter -         LG10:6695839            410.9               1960020           4769.7
12:00:51.813 INFO  ProgressMeter -         LG10:6923371            411.1               1961670           4771.7
12:01:01.843 INFO  ProgressMeter -         LG10:7059473            411.3               1962620           4772.0
12:01:12.742 INFO  ProgressMeter -         LG10:7268157            411.5               1964020           4773.3
12:01:22.806 INFO  ProgressMeter -         LG10:7310232            411.6               1964360           4772.2
12:01:32.891 INFO  ProgressMeter -         LG10:7487114            411.8               1965570           4773.2
12:01:43.723 INFO  ProgressMeter -         LG10:7586278            412.0               1966320           4772.9
12:01:53.812 INFO  ProgressMeter -         LG10:7660041            412.1               1966890           4772.4
12:02:04.106 INFO  ProgressMeter -         LG10:7733502            412.3               1967540           4772.0
12:02:14.146 INFO  ProgressMeter -         LG10:7877806            412.5               1968600           4772.6
12:02:24.283 INFO  ProgressMeter -         LG10:7997868            412.6               1969500           4772.8
12:02:34.528 INFO  ProgressMeter -         LG10:8122866            412.8               1970390           4773.0
12:02:44.741 INFO  ProgressMeter -         LG10:8205386            413.0               1971020           4772.6
12:02:54.755 INFO  ProgressMeter -         LG10:8328050            413.2               1971810           4772.6
12:03:04.826 INFO  ProgressMeter -         LG10:8434289            413.3               1972490           4772.3
12:03:15.420 INFO  ProgressMeter -         LG10:8473796            413.5               1972790           4770.9
12:03:26.451 INFO  ProgressMeter -         LG10:8489775            413.7               1972900           4769.1
12:03:36.928 INFO  ProgressMeter -         LG10:8533143            413.9               1973260           4767.9
12:03:48.156 INFO  ProgressMeter -         LG10:8577242            414.0               1973630           4766.7
12:03:59.802 INFO  ProgressMeter -         LG10:8607801            414.2               1973860           4765.0
12:04:10.464 INFO  ProgressMeter -         LG10:8630132            414.4               1974040           4763.4
12:04:21.275 INFO  ProgressMeter -         LG10:8647365            414.6               1974160           4761.6
12:04:31.464 INFO  ProgressMeter -         LG10:8685210            414.8               1974430           4760.3
12:04:42.115 INFO  ProgressMeter -         LG10:8717191            414.9               1974670           4758.9
12:04:53.211 INFO  ProgressMeter -         LG10:8735436            415.1               1974800           4757.1
12:05:03.580 INFO  ProgressMeter -         LG10:8753580            415.3               1974920           4755.4
12:05:13.875 INFO  ProgressMeter -         LG10:8771301            415.5               1975050           4753.7
12:05:24.278 INFO  ProgressMeter -         LG10:8793122            415.6               1975200           4752.1
12:05:34.405 INFO  ProgressMeter -         LG10:8817973            415.8               1975390           4750.6
12:05:44.494 INFO  ProgressMeter -         LG10:8846895            416.0               1975590           4749.2
12:05:54.851 INFO  ProgressMeter -         LG10:8866076            416.2               1975730           4747.5
12:06:06.113 INFO  ProgressMeter -         LG10:8884176            416.3               1975840           4745.7
12:06:16.669 INFO  ProgressMeter -         LG10:8900344            416.5               1975960           4744.0
12:06:27.108 INFO  ProgressMeter -         LG10:8918021            416.7               1976080           4742.3
12:06:37.131 INFO  ProgressMeter -         LG10:8941967            416.9               1976260           4740.8
12:06:47.409 INFO  ProgressMeter -         LG10:9042175            417.0               1976990           4740.6
12:06:57.648 INFO  ProgressMeter -         LG10:9166798            417.2               1977750           4740.5
12:07:07.853 INFO  ProgressMeter -         LG10:9204849            417.4               1978020           4739.2
12:07:18.117 INFO  ProgressMeter -         LG10:9481670            417.5               1979690           4741.3
12:07:28.528 INFO  ProgressMeter -         LG10:9496938            417.7               1979780           4739.5
12:07:39.198 INFO  ProgressMeter -         LG10:9524747            417.9               1979970           4737.9
12:07:49.679 INFO  ProgressMeter -         LG10:9540470            418.1               1980070           4736.2
12:08:00.227 INFO  ProgressMeter -         LG10:9554941            418.2               1980160           4734.4
12:08:10.740 INFO  ProgressMeter -         LG10:9572490            418.4               1980290           4732.7
12:08:21.330 INFO  ProgressMeter -         LG10:9586381            418.6               1980380           4731.0
12:08:31.724 INFO  ProgressMeter -         LG10:9619047            418.8               1980610           4729.6
12:08:41.874 INFO  ProgressMeter -         LG10:9651521            418.9               1980810           4728.1
12:08:52.715 INFO  ProgressMeter -         LG10:9719418            419.1               1981200           4727.0
12:09:02.717 INFO  ProgressMeter -         LG10:9826773            419.3               1981910           4726.8
12:09:12.735 INFO  ProgressMeter -         LG10:9917634            419.5               1982310           4725.9
12:09:22.745 INFO  ProgressMeter -         LG10:9968188            419.6               1982620           4724.8
12:09:32.952 INFO  ProgressMeter -        LG10:10111766            419.8               1983450           4724.8
12:09:43.005 INFO  ProgressMeter -        LG10:10148228            420.0               1983710           4723.6
12:09:53.024 INFO  ProgressMeter -        LG10:10319208            420.1               1984740           4724.1
12:10:03.032 INFO  ProgressMeter -        LG10:10403418            420.3               1985280           4723.5
12:10:13.153 INFO  ProgressMeter -        LG10:10619668            420.5               1986560           4724.7
12:10:23.442 INFO  ProgressMeter -        LG10:10654446            420.6               1986820           4723.4
12:10:34.865 INFO  ProgressMeter -        LG10:10670542            420.8               1986920           4721.5
12:10:44.920 INFO  ProgressMeter -        LG10:10682239            421.0               1986990           4719.8
12:10:55.728 INFO  ProgressMeter -        LG10:10700844            421.2               1987130           4718.1
12:11:05.789 INFO  ProgressMeter -        LG10:10745740            421.3               1987410           4716.9
12:11:15.796 INFO  ProgressMeter -        LG10:10777306            421.5               1987620           4715.5
12:11:25.949 INFO  ProgressMeter -        LG10:10796386            421.7               1987760           4713.9
12:11:36.341 INFO  ProgressMeter -        LG10:10846593            421.8               1988140           4712.9
12:11:46.379 INFO  ProgressMeter -        LG10:10980704            422.0               1989060           4713.2
12:11:56.379 INFO  ProgressMeter -        LG10:11169949            422.2               1990340           4714.4
12:12:06.857 INFO  ProgressMeter -        LG10:11398051            422.4               1991760           4715.8
12:12:16.991 INFO  ProgressMeter -        LG10:11443164            422.5               1992100           4714.7
12:12:27.084 INFO  ProgressMeter -        LG10:11520601            422.7               1992670           4714.2
12:12:37.519 INFO  ProgressMeter -        LG10:11896811            422.9               1994820           4717.3
12:12:47.825 INFO  ProgressMeter -        LG10:12104122            423.0               1996150           4718.6
12:12:58.322 INFO  ProgressMeter -        LG10:12165541            423.2               1996520           4717.5
12:13:08.425 INFO  ProgressMeter -        LG10:12236147            423.4               1997030           4716.8
12:13:18.569 INFO  ProgressMeter -        LG10:12303674            423.6               1997480           4716.0
12:13:28.896 INFO  ProgressMeter -        LG10:12357714            423.7               1997830           4714.9
12:13:39.325 INFO  ProgressMeter -        LG10:12406565            423.9               1998210           4713.9
12:13:49.585 INFO  ProgressMeter -        LG10:12431915            424.1               1998400           4712.4
12:13:59.610 INFO  ProgressMeter -        LG10:12508355            424.2               1999030           4712.1
12:14:09.645 INFO  ProgressMeter -        LG10:12607674            424.4               1999810           4712.0
12:14:19.943 INFO  ProgressMeter -        LG10:12716436            424.6               2000500           4711.8
12:14:29.948 INFO  ProgressMeter -        LG10:12740031            424.7               2000670           4710.3
12:14:39.974 INFO  ProgressMeter -        LG10:12788981            424.9               2001000           4709.2
12:14:50.242 INFO  ProgressMeter -        LG10:12829970            425.1               2001300           4708.0
12:15:01.168 INFO  ProgressMeter -        LG10:12854521            425.3               2001480           4706.4
12:15:11.175 INFO  ProgressMeter -        LG10:12929819            425.4               2002060           4706.0
12:15:21.841 INFO  ProgressMeter -        LG10:13030709            425.6               2002860           4705.9
12:15:32.018 INFO  ProgressMeter -        LG10:13048229            425.8               2002990           4704.3
12:15:42.043 INFO  ProgressMeter -        LG10:13063234            425.9               2003080           4702.7
12:15:52.135 INFO  ProgressMeter -        LG10:13095779            426.1               2003300           4701.3
12:16:02.513 INFO  ProgressMeter -        LG10:13113416            426.3               2003430           4699.7
12:16:12.782 INFO  ProgressMeter -        LG10:13147053            426.5               2003670           4698.4
12:16:22.799 INFO  ProgressMeter -        LG10:13169761            426.6               2003830           4696.9
12:16:32.867 INFO  ProgressMeter -        LG10:13183261            426.8               2003930           4695.3
12:16:43.052 INFO  ProgressMeter -        LG10:13200060            427.0               2004050           4693.8
12:16:54.129 INFO  ProgressMeter -        LG10:13217589            427.1               2004190           4692.1
12:17:05.280 INFO  ProgressMeter -        LG10:13241202            427.3               2004380           4690.5
12:17:15.805 INFO  ProgressMeter -        LG10:13264491            427.5               2004570           4689.0
12:17:25.945 INFO  ProgressMeter -        LG10:13356093            427.7               2005250           4688.7
12:17:36.113 INFO  ProgressMeter -        LG10:13385120            427.8               2005480           4687.4
12:17:46.521 INFO  ProgressMeter -        LG10:13419017            428.0               2005760           4686.1
12:17:56.797 INFO  ProgressMeter -        LG10:13444396            428.2               2005940           4684.7
12:18:07.818 INFO  ProgressMeter -        LG10:13553896            428.4               2006540           4684.1
12:18:17.825 INFO  ProgressMeter -        LG10:13685280            428.5               2007310           4684.1
12:18:27.941 INFO  ProgressMeter -        LG10:13862817            428.7               2008450           4684.9
12:18:38.084 INFO  ProgressMeter -        LG10:13915388            428.9               2008900           4684.1
12:18:48.256 INFO  ProgressMeter -        LG10:13954515            429.0               2009230           4683.0
12:18:58.283 INFO  ProgressMeter -        LG10:13993893            429.2               2009530           4681.9
12:19:08.432 INFO  ProgressMeter -        LG10:14050363            429.4               2009920           4680.9
12:19:18.470 INFO  ProgressMeter -        LG10:14170916            429.6               2010690           4680.9
12:19:28.629 INFO  ProgressMeter -        LG10:14262082            429.7               2011330           4680.5
12:19:38.714 INFO  ProgressMeter -        LG10:14335024            429.9               2011760           4679.7
12:19:48.791 INFO  ProgressMeter -        LG10:14392484            430.1               2012220           4679.0
12:19:59.378 INFO  ProgressMeter -        LG10:14458391            430.2               2012660           4678.1
12:20:10.283 INFO  ProgressMeter -        LG10:14503177            430.4               2012990           4676.9
12:20:20.722 INFO  ProgressMeter -        LG10:14529231            430.6               2013170           4675.4
12:20:30.731 INFO  ProgressMeter -        LG10:14559789            430.8               2013390           4674.1
12:20:40.993 INFO  ProgressMeter -        LG10:14589792            430.9               2013600           4672.7
12:20:51.022 INFO  ProgressMeter -        LG10:14621057            431.1               2013830           4671.4
12:21:01.039 INFO  ProgressMeter -        LG10:14720362            431.3               2014410           4671.0
12:21:11.715 INFO  ProgressMeter -        LG10:14741505            431.4               2014560           4669.4
12:21:21.929 INFO  ProgressMeter -        LG10:14775161            431.6               2014770           4668.0
12:21:32.048 INFO  ProgressMeter -        LG10:14800311            431.8               2014980           4666.7
12:21:42.251 INFO  ProgressMeter -        LG10:14825037            431.9               2015180           4665.3
12:21:52.963 INFO  ProgressMeter -        LG10:14843190            432.1               2015310           4663.7
12:22:03.244 INFO  ProgressMeter -        LG10:14857399            432.3               2015420           4662.1
12:22:13.463 INFO  ProgressMeter -        LG10:14885541            432.5               2015630           4660.8
12:22:24.290 INFO  ProgressMeter -        LG10:14914215            432.6               2015800           4659.2
12:22:34.415 INFO  ProgressMeter -        LG10:14948490            432.8               2016100           4658.1
12:22:44.657 INFO  ProgressMeter -        LG10:14965979            433.0               2016240           4656.6
12:22:54.945 INFO  ProgressMeter -        LG10:14987963            433.2               2016410           4655.1
12:23:05.391 INFO  ProgressMeter -        LG10:15014166            433.3               2016610           4653.7
12:23:15.562 INFO  ProgressMeter -        LG10:15039998            433.5               2016790           4652.3
12:23:25.740 INFO  ProgressMeter -        LG10:15086265            433.7               2017180           4651.4
12:23:35.891 INFO  ProgressMeter -        LG10:15130235            433.8               2017520           4650.4
12:23:46.076 INFO  ProgressMeter -        LG10:15185286            434.0               2017880           4649.4
12:23:56.221 INFO  ProgressMeter -        LG10:15230315            434.2               2018240           4648.4
12:24:06.907 INFO  ProgressMeter -        LG10:15273426            434.4               2018560           4647.2
12:24:17.001 INFO  ProgressMeter -        LG10:15309004            434.5               2018830           4646.0
12:24:27.126 INFO  ProgressMeter -        LG10:15360283            434.7               2019250           4645.2
12:24:37.208 INFO  ProgressMeter -        LG10:15546980            434.9               2020410           4646.1
12:24:47.355 INFO  ProgressMeter -        LG10:15602305            435.0               2020860           4645.3
12:24:57.357 INFO  ProgressMeter -        LG10:15956578            435.2               2022900           4648.2
12:25:07.367 INFO  ProgressMeter -        LG10:16380884            435.4               2025480           4652.4
12:25:17.551 INFO  ProgressMeter -        LG10:16691298            435.5               2027650           4655.5
12:25:27.559 INFO  ProgressMeter -        LG10:16792477            435.7               2028480           4655.6
12:25:37.868 INFO  ProgressMeter -        LG10:16959119            435.9               2029620           4656.4
12:25:47.922 INFO  ProgressMeter -        LG10:17175626            436.0               2030880           4657.5
12:25:57.983 INFO  ProgressMeter -        LG10:17382558            436.2               2032160           4658.7
12:26:08.118 INFO  ProgressMeter -        LG10:17601093            436.4               2033610           4660.2
12:26:18.546 INFO  ProgressMeter -        LG10:17833776            436.6               2035130           4661.8
12:26:29.040 INFO  ProgressMeter -        LG10:17965550            436.7               2036130           4662.2
12:26:39.538 INFO  ProgressMeter -        LG10:18037731            436.9               2036660           4661.6
12:26:49.543 INFO  ProgressMeter -        LG10:18145121            437.1               2037450           4661.6
12:27:00.253 INFO  ProgressMeter -        LG10:18224708            437.2               2038010           4661.0
12:27:10.293 INFO  ProgressMeter -        LG10:18251849            437.4               2038200           4659.6
12:27:20.396 INFO  ProgressMeter -        LG10:18311678            437.6               2038690           4659.0
12:27:30.723 INFO  ProgressMeter -        LG10:18378543            437.8               2039230           4658.4
