==========================================
SLURM_JOB_ID = 2538913
SLURM_JOB_NODELIST = b10-21
TMPDIR = /tmp/SLURM_2538913
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223729_SRP271933_Undaria_pinnatifida_individual_19_2017-01-09_INTRO_NZ_Well2017_5_New_Zealand.mark_dupes.bam -O SRR12223729_SRP271933_Undaria_pinnatifida_individual_19_2017-01-09_INTRO_NZ_Well2017_5_New_Zealand.g.vcf.gz -ERC GVCF
11:44:50.826 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 11:44:51 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:44:51.051 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.052 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:44:51.052 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
11:44:51.052 INFO  HaplotypeCaller - Executing as mharden@b10-21.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:44:51.052 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:44:51.052 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 11:44:50 AM PST
11:44:51.053 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.053 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
11:44:51.054 INFO  HaplotypeCaller - Picard Version: 2.25.4
11:44:51.054 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:44:51.054 INFO  HaplotypeCaller - Deflater: IntelDeflater
11:44:51.054 INFO  HaplotypeCaller - Inflater: IntelInflater
11:44:51.054 INFO  HaplotypeCaller - GCS max retries/reopens: 20
11:44:51.054 INFO  HaplotypeCaller - Requester pays: disabled
11:44:51.055 INFO  HaplotypeCaller - Initializing engine
11:44:51.822 INFO  HaplotypeCaller - Done initializing engine
11:44:51.824 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
11:44:51.840 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
11:44:51.840 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
11:44:51.860 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
11:44:51.862 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
11:44:51.907 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
11:44:51.908 INFO  IntelPairHmm - Available threads: 12
11:44:51.908 INFO  IntelPairHmm - Requested threads: 4
11:44:51.908 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
11:44:51.996 INFO  ProgressMeter - Starting traversal
11:44:51.996 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
03:06:34.004 INFO  ProgressMeter -        LG10:27346080            921.7               2106020           2284.9
03:06:44.166 INFO  ProgressMeter -        LG10:27417144            921.9               2106430           2285.0
03:06:55.235 INFO  ProgressMeter -        LG10:27435311            922.1               2106570           2284.6
03:07:05.966 INFO  ProgressMeter -        LG10:27457693            922.2               2106720           2284.4
03:07:16.943 INFO  ProgressMeter -        LG10:27532968            922.4               2107170           2284.4
03:07:27.654 INFO  ProgressMeter -        LG10:27597868            922.6               2107540           2284.4
03:07:39.464 INFO  ProgressMeter -        LG10:27612979            922.8               2107630           2284.0
03:07:50.730 INFO  ProgressMeter -        LG10:27623701            923.0               2107710           2283.6
03:08:01.012 INFO  ProgressMeter -        LG10:27633560            923.2               2107770           2283.2
03:08:11.077 INFO  ProgressMeter -        LG10:27649574            923.3               2107910           2283.0
03:08:21.592 INFO  ProgressMeter -        LG10:27688849            923.5               2108210           2282.9
03:08:32.030 INFO  ProgressMeter -        LG10:27700595            923.7               2108290           2282.5
03:08:42.283 INFO  ProgressMeter -        LG10:27728556            923.8               2108520           2282.3
03:08:52.304 INFO  ProgressMeter -        LG10:27755350            924.0               2108730           2282.2
03:09:02.310 INFO  ProgressMeter -        LG10:27783178            924.2               2108980           2282.0
03:09:13.059 INFO  ProgressMeter -        LG10:27913828            924.4               2109720           2282.4
03:09:23.136 INFO  ProgressMeter -        LG10:27954425            924.5               2110000           2282.3
03:09:33.585 INFO  ProgressMeter -        LG10:27971948            924.7               2110140           2282.0
03:09:44.160 INFO  ProgressMeter -        LG10:27980492            924.9               2110200           2281.6
03:09:54.372 INFO  ProgressMeter -        LG10:28014023            925.0               2110410           2281.4
03:10:05.878 INFO  ProgressMeter -        LG10:28057421            925.2               2110650           2281.2
03:10:16.358 INFO  ProgressMeter -        LG10:28072305            925.4               2110740           2280.9
03:10:28.231 INFO  ProgressMeter -        LG10:28088177            925.6               2110860           2280.5
03:10:38.598 INFO  ProgressMeter -        LG10:28131802            925.8               2111210           2280.5
03:10:49.910 INFO  ProgressMeter -        LG10:28153232            926.0               2111370           2280.2
03:11:00.792 INFO  ProgressMeter -        LG10:28172992            926.1               2111520           2279.9
03:11:11.284 INFO  ProgressMeter -        LG10:28218069            926.3               2111850           2279.8
03:11:21.292 INFO  ProgressMeter -        LG10:28248837            926.5               2112090           2279.7
03:11:31.327 INFO  ProgressMeter -        LG10:28402607            926.7               2113020           2280.3
03:11:41.364 INFO  ProgressMeter -        LG10:28473800            926.8               2113580           2280.5
03:11:51.468 INFO  ProgressMeter -        LG10:28525616            927.0               2114040           2280.5
03:12:01.781 INFO  ProgressMeter -        LG10:28562752            927.2               2114370           2280.5
03:12:11.803 INFO  ProgressMeter -        LG10:28600493            927.3               2114640           2280.4
03:12:22.298 INFO  ProgressMeter -        LG10:28622252            927.5               2114810           2280.1
03:12:34.144 INFO  ProgressMeter -        LG10:28639443            927.7               2114930           2279.8
03:12:44.793 INFO  ProgressMeter -        LG10:28648751            927.9               2114990           2279.4
03:12:55.363 INFO  ProgressMeter -        LG10:28704275            928.1               2115310           2279.3
03:13:05.531 INFO  ProgressMeter -        LG10:28717150            928.2               2115400           2279.0
03:13:16.931 INFO  ProgressMeter -        LG10:28733912            928.4               2115530           2278.6
03:13:28.418 INFO  ProgressMeter -        LG10:28743096            928.6               2115590           2278.2
03:13:39.668 INFO  ProgressMeter -        LG10:28756123            928.8               2115680           2277.9
03:13:50.232 INFO  ProgressMeter -        LG10:28774784            929.0               2115800           2277.6
03:14:01.624 INFO  ProgressMeter -        LG10:28790232            929.2               2115920           2277.2
03:14:11.662 INFO  ProgressMeter -            LG11:5662            929.3               2116320           2277.3
03:14:22.389 INFO  ProgressMeter -           LG11:42738            929.5               2116600           2277.1
03:14:32.900 INFO  ProgressMeter -           LG11:68283            929.7               2116770           2276.9
03:14:42.963 INFO  ProgressMeter -           LG11:99917            929.8               2117020           2276.7
03:14:53.049 INFO  ProgressMeter -          LG11:225525            930.0               2117790           2277.2
03:15:03.201 INFO  ProgressMeter -          LG11:324596            930.2               2118290           2277.3
03:15:13.377 INFO  ProgressMeter -          LG11:341238            930.4               2118410           2277.0
03:15:25.000 INFO  ProgressMeter -          LG11:388216            930.6               2118720           2276.8
03:15:35.030 INFO  ProgressMeter -          LG11:440988            930.7               2119090           2276.8
03:15:45.204 INFO  ProgressMeter -          LG11:482006            930.9               2119400           2276.8
03:15:56.092 INFO  ProgressMeter -          LG11:523780            931.1               2119730           2276.7
03:16:06.893 INFO  ProgressMeter -          LG11:617427            931.2               2120360           2276.9
03:16:17.080 INFO  ProgressMeter -          LG11:655547            931.4               2120650           2276.8
03:16:27.302 INFO  ProgressMeter -          LG11:682528            931.6               2120830           2276.6
03:16:38.458 INFO  ProgressMeter -          LG11:697210            931.8               2120940           2276.2
03:16:48.719 INFO  ProgressMeter -          LG11:719769            931.9               2121110           2276.0
03:16:58.901 INFO  ProgressMeter -          LG11:816717            932.1               2121700           2276.2
03:17:08.923 INFO  ProgressMeter -          LG11:861857            932.3               2122070           2276.2
03:17:19.389 INFO  ProgressMeter -          LG11:904522            932.5               2122370           2276.1
03:17:29.397 INFO  ProgressMeter -          LG11:917507            932.6               2122470           2275.8
03:17:39.487 INFO  ProgressMeter -          LG11:963646            932.8               2122760           2275.7
03:17:49.506 INFO  ProgressMeter -         LG11:1018713            933.0               2123090           2275.7
03:18:00.504 INFO  ProgressMeter -         LG11:1042328            933.1               2123240           2275.4
03:18:10.513 INFO  ProgressMeter -         LG11:1058848            933.3               2123370           2275.1
03:18:22.079 INFO  ProgressMeter -         LG11:1072923            933.5               2123460           2274.7
03:18:33.243 INFO  ProgressMeter -         LG11:1083153            933.7               2123530           2274.3
03:18:43.786 INFO  ProgressMeter -         LG11:1093590            933.9               2123600           2274.0
03:18:55.395 INFO  ProgressMeter -         LG11:1103912            934.1               2123670           2273.6
03:19:06.451 INFO  ProgressMeter -         LG11:1113164            934.2               2123730           2273.2
03:19:18.070 INFO  ProgressMeter -         LG11:1122929            934.4               2123800           2272.8
03:19:28.628 INFO  ProgressMeter -         LG11:1128321            934.6               2123830           2272.4
03:19:40.298 INFO  ProgressMeter -         LG11:1137511            934.8               2123880           2272.0
03:19:51.677 INFO  ProgressMeter -         LG11:1145977            935.0               2123930           2271.6
03:20:04.515 INFO  ProgressMeter -         LG11:1153632            935.2               2123980           2271.1
03:20:16.811 INFO  ProgressMeter -         LG11:1179446            935.4               2124110           2270.8
03:20:29.791 INFO  ProgressMeter -         LG11:1188482            935.6               2124160           2270.3
03:20:41.931 INFO  ProgressMeter -         LG11:1199205            935.8               2124220           2269.9
03:20:55.953 INFO  ProgressMeter -         LG11:1208874            936.1               2124280           2269.4
03:21:07.750 INFO  ProgressMeter -         LG11:1215627            936.3               2124320           2268.9
03:21:18.126 INFO  ProgressMeter -         LG11:1224933            936.4               2124400           2268.6
03:21:29.420 INFO  ProgressMeter -         LG11:1234085            936.6               2124460           2268.2
03:21:41.937 INFO  ProgressMeter -         LG11:1242060            936.8               2124510           2267.8
03:21:52.706 INFO  ProgressMeter -         LG11:1252399            937.0               2124590           2267.4
03:22:03.821 INFO  ProgressMeter -         LG11:1272386            937.2               2124710           2267.1
03:22:15.533 INFO  ProgressMeter -         LG11:1288973            937.4               2124830           2266.7
03:22:26.392 INFO  ProgressMeter -         LG11:1321235            937.6               2125020           2266.5
03:22:37.560 INFO  ProgressMeter -         LG11:1431576            937.8               2125580           2266.7
03:22:48.799 INFO  ProgressMeter -         LG11:1447110            937.9               2125680           2266.3
03:22:59.580 INFO  ProgressMeter -         LG11:1464615            938.1               2125790           2266.0
03:23:10.322 INFO  ProgressMeter -         LG11:1473058            938.3               2125850           2265.6
03:23:20.665 INFO  ProgressMeter -         LG11:1491144            938.5               2125970           2265.3
03:23:31.099 INFO  ProgressMeter -         LG11:1501976            938.7               2126040           2265.0
03:23:41.618 INFO  ProgressMeter -         LG11:1509526            938.8               2126090           2264.6
03:23:53.083 INFO  ProgressMeter -         LG11:1517783            939.0               2126140           2264.2
03:24:03.419 INFO  ProgressMeter -         LG11:1529494            939.2               2126230           2263.9
03:24:14.232 INFO  ProgressMeter -         LG11:1595586            939.4               2126620           2263.9
03:24:24.502 INFO  ProgressMeter -         LG11:1606226            939.5               2126700           2263.6
03:24:36.738 INFO  ProgressMeter -         LG11:1624983            939.7               2126860           2263.2
03:24:49.463 INFO  ProgressMeter -         LG11:1632854            940.0               2126910           2262.8
03:24:59.489 INFO  ProgressMeter -         LG11:1648359            940.1               2127030           2262.5
03:25:10.696 INFO  ProgressMeter -         LG11:1744046            940.3               2127670           2262.7
03:25:20.723 INFO  ProgressMeter -         LG11:1779230            940.5               2127930           2262.6
03:25:32.433 INFO  ProgressMeter -         LG11:1798263            940.7               2128070           2262.3
03:25:43.248 INFO  ProgressMeter -         LG11:1807501            940.9               2128140           2261.9
03:25:55.934 INFO  ProgressMeter -         LG11:1830905            941.1               2128260           2261.5
03:26:06.012 INFO  ProgressMeter -         LG11:1847163            941.2               2128390           2261.3
03:26:16.836 INFO  ProgressMeter -         LG11:2023581            941.4               2129440           2262.0
03:26:26.956 INFO  ProgressMeter -         LG11:2119441            941.6               2130130           2262.3
03:26:37.072 INFO  ProgressMeter -         LG11:2221407            941.8               2130830           2262.6
03:26:48.863 INFO  ProgressMeter -         LG11:2503709            941.9               2132350           2263.8
03:27:00.729 INFO  ProgressMeter -         LG11:2532520            942.1               2132510           2263.5
03:27:11.072 INFO  ProgressMeter -         LG11:2584199            942.3               2132820           2263.4
03:27:21.564 INFO  ProgressMeter -         LG11:2599182            942.5               2132940           2263.1
03:27:31.764 INFO  ProgressMeter -         LG11:2623692            942.7               2133120           2262.9
03:27:42.063 INFO  ProgressMeter -         LG11:2646988            942.8               2133280           2262.6
03:27:52.235 INFO  ProgressMeter -         LG11:2706015            943.0               2133740           2262.7
03:28:02.577 INFO  ProgressMeter -         LG11:2744827            943.2               2134070           2262.6
03:28:12.867 INFO  ProgressMeter -         LG11:2759016            943.3               2134170           2262.3
03:28:22.885 INFO  ProgressMeter -         LG11:2832364            943.5               2134560           2262.3
03:28:34.273 INFO  ProgressMeter -         LG11:2873715            943.7               2134850           2262.2
03:28:44.384 INFO  ProgressMeter -         LG11:2888501            943.9               2134980           2261.9
03:28:54.732 INFO  ProgressMeter -         LG11:2920362            944.0               2135240           2261.8
03:29:05.446 INFO  ProgressMeter -         LG11:2949895            944.2               2135420           2261.6
03:29:16.038 INFO  ProgressMeter -         LG11:2956117            944.4               2135460           2261.2
03:29:26.349 INFO  ProgressMeter -         LG11:3100255            944.6               2136260           2261.6
03:29:37.674 INFO  ProgressMeter -         LG11:3146883            944.8               2136610           2261.5
03:29:48.057 INFO  ProgressMeter -         LG11:3169908            944.9               2136770           2261.3
03:29:58.095 INFO  ProgressMeter -         LG11:3324603            945.1               2137720           2261.9
03:30:09.024 INFO  ProgressMeter -         LG11:3441194            945.3               2138340           2262.1
03:30:20.113 INFO  ProgressMeter -         LG11:3466642            945.5               2138520           2261.9
03:30:30.352 INFO  ProgressMeter -         LG11:3500825            945.6               2138810           2261.8
03:30:40.533 INFO  ProgressMeter -         LG11:3514034            945.8               2138900           2261.5
03:30:53.423 INFO  ProgressMeter -         LG11:3601506            946.0               2139360           2261.4
03:31:03.678 INFO  ProgressMeter -         LG11:3679670            946.2               2139760           2261.4
03:31:14.270 INFO  ProgressMeter -         LG11:3689449            946.4               2139830           2261.1
03:31:24.361 INFO  ProgressMeter -         LG11:3701886            946.5               2139920           2260.8
03:31:36.092 INFO  ProgressMeter -         LG11:3726447            946.7               2140090           2260.5
03:31:46.312 INFO  ProgressMeter -         LG11:4019774            946.9               2141330           2261.4
03:31:56.326 INFO  ProgressMeter -         LG11:4424092            947.1               2143160           2262.9
03:32:06.569 INFO  ProgressMeter -         LG11:4876708            947.2               2145160           2264.6
03:32:17.219 INFO  ProgressMeter -         LG11:4954297            947.4               2145610           2264.7
03:32:27.550 INFO  ProgressMeter -         LG11:4973655            947.6               2145770           2264.4
03:32:37.896 INFO  ProgressMeter -         LG11:4987834            947.8               2145870           2264.1
03:32:49.070 INFO  ProgressMeter -         LG11:5007926            948.0               2146020           2263.9
03:32:59.909 INFO  ProgressMeter -         LG11:5025325            948.1               2146150           2263.6
03:33:11.083 INFO  ProgressMeter -         LG11:5075852            948.3               2146580           2263.6
03:33:21.417 INFO  ProgressMeter -         LG11:5468438            948.5               2148220           2264.9
03:33:31.460 INFO  ProgressMeter -         LG11:5730328            948.7               2149280           2265.6
03:33:41.768 INFO  ProgressMeter -         LG11:5761774            948.8               2149510           2265.4
03:33:52.066 INFO  ProgressMeter -         LG11:5784420            949.0               2149680           2265.2
03:34:02.081 INFO  ProgressMeter -         LG11:5978696            949.2               2150690           2265.9
03:34:12.156 INFO  ProgressMeter -         LG11:6083453            949.3               2151270           2266.1
03:34:23.522 INFO  ProgressMeter -         LG11:6141606            949.5               2151700           2266.1
03:34:33.924 INFO  ProgressMeter -         LG11:6337306            949.7               2152700           2266.7
03:34:43.944 INFO  ProgressMeter -         LG11:6372139            949.9               2152970           2266.6
03:34:53.944 INFO  ProgressMeter -         LG11:6413002            950.0               2153290           2266.5
03:35:04.595 INFO  ProgressMeter -         LG11:6537511            950.2               2153920           2266.8
03:35:14.750 INFO  ProgressMeter -         LG11:6580019            950.4               2154260           2266.7
03:35:24.906 INFO  ProgressMeter -         LG11:6694334            950.5               2154910           2267.0
03:35:35.722 INFO  ProgressMeter -         LG11:6714087            950.7               2155060           2266.7
03:35:46.155 INFO  ProgressMeter -         LG11:6748881            950.9               2155350           2266.6
03:35:56.840 INFO  ProgressMeter -         LG11:6821652            951.1               2155860           2266.7
03:36:08.071 INFO  ProgressMeter -         LG11:6949907            951.3               2156650           2267.1
03:36:18.100 INFO  ProgressMeter -         LG11:7030345            951.4               2157180           2267.3
03:36:29.014 INFO  ProgressMeter -         LG11:7091619            951.6               2157640           2267.3
03:36:39.595 INFO  ProgressMeter -         LG11:7133824            951.8               2157970           2267.3
03:36:51.050 INFO  ProgressMeter -         LG11:7163862            952.0               2158210           2267.1
03:37:01.090 INFO  ProgressMeter -         LG11:7231714            952.2               2158680           2267.2
03:37:11.155 INFO  ProgressMeter -         LG11:7255055            952.3               2158860           2266.9
03:37:21.970 INFO  ProgressMeter -         LG11:7287342            952.5               2159110           2266.8
03:37:32.641 INFO  ProgressMeter -         LG11:7312214            952.7               2159310           2266.6
03:37:42.679 INFO  ProgressMeter -         LG11:7356420            952.8               2159640           2266.5
03:37:53.224 INFO  ProgressMeter -         LG11:7425035            953.0               2160060           2266.5
03:38:03.440 INFO  ProgressMeter -         LG11:7482729            953.2               2160490           2266.6
03:38:13.762 INFO  ProgressMeter -         LG11:7567178            953.4               2161050           2266.8
03:38:25.235 INFO  ProgressMeter -         LG11:7596461            953.6               2161230           2266.5
03:38:37.182 INFO  ProgressMeter -         LG11:7609062            953.8               2161320           2266.1
03:38:49.860 INFO  ProgressMeter -         LG11:7615304            954.0               2161360           2265.7
03:39:00.283 INFO  ProgressMeter -         LG11:7666015            954.1               2161680           2265.6
03:39:10.604 INFO  ProgressMeter -         LG11:7687958            954.3               2161870           2265.4
03:39:21.097 INFO  ProgressMeter -         LG11:7730063            954.5               2162200           2265.3
03:39:31.576 INFO  ProgressMeter -         LG11:7779393            954.7               2162580           2265.3
03:39:43.062 INFO  ProgressMeter -         LG11:7795256            954.9               2162690           2265.0
03:39:53.171 INFO  ProgressMeter -         LG11:7805496            955.0               2162760           2264.6
03:40:03.718 INFO  ProgressMeter -         LG11:7822972            955.2               2162880           2264.3
03:40:14.264 INFO  ProgressMeter -         LG11:7835638            955.4               2162970           2264.0
03:40:24.801 INFO  ProgressMeter -         LG11:7848784            955.5               2163070           2263.7
03:40:35.198 INFO  ProgressMeter -         LG11:7862922            955.7               2163170           2263.4
03:40:45.472 INFO  ProgressMeter -         LG11:7986651            955.9               2163870           2263.7
03:40:55.595 INFO  ProgressMeter -         LG11:8016013            956.1               2164100           2263.6
03:41:05.687 INFO  ProgressMeter -         LG11:8042080            956.2               2164300           2263.4
03:41:16.896 INFO  ProgressMeter -         LG11:8064099            956.4               2164450           2263.1
03:41:27.028 INFO  ProgressMeter -         LG11:8134867            956.6               2164880           2263.1
03:41:37.057 INFO  ProgressMeter -         LG11:8209155            956.8               2165450           2263.3
03:41:47.076 INFO  ProgressMeter -         LG11:8362241            956.9               2166420           2264.0
03:41:57.411 INFO  ProgressMeter -         LG11:8463213            957.1               2167080           2264.2
03:42:07.669 INFO  ProgressMeter -         LG11:8504572            957.3               2167420           2264.2
03:42:18.567 INFO  ProgressMeter -         LG11:8590280            957.4               2168010           2264.4
03:42:29.123 INFO  ProgressMeter -         LG11:8610665            957.6               2168160           2264.1
03:42:39.465 INFO  ProgressMeter -         LG11:8636325            957.8               2168370           2263.9
03:42:50.145 INFO  ProgressMeter -         LG11:8651163            958.0               2168480           2263.6
03:43:00.456 INFO  ProgressMeter -         LG11:8681975            958.1               2168740           2263.5
03:43:10.659 INFO  ProgressMeter -         LG11:8707154            958.3               2168940           2263.3
03:43:21.624 INFO  ProgressMeter -         LG11:8717087            958.5               2169010           2262.9
03:43:32.230 INFO  ProgressMeter -         LG11:8726829            958.7               2169080           2262.6
03:43:42.489 INFO  ProgressMeter -         LG11:8838067            958.8               2169770           2262.9
03:43:52.637 INFO  ProgressMeter -         LG11:8854322            959.0               2169910           2262.7
03:44:02.662 INFO  ProgressMeter -         LG11:8865261            959.2               2169980           2262.3
03:44:13.461 INFO  ProgressMeter -         LG11:8877335            959.4               2170070           2262.0
03:44:24.166 INFO  ProgressMeter -         LG11:8892136            959.5               2170180           2261.7
03:44:34.750 INFO  ProgressMeter -         LG11:8950251            959.7               2170580           2261.7
03:44:45.291 INFO  ProgressMeter -         LG11:8977922            959.9               2170790           2261.5
03:44:56.153 INFO  ProgressMeter -         LG11:9000147            960.1               2170950           2261.2
03:45:06.189 INFO  ProgressMeter -         LG11:9014523            960.2               2171060           2261.0
03:45:16.729 INFO  ProgressMeter -         LG11:9027850            960.4               2171160           2260.7
03:45:27.262 INFO  ProgressMeter -         LG11:9045775            960.6               2171300           2260.4
03:45:37.477 INFO  ProgressMeter -         LG11:9057519            960.8               2171400           2260.1
03:45:48.343 INFO  ProgressMeter -         LG11:9074097            960.9               2171530           2259.8
03:45:59.858 INFO  ProgressMeter -         LG11:9201075            961.1               2172300           2260.1
03:46:09.904 INFO  ProgressMeter -         LG11:9370440            961.3               2173190           2260.7
03:46:20.135 INFO  ProgressMeter -         LG11:9431552            961.5               2173650           2260.8
03:46:30.222 INFO  ProgressMeter -         LG11:9525411            961.6               2174210           2260.9
03:46:40.602 INFO  ProgressMeter -         LG11:9602219            961.8               2174760           2261.1
03:46:50.813 INFO  ProgressMeter -         LG11:9661400            962.0               2175200           2261.2
03:47:00.905 INFO  ProgressMeter -         LG11:9733329            962.1               2175690           2261.3
03:47:11.006 INFO  ProgressMeter -         LG11:9783382            962.3               2176070           2261.3
03:47:21.653 INFO  ProgressMeter -         LG11:9844946            962.5               2176500           2261.3
03:47:31.874 INFO  ProgressMeter -         LG11:9908375            962.7               2176930           2261.4
03:47:42.518 INFO  ProgressMeter -        LG11:10040358            962.8               2177820           2261.9
03:47:52.713 INFO  ProgressMeter -        LG11:10088774            963.0               2178140           2261.8
03:48:02.800 INFO  ProgressMeter -        LG11:10185530            963.2               2178690           2262.0
03:48:12.839 INFO  ProgressMeter -        LG11:10317112            963.3               2179580           2262.5
03:48:23.009 INFO  ProgressMeter -        LG11:10415614            963.5               2180220           2262.8
03:48:33.240 INFO  ProgressMeter -        LG11:10610832            963.7               2181250           2263.4
03:48:43.343 INFO  ProgressMeter -        LG11:10749971            963.9               2182200           2264.0
03:48:55.413 INFO  ProgressMeter -        LG11:10870716            964.1               2182940           2264.3
03:49:05.567 INFO  ProgressMeter -        LG11:10914163            964.2               2183260           2264.3
03:49:16.185 INFO  ProgressMeter -        LG11:11031450            964.4               2184000           2264.6
03:49:27.899 INFO  ProgressMeter -        LG11:11049216            964.6               2184120           2264.3
03:49:38.055 INFO  ProgressMeter -        LG11:11064404            964.8               2184230           2264.0
03:49:49.232 INFO  ProgressMeter -        LG11:11078113            965.0               2184330           2263.7
03:49:59.352 INFO  ProgressMeter -        LG11:11103490            965.1               2184520           2263.5
03:50:09.626 INFO  ProgressMeter -        LG11:11138354            965.3               2184740           2263.3
03:50:20.393 INFO  ProgressMeter -        LG11:11168201            965.5               2184950           2263.1
03:50:30.512 INFO  ProgressMeter -        LG11:11201568            965.6               2185180           2262.9
03:50:40.641 INFO  ProgressMeter -        LG11:11319646            965.8               2185930           2263.3
03:50:50.753 INFO  ProgressMeter -        LG11:11409472            966.0               2186580           2263.6
03:51:01.023 INFO  ProgressMeter -        LG11:11579413            966.2               2187520           2264.2
03:51:11.144 INFO  ProgressMeter -        LG11:11678223            966.3               2188110           2264.4
03:51:21.219 INFO  ProgressMeter -        LG11:11784777            966.5               2188720           2264.6
03:51:32.062 INFO  ProgressMeter -        LG11:11942458            966.7               2189720           2265.2
03:51:42.129 INFO  ProgressMeter -        LG11:12033141            966.8               2190220           2265.3
03:51:52.763 INFO  ProgressMeter -        LG11:12151129            967.0               2190850           2265.6
03:52:02.764 INFO  ProgressMeter -        LG11:12371184            967.2               2191910           2266.3
03:52:13.795 INFO  ProgressMeter -        LG11:12387655            967.4               2192000           2266.0
03:52:24.228 INFO  ProgressMeter -        LG11:12597339            967.5               2193160           2266.7
03:52:34.283 INFO  ProgressMeter -        LG11:12981220            967.7               2195020           2268.3
03:52:44.301 INFO  ProgressMeter -        LG11:13305292            967.9               2196780           2269.7
03:52:54.821 INFO  ProgressMeter -        LG11:13469442            968.0               2197780           2270.3
03:53:05.047 INFO  ProgressMeter -        LG11:13488513            968.2               2197930           2270.1
03:53:15.121 INFO  ProgressMeter -        LG11:13537469            968.4               2198290           2270.1
03:53:26.295 INFO  ProgressMeter -        LG11:13570362            968.6               2198470           2269.8
03:53:36.530 INFO  ProgressMeter -        LG11:13587675            968.7               2198580           2269.5
03:53:46.628 INFO  ProgressMeter -        LG11:13610225            968.9               2198760           2269.3
03:53:57.085 INFO  ProgressMeter -        LG11:13697414            969.1               2199270           2269.4
03:54:07.106 INFO  ProgressMeter -        LG11:13807500            969.3               2199970           2269.8
03:54:17.443 INFO  ProgressMeter -        LG11:13850838            969.4               2200260           2269.7
03:54:27.826 INFO  ProgressMeter -        LG11:14050346            969.6               2201280           2270.3
03:54:37.836 INFO  ProgressMeter -        LG11:14351209            969.8               2202690           2271.4
03:54:47.878 INFO  ProgressMeter -        LG11:14485627            969.9               2203450           2271.8
03:54:58.164 INFO  ProgressMeter -        LG11:14507823            970.1               2203610           2271.5
03:55:08.244 INFO  ProgressMeter -        LG11:14549178            970.3               2203880           2271.4
03:55:18.954 INFO  ProgressMeter -        LG11:14572207            970.4               2204050           2271.2
03:55:29.343 INFO  ProgressMeter -        LG11:14586994            970.6               2204160           2270.9
03:55:39.574 INFO  ProgressMeter -        LG11:14606989            970.8               2204310           2270.6
