==========================================
SLURM_JOB_ID = 2536690
SLURM_JOB_NODELIST = b10-17
TMPDIR = /tmp/SLURM_2536690
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223727_SRP271933_Undaria_pinnatifida_individual_3_2016-04-19_INTRO_Fr_Roscoff_3_France.mark_dupes.bam -O SRR12223727_SRP271933_Undaria_pinnatifida_individual_3_2016-04-19_INTRO_Fr_Roscoff_3_France.g.vcf.gz -ERC GVCF
08:28:09.802 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 8:28:10 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
08:28:10.027 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.029 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
08:28:10.029 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
08:28:10.029 INFO  HaplotypeCaller - Executing as mharden@b10-17.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
08:28:10.029 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
08:28:10.030 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 8:28:09 AM PST
08:28:10.030 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.030 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.030 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
08:28:10.030 INFO  HaplotypeCaller - Picard Version: 2.25.4
08:28:10.031 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
08:28:10.031 INFO  HaplotypeCaller - Deflater: IntelDeflater
08:28:10.031 INFO  HaplotypeCaller - Inflater: IntelInflater
08:28:10.032 INFO  HaplotypeCaller - GCS max retries/reopens: 20
08:28:10.032 INFO  HaplotypeCaller - Requester pays: disabled
08:28:10.032 INFO  HaplotypeCaller - Initializing engine
08:28:10.744 INFO  HaplotypeCaller - Done initializing engine
08:28:10.748 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
08:28:10.763 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
08:28:10.763 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
08:28:10.786 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
08:28:10.789 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
08:28:10.834 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
08:28:10.835 INFO  IntelPairHmm - Available threads: 12
08:28:10.835 INFO  IntelPairHmm - Requested threads: 4
08:28:10.835 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
08:28:10.913 INFO  ProgressMeter - Starting traversal
08:28:10.913 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
14:43:20.312 INFO  ProgressMeter -         LG10:3723112            375.2               2084630           5556.7
14:43:30.335 INFO  ProgressMeter -         LG10:3918718            375.3               2086130           5558.2
14:43:40.362 INFO  ProgressMeter -         LG10:4328724            375.5               2089020           5563.4
14:43:50.366 INFO  ProgressMeter -         LG10:4826841            375.7               2092680           5570.7
14:44:00.385 INFO  ProgressMeter -         LG10:5382650            375.8               2096390           5578.1
14:44:10.911 INFO  ProgressMeter -         LG10:5624608            376.0               2097840           5579.4
14:44:21.167 INFO  ProgressMeter -         LG10:5686209            376.2               2098330           5578.1
14:44:31.449 INFO  ProgressMeter -         LG10:5724752            376.3               2098610           5576.3
14:44:42.181 INFO  ProgressMeter -         LG10:5769511            376.5               2098970           5574.6
14:44:52.284 INFO  ProgressMeter -         LG10:5796632            376.7               2099180           5572.7
14:45:02.380 INFO  ProgressMeter -         LG10:5909003            376.9               2100050           5572.5
14:45:12.455 INFO  ProgressMeter -         LG10:6037289            377.0               2101060           5572.7
14:45:22.459 INFO  ProgressMeter -         LG10:6399602            377.2               2103610           5577.0
14:45:32.483 INFO  ProgressMeter -         LG10:6534278            377.4               2104660           5577.3
14:45:42.637 INFO  ProgressMeter -         LG10:6865744            377.5               2107140           5581.4
14:45:52.647 INFO  ProgressMeter -         LG10:7244681            377.7               2109950           5586.4
14:46:02.680 INFO  ProgressMeter -         LG10:7533618            377.9               2112170           5589.8
14:46:13.076 INFO  ProgressMeter -         LG10:7608975            378.0               2112760           5588.8
14:46:23.248 INFO  ProgressMeter -         LG10:7656128            378.2               2113140           5587.3
14:46:33.453 INFO  ProgressMeter -         LG10:7689037            378.4               2113420           5585.5
14:46:43.808 INFO  ProgressMeter -         LG10:7742634            378.5               2113870           5584.1
14:46:53.835 INFO  ProgressMeter -         LG10:7799514            378.7               2114300           5582.8
14:47:03.865 INFO  ProgressMeter -         LG10:8069837            378.9               2116110           5585.1
14:47:13.887 INFO  ProgressMeter -         LG10:8180746            379.0               2116970           5584.9
14:47:23.966 INFO  ProgressMeter -         LG10:8386301            379.2               2118550           5586.6
14:47:34.096 INFO  ProgressMeter -         LG10:8427717            379.4               2118850           5584.9
14:47:44.100 INFO  ProgressMeter -         LG10:8500669            379.6               2119350           5583.8
14:47:54.323 INFO  ProgressMeter -         LG10:8748412            379.7               2121190           5586.1
14:48:05.428 INFO  ProgressMeter -         LG10:8843841            379.9               2121930           5585.4
14:48:15.715 INFO  ProgressMeter -         LG10:9037725            380.1               2123450           5586.8
14:48:25.907 INFO  ProgressMeter -         LG10:9134025            380.2               2124070           5586.0
14:48:35.938 INFO  ProgressMeter -         LG10:9301483            380.4               2125430           5587.1
14:48:48.154 INFO  ProgressMeter -         LG10:9494064            380.6               2126710           5587.5
14:48:58.370 INFO  ProgressMeter -         LG10:9561182            380.8               2127220           5586.3
14:49:08.596 INFO  ProgressMeter -         LG10:9619571            381.0               2127650           5584.9
14:49:19.023 INFO  ProgressMeter -         LG10:9715744            381.1               2128220           5583.9
14:49:29.252 INFO  ProgressMeter -         LG10:9751228            381.3               2128430           5582.0
14:49:40.384 INFO  ProgressMeter -         LG10:9831269            381.5               2129040           5580.8
14:49:50.953 INFO  ProgressMeter -         LG10:9923337            381.7               2129460           5579.4
14:50:01.026 INFO  ProgressMeter -        LG10:10008286            381.8               2130040           5578.4
14:50:11.310 INFO  ProgressMeter -        LG10:10092170            382.0               2130610           5577.4
14:50:21.332 INFO  ProgressMeter -        LG10:10159251            382.2               2131180           5576.5
14:50:31.789 INFO  ProgressMeter -        LG10:10341197            382.3               2132270           5576.8
14:50:42.085 INFO  ProgressMeter -        LG10:10365373            382.5               2132430           5574.7
14:50:53.229 INFO  ProgressMeter -        LG10:10388596            382.7               2132580           5572.4
14:51:03.237 INFO  ProgressMeter -        LG10:10616057            382.9               2133640           5572.7
14:51:13.280 INFO  ProgressMeter -        LG10:10643209            383.0               2133830           5570.8
14:51:24.571 INFO  ProgressMeter -        LG10:10675518            383.2               2134020           5568.5
14:51:34.954 INFO  ProgressMeter -        LG10:10705094            383.4               2134220           5566.6
14:51:45.189 INFO  ProgressMeter -        LG10:10791303            383.6               2134850           5565.7
14:51:55.466 INFO  ProgressMeter -        LG10:10878994            383.7               2135560           5565.1
14:52:06.064 INFO  ProgressMeter -        LG10:11002223            383.9               2136460           5564.9
14:52:16.175 INFO  ProgressMeter -        LG10:11030494            384.1               2136670           5563.0
14:52:26.807 INFO  ProgressMeter -        LG10:11057025            384.3               2136880           5561.0
14:52:36.867 INFO  ProgressMeter -        LG10:11097927            384.4               2137180           5559.3
14:52:46.891 INFO  ProgressMeter -        LG10:11271937            384.6               2138610           5560.6
14:52:56.928 INFO  ProgressMeter -        LG10:11321133            384.8               2138990           5559.2
14:53:07.111 INFO  ProgressMeter -        LG10:11446360            384.9               2140000           5559.4
14:53:17.190 INFO  ProgressMeter -        LG10:11522486            385.1               2140620           5558.5
14:53:27.211 INFO  ProgressMeter -        LG10:11676912            385.3               2141890           5559.4
14:53:39.089 INFO  ProgressMeter -        LG10:11865614            385.5               2143140           5559.8
14:53:49.200 INFO  ProgressMeter -        LG10:12009557            385.6               2144320           5560.4
14:53:59.317 INFO  ProgressMeter -        LG10:12060562            385.8               2144740           5559.1
14:54:09.690 INFO  ProgressMeter -        LG10:12081114            386.0               2144910           5557.1
14:54:20.683 INFO  ProgressMeter -        LG10:12165610            386.2               2145430           5555.8
14:54:30.767 INFO  ProgressMeter -        LG10:12207183            386.3               2145760           5554.2
14:54:40.899 INFO  ProgressMeter -        LG10:12229462            386.5               2145910           5552.2
14:54:51.033 INFO  ProgressMeter -        LG10:12259195            386.7               2146120           5550.3
14:55:01.492 INFO  ProgressMeter -        LG10:12294346            386.8               2146380           5548.5
14:55:12.876 INFO  ProgressMeter -        LG10:12341969            387.0               2146680           5546.5
14:55:22.960 INFO  ProgressMeter -        LG10:12401100            387.2               2147110           5545.2
14:55:33.479 INFO  ProgressMeter -        LG10:12429886            387.4               2147320           5543.2
14:55:43.482 INFO  ProgressMeter -        LG10:12531217            387.5               2148130           5542.9
14:55:53.582 INFO  ProgressMeter -        LG10:12704266            387.7               2149380           5543.8
14:56:04.123 INFO  ProgressMeter -        LG10:12794253            387.9               2150080           5543.1
14:56:14.873 INFO  ProgressMeter -        LG10:12827014            388.1               2150340           5541.2
14:56:25.575 INFO  ProgressMeter -        LG10:12838167            388.2               2150420           5538.8
14:56:36.110 INFO  ProgressMeter -        LG10:12861482            388.4               2150590           5536.8
14:56:46.361 INFO  ProgressMeter -        LG10:12982323            388.6               2151550           5536.8
14:56:56.811 INFO  ProgressMeter -        LG10:13052045            388.8               2152050           5535.6
14:57:06.934 INFO  ProgressMeter -        LG10:13174619            388.9               2152990           5535.6
14:57:17.199 INFO  ProgressMeter -        LG10:13238182            389.1               2153530           5534.6
14:57:27.279 INFO  ProgressMeter -        LG10:13262766            389.3               2153730           5532.7
14:57:37.484 INFO  ProgressMeter -        LG10:13395996            389.4               2154750           5532.9
14:57:47.755 INFO  ProgressMeter -        LG10:13550382            389.6               2155690           5532.9
14:57:57.768 INFO  ProgressMeter -        LG10:13586917            389.8               2155940           5531.2
14:58:07.933 INFO  ProgressMeter -        LG10:13638680            390.0               2156290           5529.7
14:58:18.578 INFO  ProgressMeter -        LG10:13814520            390.1               2157530           5530.3
14:58:29.065 INFO  ProgressMeter -        LG10:13918485            390.3               2158240           5529.7
14:58:39.080 INFO  ProgressMeter -        LG10:14139448            390.5               2159900           5531.5
14:58:49.902 INFO  ProgressMeter -        LG10:14315826            390.6               2161080           5532.0
14:59:00.098 INFO  ProgressMeter -        LG10:14333451            390.8               2161200           5529.9
14:59:11.406 INFO  ProgressMeter -        LG10:14352428            391.0               2161340           5527.6
14:59:21.484 INFO  ProgressMeter -        LG10:14372023            391.2               2161480           5525.6
14:59:31.631 INFO  ProgressMeter -        LG10:14387659            391.3               2161590           5523.5
14:59:41.799 INFO  ProgressMeter -        LG10:14404634            391.5               2161720           5521.4
14:59:51.862 INFO  ProgressMeter -        LG10:14465010            391.7               2162110           5520.1
15:00:02.592 INFO  ProgressMeter -        LG10:14605635            391.9               2163200           5520.3
15:00:13.143 INFO  ProgressMeter -        LG10:14628330            392.0               2163370           5518.3
15:00:23.235 INFO  ProgressMeter -        LG10:14769859            392.2               2164220           5518.1
15:00:33.610 INFO  ProgressMeter -        LG10:14840205            392.4               2164790           5517.1
15:00:44.050 INFO  ProgressMeter -        LG10:14925352            392.6               2165450           5516.3
15:00:54.936 INFO  ProgressMeter -        LG10:14957344            392.7               2165700           5514.4
15:01:05.133 INFO  ProgressMeter -        LG10:14984160            392.9               2165920           5512.6
15:01:15.146 INFO  ProgressMeter -        LG10:15067416            393.1               2166620           5512.0
15:01:25.652 INFO  ProgressMeter -        LG10:15276621            393.2               2168230           5513.7
15:01:35.757 INFO  ProgressMeter -        LG10:15424945            393.4               2169390           5514.3
15:01:45.830 INFO  ProgressMeter -        LG10:15562083            393.6               2170460           5514.6
15:01:56.364 INFO  ProgressMeter -        LG10:15633740            393.8               2171000           5513.5
15:02:06.393 INFO  ProgressMeter -        LG10:16024037            393.9               2173600           5517.8
15:02:16.414 INFO  ProgressMeter -        LG10:16398509            394.1               2176390           5522.5
15:02:26.466 INFO  ProgressMeter -        LG10:16662334            394.3               2178390           5525.3
15:02:36.962 INFO  ProgressMeter -        LG10:16788442            394.4               2179400           5525.4
15:02:46.983 INFO  ProgressMeter -        LG10:17188575            394.6               2182250           5530.3
15:02:57.007 INFO  ProgressMeter -        LG10:17413483            394.8               2183770           5531.8
15:03:07.022 INFO  ProgressMeter -        LG10:17679681            394.9               2185820           5534.6
15:03:17.040 INFO  ProgressMeter -        LG10:17899763            395.1               2187220           5535.8
15:03:27.049 INFO  ProgressMeter -        LG10:18137632            395.3               2189100           5538.3
15:03:37.080 INFO  ProgressMeter -        LG10:18224421            395.4               2189800           5537.7
15:03:47.431 INFO  ProgressMeter -        LG10:18248884            395.6               2189980           5535.7
15:03:57.441 INFO  ProgressMeter -        LG10:18390445            395.8               2191170           5536.4
15:04:07.582 INFO  ProgressMeter -        LG10:18442498            395.9               2191580           5535.1
15:04:17.587 INFO  ProgressMeter -        LG10:18543145            396.1               2192390           5534.8
15:04:27.637 INFO  ProgressMeter -        LG10:18671240            396.3               2193430           5535.1
15:04:38.707 INFO  ProgressMeter -        LG10:18799901            396.5               2194340           5534.8
15:04:48.733 INFO  ProgressMeter -        LG10:18957826            396.6               2195610           5535.7
15:04:58.764 INFO  ProgressMeter -        LG10:19141369            396.8               2197090           5537.1
15:05:09.044 INFO  ProgressMeter -        LG10:19219167            397.0               2197730           5536.3
15:05:19.044 INFO  ProgressMeter -        LG10:19358290            397.1               2198780           5536.6
15:05:29.080 INFO  ProgressMeter -        LG10:19559108            397.3               2200370           5538.3
15:05:39.213 INFO  ProgressMeter -        LG10:19646150            397.5               2201060           5537.7
15:05:49.831 INFO  ProgressMeter -        LG10:19678069            397.6               2201320           5535.8
15:05:59.862 INFO  ProgressMeter -        LG10:19704643            397.8               2201500           5534.0
15:06:09.901 INFO  ProgressMeter -        LG10:19731010            398.0               2201670           5532.1
15:06:19.905 INFO  ProgressMeter -        LG10:19770466            398.1               2201930           5530.4
15:06:30.712 INFO  ProgressMeter -        LG10:19792808            398.3               2202090           5528.3
15:06:42.003 INFO  ProgressMeter -        LG10:19846315            398.5               2202510           5526.7
15:06:52.047 INFO  ProgressMeter -        LG10:19983411            398.7               2203510           5526.9
15:07:02.276 INFO  ProgressMeter -        LG10:20088011            398.9               2204340           5526.7
15:07:12.385 INFO  ProgressMeter -        LG10:20258183            399.0               2205470           5527.2
15:07:22.620 INFO  ProgressMeter -        LG10:20445182            399.2               2206860           5528.3
15:07:32.959 INFO  ProgressMeter -        LG10:20480014            399.4               2207130           5526.6
15:07:44.126 INFO  ProgressMeter -        LG10:20549253            399.6               2207630           5525.2
15:07:54.201 INFO  ProgressMeter -        LG10:20581198            399.7               2207810           5523.4
15:08:04.272 INFO  ProgressMeter -        LG10:20738402            399.9               2208960           5523.9
15:08:14.300 INFO  ProgressMeter -        LG10:20841613            400.1               2209800           5523.7
15:08:24.365 INFO  ProgressMeter -        LG10:21033217            400.2               2211110           5524.7
15:08:34.377 INFO  ProgressMeter -        LG10:21127112            400.4               2211860           5524.2
15:08:44.947 INFO  ProgressMeter -        LG10:21222747            400.6               2212630           5523.7
15:08:54.974 INFO  ProgressMeter -        LG10:21404996            400.7               2214120           5525.2
15:09:05.458 INFO  ProgressMeter -        LG10:21555247            400.9               2215120           5525.2
15:09:16.236 INFO  ProgressMeter -        LG10:21569783            401.1               2215230           5523.0
15:09:26.469 INFO  ProgressMeter -        LG10:21599446            401.3               2215470           5521.3
15:09:36.694 INFO  ProgressMeter -        LG10:21706561            401.4               2216190           5520.7
15:09:47.048 INFO  ProgressMeter -        LG10:21739593            401.6               2216440           5519.0
15:09:57.063 INFO  ProgressMeter -        LG10:22002404            401.8               2218140           5520.9
15:10:07.503 INFO  ProgressMeter -        LG10:22032578            401.9               2218370           5519.1
15:10:17.895 INFO  ProgressMeter -        LG10:22220378            402.1               2219840           5520.4
15:10:28.286 INFO  ProgressMeter -        LG10:22328593            402.3               2220590           5519.9
15:10:38.311 INFO  ProgressMeter -        LG10:22361343            402.5               2220830           5518.2
15:10:48.441 INFO  ProgressMeter -        LG10:22439472            402.6               2221320           5517.1
15:10:58.819 INFO  ProgressMeter -        LG10:22490950            402.8               2221720           5515.7
15:11:08.835 INFO  ProgressMeter -        LG10:22522006            403.0               2221940           5514.0
15:11:18.864 INFO  ProgressMeter -        LG10:22538955            403.1               2222070           5512.0
15:11:28.919 INFO  ProgressMeter -        LG10:22584571            403.3               2222420           5510.6
15:11:39.290 INFO  ProgressMeter -        LG10:22769009            403.5               2223710           5511.4
15:11:49.588 INFO  ProgressMeter -        LG10:22895417            403.6               2224600           5511.3
15:11:59.603 INFO  ProgressMeter -        LG10:23220247            403.8               2227090           5515.2
15:12:10.171 INFO  ProgressMeter -        LG10:23375526            404.0               2228290           5515.7
15:12:20.180 INFO  ProgressMeter -        LG10:23819113            404.2               2231190           5520.6
15:12:30.196 INFO  ProgressMeter -        LG10:24027685            404.3               2232490           5521.6
15:12:40.272 INFO  ProgressMeter -        LG10:24226178            404.5               2233940           5522.9
15:12:50.349 INFO  ProgressMeter -        LG10:24359590            404.7               2235050           5523.3
15:13:00.356 INFO  ProgressMeter -        LG10:24872350            404.8               2238330           5529.1
15:13:10.359 INFO  ProgressMeter -        LG10:25112248            405.0               2240010           5531.0
15:13:20.536 INFO  ProgressMeter -        LG10:25348843            405.2               2241800           5533.1
15:13:30.544 INFO  ProgressMeter -        LG10:25815127            405.3               2245100           5539.0
15:13:40.605 INFO  ProgressMeter -        LG10:25868510            405.5               2245510           5537.7
15:13:51.026 INFO  ProgressMeter -        LG10:25897867            405.7               2245720           5535.8
15:14:01.029 INFO  ProgressMeter -        LG10:26158982            405.8               2247520           5538.0
15:14:11.031 INFO  ProgressMeter -        LG10:26448042            406.0               2249650           5541.0
15:14:21.063 INFO  ProgressMeter -        LG10:26856800            406.2               2252530           5545.8
15:14:31.242 INFO  ProgressMeter -        LG10:26941766            406.3               2253200           5545.1
15:14:41.429 INFO  ProgressMeter -        LG10:27144174            406.5               2254350           5545.6
15:14:51.504 INFO  ProgressMeter -        LG10:27645365            406.7               2257540           5551.2
15:15:01.687 INFO  ProgressMeter -        LG10:27769959            406.8               2258510           5551.3
15:15:11.811 INFO  ProgressMeter -        LG10:28112959            407.0               2260620           5554.1
15:15:22.531 INFO  ProgressMeter -        LG10:28214386            407.2               2261420           5553.7
15:15:32.552 INFO  ProgressMeter -        LG10:28388859            407.4               2262400           5553.8
15:15:43.260 INFO  ProgressMeter -        LG10:28738420            407.5               2264750           5557.1
15:15:53.313 INFO  ProgressMeter -        LG10:28760304            407.7               2264920           5555.3
15:16:04.117 INFO  ProgressMeter -        LG10:28792974            407.9               2265170           5553.4
15:16:14.187 INFO  ProgressMeter -           LG11:60494            408.1               2265960           5553.1
15:16:24.440 INFO  ProgressMeter -           LG11:97255            408.2               2266260           5551.5
15:16:34.809 INFO  ProgressMeter -          LG11:245305            408.4               2267230           5551.5
15:16:45.040 INFO  ProgressMeter -          LG11:290103            408.6               2267500           5549.9
15:16:55.088 INFO  ProgressMeter -          LG11:338690            408.7               2267770           5548.2
15:17:05.095 INFO  ProgressMeter -          LG11:408772            408.9               2268300           5547.3
15:17:15.118 INFO  ProgressMeter -          LG11:640716            409.1               2270170           5549.6
15:17:25.295 INFO  ProgressMeter -          LG11:730758            409.2               2270850           5548.9
15:17:35.452 INFO  ProgressMeter -          LG11:970251            409.4               2272650           5551.1
15:17:45.768 INFO  ProgressMeter -         LG11:1077744            409.6               2273410           5550.6
15:17:56.145 INFO  ProgressMeter -         LG11:1103904            409.8               2273610           5548.7
15:18:06.215 INFO  ProgressMeter -         LG11:1135629            409.9               2273830           5547.0
15:18:16.395 INFO  ProgressMeter -         LG11:1228614            410.1               2274540           5546.4
15:18:26.505 INFO  ProgressMeter -         LG11:1273250            410.3               2274850           5544.9
15:18:36.517 INFO  ProgressMeter -         LG11:1467076            410.4               2276190           5545.9
15:18:46.681 INFO  ProgressMeter -         LG11:1517118            410.6               2276570           5544.5
15:18:56.827 INFO  ProgressMeter -         LG11:1600598            410.8               2277080           5543.5
15:19:08.129 INFO  ProgressMeter -         LG11:1631037            411.0               2277270           5541.4
15:19:18.872 INFO  ProgressMeter -         LG11:1666393            411.1               2277480           5539.5
15:19:29.350 INFO  ProgressMeter -         LG11:1744535            411.3               2277910           5538.2
15:19:39.974 INFO  ProgressMeter -         LG11:1792967            411.5               2278290           5536.8
15:19:50.598 INFO  ProgressMeter -         LG11:1825238            411.7               2278490           5534.9
15:20:00.824 INFO  ProgressMeter -         LG11:1845866            411.8               2278660           5533.0
15:20:11.293 INFO  ProgressMeter -         LG11:2032280            412.0               2279780           5533.4
15:20:21.390 INFO  ProgressMeter -         LG11:2159710            412.2               2280800           5533.6
15:20:31.713 INFO  ProgressMeter -         LG11:2208266            412.3               2281180           5532.2
15:20:41.973 INFO  ProgressMeter -         LG11:2587067            412.5               2283390           5535.3
15:20:52.075 INFO  ProgressMeter -         LG11:2601168            412.7               2283480           5533.2
15:21:02.525 INFO  ProgressMeter -         LG11:2688551            412.9               2284160           5532.5
15:21:13.089 INFO  ProgressMeter -         LG11:2761726            413.0               2284760           5531.6
15:21:23.197 INFO  ProgressMeter -         LG11:2872517            413.2               2285360           5530.8
15:21:33.252 INFO  ProgressMeter -         LG11:2957787            413.4               2285950           5530.0
15:21:43.596 INFO  ProgressMeter -         LG11:3233531            413.5               2287720           5532.0
15:21:53.881 INFO  ProgressMeter -         LG11:3332049            413.7               2288470           5531.5
15:22:04.222 INFO  ProgressMeter -         LG11:3478571            413.9               2289460           5531.6
15:22:14.393 INFO  ProgressMeter -         LG11:3602875            414.1               2290210           5531.1
15:22:24.562 INFO  ProgressMeter -         LG11:3765282            414.2               2291110           5531.0
15:22:34.581 INFO  ProgressMeter -         LG11:3855711            414.4               2291850           5530.6
15:22:44.855 INFO  ProgressMeter -         LG11:4298317            414.6               2294780           5535.4
15:22:55.434 INFO  ProgressMeter -         LG11:4772108            414.7               2298440           5541.9
15:23:05.635 INFO  ProgressMeter -         LG11:4790217            414.9               2298570           5539.9
15:23:16.120 INFO  ProgressMeter -         LG11:4949176            415.1               2299520           5539.9
15:23:26.489 INFO  ProgressMeter -         LG11:4966832            415.3               2299640           5537.8
15:23:36.518 INFO  ProgressMeter -         LG11:5002201            415.4               2299900           5536.2
15:23:48.058 INFO  ProgressMeter -         LG11:5025639            415.6               2300080           5534.1
15:23:59.860 INFO  ProgressMeter -         LG11:5285748            415.8               2301790           5535.6
15:24:09.902 INFO  ProgressMeter -         LG11:5656939            416.0               2303950           5538.6
15:24:19.904 INFO  ProgressMeter -         LG11:5837577            416.1               2305060           5539.0
15:24:29.915 INFO  ProgressMeter -         LG11:6045844            416.3               2306170           5539.5
15:24:40.031 INFO  ProgressMeter -         LG11:6088062            416.5               2306480           5538.0
15:24:50.282 INFO  ProgressMeter -         LG11:6108279            416.7               2306630           5536.1
15:25:01.018 INFO  ProgressMeter -         LG11:6127804            416.8               2306770           5534.0
15:25:11.170 INFO  ProgressMeter -         LG11:6157583            417.0               2307020           5532.4
15:25:21.439 INFO  ProgressMeter -         LG11:6173866            417.2               2307130           5530.4
15:25:31.682 INFO  ProgressMeter -         LG11:6399376            417.3               2308390           5531.1
15:25:41.814 INFO  ProgressMeter -         LG11:6685742            417.5               2310050           5532.9
15:25:51.814 INFO  ProgressMeter -         LG11:6920351            417.7               2311820           5534.9
15:26:01.818 INFO  ProgressMeter -         LG11:6958845            417.8               2312120           5533.4
15:26:11.907 INFO  ProgressMeter -         LG11:7082089            418.0               2313120           5533.6
15:26:22.187 INFO  ProgressMeter -         LG11:7156724            418.2               2313710           5532.7
15:26:32.330 INFO  ProgressMeter -         LG11:7251837            418.4               2314500           5532.4
15:26:42.421 INFO  ProgressMeter -         LG11:7289906            418.5               2314790           5530.8
15:26:52.452 INFO  ProgressMeter -         LG11:7350564            418.7               2315300           5529.8
15:27:02.765 INFO  ProgressMeter -         LG11:7612068            418.9               2316960           5531.5
15:27:13.519 INFO  ProgressMeter -         LG11:7673006            419.0               2317360           5530.1
15:27:23.574 INFO  ProgressMeter -         LG11:7835035            419.2               2318570           5530.8
15:27:34.108 INFO  ProgressMeter -         LG11:8024729            419.4               2319760           5531.3
15:27:44.242 INFO  ProgressMeter -         LG11:8104244            419.6               2320330           5530.4
15:27:54.312 INFO  ProgressMeter -         LG11:8161866            419.7               2320730           5529.2
15:28:04.830 INFO  ProgressMeter -         LG11:8227702            419.9               2321300           5528.2
15:28:14.940 INFO  ProgressMeter -         LG11:8343545            420.1               2322160           5528.1
15:28:24.964 INFO  ProgressMeter -         LG11:8407486            420.2               2322670           5527.1
15:28:35.290 INFO  ProgressMeter -         LG11:8465317            420.4               2323120           5525.9
15:28:45.435 INFO  ProgressMeter -         LG11:8508221            420.6               2323470           5524.5
15:28:55.714 INFO  ProgressMeter -         LG11:8594007            420.7               2324200           5524.0
15:29:05.825 INFO  ProgressMeter -         LG11:8641783            420.9               2324600           5522.7
15:29:15.888 INFO  ProgressMeter -         LG11:8709945            421.1               2325170           5521.9
15:29:25.901 INFO  ProgressMeter -         LG11:8821954            421.2               2325860           5521.3
15:29:35.952 INFO  ProgressMeter -         LG11:8878361            421.4               2326250           5520.1
15:29:46.101 INFO  ProgressMeter -         LG11:8950550            421.6               2326710           5518.9
15:29:56.201 INFO  ProgressMeter -         LG11:8995882            421.8               2327050           5517.5
15:30:06.231 INFO  ProgressMeter -         LG11:9085883            421.9               2327760           5517.0
15:30:16.281 INFO  ProgressMeter -         LG11:9276519            422.1               2328770           5517.2
15:30:26.514 INFO  ProgressMeter -         LG11:9388142            422.3               2329470           5516.7
15:30:36.720 INFO  ProgressMeter -         LG11:9412099            422.4               2329640           5514.9
15:30:47.859 INFO  ProgressMeter -         LG11:9450464            422.6               2329940           5513.1
