==========================================
SLURM_JOB_ID = 2491003
SLURM_JOB_NODELIST = b08-22
TMPDIR = /tmp/SLURM_2491003
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223711_SRP271933_Undaria_pinnatifida_individual_35_2017-12-19_NAT_Kr_Tongyeong_4_South_Korea.mark_dupes.bam -O SRR12223711_SRP271933_Undaria_pinnatifida_individual_35_2017-12-19_NAT_Kr_Tongyeong_4_South_Korea.g.vcf.gz -ERC GVCF
09:07:41.571 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 9:07:41 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
09:07:41.797 INFO  HaplotypeCaller - ------------------------------------------------------------
09:07:41.797 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
09:07:41.797 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:07:41.798 INFO  HaplotypeCaller - Executing as mharden@b08-22.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
09:07:41.798 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
09:07:41.798 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 9:07:41 AM PST
09:07:41.798 INFO  HaplotypeCaller - ------------------------------------------------------------
09:07:41.798 INFO  HaplotypeCaller - ------------------------------------------------------------
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
09:07:41.799 INFO  HaplotypeCaller - Picard Version: 2.25.4
09:07:41.799 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:07:41.800 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:07:41.800 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:07:41.800 INFO  HaplotypeCaller - Inflater: IntelInflater
09:07:41.800 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:07:41.800 INFO  HaplotypeCaller - Requester pays: disabled
09:07:41.800 INFO  HaplotypeCaller - Initializing engine
09:07:42.463 INFO  HaplotypeCaller - Done initializing engine
09:07:42.465 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
09:07:42.483 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
09:07:42.483 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
09:07:42.506 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:07:42.508 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:07:42.553 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:07:42.553 INFO  IntelPairHmm - Available threads: 12
09:07:42.553 INFO  IntelPairHmm - Requested threads: 4
09:07:42.554 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:07:42.612 INFO  ProgressMeter - Starting traversal
09:07:42.612 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
02:11:51.342 INFO  ProgressMeter -        LG12:13431822           1024.1               2328360           2273.5
02:12:01.387 INFO  ProgressMeter -        LG12:13587330           1024.3               2329230           2273.9
02:12:11.674 INFO  ProgressMeter -        LG12:13748549           1024.5               2330180           2274.5
02:12:21.870 INFO  ProgressMeter -        LG12:13790040           1024.7               2330490           2274.4
02:12:32.325 INFO  ProgressMeter -        LG12:13849527           1024.8               2330900           2274.4
02:12:42.885 INFO  ProgressMeter -        LG12:13880866           1025.0               2331110           2274.2
02:12:53.848 INFO  ProgressMeter -        LG12:13920894           1025.2               2331390           2274.1
02:13:05.806 INFO  ProgressMeter -        LG12:13979359           1025.4               2331820           2274.1
02:13:17.131 INFO  ProgressMeter -        LG12:14016836           1025.6               2332070           2273.9
02:13:27.390 INFO  ProgressMeter -           LG13:37404           1025.7               2333580           2275.0
02:13:38.023 INFO  ProgressMeter -           LG13:84840           1025.9               2333950           2275.0
02:13:48.619 INFO  ProgressMeter -          LG13:149970           1026.1               2334370           2275.0
02:13:58.699 INFO  ProgressMeter -          LG13:168723           1026.3               2334520           2274.8
02:14:08.760 INFO  ProgressMeter -          LG13:188710           1026.4               2334670           2274.5
02:14:19.141 INFO  ProgressMeter -          LG13:205754           1026.6               2334800           2274.3
02:14:29.488 INFO  ProgressMeter -          LG13:234248           1026.8               2335010           2274.1
02:14:39.771 INFO  ProgressMeter -          LG13:266320           1027.0               2335270           2274.0
02:14:50.133 INFO  ProgressMeter -          LG13:282543           1027.1               2335400           2273.7
02:15:00.458 INFO  ProgressMeter -          LG13:303861           1027.3               2335560           2273.5
02:15:10.873 INFO  ProgressMeter -          LG13:352468           1027.5               2335920           2273.5
02:15:20.937 INFO  ProgressMeter -          LG13:418977           1027.6               2336360           2273.5
02:15:31.035 INFO  ProgressMeter -          LG13:480976           1027.8               2336830           2273.6
02:15:41.072 INFO  ProgressMeter -          LG13:527712           1028.0               2337130           2273.5
02:15:52.005 INFO  ProgressMeter -          LG13:563645           1028.2               2337390           2273.4
02:16:02.429 INFO  ProgressMeter -          LG13:627825           1028.3               2337810           2273.4
02:16:12.819 INFO  ProgressMeter -          LG13:653144           1028.5               2338000           2273.2
02:16:22.848 INFO  ProgressMeter -          LG13:768859           1028.7               2338740           2273.6
02:16:33.134 INFO  ProgressMeter -          LG13:831654           1028.8               2339190           2273.6
02:16:43.366 INFO  ProgressMeter -          LG13:861727           1029.0               2339430           2273.5
02:16:53.447 INFO  ProgressMeter -          LG13:870064           1029.2               2339490           2273.2
02:17:03.690 INFO  ProgressMeter -          LG13:884243           1029.4               2339590           2272.9
02:17:14.422 INFO  ProgressMeter -          LG13:902503           1029.5               2339730           2272.6
02:17:24.428 INFO  ProgressMeter -          LG13:916870           1029.7               2339840           2272.4
02:17:34.842 INFO  ProgressMeter -         LG13:1038204           1029.9               2340550           2272.7
02:17:45.234 INFO  ProgressMeter -         LG13:1171206           1030.0               2341320           2273.0
02:17:55.295 INFO  ProgressMeter -         LG13:1217085           1030.2               2341630           2273.0
02:18:06.682 INFO  ProgressMeter -         LG13:1319828           1030.4               2342250           2273.1
02:18:17.296 INFO  ProgressMeter -         LG13:1331241           1030.6               2342340           2272.8
02:18:27.728 INFO  ProgressMeter -         LG13:1342593           1030.8               2342430           2272.5
02:18:38.123 INFO  ProgressMeter -         LG13:1359116           1030.9               2342560           2272.3
02:18:48.528 INFO  ProgressMeter -         LG13:1371272           1031.1               2342660           2272.0
02:19:00.585 INFO  ProgressMeter -         LG13:1419101           1031.3               2343000           2271.9
02:19:12.321 INFO  ProgressMeter -         LG13:1460545           1031.5               2343310           2271.8
02:19:22.598 INFO  ProgressMeter -         LG13:1475992           1031.7               2343420           2271.5
02:19:32.612 INFO  ProgressMeter -         LG13:1508233           1031.8               2343620           2271.3
02:19:43.089 INFO  ProgressMeter -         LG13:1519860           1032.0               2343700           2271.0
02:19:53.294 INFO  ProgressMeter -         LG13:1535111           1032.2               2343820           2270.8
02:20:03.346 INFO  ProgressMeter -         LG13:1544217           1032.3               2343890           2270.5
02:20:14.470 INFO  ProgressMeter -         LG13:1556860           1032.5               2343980           2270.1
02:20:24.929 INFO  ProgressMeter -         LG13:1567083           1032.7               2344060           2269.8
02:20:35.254 INFO  ProgressMeter -         LG13:1578980           1032.9               2344140           2269.5
02:20:45.534 INFO  ProgressMeter -         LG13:1594835           1033.0               2344260           2269.3
02:20:57.146 INFO  ProgressMeter -         LG13:1609658           1033.2               2344370           2268.9
02:21:07.212 INFO  ProgressMeter -         LG13:1634622           1033.4               2344550           2268.8
02:21:17.281 INFO  ProgressMeter -         LG13:1715926           1033.6               2345120           2268.9
02:21:27.360 INFO  ProgressMeter -         LG13:1785747           1033.7               2345670           2269.1
02:21:37.691 INFO  ProgressMeter -         LG13:1822251           1033.9               2345900           2268.9
02:21:47.694 INFO  ProgressMeter -         LG13:1990974           1034.1               2346990           2269.6
02:21:58.176 INFO  ProgressMeter -         LG13:2177861           1034.3               2348170           2270.4
02:22:08.353 INFO  ProgressMeter -         LG13:2219493           1034.4               2348480           2270.3
02:22:19.016 INFO  ProgressMeter -         LG13:2408598           1034.6               2349500           2270.9
02:22:30.480 INFO  ProgressMeter -         LG13:2428476           1034.8               2349650           2270.6
02:22:41.669 INFO  ProgressMeter -         LG13:2441924           1035.0               2349740           2270.3
02:22:52.648 INFO  ProgressMeter -         LG13:2448290           1035.2               2349780           2270.0
02:23:03.435 INFO  ProgressMeter -         LG13:2457336           1035.3               2349830           2269.6
02:23:13.627 INFO  ProgressMeter -         LG13:2481920           1035.5               2350050           2269.4
02:23:23.724 INFO  ProgressMeter -         LG13:2526958           1035.7               2350390           2269.4
02:23:33.761 INFO  ProgressMeter -         LG13:2567765           1035.9               2350700           2269.3
02:23:44.491 INFO  ProgressMeter -         LG13:2646346           1036.0               2351250           2269.5
02:23:54.724 INFO  ProgressMeter -         LG13:2658946           1036.2               2351330           2269.2
02:24:05.061 INFO  ProgressMeter -         LG13:2693290           1036.4               2351600           2269.1
02:24:15.157 INFO  ProgressMeter -         LG13:2747048           1036.5               2351990           2269.1
02:24:25.637 INFO  ProgressMeter -         LG13:2818409           1036.7               2352380           2269.1
02:24:37.053 INFO  ProgressMeter -         LG13:2974927           1036.9               2353210           2269.5
02:24:48.129 INFO  ProgressMeter -         LG13:3060150           1037.1               2353770           2269.6
02:24:58.545 INFO  ProgressMeter -         LG13:3083791           1037.3               2353930           2269.4
02:25:09.006 INFO  ProgressMeter -         LG13:3111944           1037.4               2354130           2269.2
02:25:19.567 INFO  ProgressMeter -         LG13:3143679           1037.6               2354340           2269.0
02:25:29.825 INFO  ProgressMeter -         LG13:3232860           1037.8               2354970           2269.2
02:25:39.915 INFO  ProgressMeter -         LG13:3268569           1038.0               2355260           2269.1
02:25:50.674 INFO  ProgressMeter -         LG13:3337729           1038.1               2355750           2269.2
02:26:00.723 INFO  ProgressMeter -         LG13:3539633           1038.3               2356860           2269.9
02:26:10.908 INFO  ProgressMeter -         LG13:3685604           1038.5               2357910           2270.6
02:26:21.084 INFO  ProgressMeter -         LG13:3716847           1038.6               2358140           2270.4
02:26:31.219 INFO  ProgressMeter -         LG13:3812657           1038.8               2358710           2270.6
02:26:42.266 INFO  ProgressMeter -         LG13:3920620           1039.0               2359340           2270.8
02:26:53.107 INFO  ProgressMeter -         LG13:3948895           1039.2               2359520           2270.6
02:27:03.254 INFO  ProgressMeter -         LG13:3958029           1039.3               2359580           2270.3
02:27:13.464 INFO  ProgressMeter -         LG13:4032279           1039.5               2360020           2270.3
02:27:23.719 INFO  ProgressMeter -         LG13:4210467           1039.7               2360960           2270.8
02:27:34.329 INFO  ProgressMeter -         LG13:4229411           1039.9               2361100           2270.6
02:27:44.813 INFO  ProgressMeter -         LG13:4249948           1040.0               2361270           2270.4
02:27:55.814 INFO  ProgressMeter -         LG13:4278763           1040.2               2361520           2270.2
02:28:05.988 INFO  ProgressMeter -         LG13:4350299           1040.4               2361970           2270.3
02:28:16.533 INFO  ProgressMeter -         LG13:4443963           1040.6               2362670           2270.6
02:28:26.608 INFO  ProgressMeter -         LG13:4472060           1040.7               2362880           2270.4
02:28:37.219 INFO  ProgressMeter -         LG13:4506568           1040.9               2363140           2270.3
02:28:47.417 INFO  ProgressMeter -         LG13:4553207           1041.1               2363450           2270.2
02:28:58.459 INFO  ProgressMeter -         LG13:4562204           1041.3               2363510           2269.8
02:29:09.336 INFO  ProgressMeter -         LG13:4574042           1041.4               2363590           2269.5
02:29:19.401 INFO  ProgressMeter -         LG13:4586795           1041.6               2363690           2269.3
02:29:29.481 INFO  ProgressMeter -         LG13:4597369           1041.8               2363760           2269.0
02:29:42.251 INFO  ProgressMeter -         LG13:4614833           1042.0               2363880           2268.6
02:29:52.279 INFO  ProgressMeter -         LG13:4635805           1042.2               2364020           2268.4
02:30:02.703 INFO  ProgressMeter -         LG13:4683166           1042.3               2364360           2268.3
02:30:12.725 INFO  ProgressMeter -         LG13:4715663           1042.5               2364580           2268.2
02:30:23.621 INFO  ProgressMeter -         LG13:4727724           1042.7               2364680           2267.9
02:30:34.345 INFO  ProgressMeter -         LG13:4737745           1042.9               2364750           2267.6
02:30:44.901 INFO  ProgressMeter -         LG13:4781627           1043.0               2365100           2267.5
02:30:54.988 INFO  ProgressMeter -         LG13:4826139           1043.2               2365460           2267.5
02:31:05.716 INFO  ProgressMeter -         LG13:4897471           1043.4               2365930           2267.6
02:31:15.884 INFO  ProgressMeter -         LG13:4913446           1043.6               2366050           2267.3
02:31:26.522 INFO  ProgressMeter -         LG13:4936870           1043.7               2366220           2267.1
02:31:36.543 INFO  ProgressMeter -         LG13:5030236           1043.9               2366750           2267.2
02:31:46.604 INFO  ProgressMeter -         LG13:5080204           1044.1               2367170           2267.3
02:31:57.574 INFO  ProgressMeter -         LG13:5106249           1044.2               2367400           2267.1
02:32:09.424 INFO  ProgressMeter -         LG13:5233991           1044.4               2368030           2267.3
02:32:19.670 INFO  ProgressMeter -         LG13:5246837           1044.6               2368120           2267.0
02:32:31.485 INFO  ProgressMeter -         LG13:5260717           1044.8               2368200           2266.6
02:32:46.680 INFO  ProgressMeter -         LG13:5266303           1045.1               2368240           2266.1
02:33:02.573 INFO  ProgressMeter -         LG13:5270477           1045.3               2368270           2265.6
02:33:13.385 INFO  ProgressMeter -         LG13:5277226           1045.5               2368320           2265.2
02:33:24.702 INFO  ProgressMeter -         LG13:5283180           1045.7               2368360           2264.9
02:33:35.613 INFO  ProgressMeter -         LG13:5292591           1045.9               2368420           2264.5
02:33:45.625 INFO  ProgressMeter -         LG13:5353730           1046.1               2368840           2264.6
02:33:55.668 INFO  ProgressMeter -         LG13:5389362           1046.2               2369110           2264.5
02:34:07.741 INFO  ProgressMeter -         LG13:5400771           1046.4               2369190           2264.1
02:34:19.897 INFO  ProgressMeter -         LG13:5412657           1046.6               2369290           2263.8
02:34:29.913 INFO  ProgressMeter -         LG13:5439480           1046.8               2369500           2263.6
02:34:40.441 INFO  ProgressMeter -         LG13:5485556           1047.0               2369870           2263.6
02:34:50.793 INFO  ProgressMeter -         LG13:5507117           1047.1               2370050           2263.4
02:35:01.864 INFO  ProgressMeter -         LG13:5675844           1047.3               2370920           2263.8
02:35:12.097 INFO  ProgressMeter -         LG13:5691828           1047.5               2371030           2263.5
02:35:22.533 INFO  ProgressMeter -         LG13:5712177           1047.7               2371190           2263.3
02:35:32.925 INFO  ProgressMeter -         LG13:5744064           1047.8               2371380           2263.1
02:35:43.434 INFO  ProgressMeter -         LG13:5869366           1048.0               2372030           2263.4
02:35:54.039 INFO  ProgressMeter -         LG13:5979154           1048.2               2372650           2263.6
02:36:04.212 INFO  ProgressMeter -         LG13:6004113           1048.4               2372840           2263.4
02:36:14.502 INFO  ProgressMeter -         LG13:6031489           1048.5               2373040           2263.2
02:36:26.281 INFO  ProgressMeter -         LG13:6052075           1048.7               2373200           2262.9
02:36:37.810 INFO  ProgressMeter -         LG13:6065792           1048.9               2373310           2262.6
02:36:48.012 INFO  ProgressMeter -         LG13:6076178           1049.1               2373400           2262.3
02:36:58.043 INFO  ProgressMeter -         LG13:6091740           1049.3               2373530           2262.1
02:37:08.044 INFO  ProgressMeter -         LG13:6124676           1049.4               2373760           2262.0
02:37:18.477 INFO  ProgressMeter -         LG13:6189794           1049.6               2374320           2262.1
02:37:28.933 INFO  ProgressMeter -         LG13:6309742           1049.8               2375110           2262.5
02:37:39.561 INFO  ProgressMeter -         LG13:6342132           1049.9               2375370           2262.4
02:37:49.694 INFO  ProgressMeter -         LG13:6364782           1050.1               2375550           2262.2
02:37:59.779 INFO  ProgressMeter -         LG13:6380415           1050.3               2375680           2261.9
02:38:10.003 INFO  ProgressMeter -         LG13:6402658           1050.5               2375860           2261.7
02:38:20.901 INFO  ProgressMeter -         LG13:6418395           1050.6               2375980           2261.5
02:38:31.355 INFO  ProgressMeter -         LG13:6452172           1050.8               2376250           2261.3
02:38:41.666 INFO  ProgressMeter -         LG13:6488746           1051.0               2376530           2261.2
02:38:53.089 INFO  ProgressMeter -         LG13:6499150           1051.2               2376610           2260.9
02:39:03.699 INFO  ProgressMeter -         LG13:6534501           1051.4               2376880           2260.8
02:39:13.823 INFO  ProgressMeter -         LG13:6573422           1051.5               2377170           2260.7
02:39:23.919 INFO  ProgressMeter -         LG13:6606946           1051.7               2377460           2260.6
02:39:34.894 INFO  ProgressMeter -         LG13:6665606           1051.9               2377930           2260.7
02:39:45.487 INFO  ProgressMeter -         LG13:6710382           1052.0               2378300           2260.6
02:39:56.031 INFO  ProgressMeter -         LG13:6733817           1052.2               2378500           2260.5
02:40:06.144 INFO  ProgressMeter -         LG13:6744122           1052.4               2378570           2260.2
02:40:16.230 INFO  ProgressMeter -         LG13:6785543           1052.6               2378870           2260.1
02:40:27.093 INFO  ProgressMeter -         LG13:6806442           1052.7               2379040           2259.9
02:40:38.188 INFO  ProgressMeter -         LG13:6837298           1052.9               2379280           2259.7
02:40:49.249 INFO  ProgressMeter -         LG13:6874442           1053.1               2379540           2259.5
02:40:59.543 INFO  ProgressMeter -         LG13:6892421           1053.3               2379680           2259.3
02:41:09.893 INFO  ProgressMeter -         LG13:6936099           1053.5               2380020           2259.3
02:41:20.018 INFO  ProgressMeter -         LG13:6959350           1053.6               2380190           2259.1
02:41:30.665 INFO  ProgressMeter -         LG13:6989282           1053.8               2380400           2258.9
02:41:40.921 INFO  ProgressMeter -         LG13:7019714           1054.0               2380640           2258.7
02:41:52.463 INFO  ProgressMeter -         LG13:7053762           1054.2               2380880           2258.5
02:42:03.166 INFO  ProgressMeter -         LG13:7069740           1054.3               2381000           2258.3
02:42:13.651 INFO  ProgressMeter -         LG13:7101061           1054.5               2381250           2258.1
02:42:24.146 INFO  ProgressMeter -         LG13:7159974           1054.7               2381640           2258.1
02:42:34.389 INFO  ProgressMeter -         LG13:7232572           1054.9               2382150           2258.3
02:42:44.591 INFO  ProgressMeter -         LG13:7261793           1055.0               2382370           2258.1
02:42:54.780 INFO  ProgressMeter -         LG13:7312851           1055.2               2382780           2258.1
02:43:04.783 INFO  ProgressMeter -         LG13:7424258           1055.4               2383560           2258.5
02:43:15.038 INFO  ProgressMeter -         LG13:7524396           1055.5               2384300           2258.8
02:43:25.080 INFO  ProgressMeter -         LG13:7571368           1055.7               2384670           2258.8
02:43:35.304 INFO  ProgressMeter -         LG13:7652125           1055.9               2385240           2259.0
02:43:45.457 INFO  ProgressMeter -         LG13:7747969           1056.0               2385980           2259.3
02:43:55.503 INFO  ProgressMeter -         LG13:7841728           1056.2               2386650           2259.6
02:44:06.119 INFO  ProgressMeter -         LG13:7918607           1056.4               2387210           2259.8
02:44:16.131 INFO  ProgressMeter -         LG13:8040457           1056.6               2388070           2260.2
02:44:26.713 INFO  ProgressMeter -         LG13:8160061           1056.7               2388980           2260.7
02:44:36.886 INFO  ProgressMeter -         LG13:8201174           1056.9               2389310           2260.7
02:44:46.906 INFO  ProgressMeter -         LG13:8257074           1057.1               2389680           2260.7
02:44:56.994 INFO  ProgressMeter -         LG13:8471606           1057.2               2390970           2261.5
02:45:07.065 INFO  ProgressMeter -         LG13:8554220           1057.4               2391540           2261.7
02:45:17.198 INFO  ProgressMeter -         LG13:8599943           1057.6               2391820           2261.6
02:45:28.611 INFO  ProgressMeter -         LG13:8608204           1057.8               2391870           2261.2
02:45:39.087 INFO  ProgressMeter -         LG13:8623544           1057.9               2392000           2261.0
02:45:51.049 INFO  ProgressMeter -         LG13:8654280           1058.1               2392210           2260.8
02:46:02.035 INFO  ProgressMeter -         LG13:8661941           1058.3               2392260           2260.4
02:46:12.742 INFO  ProgressMeter -         LG13:8671995           1058.5               2392330           2260.1
02:46:22.774 INFO  ProgressMeter -         LG13:8686016           1058.7               2392430           2259.8
02:46:33.215 INFO  ProgressMeter -         LG13:8726936           1058.8               2392780           2259.8
02:46:43.529 INFO  ProgressMeter -         LG13:8753451           1059.0               2393000           2259.6
02:46:54.746 INFO  ProgressMeter -         LG13:8771065           1059.2               2393130           2259.4
02:47:04.818 INFO  ProgressMeter -         LG13:8876821           1059.4               2393780           2259.6
02:47:14.884 INFO  ProgressMeter -         LG13:8939219           1059.5               2394200           2259.7
02:47:25.831 INFO  ProgressMeter -         LG13:8979379           1059.7               2394500           2259.6
02:47:35.968 INFO  ProgressMeter -         LG13:8999994           1059.9               2394650           2259.3
02:47:46.098 INFO  ProgressMeter -         LG13:9019469           1060.1               2394810           2259.1
02:47:56.932 INFO  ProgressMeter -         LG13:9098338           1060.2               2395260           2259.2
02:48:06.998 INFO  ProgressMeter -         LG13:9212676           1060.4               2395960           2259.5
02:48:17.044 INFO  ProgressMeter -         LG13:9357259           1060.6               2396820           2259.9
02:48:27.147 INFO  ProgressMeter -         LG13:9416637           1060.7               2397230           2260.0
02:48:37.880 INFO  ProgressMeter -         LG13:9559075           1060.9               2398110           2260.4
02:48:48.061 INFO  ProgressMeter -         LG13:9589156           1061.1               2398330           2260.2
02:48:58.087 INFO  ProgressMeter -         LG13:9757777           1061.3               2399260           2260.8
02:49:08.930 INFO  ProgressMeter -         LG13:9961679           1061.4               2400410           2261.5
02:49:19.593 INFO  ProgressMeter -        LG13:10051531           1061.6               2400900           2261.6
02:49:31.172 INFO  ProgressMeter -        LG13:10077040           1061.8               2401090           2261.3
02:49:41.330 INFO  ProgressMeter -        LG13:10094631           1062.0               2401220           2261.1
02:49:51.715 INFO  ProgressMeter -        LG13:10123147           1062.2               2401450           2260.9
02:50:01.839 INFO  ProgressMeter -        LG13:10139371           1062.3               2401580           2260.7
02:50:11.860 INFO  ProgressMeter -        LG13:10197452           1062.5               2401970           2260.7
02:50:21.896 INFO  ProgressMeter -        LG13:10222409           1062.7               2402150           2260.5
02:50:31.978 INFO  ProgressMeter -        LG13:10336427           1062.8               2402860           2260.8
02:50:42.506 INFO  ProgressMeter -        LG13:10434317           1063.0               2403550           2261.1
02:50:52.518 INFO  ProgressMeter -        LG13:10535570           1063.2               2404200           2261.4
02:51:03.270 INFO  ProgressMeter -        LG13:10562246           1063.3               2404400           2261.2
02:51:13.944 INFO  ProgressMeter -        LG13:10664524           1063.5               2405100           2261.4
02:51:24.417 INFO  ProgressMeter -        LG13:10681437           1063.7               2405220           2261.2
02:51:34.443 INFO  ProgressMeter -        LG13:10873103           1063.9               2406280           2261.8
02:51:45.778 INFO  ProgressMeter -        LG13:10922669           1064.1               2406600           2261.7
02:51:55.784 INFO  ProgressMeter -        LG13:11026897           1064.2               2407300           2262.0
02:52:05.828 INFO  ProgressMeter -        LG13:11179648           1064.4               2408320           2262.6
02:52:16.572 INFO  ProgressMeter -        LG13:11214445           1064.6               2408520           2262.4
02:52:26.899 INFO  ProgressMeter -        LG13:11249041           1064.7               2408770           2262.3
02:52:36.903 INFO  ProgressMeter -        LG13:11261009           1064.9               2408850           2262.0
02:52:46.912 INFO  ProgressMeter -        LG13:11304491           1065.1               2409070           2261.9
02:52:57.231 INFO  ProgressMeter -        LG13:11388141           1065.2               2409550           2262.0
02:53:07.395 INFO  ProgressMeter -        LG13:11446662           1065.4               2409900           2261.9
02:53:17.714 INFO  ProgressMeter -        LG13:11537981           1065.6               2410400           2262.0
02:53:28.058 INFO  ProgressMeter -        LG13:11567393           1065.8               2410600           2261.9
02:53:39.391 INFO  ProgressMeter -        LG13:11590456           1065.9               2410760           2261.6
02:53:49.393 INFO  ProgressMeter -        LG13:11648726           1066.1               2411170           2261.6
02:53:59.398 INFO  ProgressMeter -        LG13:11797805           1066.3               2411970           2262.0
02:54:09.404 INFO  ProgressMeter -        LG13:12042890           1066.4               2413250           2262.9
02:54:19.431 INFO  ProgressMeter -        LG13:12260491           1066.6               2414450           2263.7
02:54:30.180 INFO  ProgressMeter -        LG13:12341584           1066.8               2415030           2263.8
02:54:40.642 INFO  ProgressMeter -        LG13:12412731           1067.0               2415540           2263.9
02:54:50.817 INFO  ProgressMeter -        LG13:12495884           1067.1               2416060           2264.1
02:55:01.009 INFO  ProgressMeter -        LG13:12538897           1067.3               2416370           2264.0
02:55:11.024 INFO  ProgressMeter -        LG13:12627951           1067.5               2416950           2264.2
02:55:21.233 INFO  ProgressMeter -        LG13:12751791           1067.6               2417630           2264.5
02:55:32.244 INFO  ProgressMeter -        LG13:12874270           1067.8               2418260           2264.7
02:55:42.285 INFO  ProgressMeter -        LG13:12939289           1068.0               2418700           2264.7
02:55:52.375 INFO  ProgressMeter -        LG13:13027517           1068.2               2419200           2264.8
02:56:02.588 INFO  ProgressMeter -        LG13:13140957           1068.3               2419860           2265.1
02:56:12.935 INFO  ProgressMeter -        LG13:13213758           1068.5               2420330           2265.2
02:56:23.339 INFO  ProgressMeter -        LG13:13309691           1068.7               2420900           2265.3
02:56:33.653 INFO  ProgressMeter -        LG13:13439394           1068.9               2421690           2265.7
02:56:43.698 INFO  ProgressMeter -        LG13:13535348           1069.0               2422300           2265.9
02:56:53.718 INFO  ProgressMeter -        LG13:13790571           1069.2               2423680           2266.8
02:57:03.765 INFO  ProgressMeter -        LG13:13827702           1069.4               2423930           2266.7
02:57:13.868 INFO  ProgressMeter -        LG13:13875188           1069.5               2424320           2266.7
02:57:24.379 INFO  ProgressMeter -        LG13:13996607           1069.7               2424980           2267.0
02:57:34.453 INFO  ProgressMeter -        LG13:14033875           1069.9               2425250           2266.9
02:57:45.087 INFO  ProgressMeter -        LG13:14112410           1070.0               2425820           2267.0
02:57:55.267 INFO  ProgressMeter -        LG13:14160317           1070.2               2426120           2267.0
02:58:05.605 INFO  ProgressMeter -        LG13:14184369           1070.4               2426310           2266.8
02:58:16.039 INFO  ProgressMeter -        LG13:14207715           1070.6               2426490           2266.6
02:58:26.215 INFO  ProgressMeter -        LG13:14234444           1070.7               2426650           2266.4
02:58:36.554 INFO  ProgressMeter -        LG13:14256749           1070.9               2426800           2266.1
02:58:46.614 INFO  ProgressMeter -        LG13:14286133           1071.1               2427030           2266.0
02:58:57.256 INFO  ProgressMeter -        LG13:14313452           1071.2               2427240           2265.8
02:59:09.006 INFO  ProgressMeter -        LG13:14335101           1071.4               2427360           2265.5
02:59:19.475 INFO  ProgressMeter -        LG13:14373392           1071.6               2427660           2265.4
