==========================================
SLURM_JOB_ID = 2524536
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2524536
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.mark_dupes.bam -O SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.g.vcf.gz -ERC GVCF
14:46:42.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 2:46:42 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:46:42.787 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.787 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
14:46:42.787 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
14:46:42.787 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
14:46:42.788 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
14:46:42.788 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 2:46:42 PM PST
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
14:46:42.789 INFO  HaplotypeCaller - Picard Version: 2.25.4
14:46:42.789 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:46:42.789 INFO  HaplotypeCaller - Deflater: IntelDeflater
14:46:42.789 INFO  HaplotypeCaller - Inflater: IntelInflater
14:46:42.789 INFO  HaplotypeCaller - GCS max retries/reopens: 20
14:46:42.789 INFO  HaplotypeCaller - Requester pays: disabled
14:46:42.789 INFO  HaplotypeCaller - Initializing engine
14:46:43.347 INFO  HaplotypeCaller - Done initializing engine
14:46:43.349 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
14:46:43.361 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
14:46:43.361 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
14:46:43.378 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
14:46:43.380 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
14:46:43.411 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
14:46:43.412 INFO  IntelPairHmm - Available threads: 12
14:46:43.412 INFO  IntelPairHmm - Requested threads: 4
14:46:43.412 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
14:46:43.467 INFO  ProgressMeter - Starting traversal
14:46:43.467 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
02:59:05.145 INFO  ProgressMeter -        LG08:11113236            732.4               1774330           2422.8
02:59:15.381 INFO  ProgressMeter -        LG08:11125493            732.5               1774430           2422.3
02:59:25.613 INFO  ProgressMeter -        LG08:11181358            732.7               1774840           2422.3
02:59:37.111 INFO  ProgressMeter -        LG08:11249158            732.9               1775280           2422.3
02:59:47.346 INFO  ProgressMeter -        LG08:11260987            733.1               1775370           2421.8
02:59:57.503 INFO  ProgressMeter -        LG08:11288959            733.2               1775590           2421.6
03:00:08.898 INFO  ProgressMeter -        LG08:11301577            733.4               1775680           2421.1
03:00:20.001 INFO  ProgressMeter -        LG08:11309604            733.6               1775730           2420.5
03:00:30.020 INFO  ProgressMeter -        LG08:11320739            733.8               1775810           2420.1
03:00:40.665 INFO  ProgressMeter -        LG08:11356224            734.0               1776100           2419.9
03:00:50.719 INFO  ProgressMeter -        LG08:11388216            734.1               1776320           2419.7
03:01:01.201 INFO  ProgressMeter -        LG08:11405870            734.3               1776450           2419.3
03:01:11.393 INFO  ProgressMeter -        LG08:11421399            734.5               1776560           2418.8
03:01:21.567 INFO  ProgressMeter -        LG08:11446508            734.6               1776750           2418.5
03:01:32.233 INFO  ProgressMeter -        LG08:11461643            734.8               1776860           2418.1
03:01:43.115 INFO  ProgressMeter -        LG08:11476826            735.0               1776960           2417.7
03:01:53.489 INFO  ProgressMeter -        LG08:11486367            735.2               1777030           2417.2
03:02:04.202 INFO  ProgressMeter -        LG08:11493043            735.3               1777070           2416.6
03:02:15.526 INFO  ProgressMeter -        LG08:11499498            735.5               1777110           2416.1
03:02:27.360 INFO  ProgressMeter -        LG08:11511084            735.7               1777190           2415.5
03:02:37.605 INFO  ProgressMeter -        LG08:11518941            735.9               1777240           2415.0
03:02:47.992 INFO  ProgressMeter -        LG08:11526972            736.1               1777290           2414.5
03:02:58.133 INFO  ProgressMeter -        LG08:11537721            736.2               1777360           2414.1
03:03:09.224 INFO  ProgressMeter -        LG08:11557858            736.4               1777510           2413.7
03:03:21.635 INFO  ProgressMeter -        LG08:11572116            736.6               1777610           2413.1
03:03:32.322 INFO  ProgressMeter -        LG08:11640303            736.8               1777960           2413.0
03:03:42.970 INFO  ProgressMeter -        LG08:11649333            737.0               1778020           2412.5
03:03:53.991 INFO  ProgressMeter -        LG08:11662228            737.2               1778110           2412.1
03:04:04.838 INFO  ProgressMeter -        LG08:11675777            737.4               1778210           2411.6
03:04:15.619 INFO  ProgressMeter -        LG08:11686404            737.5               1778280           2411.1
03:04:26.333 INFO  ProgressMeter -        LG08:11700139            737.7               1778370           2410.6
03:04:36.387 INFO  ProgressMeter -        LG08:11746392            737.9               1778640           2410.5
03:04:46.720 INFO  ProgressMeter -        LG08:11769345            738.1               1778820           2410.1
03:04:57.724 INFO  ProgressMeter -        LG08:11787305            738.2               1778940           2409.7
03:05:08.448 INFO  ProgressMeter -        LG08:11863129            738.4               1779450           2409.8
03:05:18.936 INFO  ProgressMeter -        LG08:11888038            738.6               1779640           2409.5
03:05:29.701 INFO  ProgressMeter -        LG08:11911974            738.8               1779800           2409.1
03:05:39.931 INFO  ProgressMeter -        LG08:11951277            738.9               1780090           2409.0
03:05:50.584 INFO  ProgressMeter -        LG08:11973672            739.1               1780250           2408.6
03:06:00.914 INFO  ProgressMeter -        LG08:12018464            739.3               1780570           2408.5
03:06:11.234 INFO  ProgressMeter -        LG08:12037605            739.5               1780710           2408.1
03:06:21.370 INFO  ProgressMeter -        LG08:12054189            739.6               1780830           2407.7
03:06:31.600 INFO  ProgressMeter -        LG08:12071364            739.8               1780960           2407.3
03:06:42.028 INFO  ProgressMeter -        LG08:12087732            740.0               1781080           2406.9
03:06:54.118 INFO  ProgressMeter -        LG08:12105187            740.2               1781210           2406.5
03:07:04.871 INFO  ProgressMeter -        LG08:12182222            740.4               1781580           2406.4
03:07:15.404 INFO  ProgressMeter -        LG08:12201998            740.5               1781730           2406.0
03:07:26.765 INFO  ProgressMeter -        LG08:12273629            740.7               1782220           2406.1
03:07:37.314 INFO  ProgressMeter -        LG08:12318262            740.9               1782560           2405.9
03:07:49.997 INFO  ProgressMeter -        LG08:12336817            741.1               1782680           2405.4
03:08:00.110 INFO  ProgressMeter -        LG08:12345131            741.3               1782730           2404.9
03:08:10.167 INFO  ProgressMeter -        LG08:12396841            741.4               1783120           2404.9
03:08:21.396 INFO  ProgressMeter -        LG08:12422879            741.6               1783320           2404.6
03:08:32.903 INFO  ProgressMeter -        LG08:12434930            741.8               1783410           2404.1
03:08:43.183 INFO  ProgressMeter -        LG08:12461968            742.0               1783640           2403.8
03:08:54.733 INFO  ProgressMeter -        LG08:12536466            742.2               1784200           2404.0
03:09:04.761 INFO  ProgressMeter -        LG08:12556105            742.4               1784320           2403.6
03:09:15.109 INFO  ProgressMeter -        LG08:12602842            742.5               1784620           2403.4
03:09:26.272 INFO  ProgressMeter -        LG08:12617814            742.7               1784730           2403.0
03:09:36.592 INFO  ProgressMeter -        LG08:12636386            742.9               1784860           2402.6
03:09:47.335 INFO  ProgressMeter -        LG08:12670821            743.1               1785110           2402.4
03:09:57.931 INFO  ProgressMeter -        LG08:12690850            743.2               1785250           2402.0
03:10:08.302 INFO  ProgressMeter -        LG08:12720444            743.4               1785490           2401.7
03:10:20.205 INFO  ProgressMeter -        LG08:12732772            743.6               1785580           2401.2
03:10:30.747 INFO  ProgressMeter -        LG08:12745678            743.8               1785670           2400.8
03:10:41.809 INFO  ProgressMeter -        LG08:12758514            744.0               1785760           2400.3
03:10:51.962 INFO  ProgressMeter -        LG08:12772773            744.1               1785850           2399.9
03:11:03.792 INFO  ProgressMeter -        LG08:12793187            744.3               1785990           2399.4
03:11:14.116 INFO  ProgressMeter -        LG08:12805796            744.5               1786080           2399.0
03:11:24.580 INFO  ProgressMeter -        LG08:12861670            744.7               1786460           2398.9
03:11:34.618 INFO  ProgressMeter -        LG08:12880423            744.9               1786610           2398.6
03:11:46.390 INFO  ProgressMeter -        LG08:12931463            745.0               1786940           2398.4
03:11:56.414 INFO  ProgressMeter -        LG08:12944727            745.2               1787030           2398.0
03:12:07.354 INFO  ProgressMeter -        LG08:12966907            745.4               1787180           2397.6
03:12:17.628 INFO  ProgressMeter -        LG08:12985762            745.6               1787300           2397.2
03:12:27.799 INFO  ProgressMeter -        LG08:13058750            745.7               1787700           2397.2
03:12:38.362 INFO  ProgressMeter -        LG08:13112194            745.9               1788030           2397.1
03:12:48.667 INFO  ProgressMeter -        LG08:13129537            746.1               1788170           2396.7
03:12:58.958 INFO  ProgressMeter -        LG08:13140123            746.3               1788250           2396.3
03:13:09.960 INFO  ProgressMeter -        LG08:13156909            746.4               1788380           2395.9
03:13:19.969 INFO  ProgressMeter -        LG08:13164417            746.6               1788430           2395.4
03:13:30.566 INFO  ProgressMeter -        LG08:13173805            746.8               1788490           2394.9
03:13:41.113 INFO  ProgressMeter -        LG08:13184735            747.0               1788560           2394.4
03:13:51.910 INFO  ProgressMeter -        LG08:13197564            747.1               1788650           2394.0
03:14:02.813 INFO  ProgressMeter -        LG08:13224530            747.3               1788860           2393.7
03:14:13.697 INFO  ProgressMeter -        LG08:13261797            747.5               1789150           2393.5
03:14:24.728 INFO  ProgressMeter -        LG08:13336685            747.7               1789560           2393.5
03:14:36.201 INFO  ProgressMeter -        LG08:13353777            747.9               1789690           2393.0
03:14:46.765 INFO  ProgressMeter -        LG08:13361782            748.1               1789740           2392.5
03:14:59.369 INFO  ProgressMeter -        LG08:13371431            748.3               1789800           2391.9
03:15:09.440 INFO  ProgressMeter -        LG08:13380442            748.4               1789860           2391.5
03:15:19.703 INFO  ProgressMeter -        LG08:13406375            748.6               1790030           2391.2
03:15:31.851 INFO  ProgressMeter -        LG08:13420708            748.8               1790140           2390.7
03:15:42.139 INFO  ProgressMeter -        LG08:13429925            749.0               1790200           2390.2
03:15:53.446 INFO  ProgressMeter -        LG08:13494657            749.2               1790540           2390.0
03:16:05.700 INFO  ProgressMeter -        LG08:13505525            749.4               1790620           2389.5
03:16:16.165 INFO  ProgressMeter -        LG08:13513422            749.5               1790670           2389.0
03:16:26.935 INFO  ProgressMeter -        LG08:13560590            749.7               1791030           2388.9
03:16:36.940 INFO  ProgressMeter -        LG08:13572718            749.9               1791120           2388.5
03:16:48.472 INFO  ProgressMeter -        LG08:13582645            750.1               1791190           2388.0
03:16:58.574 INFO  ProgressMeter -        LG08:13664440            750.3               1791570           2388.0
03:17:10.090 INFO  ProgressMeter -        LG08:13677755            750.4               1791670           2387.5
03:17:22.057 INFO  ProgressMeter -        LG08:13690212            750.6               1791750           2387.0
03:17:33.287 INFO  ProgressMeter -        LG08:13702377            750.8               1791830           2386.5
03:17:43.657 INFO  ProgressMeter -        LG08:13710176            751.0               1791880           2386.0
03:17:55.103 INFO  ProgressMeter -        LG08:13743767            751.2               1792120           2385.7
03:18:06.170 INFO  ProgressMeter -        LG08:13783999            751.4               1792410           2385.5
03:18:16.993 INFO  ProgressMeter -        LG08:13856913            751.6               1792810           2385.5
03:18:27.659 INFO  ProgressMeter -        LG08:13893461            751.7               1793090           2385.3
03:18:38.639 INFO  ProgressMeter -        LG08:13928157            751.9               1793360           2385.0
03:18:49.289 INFO  ProgressMeter -        LG08:13953747            752.1               1793560           2384.7
03:18:59.537 INFO  ProgressMeter -        LG08:13981267            752.3               1793760           2384.5
03:19:09.783 INFO  ProgressMeter -        LG08:14063691            752.4               1794220           2384.5
03:19:20.816 INFO  ProgressMeter -        LG08:14090342            752.6               1794390           2384.2
03:19:32.227 INFO  ProgressMeter -        LG08:14183471            752.8               1794880           2384.2
03:19:43.164 INFO  ProgressMeter -        LG08:14212059            753.0               1795100           2383.9
03:19:53.708 INFO  ProgressMeter -        LG08:14274331            753.2               1795440           2383.8
03:20:03.816 INFO  ProgressMeter -        LG08:14298270            753.3               1795620           2383.5
03:20:13.889 INFO  ProgressMeter -        LG08:14365815            753.5               1796060           2383.6
03:20:24.126 INFO  ProgressMeter -        LG08:14375814            753.7               1796130           2383.2
03:20:35.876 INFO  ProgressMeter -        LG08:14388740            753.9               1796210           2382.6
03:20:46.183 INFO  ProgressMeter -        LG08:14400112            754.0               1796290           2382.2
03:20:56.455 INFO  ProgressMeter -        LG08:14413243            754.2               1796380           2381.8
03:21:06.818 INFO  ProgressMeter -        LG08:14432366            754.4               1796510           2381.4
03:21:17.153 INFO  ProgressMeter -        LG08:14444931            754.6               1796600           2381.0
03:21:27.617 INFO  ProgressMeter -        LG08:14464772            754.7               1796750           2380.6
03:21:37.787 INFO  ProgressMeter -        LG08:14474828            754.9               1796820           2380.2
03:21:47.869 INFO  ProgressMeter -        LG08:14504141            755.1               1797040           2380.0
03:21:58.704 INFO  ProgressMeter -        LG08:14548794            755.3               1797360           2379.8
03:22:09.023 INFO  ProgressMeter -        LG08:14572334            755.4               1797540           2379.5
03:22:19.323 INFO  ProgressMeter -        LG08:14591875            755.6               1797690           2379.2
03:22:29.423 INFO  ProgressMeter -        LG08:14614710            755.8               1797850           2378.8
03:22:39.870 INFO  ProgressMeter -        LG08:14636420            755.9               1798020           2378.5
03:22:50.107 INFO  ProgressMeter -        LG08:14665465            756.1               1798260           2378.3
03:23:01.363 INFO  ProgressMeter -        LG08:14719044            756.3               1798560           2378.1
03:23:11.792 INFO  ProgressMeter -        LG08:14731329            756.5               1798640           2377.7
03:23:23.268 INFO  ProgressMeter -        LG08:14746019            756.7               1798750           2377.2
03:23:34.114 INFO  ProgressMeter -        LG08:14846931            756.8               1799400           2377.5
03:23:44.525 INFO  ProgressMeter -        LG08:14926408            757.0               1799880           2377.6
03:23:54.701 INFO  ProgressMeter -        LG08:14935152            757.2               1799930           2377.1
03:24:07.581 INFO  ProgressMeter -        LG08:14943348            757.4               1799980           2376.5
03:24:17.795 INFO  ProgressMeter -        LG08:14950767            757.6               1800030           2376.1
03:24:28.432 INFO  ProgressMeter -        LG08:14958411            757.7               1800080           2375.6
03:24:38.704 INFO  ProgressMeter -        LG08:14971558            757.9               1800170           2375.1
03:24:48.832 INFO  ProgressMeter -        LG08:14988214            758.1               1800280           2374.8
03:24:59.890 INFO  ProgressMeter -        LG08:14991557            758.3               1800300           2374.2
03:25:15.408 INFO  ProgressMeter -        LG08:14996976            758.5               1800330           2373.4
03:25:25.549 INFO  ProgressMeter -        LG08:15003865            758.7               1800370           2373.0
03:25:39.393 INFO  ProgressMeter -        LG08:15010447            758.9               1800410           2372.3
03:25:50.057 INFO  ProgressMeter -           LG09:27404            759.1               1800630           2372.0
03:26:00.108 INFO  ProgressMeter -           LG09:60779            759.3               1800840           2371.8
03:26:10.600 INFO  ProgressMeter -           LG09:74449            759.5               1800940           2371.4
03:26:20.641 INFO  ProgressMeter -           LG09:94896            759.6               1801090           2371.0
03:26:31.379 INFO  ProgressMeter -          LG09:130545            759.8               1801370           2370.9
03:26:42.112 INFO  ProgressMeter -          LG09:162600            760.0               1801640           2370.6
03:26:52.790 INFO  ProgressMeter -          LG09:188940            760.2               1801850           2370.4
03:27:03.691 INFO  ProgressMeter -          LG09:204452            760.3               1801960           2369.9
03:27:16.401 INFO  ProgressMeter -          LG09:216216            760.5               1802040           2369.4
03:27:26.535 INFO  ProgressMeter -          LG09:233509            760.7               1802180           2369.1
03:27:36.738 INFO  ProgressMeter -          LG09:323355            760.9               1802700           2369.2
03:27:47.390 INFO  ProgressMeter -          LG09:352192            761.1               1802910           2368.9
03:27:57.587 INFO  ProgressMeter -          LG09:401831            761.2               1803320           2368.9
03:28:07.603 INFO  ProgressMeter -          LG09:490912            761.4               1803940           2369.2
03:28:18.401 INFO  ProgressMeter -          LG09:620323            761.6               1804700           2369.7
03:28:29.841 INFO  ProgressMeter -          LG09:637055            761.8               1804830           2369.2
03:28:42.070 INFO  ProgressMeter -          LG09:644794            762.0               1804880           2368.7
03:28:52.103 INFO  ProgressMeter -          LG09:703191            762.1               1805240           2368.6
03:29:02.204 INFO  ProgressMeter -          LG09:744699            762.3               1805580           2368.6
03:29:13.273 INFO  ProgressMeter -          LG09:909236            762.5               1806630           2369.4
03:29:23.442 INFO  ProgressMeter -         LG09:1031435            762.7               1807370           2369.8
03:29:33.907 INFO  ProgressMeter -         LG09:1129911            762.8               1807900           2370.0
03:29:44.196 INFO  ProgressMeter -         LG09:1162771            763.0               1808190           2369.8
03:29:55.390 INFO  ProgressMeter -         LG09:1186315            763.2               1808340           2369.4
03:30:05.981 INFO  ProgressMeter -         LG09:1204192            763.4               1808490           2369.1
03:30:16.010 INFO  ProgressMeter -         LG09:1309875            763.5               1809160           2369.4
03:30:26.097 INFO  ProgressMeter -         LG09:1391787            763.7               1809730           2369.7
03:30:36.124 INFO  ProgressMeter -         LG09:1673838            763.9               1811130           2371.0
03:30:46.610 INFO  ProgressMeter -         LG09:1710315            764.1               1811340           2370.7
03:30:57.957 INFO  ProgressMeter -         LG09:1747585            764.2               1811630           2370.5
03:31:08.319 INFO  ProgressMeter -         LG09:1758928            764.4               1811710           2370.1
03:31:19.884 INFO  ProgressMeter -         LG09:1766065            764.6               1811760           2369.5
03:31:30.443 INFO  ProgressMeter -         LG09:1796091            764.8               1812000           2369.3
03:31:41.204 INFO  ProgressMeter -         LG09:1831718            765.0               1812260           2369.1
03:31:51.837 INFO  ProgressMeter -         LG09:1886334            765.1               1812670           2369.1
03:32:02.415 INFO  ProgressMeter -         LG09:1900654            765.3               1812790           2368.7
03:32:13.983 INFO  ProgressMeter -         LG09:1912142            765.5               1812870           2368.2
03:32:23.992 INFO  ProgressMeter -         LG09:1975848            765.7               1813230           2368.1
03:32:34.035 INFO  ProgressMeter -         LG09:2028190            765.8               1813580           2368.1
03:32:44.302 INFO  ProgressMeter -         LG09:2059796            766.0               1813820           2367.9
03:32:56.585 INFO  ProgressMeter -         LG09:2083484            766.2               1814010           2367.5
03:33:09.015 INFO  ProgressMeter -         LG09:2093313            766.4               1814080           2366.9
03:33:19.060 INFO  ProgressMeter -         LG09:2105461            766.6               1814160           2366.5
03:33:29.334 INFO  ProgressMeter -         LG09:2173053            766.8               1814550           2366.5
03:33:39.404 INFO  ProgressMeter -         LG09:2201897            766.9               1814770           2366.3
03:33:49.935 INFO  ProgressMeter -         LG09:2229013            767.1               1814960           2366.0
03:34:00.208 INFO  ProgressMeter -         LG09:2250761            767.3               1815110           2365.6
03:34:10.366 INFO  ProgressMeter -         LG09:2315019            767.4               1815530           2365.7
03:34:22.256 INFO  ProgressMeter -         LG09:2347214            767.6               1815750           2365.3
03:34:32.560 INFO  ProgressMeter -         LG09:2372064            767.8               1815930           2365.1
03:34:43.810 INFO  ProgressMeter -         LG09:2484976            768.0               1816530           2365.3
03:34:53.875 INFO  ProgressMeter -         LG09:2491647            768.2               1816570           2364.8
03:35:04.229 INFO  ProgressMeter -         LG09:2499593            768.3               1816620           2364.3
03:35:16.556 INFO  ProgressMeter -         LG09:2512426            768.6               1816710           2363.8
03:35:26.734 INFO  ProgressMeter -         LG09:2521213            768.7               1816770           2363.4
03:35:37.034 INFO  ProgressMeter -         LG09:2533961            768.9               1816860           2363.0
03:35:48.436 INFO  ProgressMeter -         LG09:2547036            769.1               1816930           2362.5
03:36:00.219 INFO  ProgressMeter -         LG09:2556119            769.3               1816990           2361.9
03:36:10.299 INFO  ProgressMeter -         LG09:2563839            769.4               1817040           2361.5
03:36:21.240 INFO  ProgressMeter -         LG09:2578288            769.6               1817150           2361.1
03:36:31.564 INFO  ProgressMeter -         LG09:2586986            769.8               1817210           2360.6
03:36:41.738 INFO  ProgressMeter -         LG09:2603856            770.0               1817340           2360.3
03:36:51.821 INFO  ProgressMeter -         LG09:2620986            770.1               1817490           2359.9
03:37:02.451 INFO  ProgressMeter -         LG09:2630109            770.3               1817560           2359.5
03:37:14.403 INFO  ProgressMeter -         LG09:2641703            770.5               1817640           2359.0
03:37:25.020 INFO  ProgressMeter -         LG09:2652359            770.7               1817720           2358.6
03:37:35.341 INFO  ProgressMeter -         LG09:2737733            770.9               1818200           2358.7
03:37:46.310 INFO  ProgressMeter -         LG09:2748852            771.0               1818280           2358.2
03:37:57.593 INFO  ProgressMeter -         LG09:2759255            771.2               1818360           2357.7
03:38:08.480 INFO  ProgressMeter -         LG09:2767229            771.4               1818420           2357.2
03:38:18.514 INFO  ProgressMeter -         LG09:2784147            771.6               1818540           2356.9
03:38:29.114 INFO  ProgressMeter -         LG09:2799000            771.8               1818680           2356.5
03:38:40.502 INFO  ProgressMeter -         LG09:2815434            772.0               1818810           2356.1
03:38:50.589 INFO  ProgressMeter -         LG09:2828004            772.1               1818900           2355.7
03:39:01.011 INFO  ProgressMeter -         LG09:2848401            772.3               1819020           2355.4
03:39:11.313 INFO  ProgressMeter -         LG09:2870193            772.5               1819180           2355.0
03:39:21.399 INFO  ProgressMeter -         LG09:2923675            772.6               1819570           2355.0
03:39:32.649 INFO  ProgressMeter -         LG09:2945790            772.8               1819730           2354.7
03:39:43.454 INFO  ProgressMeter -         LG09:2965140            773.0               1819880           2354.3
03:39:54.309 INFO  ProgressMeter -         LG09:2985052            773.2               1820030           2354.0
03:40:05.153 INFO  ProgressMeter -         LG09:3010681            773.4               1820240           2353.7
03:40:15.731 INFO  ProgressMeter -         LG09:3048170            773.5               1820530           2353.5
03:40:25.878 INFO  ProgressMeter -         LG09:3068772            773.7               1820690           2353.2
03:40:36.639 INFO  ProgressMeter -         LG09:3098420            773.9               1820900           2352.9
03:40:46.745 INFO  ProgressMeter -         LG09:3123282            774.1               1821090           2352.7
03:40:57.524 INFO  ProgressMeter -         LG09:3142955            774.2               1821250           2352.3
03:41:07.851 INFO  ProgressMeter -         LG09:3162012            774.4               1821410           2352.0
03:41:18.951 INFO  ProgressMeter -         LG09:3261787            774.6               1822010           2352.2
03:41:28.982 INFO  ProgressMeter -         LG09:3398066            774.8               1822650           2352.5
03:41:40.615 INFO  ProgressMeter -         LG09:3420701            775.0               1822800           2352.1
03:41:50.963 INFO  ProgressMeter -         LG09:3501295            775.1               1823260           2352.2
03:42:01.039 INFO  ProgressMeter -         LG09:3536460            775.3               1823490           2352.0
03:42:11.868 INFO  ProgressMeter -         LG09:3557263            775.5               1823620           2351.6
03:42:22.733 INFO  ProgressMeter -         LG09:3639556            775.7               1824180           2351.8
03:42:32.745 INFO  ProgressMeter -         LG09:3662931            775.8               1824340           2351.5
03:42:42.746 INFO  ProgressMeter -         LG09:3682633            776.0               1824490           2351.2
03:42:53.246 INFO  ProgressMeter -         LG09:3697820            776.2               1824600           2350.8
03:43:03.542 INFO  ProgressMeter -         LG09:3719203            776.3               1824770           2350.5
03:43:14.032 INFO  ProgressMeter -         LG09:3733113            776.5               1824870           2350.1
03:43:24.255 INFO  ProgressMeter -         LG09:3815234            776.7               1825330           2350.2
03:43:35.371 INFO  ProgressMeter -         LG09:3835058            776.9               1825470           2349.8
03:43:46.308 INFO  ProgressMeter -         LG09:3845363            777.0               1825550           2349.3
03:43:56.837 INFO  ProgressMeter -         LG09:3858667            777.2               1825640           2348.9
03:44:07.202 INFO  ProgressMeter -         LG09:3879468            777.4               1825810           2348.6
03:44:17.402 INFO  ProgressMeter -         LG09:3910713            777.6               1826040           2348.4
03:44:27.711 INFO  ProgressMeter -         LG09:3921070            777.7               1826110           2348.0
03:44:37.997 INFO  ProgressMeter -         LG09:3937564            777.9               1826220           2347.6
03:44:48.208 INFO  ProgressMeter -         LG09:3970158            778.1               1826440           2347.4
03:44:58.330 INFO  ProgressMeter -         LG09:4011653            778.2               1826730           2347.2
03:45:09.755 INFO  ProgressMeter -         LG09:4034353            778.4               1826890           2346.9
03:45:20.122 INFO  ProgressMeter -         LG09:4061854            778.6               1827070           2346.6
03:45:30.350 INFO  ProgressMeter -         LG09:4083749            778.8               1827230           2346.3
03:45:40.807 INFO  ProgressMeter -         LG09:4140864            779.0               1827610           2346.2
03:45:51.322 INFO  ProgressMeter -         LG09:4164586            779.1               1827770           2345.9
03:46:02.009 INFO  ProgressMeter -         LG09:4203942            779.3               1828010           2345.7
03:46:13.086 INFO  ProgressMeter -         LG09:4222270            779.5               1828140           2345.3
03:46:23.441 INFO  ProgressMeter -         LG09:4248650            779.7               1828290           2345.0
03:46:34.949 INFO  ProgressMeter -         LG09:4275923            779.9               1828470           2344.6
03:46:45.094 INFO  ProgressMeter -         LG09:4291919            780.0               1828580           2344.3
03:46:55.100 INFO  ProgressMeter -         LG09:4317296            780.2               1828770           2344.0
03:47:05.233 INFO  ProgressMeter -         LG09:4344010            780.4               1828960           2343.7
03:47:15.459 INFO  ProgressMeter -         LG09:4377174            780.5               1829220           2343.6
03:47:26.040 INFO  ProgressMeter -         LG09:4403878            780.7               1829410           2343.3
03:47:36.068 INFO  ProgressMeter -         LG09:4476440            780.9               1829820           2343.3
03:47:46.687 INFO  ProgressMeter -         LG09:4525418            781.1               1830230           2343.3
03:47:58.427 INFO  ProgressMeter -         LG09:4597207            781.2               1830680           2343.3
03:48:09.667 INFO  ProgressMeter -         LG09:4624530            781.4               1830870           2343.0
03:48:19.885 INFO  ProgressMeter -         LG09:4689283            781.6               1831310           2343.0
03:48:30.017 INFO  ProgressMeter -         LG09:4786131            781.8               1831900           2343.3
