==========================================
SLURM_JOB_ID = 6564111
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6564111
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223701_SRP271933_Undaria_pinnatifida_individual_8_2016-04-05_INTRO_Fr_Thau_3_France.mark_dupes.bam -O SRR12223701_SRP271933_Undaria_pinnatifida_individual_8_2016-04-05_INTRO_Fr_Thau_3_France.g.vcf.gz -ERC GVCF
12:22:33.526 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:22:33 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:22:33.612 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:22:33.613 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:22:33.613 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:22:33.613 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:22:33.613 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:22:33 PM PDT
12:22:33.613 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:22:33.613 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:22:33.613 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:22:33.614 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:22:33.614 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:22:33.614 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:22:33.614 INFO  HaplotypeCaller - Inflater: IntelInflater
12:22:33.614 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:22:33.614 INFO  HaplotypeCaller - Requester pays: disabled
12:22:33.614 INFO  HaplotypeCaller - Initializing engine
12:22:34.174 INFO  HaplotypeCaller - Done initializing engine
12:22:34.175 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:22:34.182 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:22:34.182 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:22:34.191 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:22:34.200 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:22:34.217 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:22:34.217 INFO  IntelPairHmm - Available threads: 12
12:22:34.217 INFO  IntelPairHmm - Requested threads: 4
12:22:34.218 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:22:34.263 INFO  ProgressMeter - Starting traversal
12:22:34.263 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
19:31:06.608 INFO  ProgressMeter -        LG14:12565933            428.5               2659490           6205.9
19:31:16.625 INFO  ProgressMeter -        LG14:12838157            428.7               2661090           6207.3
19:31:26.670 INFO  ProgressMeter -        LG14:13079788            428.9               2662590           6208.3
19:31:36.841 INFO  ProgressMeter -           LG15:20893            429.0               2665770           6213.3
19:31:46.913 INFO  ProgressMeter -           LG15:59785            429.2               2666090           6211.6
19:31:56.926 INFO  ProgressMeter -          LG15:596021            429.4               2669350           6216.8
19:32:06.976 INFO  ProgressMeter -          LG15:881904            429.5               2671400           6219.1
19:32:16.982 INFO  ProgressMeter -         LG15:1055454            429.7               2672610           6219.5
19:32:27.050 INFO  ProgressMeter -         LG15:1196667            429.9               2673600           6219.4
19:32:37.066 INFO  ProgressMeter -         LG15:1331854            430.0               2674660           6219.5
19:32:47.373 INFO  ProgressMeter -         LG15:1419402            430.2               2675290           6218.4
19:32:57.551 INFO  ProgressMeter -         LG15:1501150            430.4               2675880           6217.4
19:33:07.803 INFO  ProgressMeter -         LG15:1598656            430.6               2676700           6216.8
19:33:17.807 INFO  ProgressMeter -         LG15:1717251            430.7               2677570           6216.4
19:33:27.883 INFO  ProgressMeter -         LG15:1754172            430.9               2677860           6214.7
19:33:37.948 INFO  ProgressMeter -         LG15:1966821            431.1               2679320           6215.6
19:33:48.098 INFO  ProgressMeter -         LG15:2094019            431.2               2680250           6215.4
19:33:58.236 INFO  ProgressMeter -         LG15:2318808            431.4               2681690           6216.3
19:34:08.488 INFO  ProgressMeter -         LG15:2518773            431.6               2682920           6216.6
19:34:19.001 INFO  ProgressMeter -         LG15:2608284            431.7               2683650           6215.8
19:34:29.868 INFO  ProgressMeter -         LG15:2886694            431.9               2685460           6217.4
19:34:40.336 INFO  ProgressMeter -         LG15:2923775            432.1               2685720           6215.5
19:34:50.901 INFO  ProgressMeter -         LG15:2971962            432.3               2686050           6213.7
19:35:01.295 INFO  ProgressMeter -         LG15:3017430            432.5               2686360           6211.9
19:35:11.362 INFO  ProgressMeter -         LG15:3095546            432.6               2686950           6210.9
19:35:21.404 INFO  ProgressMeter -         LG15:3146912            432.8               2687350           6209.4
19:35:31.415 INFO  ProgressMeter -         LG15:3193729            433.0               2687720           6207.9
19:35:41.520 INFO  ProgressMeter -         LG15:3364193            433.1               2688970           6208.4
19:35:51.530 INFO  ProgressMeter -         LG15:3582633            433.3               2690490           6209.5
19:36:01.560 INFO  ProgressMeter -         LG15:3880408            433.5               2692550           6211.8
19:36:11.560 INFO  ProgressMeter -         LG15:4051202            433.6               2693810           6212.4
19:36:21.920 INFO  ProgressMeter -         LG15:4103553            433.8               2694190           6210.8
19:36:32.054 INFO  ProgressMeter -         LG15:4125957            434.0               2694350           6208.7
19:36:42.063 INFO  ProgressMeter -         LG15:4278034            434.1               2695380           6208.7
19:36:52.462 INFO  ProgressMeter -         LG15:4396766            434.3               2696240           6208.2
19:37:02.466 INFO  ProgressMeter -         LG15:4524003            434.5               2697200           6208.0
19:37:12.490 INFO  ProgressMeter -         LG15:4672019            434.6               2698330           6208.2
19:37:22.598 INFO  ProgressMeter -         LG15:4820514            434.8               2699530           6208.6
19:37:32.812 INFO  ProgressMeter -         LG15:4895570            435.0               2700160           6207.6
19:37:43.095 INFO  ProgressMeter -         LG15:5009964            435.1               2700960           6207.0
19:37:53.148 INFO  ProgressMeter -         LG15:5122957            435.3               2701810           6206.6
19:38:03.164 INFO  ProgressMeter -         LG15:5244270            435.5               2702650           6206.1
19:38:13.261 INFO  ProgressMeter -         LG15:5402698            435.6               2703900           6206.6
19:38:23.580 INFO  ProgressMeter -         LG15:5518921            435.8               2704890           6206.4
19:38:33.645 INFO  ProgressMeter -         LG15:5649840            436.0               2705880           6206.3
19:38:44.080 INFO  ProgressMeter -         LG15:5729302            436.2               2706440           6205.1
19:38:54.238 INFO  ProgressMeter -         LG15:6020407            436.3               2708380           6207.1
19:39:04.346 INFO  ProgressMeter -         LG15:6226826            436.5               2709830           6208.1
19:39:14.365 INFO  ProgressMeter -         LG15:6299466            436.7               2710410           6207.0
19:39:24.822 INFO  ProgressMeter -         LG15:6378614            436.8               2711040           6206.0
19:39:34.822 INFO  ProgressMeter -         LG15:6758324            437.0               2713300           6208.8
19:39:44.851 INFO  ProgressMeter -         LG15:6883783            437.2               2714100           6208.2
19:39:55.185 INFO  ProgressMeter -         LG15:7034598            437.3               2715020           6207.9
19:40:05.210 INFO  ProgressMeter -         LG15:7347359            437.5               2716850           6209.7
19:40:15.229 INFO  ProgressMeter -         LG15:7435506            437.7               2717560           6209.0
19:40:25.654 INFO  ProgressMeter -         LG15:7799460            437.9               2720180           6212.5
19:40:35.812 INFO  ProgressMeter -         LG15:7858056            438.0               2720600           6211.0
19:40:46.657 INFO  ProgressMeter -         LG15:7908564            438.2               2721000           6209.4
19:40:57.784 INFO  ProgressMeter -         LG15:7921818            438.4               2721080           6207.0
19:41:08.017 INFO  ProgressMeter -         LG15:7943085            438.6               2721220           6204.9
19:41:18.099 INFO  ProgressMeter -         LG15:7961186            438.7               2721340           6202.8
19:41:28.163 INFO  ProgressMeter -         LG15:8002489            438.9               2721640           6201.1
19:41:38.295 INFO  ProgressMeter -         LG15:8026693            439.1               2721820           6199.1
19:41:48.298 INFO  ProgressMeter -         LG15:8291660            439.2               2723620           6200.8
19:41:58.654 INFO  ProgressMeter -         LG15:8404740            439.4               2724510           6200.4
19:42:08.863 INFO  ProgressMeter -         LG15:8465561            439.6               2725000           6199.1
19:42:19.116 INFO  ProgressMeter -         LG15:8571674            439.7               2725780           6198.5
19:42:29.117 INFO  ProgressMeter -         LG15:8718596            439.9               2726810           6198.5
19:42:39.440 INFO  ProgressMeter -         LG15:8852987            440.1               2727880           6198.5
19:42:49.456 INFO  ProgressMeter -         LG15:8963192            440.3               2728710           6198.0
19:43:00.311 INFO  ProgressMeter -         LG15:9442752            440.4               2731620           6202.1
19:43:10.483 INFO  ProgressMeter -         LG15:9679538            440.6               2733320           6203.6
19:43:20.850 INFO  ProgressMeter -         LG15:9950956            440.8               2735160           6205.3
19:43:31.003 INFO  ProgressMeter -        LG15:10091601            440.9               2736130           6205.1
19:43:41.025 INFO  ProgressMeter -        LG15:10310066            441.1               2737560           6206.0
19:43:51.037 INFO  ProgressMeter -        LG15:10453439            441.3               2738740           6206.4
19:44:01.316 INFO  ProgressMeter -        LG15:10570709            441.5               2739640           6206.0
19:44:11.319 INFO  ProgressMeter -        LG15:10688212            441.6               2740500           6205.6
19:44:21.872 INFO  ProgressMeter -        LG15:10855269            441.8               2741700           6205.8
19:44:32.476 INFO  ProgressMeter -        LG15:10947161            442.0               2742470           6205.1
19:44:42.566 INFO  ProgressMeter -        LG15:11024958            442.1               2743070           6204.1
19:44:52.636 INFO  ProgressMeter -        LG15:11091179            442.3               2743540           6202.8
19:45:02.693 INFO  ProgressMeter -        LG15:11226217            442.5               2744430           6202.5
19:45:12.901 INFO  ProgressMeter -        LG15:11279674            442.6               2744860           6201.1
19:45:23.269 INFO  ProgressMeter -        LG15:11336365            442.8               2745330           6199.7
19:45:33.286 INFO  ProgressMeter -        LG15:11580094            443.0               2746900           6200.9
19:45:43.302 INFO  ProgressMeter -        LG15:11678265            443.2               2747610           6200.2
19:45:53.323 INFO  ProgressMeter -        LG15:12168214            443.3               2750670           6204.7
19:46:03.508 INFO  ProgressMeter -        LG15:12203802            443.5               2750950           6203.0
19:46:13.513 INFO  ProgressMeter -        LG15:12372295            443.7               2751890           6202.8
19:46:24.327 INFO  ProgressMeter -        LG15:12473113            443.8               2752550           6201.8
19:46:35.517 INFO  ProgressMeter -        LG15:12556788            444.0               2752990           6200.1
19:46:45.536 INFO  ProgressMeter -        LG15:12800521            444.2               2754640           6201.5
19:46:55.536 INFO  ProgressMeter -        LG15:13026423            444.4               2756320           6203.0
19:47:05.643 INFO  ProgressMeter -        LG15:13172741            444.5               2757270           6202.8
19:47:15.654 INFO  ProgressMeter -        LG15:13488383            444.7               2759240           6204.9
19:47:26.010 INFO  ProgressMeter -        LG15:13927539            444.9               2761940           6208.5
19:47:36.070 INFO  ProgressMeter -        LG15:14036069            445.0               2762780           6208.1
19:47:46.264 INFO  ProgressMeter -        LG15:14096772            445.2               2763260           6206.8
19:47:56.582 INFO  ProgressMeter -        LG15:14200922            445.4               2764090           6206.3
19:48:07.000 INFO  ProgressMeter -        LG15:14291900            445.5               2764730           6205.3
19:48:17.382 INFO  ProgressMeter -        LG15:14459193            445.7               2765880           6205.4
19:48:27.434 INFO  ProgressMeter -        LG15:14573912            445.9               2766590           6204.7
19:48:37.435 INFO  ProgressMeter -        LG15:14840968            446.1               2768330           6206.3
19:48:47.531 INFO  ProgressMeter -        LG15:15207846            446.2               2770720           6209.3
19:48:57.603 INFO  ProgressMeter -        LG15:15276907            446.4               2771290           6208.2
19:49:08.836 INFO  ProgressMeter -        LG15:15371984            446.6               2772000           6207.2
19:49:19.016 INFO  ProgressMeter -        LG15:15526441            446.7               2773290           6207.8
19:49:29.100 INFO  ProgressMeter -        LG15:15660775            446.9               2774260           6207.6
19:49:39.159 INFO  ProgressMeter -        LG15:15720915            447.1               2774770           6206.4
19:49:49.259 INFO  ProgressMeter -        LG15:15768860            447.2               2775110           6204.8
19:49:59.380 INFO  ProgressMeter -        LG15:15818110            447.4               2775450           6203.3
19:50:09.931 INFO  ProgressMeter -        LG15:15911368            447.6               2776060           6202.2
19:50:20.122 INFO  ProgressMeter -        LG15:15940277            447.8               2776260           6200.3
19:50:30.815 INFO  ProgressMeter -        LG15:15960397            447.9               2776390           6198.1
19:50:40.905 INFO  ProgressMeter -        LG15:16304581            448.1               2778380           6200.2
19:50:51.007 INFO  ProgressMeter -        LG15:16678888            448.3               2780590           6202.8
19:51:01.014 INFO  ProgressMeter -        LG15:17023670            448.4               2782510           6204.8
19:51:11.268 INFO  ProgressMeter -        LG15:17396796            448.6               2784700           6207.3
19:51:21.666 INFO  ProgressMeter -        LG15:17462889            448.8               2785190           6206.0
19:51:31.866 INFO  ProgressMeter -        LG15:17491511            449.0               2785420           6204.2
19:51:42.381 INFO  ProgressMeter -        LG15:17522721            449.1               2785620           6202.2
19:51:52.714 INFO  ProgressMeter -        LG15:17543198            449.3               2785770           6200.1
19:52:02.993 INFO  ProgressMeter -        LG15:17690462            449.5               2786570           6199.6
19:52:13.664 INFO  ProgressMeter -        LG15:17739738            449.7               2786870           6197.8
19:52:23.872 INFO  ProgressMeter -        LG15:17789847            449.8               2787170           6196.1
19:52:33.969 INFO  ProgressMeter -        LG15:17879118            450.0               2787710           6195.0
19:52:44.250 INFO  ProgressMeter -        LG15:17893600            450.2               2787810           6192.8
19:52:54.386 INFO  ProgressMeter -        LG15:18223819            450.3               2789590           6194.5
19:53:04.711 INFO  ProgressMeter -        LG15:18246089            450.5               2789740           6192.4
19:53:14.887 INFO  ProgressMeter -           LG16:78585            450.7               2790790           6192.4
19:53:25.372 INFO  ProgressMeter -          LG16:105240            450.9               2791000           6190.5
19:53:35.855 INFO  ProgressMeter -          LG16:146827            451.0               2791330           6188.8
19:53:46.237 INFO  ProgressMeter -          LG16:204539            451.2               2791750           6187.4
19:53:56.452 INFO  ProgressMeter -          LG16:373966            451.4               2792790           6187.4
19:54:06.830 INFO  ProgressMeter -          LG16:455531            451.5               2793380           6186.3
19:54:17.101 INFO  ProgressMeter -          LG16:515903            451.7               2793840           6185.0
19:54:27.120 INFO  ProgressMeter -          LG16:768621            451.9               2795420           6186.2
19:54:37.146 INFO  ProgressMeter -         LG16:1257450            452.0               2798360           6190.4
19:54:47.167 INFO  ProgressMeter -         LG16:1563867            452.2               2800330           6192.5
19:54:57.221 INFO  ProgressMeter -         LG16:1718113            452.4               2801330           6192.4
19:55:07.363 INFO  ProgressMeter -         LG16:1816794            452.6               2802060           6191.7
19:55:17.875 INFO  ProgressMeter -         LG16:2024412            452.7               2803400           6192.3
19:55:27.940 INFO  ProgressMeter -         LG16:2060558            452.9               2803680           6190.6
19:55:38.039 INFO  ProgressMeter -         LG16:2095533            453.1               2803980           6188.9
19:55:48.848 INFO  ProgressMeter -         LG16:2169339            453.2               2804480           6187.6
19:55:58.854 INFO  ProgressMeter -         LG16:2222386            453.4               2804860           6186.1
19:56:08.861 INFO  ProgressMeter -         LG16:2245831            453.6               2805030           6184.2
19:56:19.157 INFO  ProgressMeter -         LG16:2308844            453.7               2805470           6182.9
19:56:29.291 INFO  ProgressMeter -         LG16:2339215            453.9               2805680           6181.0
19:56:39.460 INFO  ProgressMeter -         LG16:2501737            454.1               2806760           6181.1
19:56:49.628 INFO  ProgressMeter -         LG16:2664171            454.3               2808000           6181.5
19:56:59.723 INFO  ProgressMeter -         LG16:2742115            454.4               2808600           6180.6
19:57:09.823 INFO  ProgressMeter -         LG16:2841341            454.6               2809350           6179.9
19:57:19.846 INFO  ProgressMeter -         LG16:2893821            454.8               2809800           6178.6
19:57:30.201 INFO  ProgressMeter -         LG16:3001846            454.9               2810630           6178.1
19:57:40.437 INFO  ProgressMeter -         LG16:3072822            455.1               2811160           6177.0
19:57:50.452 INFO  ProgressMeter -         LG16:3139644            455.3               2811680           6175.9
19:58:00.509 INFO  ProgressMeter -         LG16:3209141            455.4               2812200           6174.7
19:58:10.961 INFO  ProgressMeter -         LG16:3252608            455.6               2812520           6173.1
19:58:21.010 INFO  ProgressMeter -         LG16:3291850            455.8               2812820           6171.5
19:58:31.558 INFO  ProgressMeter -         LG16:3350324            456.0               2813280           6170.1
19:58:41.576 INFO  ProgressMeter -         LG16:3384610            456.1               2813540           6168.4
19:58:51.623 INFO  ProgressMeter -         LG16:3566803            456.3               2814700           6168.7
19:59:01.625 INFO  ProgressMeter -         LG16:3766986            456.5               2816140           6169.6
19:59:11.939 INFO  ProgressMeter -         LG16:3883739            456.6               2817030           6169.2
19:59:21.940 INFO  ProgressMeter -         LG16:3967013            456.8               2817660           6168.3
19:59:32.188 INFO  ProgressMeter -         LG16:4003092            457.0               2817950           6166.7
19:59:42.418 INFO  ProgressMeter -         LG16:4019219            457.1               2818060           6164.6
19:59:52.808 INFO  ProgressMeter -         LG16:4034865            457.3               2818170           6162.5
20:00:02.898 INFO  ProgressMeter -         LG16:4052736            457.5               2818290           6160.5
20:00:14.205 INFO  ProgressMeter -         LG16:4109645            457.7               2818670           6158.8
20:00:24.646 INFO  ProgressMeter -         LG16:4123726            457.8               2818760           6156.7
20:00:34.868 INFO  ProgressMeter -         LG16:4234789            458.0               2819550           6156.1
20:00:44.879 INFO  ProgressMeter -         LG16:4386233            458.2               2820510           6155.9
20:00:55.057 INFO  ProgressMeter -         LG16:4438767            458.3               2820950           6154.6
20:01:05.318 INFO  ProgressMeter -         LG16:4495124            458.5               2821380           6153.3
20:01:15.393 INFO  ProgressMeter -         LG16:4542029            458.7               2821740           6151.8
20:01:25.553 INFO  ProgressMeter -         LG16:4654375            458.9               2822370           6150.9
20:01:35.693 INFO  ProgressMeter -         LG16:4704127            459.0               2822720           6149.4
20:01:46.106 INFO  ProgressMeter -         LG16:4808487            459.2               2823390           6148.5
20:01:56.328 INFO  ProgressMeter -         LG16:4820536            459.4               2823470           6146.4
20:02:07.503 INFO  ProgressMeter -         LG16:4833179            459.6               2823550           6144.1
20:02:17.634 INFO  ProgressMeter -         LG16:4851537            459.7               2823690           6142.2
20:02:28.619 INFO  ProgressMeter -         LG16:4867122            459.9               2823790           6139.9
20:02:39.089 INFO  ProgressMeter -         LG16:4884322            460.1               2823920           6137.9
20:02:50.588 INFO  ProgressMeter -         LG16:4922959            460.3               2824170           6135.9
20:03:00.699 INFO  ProgressMeter -         LG16:4938606            460.4               2824280           6133.9
20:03:10.719 INFO  ProgressMeter -         LG16:4962786            460.6               2824450           6132.0
20:03:21.533 INFO  ProgressMeter -         LG16:4974466            460.8               2824520           6129.8
20:03:32.547 INFO  ProgressMeter -         LG16:4985562            461.0               2824580           6127.5
20:03:43.345 INFO  ProgressMeter -         LG16:4999347            461.2               2824670           6125.3
20:03:55.086 INFO  ProgressMeter -         LG16:5015573            461.3               2824780           6122.9
20:04:05.151 INFO  ProgressMeter -         LG16:5029019            461.5               2824860           6120.8
20:04:15.512 INFO  ProgressMeter -         LG16:5106396            461.7               2825370           6119.7
20:04:25.601 INFO  ProgressMeter -         LG16:5137883            461.9               2825620           6118.0
20:04:36.235 INFO  ProgressMeter -         LG16:5156238            462.0               2825740           6115.9
20:04:47.044 INFO  ProgressMeter -         LG16:5176136            462.2               2825880           6113.8
20:04:57.466 INFO  ProgressMeter -         LG16:5207291            462.4               2826060           6111.9
20:05:07.856 INFO  ProgressMeter -         LG16:5261603            462.6               2826410           6110.4
20:05:18.104 INFO  ProgressMeter -         LG16:5291435            462.7               2826610           6108.5
20:05:28.435 INFO  ProgressMeter -         LG16:5324028            462.9               2826850           6106.8
20:05:38.702 INFO  ProgressMeter -         LG16:5346854            463.1               2827010           6104.9
20:05:49.954 INFO  ProgressMeter -         LG16:5372175            463.3               2827170           6102.8
20:06:00.024 INFO  ProgressMeter -         LG16:5468904            463.4               2827760           6101.8
20:06:10.024 INFO  ProgressMeter -         LG16:5862161            463.6               2830290           6105.1
20:06:20.349 INFO  ProgressMeter -         LG16:5932799            463.8               2830830           6104.0
20:06:30.690 INFO  ProgressMeter -         LG16:5988410            463.9               2831270           6102.7
20:06:40.690 INFO  ProgressMeter -         LG16:6091222            464.1               2832020           6102.1
20:06:50.852 INFO  ProgressMeter -         LG16:6122939            464.3               2832250           6100.4
20:07:01.444 INFO  ProgressMeter -         LG16:6177480            464.5               2832640           6098.9
20:07:11.676 INFO  ProgressMeter -         LG16:6240946            464.6               2833120           6097.7
20:07:21.902 INFO  ProgressMeter -         LG16:6303097            464.8               2833580           6096.4
20:07:32.062 INFO  ProgressMeter -         LG16:6394841            465.0               2834350           6095.9
20:07:42.261 INFO  ProgressMeter -         LG16:6535346            465.1               2835380           6095.8
20:07:52.482 INFO  ProgressMeter -         LG16:6589450            465.3               2835760           6094.4
20:08:02.749 INFO  ProgressMeter -         LG16:6642031            465.5               2836180           6093.1
20:08:13.147 INFO  ProgressMeter -         LG16:6668366            465.6               2836380           6091.3
20:08:23.272 INFO  ProgressMeter -         LG16:6703257            465.8               2836650           6089.6
20:08:33.423 INFO  ProgressMeter -         LG16:6745652            466.0               2836950           6088.1
20:08:43.731 INFO  ProgressMeter -         LG16:6806377            466.2               2837450           6086.9
20:08:53.789 INFO  ProgressMeter -         LG16:7013225            466.3               2838720           6087.4
20:09:04.557 INFO  ProgressMeter -         LG16:7236304            466.5               2840140           6088.1
20:09:14.688 INFO  ProgressMeter -         LG16:7432386            466.7               2841310           6088.4
20:09:24.758 INFO  ProgressMeter -         LG16:7541918            466.8               2842190           6088.1
20:09:34.762 INFO  ProgressMeter -         LG16:7703106            467.0               2843480           6088.7
20:09:44.991 INFO  ProgressMeter -         LG16:7766871            467.2               2843980           6087.6
20:09:55.071 INFO  ProgressMeter -         LG16:7919417            467.3               2845020           6087.6
20:10:05.815 INFO  ProgressMeter -         LG16:8213434            467.5               2847140           6089.8
20:10:16.306 INFO  ProgressMeter -         LG16:8428572            467.7               2848570           6090.6
20:10:26.366 INFO  ProgressMeter -         LG16:8600701            467.9               2849810           6091.1
20:10:36.489 INFO  ProgressMeter -         LG16:8687924            468.0               2850470           6090.3
20:10:46.722 INFO  ProgressMeter -         LG16:8955496            468.2               2852240           6091.8
20:10:56.748 INFO  ProgressMeter -         LG16:9130586            468.4               2853520           6092.4
20:11:06.993 INFO  ProgressMeter -         LG16:9324542            468.5               2854950           6093.2
20:11:17.197 INFO  ProgressMeter -         LG16:9612641            468.7               2856910           6095.2
20:11:27.213 INFO  ProgressMeter -         LG16:9756686            468.9               2857890           6095.1
20:11:37.254 INFO  ProgressMeter -         LG16:9936275            469.0               2859140           6095.6
20:11:47.267 INFO  ProgressMeter -        LG16:10084944            469.2               2860130           6095.5
20:11:58.211 INFO  ProgressMeter -        LG16:10130503            469.4               2860470           6093.9
20:12:08.990 INFO  ProgressMeter -        LG16:10181738            469.6               2860840           6092.4
20:12:19.342 INFO  ProgressMeter -        LG16:10241486            469.8               2861270           6091.0
20:12:29.364 INFO  ProgressMeter -        LG16:10452108            469.9               2862710           6091.9
20:12:39.936 INFO  ProgressMeter -        LG16:10683094            470.1               2864330           6093.1
20:12:50.021 INFO  ProgressMeter -        LG16:10744980            470.3               2864820           6092.0
20:13:00.202 INFO  ProgressMeter -        LG16:10894353            470.4               2865890           6092.0
20:13:10.267 INFO  ProgressMeter -        LG16:11125162            470.6               2867440           6093.2
20:13:20.291 INFO  ProgressMeter -        LG16:11257068            470.8               2868330           6092.9
20:13:30.699 INFO  ProgressMeter -        LG16:11581061            470.9               2870430           6095.1
20:13:40.761 INFO  ProgressMeter -        LG16:11749123            471.1               2871580           6095.4
20:13:50.822 INFO  ProgressMeter -        LG16:11829025            471.3               2872230           6094.6
20:14:01.003 INFO  ProgressMeter -        LG16:11862240            471.4               2872490           6092.9
20:14:11.672 INFO  ProgressMeter -        LG16:11907178            471.6               2872870           6091.4
20:14:21.682 INFO  ProgressMeter -        LG16:11949798            471.8               2873220           6090.0
20:14:31.965 INFO  ProgressMeter -        LG16:12005461            472.0               2873680           6088.8
20:14:42.177 INFO  ProgressMeter -        LG16:12080673            472.1               2874240           6087.8
20:14:52.208 INFO  ProgressMeter -        LG16:12230695            472.3               2875330           6087.9
20:15:02.231 INFO  ProgressMeter -        LG16:12354095            472.5               2876270           6087.8
20:15:12.749 INFO  ProgressMeter -        LG16:12474860            472.6               2877280           6087.7
20:15:23.703 INFO  ProgressMeter -        LG16:12516458            472.8               2877540           6085.9
20:15:33.906 INFO  ProgressMeter -        LG16:12561496            473.0               2877820           6084.3
20:15:44.151 INFO  ProgressMeter -        LG16:12662873            473.2               2878690           6083.9
20:15:54.243 INFO  ProgressMeter -        LG16:12755531            473.3               2879440           6083.3
20:16:04.447 INFO  ProgressMeter -        LG16:12800271            473.5               2879810           6081.9
20:16:14.670 INFO  ProgressMeter -        LG16:12855883            473.7               2880250           6080.7
20:16:25.028 INFO  ProgressMeter -        LG16:12901795            473.8               2880630           6079.3
20:16:35.768 INFO  ProgressMeter -        LG16:12922013            474.0               2880790           6077.3
20:16:45.986 INFO  ProgressMeter -        LG16:12958047            474.2               2881080           6075.7
20:16:56.009 INFO  ProgressMeter -        LG16:13029627            474.4               2881680           6074.8
20:17:06.043 INFO  ProgressMeter -        LG16:13101522            474.5               2882290           6074.0
20:17:16.192 INFO  ProgressMeter -        LG16:13175728            474.7               2882810           6072.9
20:17:26.219 INFO  ProgressMeter -        LG16:13323677            474.9               2883830           6072.9
20:17:36.437 INFO  ProgressMeter -        LG16:13545024            475.0               2885390           6074.0
20:17:46.446 INFO  ProgressMeter -        LG16:13589663            475.2               2885750           6072.7
20:17:56.651 INFO  ProgressMeter -        LG16:13637038            475.4               2886120           6071.3
20:18:07.366 INFO  ProgressMeter -        LG16:13777330            475.6               2887120           6071.1
20:18:17.396 INFO  ProgressMeter -        LG16:14056580            475.7               2888950           6072.8
20:18:27.606 INFO  ProgressMeter -        LG16:14152945            475.9               2889670           6072.2
