==========================================
SLURM_JOB_ID = 2514256
SLURM_JOB_NODELIST = b10-17
TMPDIR = /tmp/SLURM_2514256
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223719_SRP271933_Undaria_pinnatifida_individual_28_2017-04-04_CUL_Kr_Wando2017_3_South_Korea.mark_dupes.bam -O SRR12223719_SRP271933_Undaria_pinnatifida_individual_28_2017-04-04_CUL_Kr_Wando2017_3_South_Korea.g.vcf.gz -ERC GVCF
01:35:08.244 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 1:35:08 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
01:35:08.466 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.467 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
01:35:08.467 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
01:35:08.467 INFO  HaplotypeCaller - Executing as mharden@b10-17.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
01:35:08.467 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
01:35:08.468 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 1:35:08 AM PST
01:35:08.468 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.468 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
01:35:08.469 INFO  HaplotypeCaller - Picard Version: 2.25.4
01:35:08.469 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
01:35:08.470 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
01:35:08.470 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
01:35:08.470 INFO  HaplotypeCaller - Deflater: IntelDeflater
01:35:08.470 INFO  HaplotypeCaller - Inflater: IntelInflater
01:35:08.470 INFO  HaplotypeCaller - GCS max retries/reopens: 20
01:35:08.470 INFO  HaplotypeCaller - Requester pays: disabled
01:35:08.470 INFO  HaplotypeCaller - Initializing engine
01:35:09.153 INFO  HaplotypeCaller - Done initializing engine
01:35:09.156 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
01:35:09.170 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
01:35:09.170 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
01:35:09.191 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
01:35:09.193 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
01:35:09.239 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
01:35:09.240 INFO  IntelPairHmm - Available threads: 12
01:35:09.240 INFO  IntelPairHmm - Requested threads: 4
01:35:09.240 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
01:35:09.325 INFO  ProgressMeter - Starting traversal
01:35:09.325 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
19:45:31.732 INFO  ProgressMeter -        LG14:13382217           1090.4               2498350           2291.3
19:45:41.792 INFO  ProgressMeter -        LG14:13432552           1090.5               2498760           2291.3
19:45:51.808 INFO  ProgressMeter -        LG14:13472790           1090.7               2499090           2291.3
19:46:03.417 INFO  ProgressMeter -        LG14:13505976           1090.9               2499370           2291.1
19:46:13.441 INFO  ProgressMeter -           LG15:30327           1091.1               2500060           2291.4
19:46:23.525 INFO  ProgressMeter -          LG15:370119           1091.2               2501870           2292.7
19:46:33.583 INFO  ProgressMeter -          LG15:612937           1091.4               2503150           2293.5
19:46:43.624 INFO  ProgressMeter -          LG15:729108           1091.6               2503960           2293.9
19:46:54.904 INFO  ProgressMeter -          LG15:781445           1091.8               2504400           2293.9
19:47:05.702 INFO  ProgressMeter -          LG15:821150           1091.9               2504720           2293.8
19:47:15.717 INFO  ProgressMeter -          LG15:859498           1092.1               2505010           2293.7
19:47:25.834 INFO  ProgressMeter -         LG15:1000901           1092.3               2505980           2294.3
19:47:35.983 INFO  ProgressMeter -         LG15:1101367           1092.4               2506560           2294.5
19:47:46.181 INFO  ProgressMeter -         LG15:1168961           1092.6               2507030           2294.5
19:47:57.300 INFO  ProgressMeter -         LG15:1288443           1092.8               2507770           2294.8
19:48:07.410 INFO  ProgressMeter -         LG15:1301787           1093.0               2507850           2294.5
19:48:17.631 INFO  ProgressMeter -         LG15:1343342           1093.1               2508180           2294.5
19:48:27.970 INFO  ProgressMeter -         LG15:1413529           1093.3               2508610           2294.5
19:48:38.255 INFO  ProgressMeter -         LG15:1468868           1093.5               2508970           2294.5
19:48:48.266 INFO  ProgressMeter -         LG15:1492276           1093.6               2509170           2294.3
19:48:58.668 INFO  ProgressMeter -         LG15:1509170           1093.8               2509300           2294.1
19:49:08.928 INFO  ProgressMeter -         LG15:1525320           1094.0               2509430           2293.8
19:49:19.477 INFO  ProgressMeter -         LG15:1547544           1094.2               2509600           2293.6
19:49:29.534 INFO  ProgressMeter -         LG15:1573362           1094.3               2509820           2293.5
19:49:40.176 INFO  ProgressMeter -         LG15:1628330           1094.5               2510210           2293.4
19:49:50.494 INFO  ProgressMeter -         LG15:1818693           1094.7               2511360           2294.1
19:50:00.802 INFO  ProgressMeter -         LG15:2021757           1094.9               2512510           2294.8
19:50:10.913 INFO  ProgressMeter -         LG15:2060327           1095.0               2512770           2294.7
19:50:22.044 INFO  ProgressMeter -         LG15:2072572           1095.2               2512860           2294.4
19:50:32.347 INFO  ProgressMeter -         LG15:2094921           1095.4               2513020           2294.2
19:50:43.217 INFO  ProgressMeter -         LG15:2228276           1095.6               2513750           2294.5
19:50:53.772 INFO  ProgressMeter -         LG15:2281905           1095.7               2514140           2294.5
19:51:03.845 INFO  ProgressMeter -         LG15:2306389           1095.9               2514320           2294.3
19:51:14.226 INFO  ProgressMeter -         LG15:2327990           1096.1               2514490           2294.1
19:51:24.710 INFO  ProgressMeter -         LG15:2406442           1096.3               2514980           2294.2
19:51:34.774 INFO  ProgressMeter -         LG15:2499065           1096.4               2515580           2294.3
19:51:44.984 INFO  ProgressMeter -         LG15:2562577           1096.6               2516090           2294.5
19:51:55.063 INFO  ProgressMeter -         LG15:2602446           1096.8               2516420           2294.4
19:52:05.342 INFO  ProgressMeter -         LG15:2632005           1096.9               2516670           2294.3
19:52:15.394 INFO  ProgressMeter -         LG15:2853764           1097.1               2517740           2294.9
19:52:26.863 INFO  ProgressMeter -         LG15:2953458           1097.3               2518450           2295.1
19:52:36.895 INFO  ProgressMeter -         LG15:3036122           1097.5               2519010           2295.3
19:52:47.706 INFO  ProgressMeter -         LG15:3159734           1097.6               2519790           2295.6
19:52:57.757 INFO  ProgressMeter -         LG15:3275443           1097.8               2520550           2296.0
19:53:07.845 INFO  ProgressMeter -         LG15:3340407           1098.0               2520980           2296.0
19:53:17.994 INFO  ProgressMeter -         LG15:3477798           1098.1               2521790           2296.4
19:53:29.411 INFO  ProgressMeter -         LG15:3498853           1098.3               2521950           2296.2
19:53:39.684 INFO  ProgressMeter -         LG15:3516236           1098.5               2522080           2295.9
19:53:50.085 INFO  ProgressMeter -         LG15:3532728           1098.7               2522210           2295.7
19:54:00.472 INFO  ProgressMeter -         LG15:3548578           1098.9               2522340           2295.4
19:54:10.497 INFO  ProgressMeter -         LG15:3607328           1099.0               2522760           2295.5
19:54:22.440 INFO  ProgressMeter -         LG15:3673215           1099.2               2523200           2295.4
19:54:32.932 INFO  ProgressMeter -         LG15:3697255           1099.4               2523360           2295.2
19:54:43.237 INFO  ProgressMeter -         LG15:3718493           1099.6               2523510           2295.0
19:54:53.738 INFO  ProgressMeter -         LG15:3737462           1099.7               2523650           2294.8
19:55:04.687 INFO  ProgressMeter -         LG15:3855065           1099.9               2524380           2295.1
19:55:14.716 INFO  ProgressMeter -         LG15:3899054           1100.1               2524700           2295.0
19:55:24.896 INFO  ProgressMeter -         LG15:4086544           1100.3               2525820           2295.7
19:55:35.061 INFO  ProgressMeter -         LG15:4137664           1100.4               2526140           2295.6
19:55:45.258 INFO  ProgressMeter -         LG15:4207270           1100.6               2526640           2295.7
19:55:55.530 INFO  ProgressMeter -         LG15:4293960           1100.8               2527160           2295.8
19:56:05.564 INFO  ProgressMeter -         LG15:4320304           1100.9               2527380           2295.7
19:56:16.752 INFO  ProgressMeter -         LG15:4358502           1101.1               2527690           2295.6
19:56:26.912 INFO  ProgressMeter -         LG15:4378347           1101.3               2527830           2295.3
19:56:37.479 INFO  ProgressMeter -         LG15:4394207           1101.5               2527960           2295.1
19:56:48.083 INFO  ProgressMeter -         LG15:4411771           1101.6               2528090           2294.8
19:56:58.127 INFO  ProgressMeter -         LG15:4443573           1101.8               2528350           2294.7
19:57:08.335 INFO  ProgressMeter -         LG15:4510490           1102.0               2528860           2294.8
19:57:18.365 INFO  ProgressMeter -         LG15:4602204           1102.2               2529500           2295.1
19:57:28.714 INFO  ProgressMeter -         LG15:4687801           1102.3               2530150           2295.3
19:57:38.739 INFO  ProgressMeter -         LG15:4773541           1102.5               2530810           2295.5
19:57:48.844 INFO  ProgressMeter -         LG15:4829349           1102.7               2531260           2295.6
19:57:59.871 INFO  ProgressMeter -         LG15:4862047           1102.8               2531510           2295.4
19:58:10.099 INFO  ProgressMeter -         LG15:4909750           1103.0               2531910           2295.4
19:58:20.735 INFO  ProgressMeter -         LG15:5002865           1103.2               2532490           2295.6
19:58:31.013 INFO  ProgressMeter -         LG15:5075828           1103.4               2532950           2295.7
19:58:41.067 INFO  ProgressMeter -         LG15:5128388           1103.5               2533340           2295.7
19:58:51.122 INFO  ProgressMeter -         LG15:5227798           1103.7               2533970           2295.9
19:59:01.210 INFO  ProgressMeter -         LG15:5261619           1103.9               2534220           2295.8
19:59:11.642 INFO  ProgressMeter -         LG15:5291143           1104.0               2534470           2295.6
19:59:21.951 INFO  ProgressMeter -         LG15:5319497           1104.2               2534710           2295.5
19:59:32.549 INFO  ProgressMeter -         LG15:5350500           1104.4               2534950           2295.3
19:59:42.993 INFO  ProgressMeter -         LG15:5376441           1104.6               2535180           2295.2
19:59:53.032 INFO  ProgressMeter -         LG15:5410180           1104.7               2535430           2295.1
20:00:03.718 INFO  ProgressMeter -         LG15:5423613           1104.9               2535530           2294.8
20:00:13.764 INFO  ProgressMeter -         LG15:5452552           1105.1               2535770           2294.7
20:00:23.781 INFO  ProgressMeter -         LG15:5483154           1105.2               2536010           2294.5
20:00:34.064 INFO  ProgressMeter -         LG15:5521859           1105.4               2536310           2294.4
20:00:44.144 INFO  ProgressMeter -         LG15:5561815           1105.6               2536640           2294.4
20:00:54.520 INFO  ProgressMeter -         LG15:5624021           1105.8               2537090           2294.4
20:01:04.756 INFO  ProgressMeter -         LG15:5674443           1105.9               2537460           2294.4
20:01:14.916 INFO  ProgressMeter -         LG15:5727792           1106.1               2537850           2294.4
20:01:25.062 INFO  ProgressMeter -         LG15:5790337           1106.3               2538330           2294.5
20:01:35.107 INFO  ProgressMeter -         LG15:5954315           1106.4               2539250           2295.0
20:01:45.588 INFO  ProgressMeter -         LG15:6020353           1106.6               2539710           2295.0
20:01:56.913 INFO  ProgressMeter -         LG15:6078868           1106.8               2540040           2295.0
20:02:08.012 INFO  ProgressMeter -         LG15:6153555           1107.0               2540580           2295.1
20:02:19.201 INFO  ProgressMeter -         LG15:6205156           1107.2               2540910           2295.0
20:02:29.540 INFO  ProgressMeter -         LG15:6220550           1107.3               2541040           2294.7
20:02:40.159 INFO  ProgressMeter -         LG15:6234172           1107.5               2541130           2294.4
20:02:50.656 INFO  ProgressMeter -         LG15:6251543           1107.7               2541260           2294.2
20:03:01.004 INFO  ProgressMeter -         LG15:6267712           1107.9               2541380           2294.0
20:03:11.119 INFO  ProgressMeter -         LG15:6294243           1108.0               2541590           2293.8
20:03:21.342 INFO  ProgressMeter -         LG15:6321548           1108.2               2541800           2293.6
20:03:31.440 INFO  ProgressMeter -         LG15:6353036           1108.4               2542070           2293.5
20:03:42.474 INFO  ProgressMeter -         LG15:6379356           1108.6               2542270           2293.3
20:03:53.295 INFO  ProgressMeter -         LG15:6554769           1108.7               2543210           2293.8
20:04:04.051 INFO  ProgressMeter -         LG15:6569107           1108.9               2543320           2293.5
20:04:14.553 INFO  ProgressMeter -         LG15:6604897           1109.1               2543610           2293.4
20:04:24.755 INFO  ProgressMeter -         LG15:6716720           1109.3               2544230           2293.6
20:04:35.786 INFO  ProgressMeter -         LG15:6775370           1109.4               2544550           2293.5
20:04:47.758 INFO  ProgressMeter -         LG15:6786776           1109.6               2544620           2293.2
20:04:58.719 INFO  ProgressMeter -         LG15:6799450           1109.8               2544710           2292.9
20:05:10.344 INFO  ProgressMeter -         LG15:6866655           1110.0               2545070           2292.8
20:05:20.813 INFO  ProgressMeter -         LG15:6888592           1110.2               2545230           2292.6
20:05:30.992 INFO  ProgressMeter -         LG15:6997428           1110.4               2545960           2292.9
20:05:41.107 INFO  ProgressMeter -         LG15:7009619           1110.5               2546050           2292.6
20:05:52.270 INFO  ProgressMeter -         LG15:7031115           1110.7               2546230           2292.4
20:06:02.372 INFO  ProgressMeter -         LG15:7099207           1110.9               2546670           2292.5
20:06:13.050 INFO  ProgressMeter -         LG15:7118793           1111.1               2546810           2292.2
20:06:23.191 INFO  ProgressMeter -         LG15:7225861           1111.2               2547410           2292.4
20:06:33.524 INFO  ProgressMeter -         LG15:7260399           1111.4               2547690           2292.3
20:06:43.660 INFO  ProgressMeter -         LG15:7294049           1111.6               2547970           2292.2
20:06:53.695 INFO  ProgressMeter -         LG15:7323075           1111.7               2548190           2292.1
20:07:03.731 INFO  ProgressMeter -         LG15:7359094           1111.9               2548490           2292.0
20:07:14.586 INFO  ProgressMeter -         LG15:7390911           1112.1               2548760           2291.9
20:07:25.399 INFO  ProgressMeter -         LG15:7426856           1112.3               2549050           2291.8
20:07:36.180 INFO  ProgressMeter -         LG15:7446684           1112.4               2549210           2291.5
20:07:47.422 INFO  ProgressMeter -         LG15:7466222           1112.6               2549370           2291.3
20:07:57.503 INFO  ProgressMeter -         LG15:7505638           1112.8               2549660           2291.2
20:08:08.904 INFO  ProgressMeter -         LG15:7563150           1113.0               2550020           2291.1
20:08:19.274 INFO  ProgressMeter -         LG15:7583579           1113.2               2550200           2290.9
20:08:29.320 INFO  ProgressMeter -         LG15:7859176           1113.3               2551390           2291.7
20:08:39.439 INFO  ProgressMeter -         LG15:7908357           1113.5               2551700           2291.6
20:08:50.565 INFO  ProgressMeter -         LG15:7918999           1113.7               2551770           2291.3
20:09:00.606 INFO  ProgressMeter -         LG15:7935969           1113.9               2551890           2291.0
20:09:11.844 INFO  ProgressMeter -         LG15:7947934           1114.0               2551970           2290.7
20:09:22.637 INFO  ProgressMeter -         LG15:7966537           1114.2               2552120           2290.5
20:09:33.440 INFO  ProgressMeter -         LG15:7991247           1114.4               2552300           2290.3
20:09:44.080 INFO  ProgressMeter -         LG15:8014702           1114.6               2552470           2290.1
20:09:54.435 INFO  ProgressMeter -         LG15:8026489           1114.8               2552560           2289.8
20:10:04.750 INFO  ProgressMeter -         LG15:8116456           1114.9               2553160           2290.0
20:10:14.904 INFO  ProgressMeter -         LG15:8293095           1115.1               2554190           2290.6
20:10:24.912 INFO  ProgressMeter -         LG15:8422691           1115.3               2555030           2291.0
20:10:35.309 INFO  ProgressMeter -         LG15:8499848           1115.4               2555610           2291.1
20:10:45.321 INFO  ProgressMeter -         LG15:8634129           1115.6               2556450           2291.5
20:10:56.559 INFO  ProgressMeter -         LG15:8712196           1115.8               2556880           2291.5
20:11:06.596 INFO  ProgressMeter -         LG15:8735783           1116.0               2557080           2291.4
20:11:16.900 INFO  ProgressMeter -         LG15:8771311           1116.1               2557370           2291.3
20:11:27.731 INFO  ProgressMeter -         LG15:8790190           1116.3               2557530           2291.1
20:11:37.834 INFO  ProgressMeter -         LG15:8811957           1116.5               2557710           2290.9
20:11:48.714 INFO  ProgressMeter -         LG15:8846634           1116.7               2558000           2290.8
20:11:58.858 INFO  ProgressMeter -         LG15:8871300           1116.8               2558210           2290.6
20:12:09.660 INFO  ProgressMeter -         LG15:8934171           1117.0               2558700           2290.7
20:12:20.136 INFO  ProgressMeter -         LG15:9017296           1117.2               2559230           2290.8
20:12:30.164 INFO  ProgressMeter -         LG15:9334396           1117.3               2560740           2291.8
20:12:40.337 INFO  ProgressMeter -         LG15:9405984           1117.5               2561240           2291.9
20:12:50.488 INFO  ProgressMeter -         LG15:9429431           1117.7               2561440           2291.7
20:13:00.535 INFO  ProgressMeter -         LG15:9468493           1117.9               2561750           2291.7
20:13:10.553 INFO  ProgressMeter -         LG15:9669875           1118.0               2563030           2292.5
20:13:20.562 INFO  ProgressMeter -         LG15:9831648           1118.2               2564070           2293.1
20:13:30.734 INFO  ProgressMeter -         LG15:9887660           1118.4               2564500           2293.1
20:13:41.238 INFO  ProgressMeter -        LG15:10083346           1118.5               2565680           2293.8
20:13:52.487 INFO  ProgressMeter -        LG15:10106136           1118.7               2565850           2293.6
20:14:03.082 INFO  ProgressMeter -        LG15:10358398           1118.9               2567220           2294.4
20:14:13.117 INFO  ProgressMeter -        LG15:10413136           1119.1               2567690           2294.5
20:14:23.393 INFO  ProgressMeter -        LG15:10500983           1119.2               2568360           2294.7
20:14:33.494 INFO  ProgressMeter -        LG15:10561000           1119.4               2568790           2294.8
20:14:44.251 INFO  ProgressMeter -        LG15:10576857           1119.6               2568920           2294.5
20:14:54.443 INFO  ProgressMeter -        LG15:10592662           1119.8               2569050           2294.3
20:15:05.077 INFO  ProgressMeter -        LG15:10694010           1119.9               2569710           2294.5
20:15:15.114 INFO  ProgressMeter -        LG15:10778504           1120.1               2570300           2294.7
20:15:25.134 INFO  ProgressMeter -        LG15:10856576           1120.3               2570790           2294.8
20:15:35.302 INFO  ProgressMeter -        LG15:10889965           1120.4               2571070           2294.7
20:15:45.626 INFO  ProgressMeter -        LG15:10965201           1120.6               2571690           2294.9
20:15:55.676 INFO  ProgressMeter -        LG15:10988376           1120.8               2571880           2294.7
20:16:06.087 INFO  ProgressMeter -        LG15:11042022           1120.9               2572270           2294.7
20:16:17.242 INFO  ProgressMeter -        LG15:11067941           1121.1               2572480           2294.5
20:16:27.628 INFO  ProgressMeter -        LG15:11220650           1121.3               2573230           2294.9
20:16:37.749 INFO  ProgressMeter -        LG15:11235830           1121.5               2573340           2294.6
20:16:47.828 INFO  ProgressMeter -        LG15:11261080           1121.6               2573540           2294.4
20:16:58.124 INFO  ProgressMeter -        LG15:11295806           1121.8               2573830           2294.3
20:17:09.279 INFO  ProgressMeter -        LG15:11320610           1122.0               2574010           2294.1
20:17:19.767 INFO  ProgressMeter -        LG15:11488416           1122.2               2574890           2294.6
20:17:30.280 INFO  ProgressMeter -        LG15:11604779           1122.3               2575640           2294.9
20:17:40.478 INFO  ProgressMeter -        LG15:11620267           1122.5               2575770           2294.6
20:17:51.018 INFO  ProgressMeter -        LG15:11750422           1122.7               2576570           2295.0
20:18:01.599 INFO  ProgressMeter -        LG15:11870308           1122.9               2577350           2295.3
20:18:11.622 INFO  ProgressMeter -        LG15:12007153           1123.0               2578210           2295.7
20:18:21.981 INFO  ProgressMeter -        LG15:12030012           1123.2               2578390           2295.6
20:18:32.043 INFO  ProgressMeter -        LG15:12087914           1123.4               2578810           2295.6
20:18:42.479 INFO  ProgressMeter -        LG15:12178962           1123.6               2579370           2295.7
20:18:52.820 INFO  ProgressMeter -        LG15:12191983           1123.7               2579470           2295.5
20:19:03.928 INFO  ProgressMeter -        LG15:12215618           1123.9               2579660           2295.3
20:19:14.106 INFO  ProgressMeter -        LG15:12231859           1124.1               2579770           2295.0
20:19:24.396 INFO  ProgressMeter -        LG15:12246802           1124.3               2579870           2294.7
20:19:34.701 INFO  ProgressMeter -        LG15:12378086           1124.4               2580530           2295.0
20:19:45.099 INFO  ProgressMeter -        LG15:12402973           1124.6               2580720           2294.8
20:19:55.226 INFO  ProgressMeter -        LG15:12467208           1124.8               2581220           2294.9
20:20:06.067 INFO  ProgressMeter -        LG15:12545070           1124.9               2581650           2294.9
20:20:16.849 INFO  ProgressMeter -        LG15:12579818           1125.1               2581890           2294.8
20:20:27.120 INFO  ProgressMeter -        LG15:12610135           1125.3               2582090           2294.6
20:20:37.194 INFO  ProgressMeter -        LG15:12682982           1125.5               2582600           2294.7
20:20:47.230 INFO  ProgressMeter -        LG15:12724338           1125.6               2582960           2294.7
20:20:57.621 INFO  ProgressMeter -        LG15:12769358           1125.8               2583300           2294.6
20:21:07.759 INFO  ProgressMeter -        LG15:12815312           1126.0               2583680           2294.6
20:21:17.892 INFO  ProgressMeter -        LG15:12855518           1126.1               2584010           2294.6
20:21:28.012 INFO  ProgressMeter -        LG15:12872567           1126.3               2584150           2294.3
20:21:39.160 INFO  ProgressMeter -        LG15:12887917           1126.5               2584260           2294.1
20:21:49.176 INFO  ProgressMeter -        LG15:12913213           1126.7               2584460           2293.9
20:22:00.386 INFO  ProgressMeter -        LG15:12933655           1126.9               2584630           2293.7
20:22:11.195 INFO  ProgressMeter -        LG15:12947082           1127.0               2584720           2293.4
20:22:23.141 INFO  ProgressMeter -        LG15:12957802           1127.2               2584800           2293.1
20:22:33.334 INFO  ProgressMeter -        LG15:12968047           1127.4               2584870           2292.8
20:22:44.695 INFO  ProgressMeter -        LG15:12980409           1127.6               2584950           2292.5
20:22:55.132 INFO  ProgressMeter -        LG15:13000181           1127.8               2585100           2292.2
20:23:06.330 INFO  ProgressMeter -        LG15:13010260           1128.0               2585170           2291.9
20:23:16.802 INFO  ProgressMeter -        LG15:13020590           1128.1               2585240           2291.6
20:23:27.511 INFO  ProgressMeter -        LG15:13035631           1128.3               2585350           2291.4
20:23:39.990 INFO  ProgressMeter -        LG15:13060872           1128.5               2585530           2291.1
20:23:50.408 INFO  ProgressMeter -        LG15:13069214           1128.7               2585580           2290.8
20:24:00.415 INFO  ProgressMeter -        LG15:13079999           1128.9               2585660           2290.5
20:24:11.037 INFO  ProgressMeter -        LG15:13093766           1129.0               2585760           2290.3
20:24:21.096 INFO  ProgressMeter -        LG15:13104386           1129.2               2585840           2290.0
20:24:32.832 INFO  ProgressMeter -        LG15:13113728           1129.4               2585910           2289.6
20:24:44.375 INFO  ProgressMeter -        LG15:13129468           1129.6               2586020           2289.4
20:24:54.576 INFO  ProgressMeter -        LG15:13139842           1129.8               2586100           2289.1
20:25:06.197 INFO  ProgressMeter -        LG15:13146451           1129.9               2586140           2288.7
20:25:16.698 INFO  ProgressMeter -        LG15:13158392           1130.1               2586250           2288.5
20:25:27.126 INFO  ProgressMeter -        LG15:13170467           1130.3               2586350           2288.2
20:25:38.166 INFO  ProgressMeter -        LG15:13200331           1130.5               2586580           2288.0
20:25:49.368 INFO  ProgressMeter -        LG15:13213834           1130.7               2586670           2287.7
20:26:00.626 INFO  ProgressMeter -        LG15:13232594           1130.9               2586820           2287.5
20:26:10.733 INFO  ProgressMeter -        LG15:13247411           1131.0               2586950           2287.3
20:26:21.686 INFO  ProgressMeter -        LG15:13272334           1131.2               2587150           2287.1
20:26:32.379 INFO  ProgressMeter -        LG15:13286699           1131.4               2587270           2286.8
20:26:42.721 INFO  ProgressMeter -        LG15:13300072           1131.6               2587370           2286.6
20:26:52.751 INFO  ProgressMeter -        LG15:13324352           1131.7               2587580           2286.4
20:27:03.657 INFO  ProgressMeter -        LG15:13359639           1131.9               2587860           2286.3
20:27:13.751 INFO  ProgressMeter -        LG15:13376708           1132.1               2587980           2286.1
20:27:25.356 INFO  ProgressMeter -        LG15:13387946           1132.3               2588060           2285.7
20:27:36.662 INFO  ProgressMeter -        LG15:13402197           1132.5               2588170           2285.4
20:27:47.654 INFO  ProgressMeter -        LG15:13409775           1132.6               2588220           2285.1
20:27:57.656 INFO  ProgressMeter -        LG15:13418055           1132.8               2588270           2284.8
20:28:08.213 INFO  ProgressMeter -        LG15:13427380           1133.0               2588330           2284.5
20:28:20.584 INFO  ProgressMeter -        LG15:13440906           1133.2               2588420           2284.2
20:28:31.481 INFO  ProgressMeter -        LG15:13455149           1133.4               2588520           2283.9
20:28:41.773 INFO  ProgressMeter -        LG15:13470370           1133.5               2588640           2283.7
20:28:52.711 INFO  ProgressMeter -        LG15:13485987           1133.7               2588760           2283.4
20:29:03.559 INFO  ProgressMeter -        LG15:13501174           1133.9               2588860           2283.1
20:29:13.991 INFO  ProgressMeter -        LG15:13517462           1134.1               2588990           2282.9
20:29:25.035 INFO  ProgressMeter -        LG15:13533636           1134.3               2589120           2282.6
20:29:35.450 INFO  ProgressMeter -        LG15:13547493           1134.4               2589220           2282.4
20:29:46.246 INFO  ProgressMeter -        LG15:13576922           1134.6               2589470           2282.2
20:29:56.665 INFO  ProgressMeter -        LG15:13590271           1134.8               2589570           2282.0
20:30:08.360 INFO  ProgressMeter -        LG15:13614118           1135.0               2589770           2281.8
20:30:19.495 INFO  ProgressMeter -        LG15:13629781           1135.2               2589880           2281.5
20:30:29.855 INFO  ProgressMeter -        LG15:13644884           1135.3               2590000           2281.3
20:30:40.632 INFO  ProgressMeter -        LG15:13654180           1135.5               2590060           2280.9
20:30:52.344 INFO  ProgressMeter -        LG15:13661930           1135.7               2590110           2280.6
20:31:02.924 INFO  ProgressMeter -        LG15:13678567           1135.9               2590220           2280.3
20:31:13.592 INFO  ProgressMeter -        LG15:13689637           1136.1               2590290           2280.0
20:31:23.941 INFO  ProgressMeter -        LG15:13700813           1136.2               2590380           2279.8
20:31:34.159 INFO  ProgressMeter -        LG15:13721724           1136.4               2590550           2279.6
20:31:44.224 INFO  ProgressMeter -        LG15:13743686           1136.6               2590710           2279.4
20:31:54.885 INFO  ProgressMeter -        LG15:13763767           1136.8               2590850           2279.2
20:32:05.963 INFO  ProgressMeter -        LG15:13773884           1136.9               2590920           2278.8
20:32:16.308 INFO  ProgressMeter -        LG15:13788005           1137.1               2591040           2278.6
20:32:26.747 INFO  ProgressMeter -        LG15:13858324           1137.3               2591430           2278.6
20:32:37.817 INFO  ProgressMeter -        LG15:13875279           1137.5               2591570           2278.4
20:32:48.202 INFO  ProgressMeter -        LG15:13893656           1137.6               2591710           2278.1
