==========================================
SLURM_JOB_ID = 2490922
SLURM_JOB_NODELIST = b10-19
TMPDIR = /tmp/SLURM_2490922
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223709_SRP271933_Undaria_pinnatifida_individual_37_2018-01-04_NAT_Kr_Goseong_1_South_Korea.mark_dupes.bam -O SRR12223709_SRP271933_Undaria_pinnatifida_individual_37_2018-01-04_NAT_Kr_Goseong_1_South_Korea.g.vcf.gz -ERC GVCF
07:29:24.689 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 7:29:24 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
07:29:24.869 INFO  HaplotypeCaller - ------------------------------------------------------------
07:29:24.870 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
07:29:24.870 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
07:29:24.870 INFO  HaplotypeCaller - Executing as mharden@b10-19.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
07:29:24.870 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
07:29:24.870 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 7:29:24 AM PST
07:29:24.870 INFO  HaplotypeCaller - ------------------------------------------------------------
07:29:24.870 INFO  HaplotypeCaller - ------------------------------------------------------------
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
07:29:24.871 INFO  HaplotypeCaller - Picard Version: 2.25.4
07:29:24.871 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
07:29:24.871 INFO  HaplotypeCaller - Deflater: IntelDeflater
07:29:24.871 INFO  HaplotypeCaller - Inflater: IntelInflater
07:29:24.872 INFO  HaplotypeCaller - GCS max retries/reopens: 20
07:29:24.872 INFO  HaplotypeCaller - Requester pays: disabled
07:29:24.872 INFO  HaplotypeCaller - Initializing engine
07:29:25.698 INFO  HaplotypeCaller - Done initializing engine
07:29:25.701 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
07:29:25.717 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
07:29:25.717 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
07:29:25.739 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
07:29:25.741 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
07:29:25.785 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
07:29:25.786 INFO  IntelPairHmm - Available threads: 12
07:29:25.786 INFO  IntelPairHmm - Requested threads: 4
07:29:25.786 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
07:29:25.860 INFO  ProgressMeter - Starting traversal
07:29:25.860 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
23:31:13.445 INFO  ProgressMeter -         LG10:1016898            961.8               1993800           2073.0
23:31:23.936 INFO  ProgressMeter -         LG10:1026536            962.0               1993870           2072.7
23:31:34.261 INFO  ProgressMeter -         LG10:1033258            962.1               1993920           2072.4
23:31:44.740 INFO  ProgressMeter -         LG10:1045923            962.3               1994010           2072.1
23:31:56.182 INFO  ProgressMeter -         LG10:1092540            962.5               1994310           2072.0
23:32:06.212 INFO  ProgressMeter -         LG10:1115846            962.7               1994470           2071.8
23:32:16.394 INFO  ProgressMeter -         LG10:1162798            962.8               1994810           2071.8
23:32:26.681 INFO  ProgressMeter -         LG10:1212700            963.0               1995200           2071.8
23:32:36.710 INFO  ProgressMeter -         LG10:1226261            963.2               1995300           2071.6
23:32:46.894 INFO  ProgressMeter -         LG10:1258639            963.4               1995570           2071.5
23:32:57.632 INFO  ProgressMeter -         LG10:1286445            963.5               1995780           2071.3
23:33:07.834 INFO  ProgressMeter -         LG10:1329710            963.7               1996070           2071.3
23:33:18.193 INFO  ProgressMeter -         LG10:1389371            963.9               1996520           2071.4
23:33:28.935 INFO  ProgressMeter -         LG10:1424238            964.1               1996820           2071.3
23:33:39.657 INFO  ProgressMeter -         LG10:1439693            964.2               1996940           2071.0
23:33:50.720 INFO  ProgressMeter -         LG10:1451126            964.4               1997020           2070.7
23:34:00.764 INFO  ProgressMeter -         LG10:1491110            964.6               1997310           2070.6
23:34:11.357 INFO  ProgressMeter -         LG10:1542211            964.8               1997720           2070.7
23:34:21.714 INFO  ProgressMeter -         LG10:1564293            964.9               1997900           2070.5
23:34:31.750 INFO  ProgressMeter -         LG10:1628153            965.1               1998340           2070.6
23:34:41.778 INFO  ProgressMeter -         LG10:1763565            965.3               1999200           2071.1
23:34:51.989 INFO  ProgressMeter -         LG10:1854117            965.4               1999840           2071.4
23:35:02.031 INFO  ProgressMeter -         LG10:1911322            965.6               2000260           2071.5
23:35:12.047 INFO  ProgressMeter -         LG10:1991826            965.8               2000780           2071.7
23:35:22.654 INFO  ProgressMeter -         LG10:2134207            965.9               2001800           2072.4
23:35:33.816 INFO  ProgressMeter -         LG10:2150329            966.1               2001920           2072.1
23:35:44.076 INFO  ProgressMeter -         LG10:2194553            966.3               2002240           2072.1
23:35:54.142 INFO  ProgressMeter -         LG10:2216941            966.5               2002410           2071.9
23:36:04.351 INFO  ProgressMeter -         LG10:2241950            966.6               2002620           2071.7
23:36:14.404 INFO  ProgressMeter -         LG10:2286230            966.8               2002960           2071.7
23:36:24.427 INFO  ProgressMeter -         LG10:2337278            967.0               2003390           2071.8
23:36:34.680 INFO  ProgressMeter -         LG10:2475804            967.1               2004330           2072.4
23:36:44.781 INFO  ProgressMeter -         LG10:2529243            967.3               2004720           2072.5
23:36:55.047 INFO  ProgressMeter -         LG10:2562424            967.5               2004940           2072.3
23:37:05.535 INFO  ProgressMeter -         LG10:2583722            967.7               2005090           2072.1
23:37:15.727 INFO  ProgressMeter -         LG10:2608155            967.8               2005270           2071.9
23:37:25.781 INFO  ProgressMeter -         LG10:2742361            968.0               2006170           2072.5
23:37:36.528 INFO  ProgressMeter -         LG10:2797728            968.2               2006530           2072.5
23:37:47.901 INFO  ProgressMeter -         LG10:2824638            968.4               2006730           2072.3
23:37:58.749 INFO  ProgressMeter -         LG10:2838466            968.5               2006840           2072.0
23:38:09.062 INFO  ProgressMeter -         LG10:2845856            968.7               2006900           2071.7
23:38:21.353 INFO  ProgressMeter -         LG10:2858281            968.9               2007000           2071.4
23:38:32.335 INFO  ProgressMeter -         LG10:2867158            969.1               2007060           2071.0
23:38:44.973 INFO  ProgressMeter -         LG10:2876859            969.3               2007130           2070.7
23:38:55.534 INFO  ProgressMeter -         LG10:2888925            969.5               2007220           2070.4
23:39:05.670 INFO  ProgressMeter -         LG10:2896329            969.7               2007270           2070.1
23:39:17.169 INFO  ProgressMeter -         LG10:2904707            969.9               2007330           2069.7
23:39:27.465 INFO  ProgressMeter -         LG10:2918564            970.0               2007430           2069.5
23:39:39.011 INFO  ProgressMeter -         LG10:2931077            970.2               2007520           2069.1
23:39:49.418 INFO  ProgressMeter -         LG10:2954430            970.4               2007700           2069.0
23:40:00.674 INFO  ProgressMeter -         LG10:2989328            970.6               2007990           2068.9
23:40:10.743 INFO  ProgressMeter -         LG10:3025469            970.7               2008260           2068.8
23:40:20.957 INFO  ProgressMeter -         LG10:3044445            970.9               2008410           2068.6
23:40:31.240 INFO  ProgressMeter -         LG10:3058776            971.1               2008520           2068.3
23:40:41.708 INFO  ProgressMeter -         LG10:3068733            971.3               2008590           2068.0
23:40:51.905 INFO  ProgressMeter -         LG10:3084153            971.4               2008700           2067.8
23:41:02.332 INFO  ProgressMeter -         LG10:3103024            971.6               2008840           2067.5
23:41:12.814 INFO  ProgressMeter -         LG10:3122328            971.8               2008980           2067.3
23:41:23.035 INFO  ProgressMeter -         LG10:3139790            972.0               2009110           2067.1
23:41:33.302 INFO  ProgressMeter -         LG10:3160918            972.1               2009270           2066.9
23:41:43.983 INFO  ProgressMeter -         LG10:3181306            972.3               2009430           2066.7
23:41:54.229 INFO  ProgressMeter -         LG10:3199898            972.5               2009560           2066.4
23:42:05.623 INFO  ProgressMeter -         LG10:3234201            972.7               2009830           2066.3
23:42:15.739 INFO  ProgressMeter -         LG10:3281538            972.8               2010200           2066.3
23:42:25.802 INFO  ProgressMeter -         LG10:3304084            973.0               2010380           2066.2
23:42:36.301 INFO  ProgressMeter -         LG10:3320894            973.2               2010510           2065.9
23:42:46.819 INFO  ProgressMeter -         LG10:3337051            973.3               2010610           2065.7
23:42:57.018 INFO  ProgressMeter -         LG10:3356060            973.5               2010750           2065.4
23:43:07.054 INFO  ProgressMeter -         LG10:3390348            973.7               2011010           2065.4
23:43:17.075 INFO  ProgressMeter -         LG10:3413079            973.9               2011160           2065.2
23:43:27.572 INFO  ProgressMeter -         LG10:3454834            974.0               2011420           2065.1
23:43:38.092 INFO  ProgressMeter -         LG10:3501466            974.2               2011720           2065.0
23:43:48.457 INFO  ProgressMeter -         LG10:3525730            974.4               2011900           2064.8
23:43:58.516 INFO  ProgressMeter -         LG10:3564942            974.5               2012190           2064.7
23:44:08.659 INFO  ProgressMeter -         LG10:3591704            974.7               2012380           2064.6
23:44:21.465 INFO  ProgressMeter -         LG10:3604444            974.9               2012460           2064.2
23:44:33.587 INFO  ProgressMeter -         LG10:3618832            975.1               2012560           2063.9
23:44:46.218 INFO  ProgressMeter -         LG10:3630631            975.3               2012650           2063.5
23:44:57.604 INFO  ProgressMeter -         LG10:3639892            975.5               2012710           2063.2
23:45:07.622 INFO  ProgressMeter -         LG10:3686539            975.7               2013030           2063.2
23:45:18.974 INFO  ProgressMeter -         LG10:3715435            975.9               2013240           2063.0
23:45:29.147 INFO  ProgressMeter -         LG10:3745879            976.1               2013460           2062.9
23:45:41.144 INFO  ProgressMeter -         LG10:3770594            976.3               2013630           2062.6
23:45:51.314 INFO  ProgressMeter -         LG10:3804602            976.4               2013900           2062.5
23:46:01.707 INFO  ProgressMeter -         LG10:3821436            976.6               2014020           2062.3
23:46:12.347 INFO  ProgressMeter -         LG10:3843364            976.8               2014190           2062.1
23:46:22.960 INFO  ProgressMeter -         LG10:3870783            977.0               2014370           2061.9
23:46:34.533 INFO  ProgressMeter -         LG10:3890322            977.1               2014510           2061.6
23:46:44.923 INFO  ProgressMeter -         LG10:3920698            977.3               2014720           2061.5
23:46:55.012 INFO  ProgressMeter -         LG10:3960622            977.5               2015070           2061.5
23:47:05.893 INFO  ProgressMeter -         LG10:4002717            977.7               2015420           2061.5
23:47:16.700 INFO  ProgressMeter -         LG10:4015139            977.8               2015520           2061.2
23:47:26.714 INFO  ProgressMeter -         LG10:4032116            978.0               2015650           2061.0
23:47:36.815 INFO  ProgressMeter -         LG10:4084871            978.2               2016000           2061.0
23:47:47.436 INFO  ProgressMeter -         LG10:4116057            978.4               2016190           2060.8
23:47:57.660 INFO  ProgressMeter -         LG10:4163276            978.5               2016560           2060.8
23:48:07.888 INFO  ProgressMeter -         LG10:4184304            978.7               2016730           2060.6
23:48:19.124 INFO  ProgressMeter -         LG10:4201828            978.9               2016860           2060.4
23:48:32.042 INFO  ProgressMeter -         LG10:4211359            979.1               2016920           2060.0
23:48:42.582 INFO  ProgressMeter -         LG10:4222204            979.3               2017010           2059.7
23:48:52.610 INFO  ProgressMeter -         LG10:4242817            979.4               2017170           2059.5
23:49:02.934 INFO  ProgressMeter -         LG10:4306639            979.6               2017630           2059.6
23:49:12.941 INFO  ProgressMeter -         LG10:4392182            979.8               2018210           2059.9
23:49:23.507 INFO  ProgressMeter -         LG10:4422425            980.0               2018450           2059.7
23:49:33.745 INFO  ProgressMeter -         LG10:4459802            980.1               2018740           2059.7
23:49:43.911 INFO  ProgressMeter -         LG10:4471086            980.3               2018820           2059.4
23:49:54.369 INFO  ProgressMeter -         LG10:4518822            980.5               2019200           2059.4
23:50:04.752 INFO  ProgressMeter -         LG10:4553297            980.6               2019480           2059.3
23:50:15.302 INFO  ProgressMeter -         LG10:4582752            980.8               2019720           2059.2
23:50:26.183 INFO  ProgressMeter -         LG10:4607493            981.0               2019910           2059.0
23:50:36.522 INFO  ProgressMeter -         LG10:4621564            981.2               2020020           2058.8
23:50:46.782 INFO  ProgressMeter -         LG10:4656682            981.3               2020280           2058.7
23:50:57.797 INFO  ProgressMeter -         LG10:4685299            981.5               2020490           2058.5
23:51:08.131 INFO  ProgressMeter -         LG10:4761231            981.7               2021010           2058.7
23:51:18.664 INFO  ProgressMeter -         LG10:4850442            981.9               2021620           2058.9
23:51:28.988 INFO  ProgressMeter -         LG10:4933146            982.1               2022120           2059.1
23:51:39.015 INFO  ProgressMeter -         LG10:4963788            982.2               2022340           2058.9
23:51:49.246 INFO  ProgressMeter -         LG10:4996505            982.4               2022560           2058.8
23:52:00.366 INFO  ProgressMeter -         LG10:5020173            982.6               2022700           2058.6
23:52:10.439 INFO  ProgressMeter -         LG10:5035858            982.7               2022800           2058.3
23:52:20.542 INFO  ProgressMeter -         LG10:5089436            982.9               2023090           2058.3
23:52:31.163 INFO  ProgressMeter -         LG10:5155292            983.1               2023470           2058.3
23:52:42.751 INFO  ProgressMeter -         LG10:5168633            983.3               2023560           2058.0
23:52:53.086 INFO  ProgressMeter -         LG10:5179556            983.5               2023640           2057.7
23:53:03.153 INFO  ProgressMeter -         LG10:5219266            983.6               2023940           2057.6
23:53:14.195 INFO  ProgressMeter -         LG10:5245392            983.8               2024110           2057.4
23:53:26.000 INFO  ProgressMeter -         LG10:5254599            984.0               2024170           2057.1
23:53:36.211 INFO  ProgressMeter -         LG10:5285991            984.2               2024350           2056.9
23:53:46.488 INFO  ProgressMeter -         LG10:5324424            984.3               2024630           2056.8
23:53:57.222 INFO  ProgressMeter -         LG10:5354845            984.5               2024890           2056.7
23:54:08.095 INFO  ProgressMeter -         LG10:5371497            984.7               2025000           2056.5
23:54:19.860 INFO  ProgressMeter -         LG10:5417843            984.9               2025360           2056.4
23:54:30.985 INFO  ProgressMeter -         LG10:5426869            985.1               2025420           2056.1
23:54:41.154 INFO  ProgressMeter -         LG10:5446821            985.3               2025580           2055.9
23:54:51.325 INFO  ProgressMeter -         LG10:5494660            985.4               2025870           2055.8
23:55:01.792 INFO  ProgressMeter -         LG10:5567167            985.6               2026260           2055.9
23:55:12.383 INFO  ProgressMeter -         LG10:5584171            985.8               2026400           2055.6
23:55:22.713 INFO  ProgressMeter -         LG10:5596338            985.9               2026490           2055.4
23:55:33.118 INFO  ProgressMeter -         LG10:5614656            986.1               2026630           2055.2
23:55:43.189 INFO  ProgressMeter -         LG10:5630228            986.3               2026740           2054.9
23:55:53.671 INFO  ProgressMeter -         LG10:5651514            986.5               2026910           2054.7
23:56:04.331 INFO  ProgressMeter -         LG10:5674652            986.6               2027100           2054.5
23:56:14.921 INFO  ProgressMeter -         LG10:5703579            986.8               2027270           2054.4
23:56:25.194 INFO  ProgressMeter -         LG10:5734165            987.0               2027520           2054.2
23:56:35.205 INFO  ProgressMeter -         LG10:5771991            987.2               2027800           2054.2
23:56:45.343 INFO  ProgressMeter -         LG10:5810657            987.3               2028130           2054.2
23:56:55.744 INFO  ProgressMeter -         LG10:5869897            987.5               2028590           2054.3
23:57:05.846 INFO  ProgressMeter -         LG10:5889557            987.7               2028710           2054.0
23:57:16.079 INFO  ProgressMeter -         LG10:5927024            987.8               2028990           2054.0
23:57:26.453 INFO  ProgressMeter -         LG10:5954513            988.0               2029200           2053.8
23:57:36.788 INFO  ProgressMeter -         LG10:5975963            988.2               2029370           2053.6
23:57:47.488 INFO  ProgressMeter -         LG10:5985155            988.4               2029430           2053.3
23:57:57.552 INFO  ProgressMeter -         LG10:5993405            988.5               2029490           2053.0
23:58:07.572 INFO  ProgressMeter -         LG10:6005917            988.7               2029550           2052.8
23:58:18.090 INFO  ProgressMeter -         LG10:6021791            988.9               2029660           2052.5
23:58:28.181 INFO  ProgressMeter -         LG10:6082161            989.0               2030110           2052.6
23:58:38.216 INFO  ProgressMeter -         LG10:6145679            989.2               2030550           2052.7
23:58:48.365 INFO  ProgressMeter -         LG10:6317168            989.4               2031490           2053.3
23:58:58.415 INFO  ProgressMeter -         LG10:6401249            989.5               2032160           2053.6
23:59:09.261 INFO  ProgressMeter -         LG10:6425341            989.7               2032350           2053.5
23:59:19.920 INFO  ProgressMeter -         LG10:6453742            989.9               2032570           2053.3
23:59:29.951 INFO  ProgressMeter -         LG10:6492950            990.1               2032880           2053.3
23:59:41.076 INFO  ProgressMeter -         LG10:6556416            990.3               2033400           2053.4
23:59:51.689 INFO  ProgressMeter -         LG10:6597317            990.4               2033730           2053.4
00:00:01.706 INFO  ProgressMeter -         LG10:6668683            990.6               2034220           2053.5
00:00:12.229 INFO  ProgressMeter -         LG10:6743167            990.8               2034810           2053.8
00:00:22.434 INFO  ProgressMeter -         LG10:6856757            990.9               2035580           2054.2
00:00:32.818 INFO  ProgressMeter -         LG10:6923673            991.1               2036080           2054.3
00:00:42.839 INFO  ProgressMeter -         LG10:7024356            991.3               2036770           2054.7
00:00:52.949 INFO  ProgressMeter -         LG10:7095708            991.5               2037310           2054.9
00:01:02.966 INFO  ProgressMeter -         LG10:7134332            991.6               2037610           2054.8
00:01:13.016 INFO  ProgressMeter -         LG10:7223153            991.8               2038210           2055.1
00:01:24.414 INFO  ProgressMeter -         LG10:7240077            992.0               2038330           2054.8
00:01:35.339 INFO  ProgressMeter -         LG10:7265854            992.2               2038530           2054.6
00:01:46.261 INFO  ProgressMeter -         LG10:7274680            992.3               2038590           2054.3
00:01:56.552 INFO  ProgressMeter -         LG10:7303960            992.5               2038820           2054.2
00:02:07.990 INFO  ProgressMeter -         LG10:7342235            992.7               2039110           2054.1
00:02:18.735 INFO  ProgressMeter -         LG10:7365047            992.9               2039290           2053.9
00:02:28.793 INFO  ProgressMeter -         LG10:7388160            993.0               2039480           2053.8
00:02:39.509 INFO  ProgressMeter -         LG10:7450777            993.2               2040000           2053.9
00:02:49.534 INFO  ProgressMeter -         LG10:7466598            993.4               2040120           2053.7
00:02:59.688 INFO  ProgressMeter -         LG10:7495519            993.6               2040340           2053.6
00:03:09.869 INFO  ProgressMeter -         LG10:7526115            993.7               2040600           2053.5
00:03:19.883 INFO  ProgressMeter -         LG10:7543002            993.9               2040740           2053.3
00:03:30.604 INFO  ProgressMeter -         LG10:7581195            994.1               2041050           2053.2
00:03:40.785 INFO  ProgressMeter -         LG10:7604567            994.2               2041250           2053.1
00:03:51.793 INFO  ProgressMeter -         LG10:7630933            994.4               2041460           2052.9
00:04:02.355 INFO  ProgressMeter -         LG10:7663951            994.6               2041740           2052.8
00:04:12.605 INFO  ProgressMeter -         LG10:7685819            994.8               2041910           2052.6
00:04:23.065 INFO  ProgressMeter -         LG10:7717170            995.0               2042180           2052.5
00:04:33.684 INFO  ProgressMeter -         LG10:7737047            995.1               2042360           2052.4
00:04:44.346 INFO  ProgressMeter -         LG10:7764647            995.3               2042590           2052.2
00:04:54.751 INFO  ProgressMeter -         LG10:7804620            995.5               2042910           2052.2
00:05:04.861 INFO  ProgressMeter -         LG10:7861501            995.7               2043260           2052.2
00:05:15.066 INFO  ProgressMeter -         LG10:7906428            995.8               2043590           2052.2
00:05:25.335 INFO  ProgressMeter -         LG10:7954097            996.0               2043930           2052.2
00:05:35.529 INFO  ProgressMeter -         LG10:8005316            996.2               2044330           2052.2
00:05:45.943 INFO  ProgressMeter -         LG10:8078159            996.3               2044800           2052.3
00:05:57.694 INFO  ProgressMeter -         LG10:8104318            996.5               2044990           2052.1
00:06:07.728 INFO  ProgressMeter -         LG10:8114725            996.7               2045070           2051.8
00:06:17.741 INFO  ProgressMeter -         LG10:8134057            996.9               2045190           2051.6
00:06:27.860 INFO  ProgressMeter -         LG10:8143298            997.0               2045250           2051.3
00:06:39.126 INFO  ProgressMeter -         LG10:8164722            997.2               2045420           2051.1
00:06:49.198 INFO  ProgressMeter -         LG10:8184247            997.4               2045560           2050.9
00:07:00.069 INFO  ProgressMeter -         LG10:8215034            997.6               2045780           2050.8
00:07:10.943 INFO  ProgressMeter -         LG10:8239293            997.8               2045960           2050.6
00:07:21.982 INFO  ProgressMeter -         LG10:8257200            997.9               2046110           2050.3
00:07:32.314 INFO  ProgressMeter -         LG10:8278801            998.1               2046280           2050.2
00:07:42.603 INFO  ProgressMeter -         LG10:8287992            998.3               2046350           2049.9
00:07:52.653 INFO  ProgressMeter -         LG10:8330436            998.4               2046650           2049.8
00:08:03.056 INFO  ProgressMeter -         LG10:8376797            998.6               2047010           2049.8
00:08:13.204 INFO  ProgressMeter -         LG10:8436423            998.8               2047420           2049.9
00:08:23.732 INFO  ProgressMeter -         LG10:8470593            999.0               2047690           2049.8
00:08:35.122 INFO  ProgressMeter -         LG10:8480764            999.2               2047760           2049.5
00:08:45.303 INFO  ProgressMeter -         LG10:8490965            999.3               2047840           2049.2
00:08:55.770 INFO  ProgressMeter -         LG10:8528132            999.5               2048150           2049.2
00:09:06.410 INFO  ProgressMeter -         LG10:8564660            999.7               2048450           2049.1
00:09:17.105 INFO  ProgressMeter -         LG10:8578583            999.9               2048540           2048.8
00:09:27.176 INFO  ProgressMeter -         LG10:8597196           1000.0               2048670           2048.6
00:09:37.237 INFO  ProgressMeter -         LG10:8613272           1000.2               2048800           2048.4
00:09:48.359 INFO  ProgressMeter -         LG10:8630515           1000.4               2048940           2048.2
00:09:59.194 INFO  ProgressMeter -         LG10:8648705           1000.6               2049090           2048.0
00:10:09.270 INFO  ProgressMeter -         LG10:8660376           1000.7               2049150           2047.7
00:10:20.907 INFO  ProgressMeter -         LG10:8674444           1000.9               2049240           2047.4
00:10:32.453 INFO  ProgressMeter -         LG10:8685388           1001.1               2049310           2047.0
00:10:45.346 INFO  ProgressMeter -         LG10:8705292           1001.3               2049430           2046.7
00:10:57.019 INFO  ProgressMeter -         LG10:8716998           1001.5               2049500           2046.4
00:11:07.038 INFO  ProgressMeter -         LG10:8730196           1001.7               2049600           2046.1
00:11:17.494 INFO  ProgressMeter -         LG10:8755441           1001.9               2049790           2046.0
00:11:28.634 INFO  ProgressMeter -         LG10:8765776           1002.0               2049860           2045.7
00:11:39.812 INFO  ProgressMeter -         LG10:8784892           1002.2               2050020           2045.5
00:11:50.390 INFO  ProgressMeter -         LG10:8801939           1002.4               2050130           2045.2
00:12:01.027 INFO  ProgressMeter -         LG10:8814165           1002.6               2050230           2044.9
00:12:11.095 INFO  ProgressMeter -         LG10:8835957           1002.8               2050360           2044.7
00:12:21.478 INFO  ProgressMeter -         LG10:8847913           1002.9               2050450           2044.5
00:12:32.499 INFO  ProgressMeter -         LG10:8861926           1003.1               2050560           2044.2
00:12:42.740 INFO  ProgressMeter -         LG10:8877470           1003.3               2050680           2044.0
00:12:53.292 INFO  ProgressMeter -         LG10:8895100           1003.5               2050820           2043.8
00:13:04.365 INFO  ProgressMeter -         LG10:8913469           1003.6               2050960           2043.5
00:13:14.629 INFO  ProgressMeter -         LG10:8925254           1003.8               2051040           2043.2
00:13:25.423 INFO  ProgressMeter -         LG10:8958353           1004.0               2051320           2043.2
00:13:35.986 INFO  ProgressMeter -         LG10:8986716           1004.2               2051550           2043.0
00:13:46.084 INFO  ProgressMeter -         LG10:9037088           1004.3               2051910           2043.0
00:13:56.188 INFO  ProgressMeter -         LG10:9094483           1004.5               2052220           2043.0
00:14:06.372 INFO  ProgressMeter -         LG10:9148830           1004.7               2052630           2043.1
00:14:16.599 INFO  ProgressMeter -         LG10:9164309           1004.8               2052740           2042.8
00:14:26.814 INFO  ProgressMeter -         LG10:9184737           1005.0               2052910           2042.7
00:14:37.009 INFO  ProgressMeter -         LG10:9211951           1005.2               2053090           2042.5
00:14:47.649 INFO  ProgressMeter -         LG10:9231917           1005.4               2053200           2042.2
00:14:57.726 INFO  ProgressMeter -         LG10:9287065           1005.5               2053650           2042.4
00:15:08.101 INFO  ProgressMeter -         LG10:9330832           1005.7               2053940           2042.3
00:15:18.691 INFO  ProgressMeter -         LG10:9367209           1005.9               2054210           2042.2
00:15:28.734 INFO  ProgressMeter -         LG10:9390021           1006.0               2054380           2042.0
00:15:41.335 INFO  ProgressMeter -         LG10:9483589           1006.3               2054900           2042.1
00:15:51.352 INFO  ProgressMeter -         LG10:9512099           1006.4               2055090           2042.0
00:16:01.360 INFO  ProgressMeter -         LG10:9543112           1006.6               2055300           2041.8
00:16:11.711 INFO  ProgressMeter -         LG10:9556445           1006.8               2055400           2041.6
00:16:23.612 INFO  ProgressMeter -         LG10:9566654           1007.0               2055470           2041.3
00:16:34.567 INFO  ProgressMeter -         LG10:9577185           1007.1               2055560           2041.0
00:16:44.720 INFO  ProgressMeter -         LG10:9585898           1007.3               2055620           2040.7
00:16:55.644 INFO  ProgressMeter -         LG10:9604295           1007.5               2055740           2040.4
00:17:06.424 INFO  ProgressMeter -         LG10:9617779           1007.7               2055830           2040.2
00:17:18.218 INFO  ProgressMeter -         LG10:9641409           1007.9               2055970           2039.9
00:17:28.221 INFO  ProgressMeter -         LG10:9705475           1008.0               2056390           2040.0
00:17:39.125 INFO  ProgressMeter -         LG10:9730365           1008.2               2056550           2039.8
00:17:49.293 INFO  ProgressMeter -         LG10:9743862           1008.4               2056640           2039.5
00:17:59.387 INFO  ProgressMeter -         LG10:9754862           1008.6               2056710           2039.3
00:18:09.919 INFO  ProgressMeter -         LG10:9769081           1008.7               2056800           2039.0
00:18:19.929 INFO  ProgressMeter -         LG10:9776888           1008.9               2056850           2038.7
00:18:31.117 INFO  ProgressMeter -         LG10:9810660           1009.1               2057060           2038.5
00:18:42.059 INFO  ProgressMeter -         LG10:9825044           1009.3               2057150           2038.3
00:18:52.555 INFO  ProgressMeter -         LG10:9838019           1009.4               2057230           2038.0
00:19:04.091 INFO  ProgressMeter -         LG10:9921595           1009.6               2057600           2038.0
00:19:14.098 INFO  ProgressMeter -         LG10:9941850           1009.8               2057720           2037.7
00:19:24.266 INFO  ProgressMeter -        LG10:10010376           1010.0               2058180           2037.9
00:19:35.321 INFO  ProgressMeter -        LG10:10060430           1010.2               2058530           2037.8
