==========================================
SLURM_JOB_ID = 2479957
SLURM_JOB_NODELIST = b08-22
TMPDIR = /tmp/SLURM_2479957
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.mark_dupes.bam -O SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.g.vcf.gz -ERC GVCF
12:19:10.664 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:19:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:19:10.886 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.887 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:19:10.887 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:19:10.887 INFO  HaplotypeCaller - Executing as mharden@b08-22.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:19:10.887 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:19:10.888 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:19:10 PM PDT
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:19:10.888 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:19:10.889 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:19:10.889 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:19:10.889 INFO  HaplotypeCaller - Inflater: IntelInflater
12:19:10.889 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:19:10.890 INFO  HaplotypeCaller - Requester pays: disabled
12:19:10.890 INFO  HaplotypeCaller - Initializing engine
12:19:11.732 INFO  HaplotypeCaller - Done initializing engine
12:19:11.735 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:19:11.751 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:19:11.751 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:19:11.773 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:19:11.784 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:19:11.827 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:19:11.828 INFO  IntelPairHmm - Available threads: 12
12:19:11.829 INFO  IntelPairHmm - Requested threads: 4
12:19:11.829 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:19:11.896 INFO  ProgressMeter - Starting traversal
12:19:11.896 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
22:20:57.344 INFO  ProgressMeter -        LG10:19568205            601.8               1899100           3155.9
22:21:07.537 INFO  ProgressMeter -        LG10:19632841            601.9               1899540           3155.8
22:21:17.566 INFO  ProgressMeter -        LG10:19667946            602.1               1899810           3155.3
22:21:27.597 INFO  ProgressMeter -        LG10:19691488            602.3               1899980           3154.7
22:21:38.409 INFO  ProgressMeter -        LG10:19708560            602.4               1900120           3154.0
22:21:48.730 INFO  ProgressMeter -        LG10:19728830            602.6               1900230           3153.3
22:22:00.619 INFO  ProgressMeter -        LG10:19745229            602.8               1900340           3152.5
22:22:11.480 INFO  ProgressMeter -        LG10:19758112            603.0               1900440           3151.7
22:22:22.130 INFO  ProgressMeter -        LG10:19785474            603.2               1900660           3151.1
22:22:32.243 INFO  ProgressMeter -        LG10:19843871            603.3               1901050           3150.9
22:22:42.408 INFO  ProgressMeter -        LG10:19902444            603.5               1901460           3150.7
22:22:52.505 INFO  ProgressMeter -        LG10:20016244            603.7               1902160           3151.0
22:23:02.793 INFO  ProgressMeter -        LG10:20120680            603.8               1902840           3151.2
22:23:12.843 INFO  ProgressMeter -        LG10:20361641            604.0               1904080           3152.4
22:23:23.277 INFO  ProgressMeter -        LG10:20439625            604.2               1904590           3152.3
22:23:33.342 INFO  ProgressMeter -        LG10:20458105            604.4               1904730           3151.7
22:23:43.372 INFO  ProgressMeter -        LG10:20484889            604.5               1904940           3151.1
22:23:53.912 INFO  ProgressMeter -        LG10:20542997            604.7               1905330           3150.9
22:24:04.903 INFO  ProgressMeter -        LG10:20571023            604.9               1905480           3150.2
22:24:15.460 INFO  ProgressMeter -        LG10:20584238            605.1               1905570           3149.4
22:24:25.504 INFO  ProgressMeter -        LG10:20690738            605.2               1906240           3149.6
22:24:35.666 INFO  ProgressMeter -        LG10:20790968            605.4               1906910           3149.9
22:24:46.396 INFO  ProgressMeter -        LG10:20858110            605.6               1907390           3149.7
22:24:57.288 INFO  ProgressMeter -        LG10:20944198            605.8               1908000           3149.8
22:25:07.578 INFO  ProgressMeter -        LG10:21068435            605.9               1908660           3150.0
22:25:17.686 INFO  ProgressMeter -        LG10:21120172            606.1               1909050           3149.7
22:25:27.866 INFO  ProgressMeter -        LG10:21163809            606.3               1909370           3149.4
22:25:39.229 INFO  ProgressMeter -        LG10:21185230            606.5               1909510           3148.6
22:25:49.729 INFO  ProgressMeter -        LG10:21195500            606.6               1909580           3147.8
22:26:00.176 INFO  ProgressMeter -        LG10:21214079            606.8               1909730           3147.2
22:26:10.576 INFO  ProgressMeter -        LG10:21228875            607.0               1909840           3146.5
22:26:20.598 INFO  ProgressMeter -        LG10:21482085            607.1               1911280           3148.0
22:26:30.821 INFO  ProgressMeter -        LG10:21543988            607.3               1911690           3147.8
22:26:42.300 INFO  ProgressMeter -        LG10:21553487            607.5               1911750           3146.9
22:26:53.263 INFO  ProgressMeter -        LG10:21565511            607.7               1911830           3146.1
22:27:03.382 INFO  ProgressMeter -        LG10:21584136            607.9               1911970           3145.4
22:27:13.828 INFO  ProgressMeter -        LG10:21601312            608.0               1912100           3144.7
22:27:24.311 INFO  ProgressMeter -        LG10:21701540            608.2               1912630           3144.7
22:27:34.868 INFO  ProgressMeter -        LG10:21728400            608.4               1912820           3144.1
22:27:45.265 INFO  ProgressMeter -        LG10:21743267            608.6               1912920           3143.4
22:27:55.623 INFO  ProgressMeter -        LG10:21996304            608.7               1914210           3144.6
22:28:05.769 INFO  ProgressMeter -        LG10:22014590            608.9               1914330           3143.9
22:28:15.872 INFO  ProgressMeter -        LG10:22034081            609.1               1914480           3143.3
22:28:25.979 INFO  ProgressMeter -        LG10:22211343            609.2               1915570           3144.2
22:28:36.479 INFO  ProgressMeter -        LG10:22286939            609.4               1916040           3144.1
22:28:47.756 INFO  ProgressMeter -        LG10:22331664            609.6               1916330           3143.6
22:28:57.967 INFO  ProgressMeter -        LG10:22356109            609.8               1916520           3143.0
22:29:08.160 INFO  ProgressMeter -        LG10:22366082            609.9               1916590           3142.3
22:29:18.466 INFO  ProgressMeter -        LG10:22423491            610.1               1916920           3141.9
22:29:29.782 INFO  ProgressMeter -        LG10:22441493            610.3               1917030           3141.1
22:29:41.010 INFO  ProgressMeter -        LG10:22453142            610.5               1917110           3140.3
22:29:51.069 INFO  ProgressMeter -        LG10:22466115            610.7               1917200           3139.6
22:30:01.928 INFO  ProgressMeter -        LG10:22490816            610.8               1917380           3139.0
22:30:12.695 INFO  ProgressMeter -        LG10:22516472            611.0               1917580           3138.4
22:30:24.668 INFO  ProgressMeter -        LG10:22533278            611.2               1917710           3137.5
22:30:36.684 INFO  ProgressMeter -        LG10:22577277            611.4               1917970           3136.9
22:30:46.755 INFO  ProgressMeter -        LG10:22599972            611.6               1918110           3136.3
22:30:57.552 INFO  ProgressMeter -        LG10:22650354            611.8               1918390           3135.8
22:31:09.036 INFO  ProgressMeter -        LG10:22658675            612.0               1918440           3135.0
22:31:19.755 INFO  ProgressMeter -        LG10:22668998            612.1               1918510           3134.1
22:31:30.033 INFO  ProgressMeter -        LG10:22715477            612.3               1918760           3133.7
22:31:40.560 INFO  ProgressMeter -        LG10:22732650            612.5               1918870           3133.0
22:31:51.185 INFO  ProgressMeter -        LG10:22748458            612.7               1918980           3132.2
22:32:01.475 INFO  ProgressMeter -        LG10:22766352            612.8               1919120           3131.6
22:32:11.826 INFO  ProgressMeter -        LG10:22778214            613.0               1919200           3130.8
22:32:21.911 INFO  ProgressMeter -        LG10:22792044            613.2               1919300           3130.1
22:32:32.561 INFO  ProgressMeter -        LG10:22853158            613.3               1919670           3129.8
22:32:42.644 INFO  ProgressMeter -        LG10:22887541            613.5               1919920           3129.4
22:32:52.645 INFO  ProgressMeter -        LG10:22940690            613.7               1920250           3129.1
22:33:03.229 INFO  ProgressMeter -        LG10:23120418            613.9               1921300           3129.9
22:33:13.363 INFO  ProgressMeter -        LG10:23285474            614.0               1922270           3130.6
22:33:23.381 INFO  ProgressMeter -        LG10:23415146            614.2               1923020           3131.0
22:33:33.546 INFO  ProgressMeter -        LG10:23728292            614.4               1924610           3132.7
22:33:45.039 INFO  ProgressMeter -        LG10:23997798            614.6               1925940           3133.9
22:33:55.695 INFO  ProgressMeter -        LG10:24026678            614.7               1926170           3133.4
22:34:05.710 INFO  ProgressMeter -        LG10:24114354            614.9               1926670           3133.3
22:34:15.872 INFO  ProgressMeter -        LG10:24221485            615.1               1927320           3133.5
22:34:26.493 INFO  ProgressMeter -        LG10:24249698            615.2               1927550           3133.0
22:34:36.665 INFO  ProgressMeter -        LG10:24367400            615.4               1928270           3133.3
22:34:46.840 INFO  ProgressMeter -        LG10:24675771            615.6               1929770           3134.9
22:34:57.439 INFO  ProgressMeter -        LG10:24842558            615.8               1930590           3135.3
22:35:07.614 INFO  ProgressMeter -        LG10:24957991            615.9               1931270           3135.5
22:35:17.770 INFO  ProgressMeter -        LG10:25108852            616.1               1932070           3136.0
22:35:27.784 INFO  ProgressMeter -        LG10:25269688            616.3               1932960           3136.6
22:35:37.806 INFO  ProgressMeter -        LG10:25411396            616.4               1933710           3136.9
22:35:47.837 INFO  ProgressMeter -        LG10:25789308            616.6               1935510           3139.0
22:35:58.081 INFO  ProgressMeter -        LG10:25861918            616.8               1935880           3138.7
22:36:08.475 INFO  ProgressMeter -        LG10:25878860            616.9               1936010           3138.1
22:36:18.672 INFO  ProgressMeter -        LG10:25915542            617.1               1936290           3137.7
22:36:28.684 INFO  ProgressMeter -        LG10:26010005            617.3               1936830           3137.7
22:36:39.372 INFO  ProgressMeter -        LG10:26176603            617.5               1937750           3138.3
22:36:49.422 INFO  ProgressMeter -        LG10:26246180            617.6               1938250           3138.2
22:36:59.462 INFO  ProgressMeter -        LG10:26518592            617.8               1939610           3139.6
22:37:09.463 INFO  ProgressMeter -        LG10:26885103            618.0               1941380           3141.6
22:37:20.637 INFO  ProgressMeter -        LG10:26942871            618.1               1941750           3141.2
22:37:30.712 INFO  ProgressMeter -        LG10:26995626            618.3               1942110           3141.0
22:37:40.745 INFO  ProgressMeter -        LG10:27216929            618.5               1943170           3141.8
22:37:50.777 INFO  ProgressMeter -        LG10:27635735            618.6               1945040           3144.0
22:38:00.963 INFO  ProgressMeter -        LG10:27744801            618.8               1945720           3144.3
22:38:11.071 INFO  ProgressMeter -        LG10:27827785            619.0               1946290           3144.3
22:38:21.102 INFO  ProgressMeter -        LG10:28062345            619.2               1947430           3145.3
22:38:31.294 INFO  ProgressMeter -        LG10:28164222            619.3               1948080           3145.5
22:38:42.012 INFO  ProgressMeter -        LG10:28214197            619.5               1948440           3145.2
22:38:52.223 INFO  ProgressMeter -        LG10:28280770            619.7               1948900           3145.1
22:39:02.271 INFO  ProgressMeter -        LG10:28457881            619.8               1949750           3145.6
22:39:12.588 INFO  ProgressMeter -        LG10:28731495            620.0               1950980           3146.7
22:39:22.794 INFO  ProgressMeter -        LG10:28745949            620.2               1951090           3146.0
22:39:32.872 INFO  ProgressMeter -        LG10:28761400            620.3               1951200           3145.3
22:39:43.240 INFO  ProgressMeter -        LG10:28788790            620.5               1951420           3144.8
22:39:53.355 INFO  ProgressMeter -           LG11:85604            620.7               1952210           3145.2
22:40:03.471 INFO  ProgressMeter -          LG11:185898            620.9               1952850           3145.4
22:40:13.971 INFO  ProgressMeter -          LG11:248358            621.0               1953240           3145.1
22:40:24.806 INFO  ProgressMeter -          LG11:275399            621.2               1953420           3144.5
22:40:36.933 INFO  ProgressMeter -          LG11:291172            621.4               1953520           3143.7
22:40:48.020 INFO  ProgressMeter -          LG11:326791            621.6               1953710           3143.0
22:40:58.397 INFO  ProgressMeter -          LG11:335964            621.8               1953770           3142.2
22:41:08.850 INFO  ProgressMeter -          LG11:362084            621.9               1953950           3141.7
22:41:18.900 INFO  ProgressMeter -          LG11:504965            622.1               1954860           3142.3
22:41:28.910 INFO  ProgressMeter -          LG11:700826            622.3               1956070           3143.4
22:41:39.146 INFO  ProgressMeter -          LG11:790305            622.5               1956640           3143.4
22:41:49.378 INFO  ProgressMeter -          LG11:974487            622.6               1957660           3144.2
22:41:59.409 INFO  ProgressMeter -         LG11:1038512            622.8               1958080           3144.0
22:42:10.828 INFO  ProgressMeter -         LG11:1101890            623.0               1958450           3143.7
22:42:21.299 INFO  ProgressMeter -         LG11:1216668            623.2               1959100           3143.8
22:42:32.065 INFO  ProgressMeter -         LG11:1235276            623.3               1959240           3143.2
22:42:42.312 INFO  ProgressMeter -         LG11:1269323            623.5               1959470           3142.7
22:42:52.323 INFO  ProgressMeter -         LG11:1355211            623.7               1959960           3142.6
22:43:02.785 INFO  ProgressMeter -         LG11:1528869            623.8               1960790           3143.1
22:43:13.368 INFO  ProgressMeter -         LG11:1601396            624.0               1961190           3142.8
22:43:23.651 INFO  ProgressMeter -         LG11:1615038            624.2               1961290           3142.1
22:43:33.838 INFO  ProgressMeter -         LG11:1625169            624.4               1961350           3141.3
22:43:45.301 INFO  ProgressMeter -         LG11:1638877            624.6               1961460           3140.6
22:43:56.266 INFO  ProgressMeter -         LG11:1668679            624.7               1961640           3139.9
22:44:07.490 INFO  ProgressMeter -         LG11:1723773            624.9               1961970           3139.5
22:44:17.886 INFO  ProgressMeter -         LG11:1742346            625.1               1962090           3138.8
22:44:27.906 INFO  ProgressMeter -         LG11:1785405            625.3               1962380           3138.5
22:44:38.496 INFO  ProgressMeter -         LG11:1796941            625.4               1962470           3137.7
22:44:50.383 INFO  ProgressMeter -         LG11:1826271            625.6               1962630           3137.0
22:45:00.563 INFO  ProgressMeter -         LG11:1850689            625.8               1962830           3136.5
22:45:10.598 INFO  ProgressMeter -         LG11:2023626            626.0               1963740           3137.1
22:45:20.631 INFO  ProgressMeter -         LG11:2148162            626.1               1964590           3137.6
22:45:30.730 INFO  ProgressMeter -         LG11:2183350            626.3               1964850           3137.2
22:45:40.741 INFO  ProgressMeter -         LG11:2211310            626.5               1965050           3136.6
22:45:51.316 INFO  ProgressMeter -         LG11:2513243            626.7               1966560           3138.2
22:46:01.388 INFO  ProgressMeter -         LG11:2562719            626.8               1966880           3137.8
22:46:11.979 INFO  ProgressMeter -         LG11:2594287            627.0               1967120           3137.3
22:46:21.982 INFO  ProgressMeter -         LG11:2634031            627.2               1967410           3137.0
22:46:31.990 INFO  ProgressMeter -         LG11:2686173            627.3               1967780           3136.7
22:46:42.313 INFO  ProgressMeter -         LG11:2752803            627.5               1968290           3136.7
22:46:52.408 INFO  ProgressMeter -         LG11:2859940            627.7               1968900           3136.8
22:47:03.069 INFO  ProgressMeter -         LG11:2949671            627.9               1969540           3136.9
22:47:13.157 INFO  ProgressMeter -         LG11:3035953            628.0               1969980           3136.8
22:47:23.203 INFO  ProgressMeter -         LG11:3237395            628.2               1970960           3137.5
22:47:33.750 INFO  ProgressMeter -         LG11:3327526            628.4               1971450           3137.4
22:47:44.090 INFO  ProgressMeter -         LG11:3437499            628.5               1972000           3137.4
22:47:54.151 INFO  ProgressMeter -         LG11:3498075            628.7               1972410           3137.3
22:48:04.248 INFO  ProgressMeter -         LG11:3700285            628.9               1973410           3138.0
22:48:14.363 INFO  ProgressMeter -         LG11:3761841            629.0               1973820           3137.8
22:48:24.364 INFO  ProgressMeter -         LG11:3897403            629.2               1974720           3138.4
22:48:34.696 INFO  ProgressMeter -         LG11:4172626            629.4               1976070           3139.7
22:48:44.714 INFO  ProgressMeter -         LG11:4657581            629.5               1978180           3142.2
22:48:55.804 INFO  ProgressMeter -         LG11:4943706            629.7               1979430           3143.3
22:49:06.304 INFO  ProgressMeter -         LG11:4957499            629.9               1979540           3142.6
22:49:16.817 INFO  ProgressMeter -         LG11:4975473            630.1               1979670           3141.9
22:49:26.967 INFO  ProgressMeter -         LG11:4997307            630.3               1979820           3141.3
22:49:37.088 INFO  ProgressMeter -         LG11:5056829            630.4               1980280           3141.2
22:49:47.159 INFO  ProgressMeter -         LG11:5493331            630.6               1982240           3143.5
22:49:57.186 INFO  ProgressMeter -         LG11:5827327            630.8               1983770           3145.1
22:50:07.452 INFO  ProgressMeter -         LG11:6007338            630.9               1984600           3145.5
22:50:17.473 INFO  ProgressMeter -         LG11:6053033            631.1               1984920           3145.2
22:50:28.336 INFO  ProgressMeter -         LG11:6094467            631.3               1985200           3144.8
22:50:38.521 INFO  ProgressMeter -         LG11:6114514            631.4               1985350           3144.1
22:50:48.533 INFO  ProgressMeter -         LG11:6152626            631.6               1985630           3143.8
22:50:58.715 INFO  ProgressMeter -         LG11:6171408            631.8               1985770           3143.1
22:51:08.726 INFO  ProgressMeter -         LG11:6333247            631.9               1986560           3143.6
22:51:18.728 INFO  ProgressMeter -         LG11:6412544            632.1               1987050           3143.5
22:51:28.758 INFO  ProgressMeter -         LG11:6709716            632.3               1988430           3144.9
22:51:39.025 INFO  ProgressMeter -         LG11:6943306            632.5               1989550           3145.8
22:51:49.047 INFO  ProgressMeter -         LG11:6980732            632.6               1989820           3145.4
22:51:59.201 INFO  ProgressMeter -         LG11:7061845            632.8               1990390           3145.4
22:52:09.436 INFO  ProgressMeter -         LG11:7091323            633.0               1990600           3144.9
22:52:19.571 INFO  ProgressMeter -         LG11:7158834            633.1               1991070           3144.8
22:52:29.819 INFO  ProgressMeter -         LG11:7247714            633.3               1991650           3144.9
22:52:39.876 INFO  ProgressMeter -         LG11:7271944            633.5               1991830           3144.3
22:52:50.513 INFO  ProgressMeter -         LG11:7306272            633.6               1992110           3143.9
22:53:00.534 INFO  ProgressMeter -         LG11:7361054            633.8               1992490           3143.7
22:53:10.855 INFO  ProgressMeter -         LG11:7598811            634.0               1993570           3144.5
22:53:21.348 INFO  ProgressMeter -         LG11:7614015            634.2               1993670           3143.8
22:53:32.060 INFO  ProgressMeter -         LG11:7671425            634.3               1994000           3143.4
22:53:42.506 INFO  ProgressMeter -         LG11:7820625            634.5               1994770           3143.8
22:53:52.654 INFO  ProgressMeter -         LG11:7986286            634.7               1995580           3144.2
22:54:03.093 INFO  ProgressMeter -         LG11:8039045            634.9               1995950           3144.0
22:54:14.413 INFO  ProgressMeter -         LG11:8062716            635.0               1996140           3143.3
22:54:24.433 INFO  ProgressMeter -         LG11:8137113            635.2               1996590           3143.2
22:54:34.590 INFO  ProgressMeter -         LG11:8301405            635.4               1997650           3144.0
22:54:44.620 INFO  ProgressMeter -         LG11:8466120            635.5               1998620           3144.7
22:54:54.633 INFO  ProgressMeter -         LG11:8515338            635.7               1999010           3144.5
22:55:04.814 INFO  ProgressMeter -         LG11:8610644            635.9               1999660           3144.7
22:55:14.859 INFO  ProgressMeter -         LG11:8660535            636.0               2000080           3144.5
22:55:24.901 INFO  ProgressMeter -         LG11:8703894            636.2               2000420           3144.2
22:55:35.512 INFO  ProgressMeter -         LG11:8719037            636.4               2000540           3143.6
22:55:45.696 INFO  ProgressMeter -         LG11:8854265            636.6               2001340           3144.0
22:55:55.747 INFO  ProgressMeter -         LG11:8889079            636.7               2001620           3143.6
22:56:05.822 INFO  ProgressMeter -         LG11:8961167            636.9               2002110           3143.5
22:56:16.020 INFO  ProgressMeter -         LG11:8989720            637.1               2002330           3143.0
22:56:26.035 INFO  ProgressMeter -         LG11:9098683            637.2               2002830           3143.0
22:56:36.342 INFO  ProgressMeter -         LG11:9202870            637.4               2003440           3143.1
22:56:46.348 INFO  ProgressMeter -         LG11:9352057            637.6               2004290           3143.6
22:56:56.963 INFO  ProgressMeter -         LG11:9402264            637.8               2004650           3143.3
22:57:06.978 INFO  ProgressMeter -         LG11:9431461            637.9               2004870           3142.8
22:57:17.218 INFO  ProgressMeter -         LG11:9451954            638.1               2005020           3142.2
22:57:28.279 INFO  ProgressMeter -         LG11:9479672            638.3               2005250           3141.7
22:57:39.018 INFO  ProgressMeter -         LG11:9507159            638.5               2005460           3141.1
22:57:49.048 INFO  ProgressMeter -         LG11:9535567            638.6               2005680           3140.7
22:58:00.615 INFO  ProgressMeter -         LG11:9565546            638.8               2005880           3140.0
22:58:10.826 INFO  ProgressMeter -         LG11:9596466            639.0               2006120           3139.6
22:58:21.194 INFO  ProgressMeter -         LG11:9624125            639.2               2006340           3139.1
22:58:31.844 INFO  ProgressMeter -         LG11:9644885            639.3               2006510           3138.4
22:58:42.185 INFO  ProgressMeter -         LG11:9674365            639.5               2006740           3138.0
22:58:52.866 INFO  ProgressMeter -         LG11:9728829            639.7               2007080           3137.6
22:59:03.188 INFO  ProgressMeter -         LG11:9754369            639.9               2007290           3137.1
22:59:13.304 INFO  ProgressMeter -         LG11:9770422            640.0               2007430           3136.5
22:59:24.158 INFO  ProgressMeter -         LG11:9789393            640.2               2007580           3135.8
22:59:34.161 INFO  ProgressMeter -         LG11:9849540            640.4               2007980           3135.7
22:59:44.168 INFO  ProgressMeter -         LG11:9976294            640.5               2008740           3136.0
22:59:55.144 INFO  ProgressMeter -        LG11:10283884            640.7               2010230           3137.5
23:00:05.181 INFO  ProgressMeter -        LG11:10391599            640.9               2010860           3137.6
23:00:15.259 INFO  ProgressMeter -        LG11:10418921            641.1               2011060           3137.1
23:00:25.708 INFO  ProgressMeter -        LG11:10442245            641.2               2011230           3136.5
23:00:35.790 INFO  ProgressMeter -        LG11:10538002            641.4               2011720           3136.5
23:00:46.100 INFO  ProgressMeter -        LG11:10565642            641.6               2011930           3135.9
23:00:56.224 INFO  ProgressMeter -        LG11:10742464            641.7               2012960           3136.7
23:01:09.039 INFO  ProgressMeter -        LG11:10870817            642.0               2013680           3136.8
23:01:19.218 INFO  ProgressMeter -        LG11:10884114            642.1               2013770           3136.1
23:01:29.385 INFO  ProgressMeter -        LG11:10900118            642.3               2013870           3135.4
23:01:39.832 INFO  ProgressMeter -        LG11:10916169            642.5               2013990           3134.8
23:01:50.322 INFO  ProgressMeter -        LG11:10932417            642.6               2014110           3134.1
23:02:00.740 INFO  ProgressMeter -        LG11:10949565            642.8               2014240           3133.5
23:02:10.876 INFO  ProgressMeter -        LG11:11032080            643.0               2014770           3133.5
23:02:21.326 INFO  ProgressMeter -        LG11:11053707            643.2               2014910           3132.8
23:02:31.950 INFO  ProgressMeter -        LG11:11066702            643.3               2015000           3132.1
23:02:42.587 INFO  ProgressMeter -        LG11:11088580            643.5               2015140           3131.5
23:02:52.910 INFO  ProgressMeter -        LG11:11111904            643.7               2015320           3130.9
23:03:02.948 INFO  ProgressMeter -        LG11:11130050            643.9               2015450           3130.3
23:03:13.228 INFO  ProgressMeter -        LG11:11150299            644.0               2015580           3129.7
23:03:23.596 INFO  ProgressMeter -        LG11:11184336            644.2               2015820           3129.2
23:03:34.250 INFO  ProgressMeter -        LG11:11215410            644.4               2016020           3128.7
23:03:44.737 INFO  ProgressMeter -        LG11:11249253            644.5               2016280           3128.2
23:03:55.048 INFO  ProgressMeter -        LG11:11342767            644.7               2016880           3128.3
23:04:05.842 INFO  ProgressMeter -        LG11:11365972            644.9               2017050           3127.7
23:04:16.532 INFO  ProgressMeter -        LG11:11395655            645.1               2017290           3127.2
23:04:27.137 INFO  ProgressMeter -        LG11:11417879            645.3               2017450           3126.6
23:04:37.158 INFO  ProgressMeter -        LG11:11585640            645.4               2018510           3127.4
23:04:47.458 INFO  ProgressMeter -        LG11:11605486            645.6               2018660           3126.8
23:04:57.502 INFO  ProgressMeter -        LG11:11653132            645.8               2018990           3126.5
23:05:07.513 INFO  ProgressMeter -        LG11:11708473            645.9               2019360           3126.3
23:05:17.535 INFO  ProgressMeter -        LG11:11827330            646.1               2020060           3126.6
23:05:28.745 INFO  ProgressMeter -        LG11:11945744            646.3               2020650           3126.6
23:05:38.749 INFO  ProgressMeter -        LG11:12087239            646.4               2021390           3126.9
23:05:49.592 INFO  ProgressMeter -        LG11:12151311            646.6               2021690           3126.5
23:06:00.044 INFO  ProgressMeter -        LG11:12361125            646.8               2022650           3127.2
23:06:10.054 INFO  ProgressMeter -        LG11:12638075            647.0               2023910           3128.3
23:06:20.109 INFO  ProgressMeter -        LG11:13041925            647.1               2025750           3130.3
23:06:31.844 INFO  ProgressMeter -        LG11:13326533            647.3               2027220           3131.7
23:06:42.435 INFO  ProgressMeter -        LG11:13362430            647.5               2027470           3131.2
23:06:52.513 INFO  ProgressMeter -        LG11:13409521            647.7               2027820           3130.9
23:07:03.409 INFO  ProgressMeter -        LG11:13512921            647.9               2028490           3131.1
23:07:13.643 INFO  ProgressMeter -        LG11:13539654            648.0               2028680           3130.5
23:07:24.022 INFO  ProgressMeter -        LG11:13565565            648.2               2028830           3129.9
23:07:34.848 INFO  ProgressMeter -        LG11:13579272            648.4               2028930           3129.2
23:07:44.867 INFO  ProgressMeter -        LG11:13598041            648.5               2029060           3128.6
23:07:56.084 INFO  ProgressMeter -        LG11:13621267            648.7               2029220           3128.0
23:08:06.314 INFO  ProgressMeter -        LG11:13633521            648.9               2029310           3127.3
23:08:16.910 INFO  ProgressMeter -        LG11:13652502            649.1               2029440           3126.6
23:08:26.945 INFO  ProgressMeter -        LG11:13684442            649.3               2029610           3126.1
23:08:36.950 INFO  ProgressMeter -        LG11:13826157            649.4               2030480           3126.6
23:08:47.014 INFO  ProgressMeter -        LG11:14049367            649.6               2031630           3127.6
23:08:57.140 INFO  ProgressMeter -        LG11:14362452            649.8               2033040           3128.9
