==========================================
SLURM_JOB_ID = 2490961
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2490961
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223710_SRP271933_Undaria_pinnatifida_individual_36_2017-12-19_NAT_Kr_Tongyeong_5_South_Korea.mark_dupes.bam -O SRR12223710_SRP271933_Undaria_pinnatifida_individual_36_2017-12-19_NAT_Kr_Tongyeong_5_South_Korea.g.vcf.gz -ERC GVCF
08:24:11.672 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 8:24:11 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
08:24:11.837 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.838 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
08:24:11.838 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
08:24:11.838 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
08:24:11.838 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
08:24:11.838 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 8:24:11 AM PST
08:24:11.839 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.839 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
08:24:11.839 INFO  HaplotypeCaller - Picard Version: 2.25.4
08:24:11.839 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
08:24:11.840 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
08:24:11.840 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
08:24:11.840 INFO  HaplotypeCaller - Deflater: IntelDeflater
08:24:11.840 INFO  HaplotypeCaller - Inflater: IntelInflater
08:24:11.840 INFO  HaplotypeCaller - GCS max retries/reopens: 20
08:24:11.840 INFO  HaplotypeCaller - Requester pays: disabled
08:24:11.840 INFO  HaplotypeCaller - Initializing engine
08:24:12.379 INFO  HaplotypeCaller - Done initializing engine
08:24:12.382 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
08:24:12.394 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
08:24:12.394 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
08:24:12.410 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
08:24:12.411 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
08:24:12.443 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
08:24:12.444 INFO  IntelPairHmm - Available threads: 12
08:24:12.444 INFO  IntelPairHmm - Requested threads: 4
08:24:12.444 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
08:24:12.501 INFO  ProgressMeter - Starting traversal
08:24:12.501 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
19:32:23.044 INFO  ProgressMeter -         LG08:3018095            668.2               1747050           2614.7
19:32:33.258 INFO  ProgressMeter -         LG08:3153071            668.3               1747770           2615.1
19:32:43.305 INFO  ProgressMeter -         LG08:3164904            668.5               1747870           2614.6
19:32:53.952 INFO  ProgressMeter -         LG08:3178475            668.7               1747970           2614.0
19:33:04.380 INFO  ProgressMeter -         LG08:3213049            668.9               1748240           2613.7
19:33:14.820 INFO  ProgressMeter -         LG08:3235482            669.0               1748400           2613.3
19:33:25.135 INFO  ProgressMeter -         LG08:3249251            669.2               1748500           2612.8
19:33:35.697 INFO  ProgressMeter -         LG08:3267314            669.4               1748640           2612.3
19:33:47.657 INFO  ProgressMeter -         LG08:3327892            669.6               1749090           2612.2
19:33:58.212 INFO  ProgressMeter -         LG08:3344935            669.8               1749220           2611.7
19:34:08.328 INFO  ProgressMeter -         LG08:3396606            669.9               1749610           2611.6
19:34:18.351 INFO  ProgressMeter -         LG08:3436649            670.1               1749940           2611.5
19:34:28.879 INFO  ProgressMeter -         LG08:3461702            670.3               1750120           2611.1
19:34:39.727 INFO  ProgressMeter -         LG08:3495518            670.5               1750340           2610.7
19:34:51.411 INFO  ProgressMeter -         LG08:3513521            670.6               1750480           2610.1
19:35:02.411 INFO  ProgressMeter -         LG08:3525048            670.8               1750560           2609.5
19:35:12.591 INFO  ProgressMeter -         LG08:3538546            671.0               1750660           2609.0
19:35:23.597 INFO  ProgressMeter -         LG08:3551854            671.2               1750750           2608.4
19:35:33.625 INFO  ProgressMeter -         LG08:3588326            671.4               1751030           2608.2
19:35:44.142 INFO  ProgressMeter -         LG08:3648373            671.5               1751430           2608.1
19:35:54.203 INFO  ProgressMeter -         LG08:3736143            671.7               1752000           2608.3
19:36:04.912 INFO  ProgressMeter -         LG08:3820601            671.9               1752590           2608.5
19:36:15.435 INFO  ProgressMeter -         LG08:3872914            672.0               1752980           2608.4
19:36:25.739 INFO  ProgressMeter -         LG08:3984784            672.2               1753750           2608.9
19:36:35.749 INFO  ProgressMeter -         LG08:4122099            672.4               1754490           2609.3
19:36:46.160 INFO  ProgressMeter -         LG08:4188189            672.6               1754950           2609.4
19:36:56.250 INFO  ProgressMeter -         LG08:4333925            672.7               1755760           2609.9
19:37:06.572 INFO  ProgressMeter -         LG08:4384156            672.9               1756140           2609.8
19:37:17.651 INFO  ProgressMeter -         LG08:4408572            673.1               1756320           2609.4
19:37:27.719 INFO  ProgressMeter -         LG08:4433528            673.3               1756510           2609.0
19:37:37.782 INFO  ProgressMeter -         LG08:4477549            673.4               1756870           2608.9
19:37:49.069 INFO  ProgressMeter -         LG08:4540787            673.6               1757310           2608.8
19:37:59.584 INFO  ProgressMeter -         LG08:4592219            673.8               1757580           2608.5
19:38:09.664 INFO  ProgressMeter -         LG08:4912577            674.0               1758920           2609.9
19:38:19.992 INFO  ProgressMeter -         LG08:4943640            674.1               1759150           2609.5
19:38:30.241 INFO  ProgressMeter -         LG08:4964517            674.3               1759300           2609.1
19:38:40.316 INFO  ProgressMeter -         LG08:5037763            674.5               1759790           2609.2
19:38:50.429 INFO  ProgressMeter -         LG08:5086501            674.6               1760120           2609.0
19:39:00.954 INFO  ProgressMeter -         LG08:5195475            674.8               1760710           2609.2
19:39:12.119 INFO  ProgressMeter -         LG08:5219217            675.0               1760880           2608.7
19:39:23.996 INFO  ProgressMeter -         LG08:5230987            675.2               1760970           2608.1
19:39:34.360 INFO  ProgressMeter -         LG08:5273907            675.4               1761300           2607.9
19:39:44.689 INFO  ProgressMeter -         LG08:5288492            675.5               1761420           2607.4
19:39:54.695 INFO  ProgressMeter -         LG08:5297810            675.7               1761480           2606.9
19:40:04.838 INFO  ProgressMeter -         LG08:5320335            675.9               1761650           2606.5
19:40:15.658 INFO  ProgressMeter -         LG08:5341169            676.1               1761830           2606.1
19:40:25.674 INFO  ProgressMeter -         LG08:5368098            676.2               1762010           2605.7
19:40:35.771 INFO  ProgressMeter -         LG08:5386497            676.4               1762140           2605.2
19:40:46.662 INFO  ProgressMeter -         LG08:5399161            676.6               1762230           2604.7
19:40:56.727 INFO  ProgressMeter -         LG08:5415311            676.7               1762360           2604.2
19:41:06.863 INFO  ProgressMeter -         LG08:5441406            676.9               1762570           2603.9
19:41:17.188 INFO  ProgressMeter -         LG08:5449315            677.1               1762620           2603.3
19:41:28.863 INFO  ProgressMeter -         LG08:5462837            677.3               1762710           2602.7
19:41:39.082 INFO  ProgressMeter -         LG08:5523028            677.4               1763010           2602.4
19:41:49.980 INFO  ProgressMeter -         LG08:5533110            677.6               1763070           2601.8
19:42:02.211 INFO  ProgressMeter -         LG08:5540205            677.8               1763110           2601.1
19:42:14.506 INFO  ProgressMeter -         LG08:5548049            678.0               1763150           2600.4
19:42:26.318 INFO  ProgressMeter -         LG08:5555544            678.2               1763200           2599.7
19:42:37.977 INFO  ProgressMeter -         LG08:5575432            678.4               1763310           2599.1
19:42:50.940 INFO  ProgressMeter -         LG08:5584879            678.6               1763370           2598.4
19:43:02.565 INFO  ProgressMeter -         LG08:5600436            678.8               1763460           2597.8
19:43:13.254 INFO  ProgressMeter -         LG08:5629661            679.0               1763600           2597.3
19:43:24.793 INFO  ProgressMeter -         LG08:5665723            679.2               1763820           2596.9
19:43:35.457 INFO  ProgressMeter -         LG08:5676990            679.4               1763890           2596.3
19:43:45.692 INFO  ProgressMeter -         LG08:5704115            679.6               1764040           2595.9
19:43:55.936 INFO  ProgressMeter -         LG08:5746562            679.7               1764310           2595.6
19:44:06.732 INFO  ProgressMeter -         LG08:5759854            679.9               1764390           2595.1
19:44:16.758 INFO  ProgressMeter -         LG08:5770719            680.1               1764460           2594.5
19:44:26.880 INFO  ProgressMeter -         LG08:5801935            680.2               1764730           2594.3
19:44:36.897 INFO  ProgressMeter -         LG08:5821972            680.4               1764890           2593.9
19:44:47.294 INFO  ProgressMeter -         LG08:5977037            680.6               1765890           2594.7
19:44:58.270 INFO  ProgressMeter -         LG08:6003380            680.8               1766080           2594.3
19:45:08.302 INFO  ProgressMeter -         LG08:6018508            680.9               1766180           2593.8
19:45:18.809 INFO  ProgressMeter -         LG08:6030849            681.1               1766270           2593.2
19:45:30.795 INFO  ProgressMeter -         LG08:6040957            681.3               1766340           2592.6
19:45:42.297 INFO  ProgressMeter -         LG08:6051343            681.5               1766410           2592.0
19:45:52.818 INFO  ProgressMeter -         LG08:6057951            681.7               1766450           2591.3
19:46:03.345 INFO  ProgressMeter -         LG08:6068773            681.8               1766520           2590.8
19:46:15.731 INFO  ProgressMeter -         LG08:6076757            682.1               1766570           2590.1
19:46:25.860 INFO  ProgressMeter -         LG08:6086153            682.2               1766640           2589.5
19:46:36.783 INFO  ProgressMeter -         LG08:6097003            682.4               1766710           2588.9
19:46:48.025 INFO  ProgressMeter -         LG08:6113873            682.6               1766830           2588.4
19:46:58.868 INFO  ProgressMeter -         LG08:6145939            682.8               1767100           2588.1
19:47:09.926 INFO  ProgressMeter -         LG08:6177703            683.0               1767360           2587.8
19:47:20.832 INFO  ProgressMeter -         LG08:6206473            683.1               1767600           2587.5
19:47:31.293 INFO  ProgressMeter -         LG08:6270785            683.3               1767980           2587.4
19:47:41.522 INFO  ProgressMeter -         LG08:6309831            683.5               1768260           2587.1
19:47:51.595 INFO  ProgressMeter -         LG08:6342653            683.7               1768530           2586.9
19:48:02.290 INFO  ProgressMeter -         LG08:6428075            683.8               1769160           2587.1
19:48:12.401 INFO  ProgressMeter -         LG08:6475429            684.0               1769480           2587.0
19:48:22.871 INFO  ProgressMeter -         LG08:6495798            684.2               1769640           2586.5
19:48:33.128 INFO  ProgressMeter -         LG08:6518018            684.3               1769820           2586.2
19:48:43.208 INFO  ProgressMeter -         LG08:6536245            684.5               1769960           2585.7
19:48:53.372 INFO  ProgressMeter -         LG08:6594920            684.7               1770460           2585.8
19:49:04.136 INFO  ProgressMeter -         LG08:6625512            684.9               1770710           2585.5
19:49:14.266 INFO  ProgressMeter -         LG08:7038211            685.0               1772510           2587.5
19:49:24.516 INFO  ProgressMeter -         LG08:7054905            685.2               1772620           2587.0
19:49:34.961 INFO  ProgressMeter -         LG08:7073746            685.4               1772740           2586.5
19:49:47.027 INFO  ProgressMeter -         LG08:7088080            685.6               1772840           2585.9
19:49:58.184 INFO  ProgressMeter -         LG08:7096347            685.8               1772890           2585.3
19:50:10.795 INFO  ProgressMeter -         LG08:7105424            686.0               1772950           2584.6
19:50:21.613 INFO  ProgressMeter -         LG08:7112676            686.2               1772990           2584.0
19:50:32.201 INFO  ProgressMeter -         LG08:7118897            686.3               1773030           2583.4
19:50:42.619 INFO  ProgressMeter -         LG08:7128362            686.5               1773090           2582.8
19:50:52.927 INFO  ProgressMeter -         LG08:7212969            686.7               1773580           2582.9
19:51:03.324 INFO  ProgressMeter -         LG08:7247477            686.8               1773870           2582.6
19:51:14.776 INFO  ProgressMeter -         LG08:7336723            687.0               1774510           2582.8
19:51:25.146 INFO  ProgressMeter -         LG08:7391687            687.2               1774860           2582.7
19:51:35.157 INFO  ProgressMeter -         LG08:7426449            687.4               1775120           2582.5
19:51:45.466 INFO  ProgressMeter -         LG08:7500979            687.5               1775480           2582.3
19:51:55.489 INFO  ProgressMeter -         LG08:7525658            687.7               1775660           2582.0
19:52:06.612 INFO  ProgressMeter -         LG08:7541977            687.9               1775770           2581.4
19:52:18.835 INFO  ProgressMeter -         LG08:7555501            688.1               1775850           2580.8
19:52:29.420 INFO  ProgressMeter -         LG08:7571747            688.3               1775930           2580.2
19:52:39.558 INFO  ProgressMeter -         LG08:7593614            688.5               1776070           2579.8
19:52:50.067 INFO  ProgressMeter -         LG08:7668022            688.6               1776490           2579.8
19:53:01.509 INFO  ProgressMeter -         LG08:7702177            688.8               1776740           2579.4
19:53:11.699 INFO  ProgressMeter -         LG08:7715877            689.0               1776840           2578.9
19:53:22.655 INFO  ProgressMeter -         LG08:7774221            689.2               1777190           2578.7
19:53:34.689 INFO  ProgressMeter -         LG08:7786110            689.4               1777290           2578.1
19:53:46.597 INFO  ProgressMeter -         LG08:7805638            689.6               1777430           2577.6
19:53:56.824 INFO  ProgressMeter -         LG08:7872468            689.7               1777850           2577.6
19:54:07.615 INFO  ProgressMeter -         LG08:7893265            689.9               1778020           2577.1
19:54:18.345 INFO  ProgressMeter -         LG08:7905774            690.1               1778110           2576.6
19:54:30.552 INFO  ProgressMeter -         LG08:7923460            690.3               1778240           2576.0
19:54:41.068 INFO  ProgressMeter -         LG08:7947775            690.5               1778440           2575.7
19:54:51.219 INFO  ProgressMeter -         LG08:7972989            690.6               1778640           2575.3
19:55:01.406 INFO  ProgressMeter -         LG08:8031948            690.8               1779110           2575.4
19:55:11.437 INFO  ProgressMeter -         LG08:8074561            691.0               1779450           2575.2
19:55:22.739 INFO  ProgressMeter -         LG08:8196999            691.2               1780180           2575.6
19:55:33.228 INFO  ProgressMeter -         LG08:8207989            691.3               1780260           2575.1
19:55:43.878 INFO  ProgressMeter -         LG08:8226443            691.5               1780400           2574.6
19:55:54.837 INFO  ProgressMeter -         LG08:8239942            691.7               1780500           2574.1
19:56:04.857 INFO  ProgressMeter -         LG08:8311116            691.9               1780930           2574.1
19:56:15.189 INFO  ProgressMeter -         LG08:8399216            692.0               1781500           2574.3
19:56:27.340 INFO  ProgressMeter -         LG08:8411224            692.2               1781580           2573.6
19:56:38.179 INFO  ProgressMeter -         LG08:8418735            692.4               1781630           2573.0
19:56:48.228 INFO  ProgressMeter -         LG08:8510804            692.6               1782240           2573.3
19:56:59.107 INFO  ProgressMeter -         LG08:8564438            692.8               1782650           2573.2
19:57:09.830 INFO  ProgressMeter -         LG08:8587160            693.0               1782830           2572.8
19:57:20.048 INFO  ProgressMeter -         LG08:8669432            693.1               1783430           2573.0
19:57:30.092 INFO  ProgressMeter -         LG08:8739574            693.3               1783950           2573.2
19:57:40.659 INFO  ProgressMeter -         LG08:8780547            693.5               1784220           2572.9
19:57:50.729 INFO  ProgressMeter -         LG08:8832368            693.6               1784580           2572.8
19:58:01.306 INFO  ProgressMeter -         LG08:8958811            693.8               1785300           2573.2
19:58:12.857 INFO  ProgressMeter -         LG08:8997387            694.0               1785540           2572.8
19:58:22.928 INFO  ProgressMeter -         LG08:9010476            694.2               1785630           2572.3
19:58:33.438 INFO  ProgressMeter -         LG08:9020148            694.3               1785690           2571.7
19:58:43.690 INFO  ProgressMeter -         LG08:9037769            694.5               1785830           2571.3
19:58:55.331 INFO  ProgressMeter -         LG08:9049859            694.7               1785910           2570.7
19:59:05.390 INFO  ProgressMeter -         LG08:9070007            694.9               1786050           2570.3
19:59:16.333 INFO  ProgressMeter -         LG08:9083709            695.1               1786130           2569.7
19:59:26.585 INFO  ProgressMeter -         LG08:9108386            695.2               1786250           2569.3
19:59:38.148 INFO  ProgressMeter -         LG08:9122187            695.4               1786340           2568.7
19:59:49.008 INFO  ProgressMeter -         LG08:9132049            695.6               1786410           2568.1
19:59:59.753 INFO  ProgressMeter -         LG08:9155419            695.8               1786580           2567.7
20:00:11.712 INFO  ProgressMeter -         LG08:9168086            696.0               1786670           2567.1
20:00:21.721 INFO  ProgressMeter -         LG08:9213489            696.2               1786910           2566.8
20:00:32.298 INFO  ProgressMeter -         LG08:9231112            696.3               1787040           2566.4
20:00:43.369 INFO  ProgressMeter -         LG08:9245161            696.5               1787140           2565.8
20:00:55.552 INFO  ProgressMeter -         LG08:9265905            696.7               1787260           2565.3
20:01:06.636 INFO  ProgressMeter -         LG08:9278082            696.9               1787340           2564.7
20:01:17.332 INFO  ProgressMeter -         LG08:9290372            697.1               1787430           2564.2
20:01:28.397 INFO  ProgressMeter -         LG08:9309163            697.3               1787550           2563.7
20:01:38.432 INFO  ProgressMeter -         LG08:9346901            697.4               1787840           2563.5
20:01:49.650 INFO  ProgressMeter -         LG08:9371769            697.6               1788010           2563.0
20:02:00.040 INFO  ProgressMeter -         LG08:9395258            697.8               1788200           2562.7
20:02:10.421 INFO  ProgressMeter -         LG08:9415397            698.0               1788350           2562.2
20:02:20.565 INFO  ProgressMeter -         LG08:9439457            698.1               1788530           2561.9
20:02:30.571 INFO  ProgressMeter -         LG08:9558344            698.3               1789190           2562.2
20:02:41.356 INFO  ProgressMeter -         LG08:9684870            698.5               1789960           2562.6
20:02:52.614 INFO  ProgressMeter -         LG08:9698749            698.7               1790050           2562.1
20:03:04.178 INFO  ProgressMeter -         LG08:9742459            698.9               1790370           2561.8
20:03:14.554 INFO  ProgressMeter -         LG08:9769797            699.0               1790570           2561.5
20:03:24.960 INFO  ProgressMeter -         LG08:9806213            699.2               1790850           2561.3
20:03:35.100 INFO  ProgressMeter -         LG08:9896087            699.4               1791390           2561.4
20:03:46.676 INFO  ProgressMeter -         LG08:9910253            699.6               1791490           2560.8
20:03:56.946 INFO  ProgressMeter -         LG08:9931369            699.7               1791650           2560.4
20:04:07.736 INFO  ProgressMeter -         LG08:9953244            699.9               1791830           2560.0
20:04:18.215 INFO  ProgressMeter -         LG08:9986387            700.1               1792090           2559.8
20:04:28.806 INFO  ProgressMeter -        LG08:10009980            700.3               1792250           2559.4
20:04:38.901 INFO  ProgressMeter -        LG08:10030477            700.4               1792380           2558.9
20:04:50.441 INFO  ProgressMeter -        LG08:10044799            700.6               1792470           2558.4
20:05:00.445 INFO  ProgressMeter -        LG08:10075585            700.8               1792660           2558.0
20:05:10.864 INFO  ProgressMeter -        LG08:10578513            701.0               1795000           2560.7
20:05:21.070 INFO  ProgressMeter -        LG08:10936634            701.1               1796640           2562.4
20:05:31.364 INFO  ProgressMeter -        LG08:11027395            701.3               1797120           2562.5
20:05:41.562 INFO  ProgressMeter -        LG08:11039734            701.5               1797210           2562.0
20:05:53.002 INFO  ProgressMeter -        LG08:11055495            701.7               1797310           2561.5
20:06:03.443 INFO  ProgressMeter -        LG08:11067576            701.8               1797400           2560.9
20:06:13.993 INFO  ProgressMeter -        LG08:11079727            702.0               1797490           2560.4
20:06:24.679 INFO  ProgressMeter -        LG08:11094570            702.2               1797610           2560.0
20:06:34.684 INFO  ProgressMeter -        LG08:11112209            702.4               1797760           2559.6
20:06:46.415 INFO  ProgressMeter -        LG08:11120645            702.6               1797820           2558.9
20:06:57.481 INFO  ProgressMeter -        LG08:11135134            702.7               1797910           2558.4
20:07:09.008 INFO  ProgressMeter -        LG08:11160004            702.9               1798120           2558.0
20:07:19.031 INFO  ProgressMeter -        LG08:11224518            703.1               1798550           2558.0
20:07:30.342 INFO  ProgressMeter -        LG08:11246149            703.3               1798690           2557.5
20:07:41.712 INFO  ProgressMeter -        LG08:11257618            703.5               1798770           2556.9
20:07:52.244 INFO  ProgressMeter -        LG08:11270060            703.7               1798850           2556.4
20:08:04.008 INFO  ProgressMeter -        LG08:11287737            703.9               1798980           2555.9
20:08:15.090 INFO  ProgressMeter -        LG08:11299669            704.0               1799070           2555.3
20:08:26.224 INFO  ProgressMeter -        LG08:11309740            704.2               1799150           2554.8
20:08:36.386 INFO  ProgressMeter -        LG08:11325136            704.4               1799260           2554.3
20:08:47.459 INFO  ProgressMeter -        LG08:11342525            704.6               1799400           2553.9
20:08:58.016 INFO  ProgressMeter -        LG08:11353586            704.8               1799480           2553.3
20:09:08.829 INFO  ProgressMeter -        LG08:11372622            704.9               1799580           2552.8
20:09:19.000 INFO  ProgressMeter -        LG08:11392157            705.1               1799710           2552.4
20:09:29.663 INFO  ProgressMeter -        LG08:11407848            705.3               1799820           2551.9
20:09:40.705 INFO  ProgressMeter -        LG08:11417901            705.5               1799880           2551.3
20:09:51.160 INFO  ProgressMeter -        LG08:11428863            705.6               1799950           2550.8
20:10:02.041 INFO  ProgressMeter -        LG08:11441139            705.8               1800030           2550.2
20:10:14.182 INFO  ProgressMeter -        LG08:11451545            706.0               1800100           2549.6
20:10:24.748 INFO  ProgressMeter -        LG08:11462105            706.2               1800170           2549.1
20:10:35.023 INFO  ProgressMeter -        LG08:11474970            706.4               1800260           2548.6
20:10:45.232 INFO  ProgressMeter -        LG08:11486682            706.5               1800350           2548.1
20:10:56.979 INFO  ProgressMeter -        LG08:11496392            706.7               1800420           2547.5
20:11:09.115 INFO  ProgressMeter -        LG08:11504178            706.9               1800470           2546.8
20:11:20.683 INFO  ProgressMeter -        LG08:11512698            707.1               1800520           2546.2
20:11:31.752 INFO  ProgressMeter -        LG08:11519208            707.3               1800560           2545.6
20:11:44.299 INFO  ProgressMeter -        LG08:11526972            707.5               1800600           2544.9
20:11:55.924 INFO  ProgressMeter -        LG08:11537595            707.7               1800660           2544.3
20:12:06.912 INFO  ProgressMeter -        LG08:11551817            707.9               1800750           2543.8
20:12:19.358 INFO  ProgressMeter -        LG08:11565814            708.1               1800830           2543.1
20:12:29.544 INFO  ProgressMeter -        LG08:11579528            708.3               1800940           2542.7
20:12:40.115 INFO  ProgressMeter -        LG08:11644615            708.5               1801270           2542.5
20:12:51.789 INFO  ProgressMeter -        LG08:11654049            708.7               1801330           2541.9
20:13:03.239 INFO  ProgressMeter -        LG08:11662238            708.8               1801380           2541.3
20:13:13.907 INFO  ProgressMeter -        LG08:11670262            709.0               1801440           2540.7
20:13:24.406 INFO  ProgressMeter -        LG08:11684364            709.2               1801530           2540.2
20:13:34.711 INFO  ProgressMeter -        LG08:11697326            709.4               1801620           2539.7
20:13:45.150 INFO  ProgressMeter -        LG08:11709891            709.5               1801700           2539.2
20:13:55.503 INFO  ProgressMeter -        LG08:11728937            709.7               1801830           2538.8
20:14:05.608 INFO  ProgressMeter -        LG08:11747232            709.9               1801980           2538.4
20:14:17.631 INFO  ProgressMeter -        LG08:11768309            710.1               1802130           2537.9
20:14:28.167 INFO  ProgressMeter -        LG08:11776915            710.3               1802180           2537.3
20:14:38.649 INFO  ProgressMeter -        LG08:11794177            710.4               1802300           2536.9
20:14:49.007 INFO  ProgressMeter -        LG08:11810879            710.6               1802440           2536.5
20:14:59.666 INFO  ProgressMeter -        LG08:11823707            710.8               1802540           2536.0
20:15:10.838 INFO  ProgressMeter -        LG08:11845284            711.0               1802710           2535.6
20:15:21.343 INFO  ProgressMeter -        LG08:11862182            711.1               1802820           2535.1
20:15:31.383 INFO  ProgressMeter -        LG08:11877407            711.3               1802920           2534.6
20:15:43.027 INFO  ProgressMeter -        LG08:11885573            711.5               1802970           2534.0
20:15:54.135 INFO  ProgressMeter -        LG08:11898152            711.7               1803050           2533.5
20:16:05.196 INFO  ProgressMeter -        LG08:11911070            711.9               1803130           2532.9
20:16:16.124 INFO  ProgressMeter -        LG08:11924121            712.1               1803220           2532.4
20:16:26.778 INFO  ProgressMeter -        LG08:11957513            712.2               1803470           2532.1
20:16:37.045 INFO  ProgressMeter -        LG08:11971307            712.4               1803570           2531.6
20:16:47.398 INFO  ProgressMeter -        LG08:11988158            712.6               1803690           2531.2
20:16:58.552 INFO  ProgressMeter -        LG08:12000684            712.8               1803780           2530.7
20:17:08.884 INFO  ProgressMeter -        LG08:12020596            712.9               1803940           2530.3
20:17:19.224 INFO  ProgressMeter -        LG08:12033573            713.1               1804030           2529.8
20:17:29.543 INFO  ProgressMeter -        LG08:12060339            713.3               1804230           2529.5
20:17:39.671 INFO  ProgressMeter -        LG08:12093040            713.5               1804490           2529.2
20:17:50.539 INFO  ProgressMeter -        LG08:12162963            713.6               1804850           2529.1
20:18:00.552 INFO  ProgressMeter -        LG08:12236018            713.8               1805400           2529.3
20:18:10.771 INFO  ProgressMeter -        LG08:12314421            714.0               1805950           2529.4
20:18:21.591 INFO  ProgressMeter -        LG08:12329824            714.2               1806050           2528.9
20:18:32.083 INFO  ProgressMeter -        LG08:12338951            714.3               1806110           2528.4
20:18:42.970 INFO  ProgressMeter -        LG08:12350922            714.5               1806190           2527.9
20:18:53.061 INFO  ProgressMeter -        LG08:12415311            714.7               1806700           2528.0
20:19:03.736 INFO  ProgressMeter -        LG08:12434095            714.9               1806850           2527.6
20:19:13.776 INFO  ProgressMeter -        LG08:12471942            715.0               1807150           2527.4
20:19:23.922 INFO  ProgressMeter -        LG08:12534935            715.2               1807620           2527.5
20:19:35.024 INFO  ProgressMeter -        LG08:12546218            715.4               1807700           2526.9
20:19:45.612 INFO  ProgressMeter -        LG08:12594505            715.6               1807960           2526.7
20:19:56.411 INFO  ProgressMeter -        LG08:12606297            715.7               1808050           2526.2
20:20:07.850 INFO  ProgressMeter -        LG08:12617418            715.9               1808130           2525.6
20:20:18.947 INFO  ProgressMeter -        LG08:12631952            716.1               1808220           2525.1
20:20:29.188 INFO  ProgressMeter -        LG08:12652948            716.3               1808400           2524.7
20:20:39.664 INFO  ProgressMeter -        LG08:12692975            716.5               1808670           2524.5
20:20:50.086 INFO  ProgressMeter -        LG08:12719400            716.6               1808900           2524.2
20:21:02.887 INFO  ProgressMeter -        LG08:12733153            716.8               1809000           2523.6
20:21:14.129 INFO  ProgressMeter -        LG08:12744317            717.0               1809070           2523.0
20:21:24.381 INFO  ProgressMeter -        LG08:12753623            717.2               1809130           2522.5
20:21:34.633 INFO  ProgressMeter -        LG08:12793269            717.4               1809430           2522.3
20:21:45.763 INFO  ProgressMeter -        LG08:12808634            717.6               1809550           2521.8
20:21:56.349 INFO  ProgressMeter -        LG08:12858214            717.7               1809890           2521.7
