==========================================
SLURM_JOB_ID = 6591162
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6591162
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223712_SRP271933_Undaria_pinnatifida_individual_34_2017-12-19_NAT_Kr_Tongyeong_3_South_Korea.mark_dupes.bam -O SRR12223712_SRP271933_Undaria_pinnatifida_individual_34_2017-12-19_NAT_Kr_Tongyeong_3_South_Korea.g.vcf.gz -ERC GVCF
04:30:21.655 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 13, 2021 4:30:21 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
04:30:21.741 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.741 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
04:30:21.742 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
04:30:21.742 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
04:30:21.742 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
04:30:21.742 INFO  HaplotypeCaller - Start Date/Time: November 13, 2021 4:30:21 AM PST
04:30:21.742 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.742 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
04:30:21.742 INFO  HaplotypeCaller - Picard Version: 2.25.4
04:30:21.742 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
04:30:21.742 INFO  HaplotypeCaller - Deflater: IntelDeflater
04:30:21.743 INFO  HaplotypeCaller - Inflater: IntelInflater
04:30:21.743 INFO  HaplotypeCaller - GCS max retries/reopens: 20
04:30:21.743 INFO  HaplotypeCaller - Requester pays: disabled
04:30:21.743 INFO  HaplotypeCaller - Initializing engine
04:30:22.413 INFO  HaplotypeCaller - Done initializing engine
04:30:22.414 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
04:30:22.423 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
04:30:22.423 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
04:30:22.431 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
04:30:22.432 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
04:30:22.449 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
04:30:22.449 INFO  IntelPairHmm - Available threads: 12
04:30:22.450 INFO  IntelPairHmm - Requested threads: 4
04:30:22.450 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
04:30:22.586 INFO  ProgressMeter - Starting traversal
04:30:22.586 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
11:07:39.591 INFO  ProgressMeter -         LG09:9678795            397.3               1867310           4700.2
11:07:51.120 INFO  ProgressMeter -         LG09:9683922            397.5               1867350           4698.0
11:08:01.751 INFO  ProgressMeter -         LG09:9706506            397.7               1867470           4696.2
11:08:11.779 INFO  ProgressMeter -         LG09:9759118            397.8               1867860           4695.2
11:08:22.125 INFO  ProgressMeter -         LG09:9852432            398.0               1868480           4694.8
11:08:32.208 INFO  ProgressMeter -        LG09:10012936            398.2               1869610           4695.6
11:08:42.222 INFO  ProgressMeter -        LG09:10047887            398.3               1869870           4694.3
11:08:52.224 INFO  ProgressMeter -        LG09:10291293            398.5               1871540           4696.5
11:09:02.792 INFO  ProgressMeter -        LG09:10439564            398.7               1872560           4697.0
11:09:12.859 INFO  ProgressMeter -        LG09:10505814            398.8               1873070           4696.3
11:09:22.866 INFO  ProgressMeter -        LG09:10585198            399.0               1873670           4695.9
11:09:33.624 INFO  ProgressMeter -        LG09:10756486            399.2               1874770           4696.5
11:09:44.015 INFO  ProgressMeter -        LG09:10978986            399.4               1876170           4698.0
11:09:54.376 INFO  ProgressMeter -        LG09:11128934            399.5               1877120           4698.3
11:10:04.394 INFO  ProgressMeter -        LG09:11401447            399.7               1878660           4700.2
11:10:14.401 INFO  ProgressMeter -        LG09:11626051            399.9               1880040           4701.7
11:10:24.423 INFO  ProgressMeter -        LG09:11755017            400.0               1880890           4701.9
11:10:34.424 INFO  ProgressMeter -        LG09:11851622            400.2               1881650           4701.8
11:10:44.745 INFO  ProgressMeter -        LG09:12054243            400.4               1882880           4702.9
11:10:55.933 INFO  ProgressMeter -        LG09:12300941            400.6               1884160           4703.9
11:11:05.941 INFO  ProgressMeter -        LG09:12666740            400.7               1886270           4707.2
11:11:16.244 INFO  ProgressMeter -           LG10:60686            400.9               1888260           4710.1
11:11:26.606 INFO  ProgressMeter -          LG10:149703            401.1               1888840           4709.5
11:11:36.614 INFO  ProgressMeter -          LG10:255342            401.2               1889620           4709.5
11:11:46.672 INFO  ProgressMeter -          LG10:287368            401.4               1889880           4708.2
11:11:57.391 INFO  ProgressMeter -          LG10:309431            401.6               1890030           4706.5
11:12:07.408 INFO  ProgressMeter -          LG10:332837            401.7               1890220           4705.0
11:12:17.685 INFO  ProgressMeter -          LG10:358096            401.9               1890400           4703.4
11:12:28.159 INFO  ProgressMeter -          LG10:383184            402.1               1890560           4701.8
11:12:38.284 INFO  ProgressMeter -          LG10:468888            402.3               1891030           4701.0
11:12:49.154 INFO  ProgressMeter -          LG10:494979            402.4               1891230           4699.4
11:12:59.683 INFO  ProgressMeter -          LG10:520314            402.6               1891420           4697.8
11:13:10.582 INFO  ProgressMeter -          LG10:541946            402.8               1891580           4696.1
11:13:21.509 INFO  ProgressMeter -          LG10:564436            403.0               1891740           4694.4
11:13:31.912 INFO  ProgressMeter -          LG10:620045            403.2               1892130           4693.3
11:13:42.083 INFO  ProgressMeter -          LG10:634862            403.3               1892240           4691.6
11:13:52.624 INFO  ProgressMeter -          LG10:720491            403.5               1892830           4691.0
11:14:03.865 INFO  ProgressMeter -          LG10:744216            403.7               1893010           4689.3
11:14:14.094 INFO  ProgressMeter -          LG10:908519            403.9               1894010           4689.8
11:14:24.361 INFO  ProgressMeter -          LG10:952445            404.0               1894300           4688.5
11:14:34.634 INFO  ProgressMeter -          LG10:980896            404.2               1894510           4687.1
11:14:44.714 INFO  ProgressMeter -         LG10:1061077            404.4               1895080           4686.5
11:14:55.343 INFO  ProgressMeter -         LG10:1207146            404.5               1896070           4686.9
11:15:05.374 INFO  ProgressMeter -         LG10:1270538            404.7               1896510           4686.1
11:15:15.381 INFO  ProgressMeter -         LG10:1451365            404.9               1897570           4686.7
11:15:25.595 INFO  ProgressMeter -         LG10:1543106            405.1               1898260           4686.5
11:15:35.677 INFO  ProgressMeter -         LG10:1583869            405.2               1898570           4685.3
11:15:45.711 INFO  ProgressMeter -         LG10:1653550            405.4               1899020           4684.5
11:15:56.603 INFO  ProgressMeter -         LG10:1710583            405.6               1899480           4683.5
11:16:07.609 INFO  ProgressMeter -         LG10:1738215            405.8               1899690           4681.9
11:16:18.878 INFO  ProgressMeter -         LG10:1783043            405.9               1900040           4680.6
11:16:28.923 INFO  ProgressMeter -         LG10:1813509            406.1               1900280           4679.3
11:16:39.120 INFO  ProgressMeter -         LG10:1860278            406.3               1900660           4678.3
11:16:49.235 INFO  ProgressMeter -         LG10:1882939            406.4               1900830           4676.7
11:16:59.495 INFO  ProgressMeter -         LG10:1977797            406.6               1901500           4676.4
11:17:10.911 INFO  ProgressMeter -         LG10:2148906            406.8               1902510           4676.7
11:17:21.602 INFO  ProgressMeter -         LG10:2185356            407.0               1902750           4675.2
11:17:32.046 INFO  ProgressMeter -         LG10:2213371            407.2               1902960           4673.8
11:17:42.095 INFO  ProgressMeter -         LG10:2239357            407.3               1903160           4672.3
11:17:52.574 INFO  ProgressMeter -         LG10:2284509            407.5               1903530           4671.2
11:18:02.610 INFO  ProgressMeter -         LG10:2324173            407.7               1903850           4670.1
11:18:12.966 INFO  ProgressMeter -         LG10:2407952            407.8               1904460           4669.6
11:18:23.004 INFO  ProgressMeter -         LG10:2475224            408.0               1904970           4669.0
11:18:33.031 INFO  ProgressMeter -         LG10:2546943            408.2               1905550           4668.5
11:18:43.108 INFO  ProgressMeter -         LG10:2597338            408.3               1905900           4667.4
11:18:53.221 INFO  ProgressMeter -         LG10:2630092            408.5               1906160           4666.1
11:19:03.566 INFO  ProgressMeter -         LG10:2659980            408.7               1906390           4664.7
11:19:14.325 INFO  ProgressMeter -         LG10:2681550            408.9               1906540           4663.0
11:19:24.662 INFO  ProgressMeter -         LG10:2709704            409.0               1906770           4661.6
11:19:35.036 INFO  ProgressMeter -         LG10:2733557            409.2               1906960           4660.1
11:19:45.343 INFO  ProgressMeter -         LG10:2776232            409.4               1907310           4659.0
11:19:55.485 INFO  ProgressMeter -         LG10:2793979            409.5               1907460           4657.5
11:20:06.081 INFO  ProgressMeter -         LG10:2835685            409.7               1907780           4656.2
11:20:16.137 INFO  ProgressMeter -         LG10:2865523            409.9               1908040           4655.0
11:20:27.254 INFO  ProgressMeter -         LG10:2894974            410.1               1908280           4653.5
11:20:37.333 INFO  ProgressMeter -         LG10:2933109            410.2               1908580           4652.3
11:20:47.476 INFO  ProgressMeter -         LG10:2991593            410.4               1909060           4651.5
11:20:57.602 INFO  ProgressMeter -         LG10:3026098            410.6               1909320           4650.3
11:21:08.460 INFO  ProgressMeter -         LG10:3050309            410.8               1909500           4648.6
11:21:18.681 INFO  ProgressMeter -         LG10:3074827            410.9               1909680           4647.2
11:21:29.146 INFO  ProgressMeter -         LG10:3106076            411.1               1909890           4645.7
11:21:39.193 INFO  ProgressMeter -         LG10:3149396            411.3               1910230           4644.6
11:21:49.633 INFO  ProgressMeter -         LG10:3195716            411.5               1910590           4643.5
11:22:00.037 INFO  ProgressMeter -         LG10:3232835            411.6               1910890           4642.3
11:22:10.342 INFO  ProgressMeter -         LG10:3303739            411.8               1911460           4641.8
11:22:21.828 INFO  ProgressMeter -         LG10:3326448            412.0               1911630           4640.0
11:22:31.946 INFO  ProgressMeter -         LG10:3347825            412.2               1911790           4638.5
11:22:42.249 INFO  ProgressMeter -         LG10:3373946            412.3               1911960           4637.0
11:22:52.870 INFO  ProgressMeter -         LG10:3422211            412.5               1912300           4635.8
11:23:03.362 INFO  ProgressMeter -         LG10:3460370            412.7               1912540           4634.4
11:23:13.933 INFO  ProgressMeter -         LG10:3526485            412.9               1912970           4633.5
11:23:24.085 INFO  ProgressMeter -         LG10:3586258            413.0               1913390           4632.6
11:23:34.090 INFO  ProgressMeter -         LG10:3613210            413.2               1913580           4631.2
11:23:44.262 INFO  ProgressMeter -         LG10:3636532            413.4               1913750           4629.7
11:23:54.509 INFO  ProgressMeter -         LG10:3708201            413.5               1914290           4629.1
11:24:04.813 INFO  ProgressMeter -         LG10:3758041            413.7               1914670           4628.1
11:24:15.770 INFO  ProgressMeter -         LG10:3807636            413.9               1915060           4627.0
11:24:25.822 INFO  ProgressMeter -         LG10:3842800            414.1               1915330           4625.8
11:24:35.952 INFO  ProgressMeter -         LG10:3887865            414.2               1915650           4624.7
11:24:46.243 INFO  ProgressMeter -         LG10:3925214            414.4               1915930           4623.4
11:24:56.523 INFO  ProgressMeter -         LG10:4011754            414.6               1916570           4623.1
11:25:06.926 INFO  ProgressMeter -         LG10:4035054            414.7               1916750           4621.6
11:25:17.218 INFO  ProgressMeter -         LG10:4119823            414.9               1917250           4620.9
11:25:27.263 INFO  ProgressMeter -         LG10:4182490            415.1               1917740           4620.2
11:25:37.270 INFO  ProgressMeter -         LG10:4468384            415.2               1919470           4622.5
11:25:47.725 INFO  ProgressMeter -         LG10:4558618            415.4               1920090           4622.1
11:25:57.748 INFO  ProgressMeter -         LG10:4667056            415.6               1920780           4621.9
11:26:07.989 INFO  ProgressMeter -         LG10:4849177            415.8               1921970           4622.8
11:26:18.165 INFO  ProgressMeter -         LG10:4888690            415.9               1922300           4621.7
11:26:28.530 INFO  ProgressMeter -         LG10:4948808            416.1               1922660           4620.7
11:26:38.594 INFO  ProgressMeter -         LG10:4989435            416.3               1922990           4619.6
11:26:49.255 INFO  ProgressMeter -         LG10:5028981            416.4               1923290           4618.4
11:26:59.492 INFO  ProgressMeter -         LG10:5124466            416.6               1923830           4617.8
11:27:10.106 INFO  ProgressMeter -         LG10:5176791            416.8               1924220           4616.7
11:27:20.380 INFO  ProgressMeter -         LG10:5251321            417.0               1924820           4616.3
11:27:30.930 INFO  ProgressMeter -         LG10:5314248            417.1               1925290           4615.5
11:27:41.508 INFO  ProgressMeter -         LG10:5340909            417.3               1925490           4614.0
11:27:52.290 INFO  ProgressMeter -         LG10:5359810            417.5               1925620           4612.3
11:28:02.340 INFO  ProgressMeter -         LG10:5382208            417.7               1925790           4610.9
11:28:12.610 INFO  ProgressMeter -         LG10:5417705            417.8               1926030           4609.6
11:28:23.904 INFO  ProgressMeter -         LG10:5428006            418.0               1926090           4607.6
11:28:34.375 INFO  ProgressMeter -         LG10:5482133            418.2               1926410           4606.5
11:28:44.660 INFO  ProgressMeter -         LG10:5564645            418.4               1926850           4605.6
11:28:54.780 INFO  ProgressMeter -         LG10:5603205            418.5               1927150           4604.5
11:29:05.861 INFO  ProgressMeter -         LG10:5700572            418.7               1927840           4604.1
11:29:16.118 INFO  ProgressMeter -         LG10:5847910            418.9               1928870           4604.7
11:29:26.641 INFO  ProgressMeter -         LG10:5926503            419.1               1929370           4604.0
11:29:36.811 INFO  ProgressMeter -         LG10:6169085            419.2               1930920           4605.8
11:29:46.814 INFO  ProgressMeter -         LG10:6244725            419.4               1931510           4605.4
11:29:57.056 INFO  ProgressMeter -         LG10:6415814            419.6               1932600           4606.1
11:30:07.178 INFO  ProgressMeter -         LG10:6556408            419.7               1933660           4606.8
11:30:17.787 INFO  ProgressMeter -         LG10:6613588            419.9               1934110           4605.9
11:30:28.357 INFO  ProgressMeter -         LG10:6637339            420.1               1934270           4604.4
11:30:38.774 INFO  ProgressMeter -         LG10:6687742            420.3               1934650           4603.4
11:30:48.790 INFO  ProgressMeter -         LG10:6889567            420.4               1936070           4604.9
11:30:58.908 INFO  ProgressMeter -         LG10:7000518            420.6               1936850           4604.9
11:31:09.229 INFO  ProgressMeter -         LG10:7107710            420.8               1937590           4604.8
11:31:19.770 INFO  ProgressMeter -         LG10:7169289            421.0               1938090           4604.1
11:31:29.941 INFO  ProgressMeter -         LG10:7241779            421.1               1938560           4603.3
11:31:40.091 INFO  ProgressMeter -         LG10:7288392            421.3               1938920           4602.3
11:31:50.343 INFO  ProgressMeter -         LG10:7342128            421.5               1939370           4601.5
11:32:00.648 INFO  ProgressMeter -         LG10:7375755            421.6               1939630           4600.3
11:32:11.044 INFO  ProgressMeter -         LG10:7426652            421.8               1940020           4599.3
11:32:21.118 INFO  ProgressMeter -         LG10:7504564            422.0               1940640           4598.9
11:32:31.264 INFO  ProgressMeter -         LG10:7606229            422.1               1941470           4599.1
11:32:41.524 INFO  ProgressMeter -         LG10:7671544            422.3               1941990           4598.4
11:32:51.738 INFO  ProgressMeter -         LG10:7754190            422.5               1942640           4598.1
11:33:02.103 INFO  ProgressMeter -         LG10:7859319            422.7               1943360           4597.9
11:33:12.148 INFO  ProgressMeter -         LG10:7940110            422.8               1943920           4597.4
11:33:22.344 INFO  ProgressMeter -         LG10:8011787            423.0               1944470           4596.9
11:33:32.369 INFO  ProgressMeter -         LG10:8122874            423.2               1945190           4596.8
11:33:42.523 INFO  ProgressMeter -         LG10:8158824            423.3               1945470           4595.6
11:33:52.912 INFO  ProgressMeter -         LG10:8210443            423.5               1945890           4594.7
11:34:02.962 INFO  ProgressMeter -         LG10:8293353            423.7               1946430           4594.2
11:34:13.178 INFO  ProgressMeter -         LG10:8470187            423.8               1947600           4595.1
11:34:23.360 INFO  ProgressMeter -         LG10:8487605            424.0               1947720           4593.5
11:34:33.481 INFO  ProgressMeter -         LG10:8538289            424.2               1948160           4592.8
11:34:43.820 INFO  ProgressMeter -         LG10:8604014            424.4               1948650           4592.0
11:34:54.363 INFO  ProgressMeter -         LG10:8663282            424.5               1949080           4591.2
11:35:04.448 INFO  ProgressMeter -         LG10:8707533            424.7               1949430           4590.2
11:35:14.547 INFO  ProgressMeter -         LG10:8731760            424.9               1949600           4588.7
11:35:24.914 INFO  ProgressMeter -         LG10:8760563            425.0               1949770           4587.3
11:35:35.100 INFO  ProgressMeter -         LG10:8781937            425.2               1949890           4585.7
11:35:45.411 INFO  ProgressMeter -         LG10:8812738            425.4               1950100           4584.4
11:35:55.425 INFO  ProgressMeter -         LG10:8863325            425.5               1950420           4583.3
11:36:05.831 INFO  ProgressMeter -         LG10:8889863            425.7               1950590           4581.9
11:36:16.157 INFO  ProgressMeter -         LG10:8944731            425.9               1951000           4581.0
11:36:26.642 INFO  ProgressMeter -         LG10:9104736            426.1               1951970           4581.4
11:36:37.449 INFO  ProgressMeter -         LG10:9198585            426.2               1952610           4580.9
11:36:47.855 INFO  ProgressMeter -         LG10:9469275            426.4               1954180           4582.7
11:36:57.907 INFO  ProgressMeter -         LG10:9517286            426.6               1954470           4581.6
11:37:08.364 INFO  ProgressMeter -         LG10:9542127            426.8               1954650           4580.2
11:37:18.585 INFO  ProgressMeter -         LG10:9566948            426.9               1954820           4578.7
11:37:29.190 INFO  ProgressMeter -         LG10:9600632            427.1               1955070           4577.4
11:37:39.862 INFO  ProgressMeter -         LG10:9637002            427.3               1955310           4576.1
11:37:50.998 INFO  ProgressMeter -         LG10:9717386            427.5               1955790           4575.2
11:38:01.008 INFO  ProgressMeter -         LG10:9806837            427.6               1956330           4574.7
11:38:11.225 INFO  ProgressMeter -         LG10:9924720            427.8               1956930           4574.3
11:38:21.564 INFO  ProgressMeter -        LG10:10025163            428.0               1957630           4574.1
11:38:31.628 INFO  ProgressMeter -        LG10:10066528            428.2               1957910           4572.9
11:38:41.790 INFO  ProgressMeter -        LG10:10136758            428.3               1958420           4572.3
11:38:52.179 INFO  ProgressMeter -        LG10:10343564            428.5               1959640           4573.3
11:39:02.382 INFO  ProgressMeter -        LG10:10474217            428.7               1960460           4573.4
11:39:12.406 INFO  ProgressMeter -        LG10:10635474            428.8               1961420           4573.9
11:39:22.795 INFO  ProgressMeter -        LG10:10666422            429.0               1961620           4572.5
11:39:32.839 INFO  ProgressMeter -        LG10:10696527            429.2               1961850           4571.3
11:39:43.065 INFO  ProgressMeter -        LG10:10781328            429.3               1962390           4570.7
11:39:53.174 INFO  ProgressMeter -        LG10:10818790            429.5               1962680           4569.6
11:40:03.316 INFO  ProgressMeter -        LG10:10885504            429.7               1963140           4568.9
11:40:13.710 INFO  ProgressMeter -        LG10:11030000            429.9               1964130           4569.3
11:40:23.774 INFO  ProgressMeter -        LG10:11297401            430.0               1965720           4571.2
11:40:33.886 INFO  ProgressMeter -        LG10:11445812            430.2               1966650           4571.6
11:40:44.052 INFO  ProgressMeter -        LG10:11559117            430.4               1967450           4571.7
11:40:54.524 INFO  ProgressMeter -        LG10:11891116            430.5               1969260           4574.0
11:41:04.787 INFO  ProgressMeter -        LG10:12121423            430.7               1970610           4575.3
11:41:15.127 INFO  ProgressMeter -        LG10:12176721            430.9               1970920           4574.2
11:41:25.702 INFO  ProgressMeter -        LG10:12271642            431.1               1971580           4573.9
11:41:36.213 INFO  ProgressMeter -        LG10:12344903            431.2               1972010           4573.0
11:41:47.017 INFO  ProgressMeter -        LG10:12408048            431.4               1972530           4572.3
11:41:57.104 INFO  ProgressMeter -        LG10:12436000            431.6               1972740           4571.0
11:42:07.134 INFO  ProgressMeter -        LG10:12527979            431.7               1973470           4570.9
11:42:17.354 INFO  ProgressMeter -        LG10:12701354            431.9               1974650           4571.9
11:42:28.077 INFO  ProgressMeter -        LG10:12737959            432.1               1974930           4570.6
11:42:38.726 INFO  ProgressMeter -        LG10:12793639            432.3               1975330           4569.7
11:42:49.286 INFO  ProgressMeter -        LG10:12826377            432.4               1975580           4568.4
11:42:59.714 INFO  ProgressMeter -        LG10:12850498            432.6               1975760           4567.0
11:43:09.747 INFO  ProgressMeter -        LG10:12885940            432.8               1976040           4565.9
11:43:20.404 INFO  ProgressMeter -        LG10:12924862            433.0               1976330           4564.7
11:43:30.480 INFO  ProgressMeter -        LG10:12989539            433.1               1976870           4564.1
11:43:40.668 INFO  ProgressMeter -        LG10:13033520            433.3               1977140           4563.0
11:43:50.694 INFO  ProgressMeter -        LG10:13072595            433.5               1977430           4561.9
11:44:00.858 INFO  ProgressMeter -        LG10:13123862            433.6               1977820           4561.0
11:44:11.013 INFO  ProgressMeter -        LG10:13172546            433.8               1978190           4560.1
11:44:22.331 INFO  ProgressMeter -        LG10:13240214            434.0               1978750           4559.4
11:44:32.346 INFO  ProgressMeter -        LG10:13318106            434.2               1979340           4559.0
11:44:42.511 INFO  ProgressMeter -        LG10:13525839            434.3               1980660           4560.2
11:44:52.599 INFO  ProgressMeter -        LG10:13558983            434.5               1980930           4559.1
11:45:03.362 INFO  ProgressMeter -        LG10:13621536            434.7               1981320           4558.1
11:45:13.373 INFO  ProgressMeter -        LG10:13784563            434.8               1982450           4559.0
11:45:23.685 INFO  ProgressMeter -        LG10:13914574            435.0               1983340           4559.2
11:45:33.743 INFO  ProgressMeter -        LG10:13969550            435.2               1983770           4558.4
11:45:43.782 INFO  ProgressMeter -        LG10:14039272            435.4               1984310           4557.9
11:45:54.072 INFO  ProgressMeter -        LG10:14242519            435.5               1985560           4559.0
11:46:04.408 INFO  ProgressMeter -        LG10:14333519            435.7               1986150           4558.6
11:46:14.651 INFO  ProgressMeter -        LG10:14407406            435.9               1986710           4558.1
11:46:25.174 INFO  ProgressMeter -        LG10:14467542            436.0               1987100           4557.1
11:46:35.194 INFO  ProgressMeter -        LG10:14539714            436.2               1987630           4556.6
11:46:45.305 INFO  ProgressMeter -        LG10:14574404            436.4               1987870           4555.4
11:46:55.445 INFO  ProgressMeter -        LG10:14621895            436.5               1988240           4554.5
11:47:05.782 INFO  ProgressMeter -        LG10:14725113            436.7               1988880           4554.1
11:47:15.883 INFO  ProgressMeter -        LG10:14818572            436.9               1989560           4553.9
11:47:25.893 INFO  ProgressMeter -        LG10:14885132            437.1               1990060           4553.3
11:47:35.951 INFO  ProgressMeter -        LG10:14960544            437.2               1990680           4553.0
11:47:46.031 INFO  ProgressMeter -        LG10:15005578            437.4               1991060           4552.1
11:47:56.135 INFO  ProgressMeter -        LG10:15039923            437.6               1991300           4550.9
11:48:06.313 INFO  ProgressMeter -        LG10:15108926            437.7               1991840           4550.4
11:48:16.372 INFO  ProgressMeter -        LG10:15155675            437.9               1992190           4549.5
11:48:26.429 INFO  ProgressMeter -        LG10:15275431            438.1               1993010           4549.6
11:48:36.813 INFO  ProgressMeter -        LG10:15363344            438.2               1993710           4549.4
11:48:47.047 INFO  ProgressMeter -        LG10:15488199            438.4               1994570           4549.6
11:48:57.146 INFO  ProgressMeter -        LG10:15581015            438.6               1995300           4549.5
11:49:07.204 INFO  ProgressMeter -        LG10:15637146            438.7               1995730           4548.7
11:49:17.317 INFO  ProgressMeter -        LG10:16193287            438.9               1998860           4554.1
11:49:27.381 INFO  ProgressMeter -        LG10:16650822            439.1               2001490           4558.4
11:49:37.574 INFO  ProgressMeter -        LG10:16765546            439.2               2002350           4558.6
11:49:47.789 INFO  ProgressMeter -        LG10:16978030            439.4               2003720           4559.9
11:49:57.813 INFO  ProgressMeter -        LG10:17243212            439.6               2005330           4561.8
11:50:08.392 INFO  ProgressMeter -        LG10:17381302            439.8               2006310           4562.2
11:50:18.497 INFO  ProgressMeter -        LG10:17503552            439.9               2007270           4562.7
11:50:28.507 INFO  ProgressMeter -        LG10:17778282            440.1               2008990           4564.9
11:50:38.519 INFO  ProgressMeter -        LG10:17953372            440.3               2010210           4565.9
11:50:48.808 INFO  ProgressMeter -        LG10:18103256            440.4               2011240           4566.5
11:50:59.125 INFO  ProgressMeter -        LG10:18214313            440.6               2012020           4566.5
11:51:09.195 INFO  ProgressMeter -        LG10:18239338            440.8               2012200           4565.1
11:51:19.440 INFO  ProgressMeter -        LG10:18311226            440.9               2012770           4564.6
11:51:29.700 INFO  ProgressMeter -        LG10:18397450            441.1               2013440           4564.4
11:51:39.704 INFO  ProgressMeter -        LG10:18502567            441.3               2014200           4564.4
11:51:49.744 INFO  ProgressMeter -        LG10:18672915            441.5               2015390           4565.4
11:51:59.831 INFO  ProgressMeter -        LG10:18862061            441.6               2016630           4566.4
11:52:09.849 INFO  ProgressMeter -        LG10:19013347            441.8               2017600           4566.9
11:52:19.852 INFO  ProgressMeter -        LG10:19337186            442.0               2019460           4569.4
11:52:30.064 INFO  ProgressMeter -        LG10:19498592            442.1               2020580           4570.2
11:52:40.197 INFO  ProgressMeter -        LG10:19544021            442.3               2020880           4569.1
11:52:50.293 INFO  ProgressMeter -        LG10:19654748            442.5               2021630           4569.0
11:53:00.366 INFO  ProgressMeter -        LG10:19743379            442.6               2022220           4568.6
11:53:10.386 INFO  ProgressMeter -        LG10:19794379            442.8               2022570           4567.7
11:53:20.692 INFO  ProgressMeter -        LG10:19853533            443.0               2022980           4566.9
11:53:30.868 INFO  ProgressMeter -        LG10:19901140            443.1               2023320           4565.9
11:53:41.053 INFO  ProgressMeter -        LG10:20021655            443.3               2024120           4565.9
11:53:51.195 INFO  ProgressMeter -        LG10:20245207            443.5               2025490           4567.3
11:54:01.514 INFO  ProgressMeter -        LG10:20334367            443.6               2026110           4566.9
11:54:11.939 INFO  ProgressMeter -        LG10:20366321            443.8               2026320           4565.6
11:54:22.362 INFO  ProgressMeter -        LG10:20453786            444.0               2026890           4565.1
11:54:32.738 INFO  ProgressMeter -        LG10:20499900            444.2               2027230           4564.1
11:54:43.129 INFO  ProgressMeter -        LG10:20548016            444.3               2027570           4563.1
11:54:53.424 INFO  ProgressMeter -        LG10:20593109            444.5               2027860           4562.0
11:55:03.477 INFO  ProgressMeter -        LG10:20719352            444.7               2028710           4562.2
11:55:13.586 INFO  ProgressMeter -        LG10:20839675            444.9               2029570           4562.4
