==========================================
SLURM_JOB_ID = 2557466
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2557466
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223731_SRP271933_Undaria_pinnatifida_individual_17_2017-01-09_INTRO_NZ_Well2017_3_New_Zealand.mark_dupes.bam -O SRR12223731_SRP271933_Undaria_pinnatifida_individual_17_2017-01-09_INTRO_NZ_Well2017_3_New_Zealand.g.vcf.gz -ERC GVCF
21:09:53.866 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 9:09:54 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:09:54.037 INFO  HaplotypeCaller - ------------------------------------------------------------
21:09:54.038 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
21:09:54.038 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:09:54.038 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
21:09:54.038 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
21:09:54.038 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 9:09:53 PM PST
21:09:54.038 INFO  HaplotypeCaller - ------------------------------------------------------------
21:09:54.038 INFO  HaplotypeCaller - ------------------------------------------------------------
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:09:54.039 INFO  HaplotypeCaller - Picard Version: 2.25.4
21:09:54.039 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:09:54.039 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:09:54.040 INFO  HaplotypeCaller - Inflater: IntelInflater
21:09:54.040 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:09:54.040 INFO  HaplotypeCaller - Requester pays: disabled
21:09:54.040 INFO  HaplotypeCaller - Initializing engine
21:09:54.717 INFO  HaplotypeCaller - Done initializing engine
21:09:54.719 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
21:09:54.729 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
21:09:54.729 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
21:09:54.748 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:09:54.749 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:09:54.783 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:09:54.783 INFO  IntelPairHmm - Available threads: 12
21:09:54.783 INFO  IntelPairHmm - Requested threads: 4
21:09:54.783 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:09:54.828 INFO  ProgressMeter - Starting traversal
21:09:54.828 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
08:13:13.339 INFO  ProgressMeter -        LG08:13370508            663.3               1810630           2729.7
08:13:25.884 INFO  ProgressMeter -        LG08:13387687            663.5               1810740           2729.0
08:13:36.371 INFO  ProgressMeter -        LG08:13418016            663.7               1810970           2728.6
08:13:46.856 INFO  ProgressMeter -        LG08:13429794            663.9               1811060           2728.0
08:13:57.353 INFO  ProgressMeter -        LG08:13523182            664.0               1811680           2728.3
08:14:09.762 INFO  ProgressMeter -        LG08:13562814            664.2               1811990           2727.9
08:14:20.943 INFO  ProgressMeter -        LG08:13575286            664.4               1812090           2727.3
08:14:31.338 INFO  ProgressMeter -        LG08:13584592            664.6               1812150           2726.6
08:14:41.798 INFO  ProgressMeter -        LG08:13668808            664.8               1812560           2726.5
08:14:51.926 INFO  ProgressMeter -        LG08:13688685            665.0               1812700           2726.1
08:15:03.504 INFO  ProgressMeter -        LG08:13704080            665.1               1812800           2725.4
08:15:14.803 INFO  ProgressMeter -        LG08:13715765            665.3               1812880           2724.8
08:15:25.040 INFO  ProgressMeter -        LG08:13755065            665.5               1813140           2724.5
08:15:35.325 INFO  ProgressMeter -        LG08:13785980            665.7               1813380           2724.1
08:15:46.139 INFO  ProgressMeter -        LG08:13865930            665.9               1813850           2724.1
08:15:56.726 INFO  ProgressMeter -        LG08:13885611            666.0               1813990           2723.6
08:16:08.101 INFO  ProgressMeter -        LG08:13898232            666.2               1814080           2722.9
08:16:19.543 INFO  ProgressMeter -        LG08:13904906            666.4               1814120           2722.2
08:16:29.701 INFO  ProgressMeter -        LG08:13920868            666.6               1814260           2721.7
08:16:41.459 INFO  ProgressMeter -        LG08:13935006            666.8               1814370           2721.1
08:16:51.640 INFO  ProgressMeter -        LG08:13944920            666.9               1814440           2720.5
08:17:01.965 INFO  ProgressMeter -        LG08:13962793            667.1               1814570           2720.0
08:17:12.217 INFO  ProgressMeter -        LG08:13977421            667.3               1814670           2719.5
08:17:23.047 INFO  ProgressMeter -        LG08:14002292            667.5               1814840           2719.0
08:17:33.458 INFO  ProgressMeter -        LG08:14066328            667.6               1815180           2718.8
08:17:43.806 INFO  ProgressMeter -        LG08:14090954            667.8               1815320           2718.3
08:17:54.204 INFO  ProgressMeter -        LG08:14250989            668.0               1816210           2718.9
08:18:04.311 INFO  ProgressMeter -        LG08:14276263            668.2               1816400           2718.5
08:18:15.291 INFO  ProgressMeter -        LG08:14336464            668.3               1816790           2718.4
08:18:25.686 INFO  ProgressMeter -        LG08:14370146            668.5               1816990           2718.0
08:18:36.058 INFO  ProgressMeter -        LG08:14384571            668.7               1817090           2717.4
08:18:47.091 INFO  ProgressMeter -        LG08:14399771            668.9               1817200           2716.8
08:18:57.152 INFO  ProgressMeter -        LG08:14416961            669.0               1817330           2716.3
08:19:07.508 INFO  ProgressMeter -        LG08:14435781            669.2               1817440           2715.8
08:19:17.570 INFO  ProgressMeter -        LG08:14459875            669.4               1817620           2715.4
08:19:27.813 INFO  ProgressMeter -        LG08:14590653            669.5               1818400           2715.9
08:19:38.207 INFO  ProgressMeter -        LG08:14627843            669.7               1818680           2715.6
08:19:48.350 INFO  ProgressMeter -        LG08:14664193            669.9               1818950           2715.3
08:19:58.452 INFO  ProgressMeter -        LG08:14717916            670.1               1819270           2715.1
08:20:08.496 INFO  ProgressMeter -        LG08:14737493            670.2               1819420           2714.6
08:20:19.736 INFO  ProgressMeter -        LG08:14846261            670.4               1820080           2714.9
08:20:29.837 INFO  ProgressMeter -        LG08:14930504            670.6               1820590           2714.9
08:20:42.530 INFO  ProgressMeter -        LG08:14943348            670.8               1820670           2714.2
08:20:53.391 INFO  ProgressMeter -        LG08:14955289            671.0               1820740           2713.6
08:21:04.391 INFO  ProgressMeter -        LG08:14968688            671.2               1820820           2712.9
08:21:14.497 INFO  ProgressMeter -        LG08:14986046            671.3               1820940           2712.4
08:21:25.586 INFO  ProgressMeter -        LG08:14994915            671.5               1821010           2711.8
08:21:37.942 INFO  ProgressMeter -        LG08:15004059            671.7               1821060           2711.0
08:21:49.090 INFO  ProgressMeter -        LG08:15011504            671.9               1821110           2710.4
08:22:00.710 INFO  ProgressMeter -           LG09:32303            672.1               1821370           2710.0
08:22:10.743 INFO  ProgressMeter -           LG09:59638            672.3               1821560           2709.6
08:22:20.794 INFO  ProgressMeter -           LG09:96603            672.4               1821800           2709.3
08:22:31.004 INFO  ProgressMeter -          LG09:204732            672.6               1822550           2709.7
08:22:42.555 INFO  ProgressMeter -          LG09:304640            672.8               1823190           2709.9
08:22:52.625 INFO  ProgressMeter -          LG09:323391            673.0               1823350           2709.4
08:23:03.988 INFO  ProgressMeter -          LG09:340773            673.2               1823450           2708.8
08:23:14.366 INFO  ProgressMeter -          LG09:352312            673.3               1823530           2708.2
08:23:25.045 INFO  ProgressMeter -          LG09:431237            673.5               1824040           2708.3
08:23:35.080 INFO  ProgressMeter -          LG09:463826            673.7               1824310           2708.0
08:23:45.835 INFO  ProgressMeter -          LG09:580590            673.9               1825060           2708.4
08:23:56.483 INFO  ProgressMeter -          LG09:617178            674.0               1825300           2708.0
08:24:07.879 INFO  ProgressMeter -          LG09:636760            674.2               1825450           2707.5
08:24:18.373 INFO  ProgressMeter -          LG09:647460            674.4               1825530           2706.9
08:24:29.349 INFO  ProgressMeter -          LG09:711763            674.6               1825920           2706.8
08:24:39.366 INFO  ProgressMeter -          LG09:755280            674.7               1826260           2706.6
08:24:49.815 INFO  ProgressMeter -          LG09:886870            674.9               1827220           2707.3
08:25:00.752 INFO  ProgressMeter -          LG09:993852            675.1               1827910           2707.6
08:25:11.255 INFO  ProgressMeter -         LG09:1004506            675.3               1827980           2707.0
08:25:22.685 INFO  ProgressMeter -         LG09:1016398            675.5               1828070           2706.4
08:25:33.300 INFO  ProgressMeter -         LG09:1032402            675.6               1828170           2705.8
08:25:43.315 INFO  ProgressMeter -         LG09:1066711            675.8               1828370           2705.5
08:25:53.539 INFO  ProgressMeter -         LG09:1136901            676.0               1828760           2705.4
08:26:03.662 INFO  ProgressMeter -         LG09:1221221            676.1               1829210           2705.3
08:26:13.909 INFO  ProgressMeter -         LG09:1246501            676.3               1829420           2705.0
08:26:24.103 INFO  ProgressMeter -         LG09:1361827            676.5               1830150           2705.4
08:26:34.984 INFO  ProgressMeter -         LG09:1453947            676.7               1830780           2705.6
08:26:45.060 INFO  ProgressMeter -         LG09:1501945            676.8               1831130           2705.4
08:26:56.163 INFO  ProgressMeter -         LG09:1599490            677.0               1831880           2705.8
08:27:06.259 INFO  ProgressMeter -         LG09:1694884            677.2               1832590           2706.2
08:27:16.766 INFO  ProgressMeter -         LG09:1732620            677.4               1832870           2705.9
08:27:28.777 INFO  ProgressMeter -         LG09:1755377            677.6               1833030           2705.3
08:27:39.606 INFO  ProgressMeter -         LG09:1817674            677.7               1833420           2705.2
08:27:49.731 INFO  ProgressMeter -         LG09:1839496            677.9               1833600           2704.8
08:27:59.923 INFO  ProgressMeter -         LG09:1859821            678.1               1833760           2704.3
08:28:10.268 INFO  ProgressMeter -         LG09:1889503            678.3               1833990           2704.0
08:28:20.299 INFO  ProgressMeter -         LG09:1901612            678.4               1834090           2703.5
08:28:30.352 INFO  ProgressMeter -         LG09:1911544            678.6               1834160           2702.9
08:28:41.593 INFO  ProgressMeter -         LG09:2015724            678.8               1834680           2702.9
08:28:52.005 INFO  ProgressMeter -         LG09:2047630            679.0               1834920           2702.6
08:29:02.639 INFO  ProgressMeter -         LG09:2075079            679.1               1835130           2702.2
08:29:12.810 INFO  ProgressMeter -         LG09:2100372            679.3               1835310           2701.8
08:29:22.883 INFO  ProgressMeter -         LG09:2216577            679.5               1835970           2702.1
08:29:33.395 INFO  ProgressMeter -         LG09:2454057            679.6               1837260           2703.3
08:29:43.403 INFO  ProgressMeter -         LG09:2496131            679.8               1837560           2703.1
08:29:54.745 INFO  ProgressMeter -         LG09:2563138            680.0               1838030           2703.0
08:30:05.190 INFO  ProgressMeter -         LG09:2610043            680.2               1838430           2702.9
08:30:16.211 INFO  ProgressMeter -         LG09:2630456            680.4               1838580           2702.4
08:30:28.433 INFO  ProgressMeter -         LG09:2646240            680.6               1838700           2701.7
08:30:39.778 INFO  ProgressMeter -         LG09:2739351            680.7               1839290           2701.9
08:30:49.941 INFO  ProgressMeter -         LG09:2772713            680.9               1839560           2701.6
08:31:00.193 INFO  ProgressMeter -         LG09:2807254            681.1               1839810           2701.3
08:31:10.980 INFO  ProgressMeter -         LG09:2826498            681.3               1839970           2700.8
08:31:21.652 INFO  ProgressMeter -         LG09:2854454            681.4               1840150           2700.4
08:31:31.659 INFO  ProgressMeter -         LG09:2869683            681.6               1840260           2699.9
08:31:42.170 INFO  ProgressMeter -         LG09:2945307            681.8               1840820           2700.0
08:31:52.185 INFO  ProgressMeter -         LG09:2970405            682.0               1841020           2699.6
08:32:02.948 INFO  ProgressMeter -         LG09:2989929            682.1               1841160           2699.1
08:32:13.239 INFO  ProgressMeter -         LG09:3017859            682.3               1841380           2698.8
08:32:23.248 INFO  ProgressMeter -         LG09:3038787            682.5               1841540           2698.3
08:32:33.842 INFO  ProgressMeter -         LG09:3059870            682.7               1841710           2697.9
08:32:44.540 INFO  ProgressMeter -         LG09:3076529            682.8               1841830           2697.4
08:32:54.923 INFO  ProgressMeter -         LG09:3146891            683.0               1842270           2697.3
08:33:05.641 INFO  ProgressMeter -         LG09:3242347            683.2               1842890           2697.5
08:33:17.149 INFO  ProgressMeter -         LG09:3408578            683.4               1843700           2697.9
08:33:28.642 INFO  ProgressMeter -         LG09:3423339            683.6               1843810           2697.3
08:33:39.760 INFO  ProgressMeter -         LG09:3503732            683.7               1844270           2697.3
08:33:50.281 INFO  ProgressMeter -         LG09:3541533            683.9               1844500           2696.9
08:34:00.289 INFO  ProgressMeter -         LG09:3600005            684.1               1844880           2696.8
08:34:10.457 INFO  ProgressMeter -         LG09:3682981            684.3               1845460           2697.0
08:34:21.145 INFO  ProgressMeter -         LG09:3744061            684.4               1845910           2697.0
08:34:31.485 INFO  ProgressMeter -         LG09:3840667            684.6               1846470           2697.1
08:34:41.939 INFO  ProgressMeter -         LG09:3886407            684.8               1846800           2696.9
08:34:52.103 INFO  ProgressMeter -         LG09:3983224            685.0               1847470           2697.2
08:35:02.205 INFO  ProgressMeter -         LG09:4102616            685.1               1848230           2697.7
08:35:12.823 INFO  ProgressMeter -         LG09:4165634            685.3               1848750           2697.7
08:35:23.116 INFO  ProgressMeter -         LG09:4199803            685.5               1848940           2697.3
08:35:33.132 INFO  ProgressMeter -         LG09:4273198            685.6               1849410           2697.4
08:35:43.474 INFO  ProgressMeter -         LG09:4292943            685.8               1849550           2696.9
08:35:54.146 INFO  ProgressMeter -         LG09:4307127            686.0               1849650           2696.3
08:36:04.356 INFO  ProgressMeter -         LG09:4329605            686.2               1849820           2695.9
08:36:14.582 INFO  ProgressMeter -         LG09:4384335            686.3               1850240           2695.8
08:36:24.627 INFO  ProgressMeter -         LG09:4507875            686.5               1851010           2696.3
08:36:34.834 INFO  ProgressMeter -         LG09:4599017            686.7               1851500           2696.4
08:36:45.035 INFO  ProgressMeter -         LG09:4621620            686.8               1851640           2695.9
08:36:55.072 INFO  ProgressMeter -         LG09:4672835            687.0               1851990           2695.7
08:37:05.449 INFO  ProgressMeter -         LG09:4784960            687.2               1852700           2696.1
08:37:15.614 INFO  ProgressMeter -         LG09:4919765            687.3               1853610           2696.8
08:37:26.000 INFO  ProgressMeter -         LG09:5006309            687.5               1854210           2697.0
08:37:37.072 INFO  ProgressMeter -         LG09:5021527            687.7               1854300           2696.4
08:37:47.133 INFO  ProgressMeter -         LG09:5061070            687.9               1854590           2696.1
08:37:57.336 INFO  ProgressMeter -         LG09:5171406            688.0               1855340           2696.6
08:38:07.402 INFO  ProgressMeter -         LG09:5234467            688.2               1855800           2696.6
08:38:17.554 INFO  ProgressMeter -         LG09:5324742            688.4               1856420           2696.8
08:38:27.959 INFO  ProgressMeter -         LG09:5353839            688.6               1856640           2696.4
08:38:38.063 INFO  ProgressMeter -         LG09:5416269            688.7               1857100           2696.4
08:38:48.299 INFO  ProgressMeter -         LG09:5477469            688.9               1857430           2696.3
08:38:59.449 INFO  ProgressMeter -         LG09:5494518            689.1               1857560           2695.7
08:39:09.656 INFO  ProgressMeter -         LG09:5505869            689.2               1857650           2695.2
08:39:20.504 INFO  ProgressMeter -         LG09:5565338            689.4               1858080           2695.1
08:39:32.444 INFO  ProgressMeter -         LG09:5719753            689.6               1859010           2695.7
08:39:42.863 INFO  ProgressMeter -         LG09:5797115            689.8               1859450           2695.6
08:39:52.901 INFO  ProgressMeter -         LG09:5913595            690.0               1860070           2695.9
08:40:03.697 INFO  ProgressMeter -         LG09:5956667            690.1               1860430           2695.7
08:40:14.567 INFO  ProgressMeter -         LG09:5984720            690.3               1860660           2695.3
08:40:26.649 INFO  ProgressMeter -         LG09:6014693            690.5               1860880           2694.9
08:40:37.089 INFO  ProgressMeter -         LG09:6031643            690.7               1861010           2694.4
08:40:47.188 INFO  ProgressMeter -         LG09:6057646            690.9               1861240           2694.0
08:40:57.605 INFO  ProgressMeter -         LG09:6089621            691.0               1861470           2693.7
08:41:07.973 INFO  ProgressMeter -         LG09:6113021            691.2               1861630           2693.3
08:41:18.438 INFO  ProgressMeter -         LG09:6145696            691.4               1861880           2692.9
08:41:29.060 INFO  ProgressMeter -         LG09:6160917            691.6               1861980           2692.4
08:41:39.407 INFO  ProgressMeter -         LG09:6173959            691.7               1862070           2691.9
08:41:49.550 INFO  ProgressMeter -         LG09:6199888            691.9               1862250           2691.5
08:42:00.524 INFO  ProgressMeter -         LG09:6223455            692.1               1862420           2691.0
08:42:10.762 INFO  ProgressMeter -         LG09:6231909            692.3               1862480           2690.4
08:42:21.290 INFO  ProgressMeter -         LG09:6249593            692.4               1862610           2689.9
08:42:31.576 INFO  ProgressMeter -         LG09:6276262            692.6               1862830           2689.6
08:42:42.546 INFO  ProgressMeter -         LG09:6361333            692.8               1863380           2689.7
08:42:53.489 INFO  ProgressMeter -         LG09:6425985            693.0               1863830           2689.6
08:43:04.138 INFO  ProgressMeter -         LG09:6454824            693.2               1864040           2689.2
08:43:14.637 INFO  ProgressMeter -         LG09:6489915            693.3               1864290           2688.9
08:43:24.729 INFO  ProgressMeter -         LG09:6510773            693.5               1864450           2688.5
08:43:34.948 INFO  ProgressMeter -         LG09:6534575            693.7               1864610           2688.0
08:43:45.772 INFO  ProgressMeter -         LG09:6558464            693.8               1864820           2687.6
08:43:56.274 INFO  ProgressMeter -         LG09:6580724            694.0               1865000           2687.2
08:44:06.305 INFO  ProgressMeter -         LG09:6670909            694.2               1865590           2687.4
08:44:16.562 INFO  ProgressMeter -         LG09:6695941            694.4               1865770           2687.0
08:44:26.730 INFO  ProgressMeter -         LG09:6738592            694.5               1866090           2686.8
08:44:37.987 INFO  ProgressMeter -         LG09:6797374            694.7               1866510           2686.7
08:44:48.152 INFO  ProgressMeter -         LG09:6814039            694.9               1866630           2686.2
08:44:58.754 INFO  ProgressMeter -         LG09:6836234            695.1               1866800           2685.8
08:45:09.235 INFO  ProgressMeter -         LG09:6912913            695.2               1867340           2685.9
08:45:19.747 INFO  ProgressMeter -         LG09:7048888            695.4               1868250           2686.5
08:45:30.459 INFO  ProgressMeter -         LG09:7194903            695.6               1869180           2687.2
08:45:40.476 INFO  ProgressMeter -         LG09:7220655            695.8               1869360           2686.8
08:45:50.829 INFO  ProgressMeter -         LG09:7239193            695.9               1869510           2686.3
08:46:00.935 INFO  ProgressMeter -         LG09:7273705            696.1               1869750           2686.0
08:46:12.567 INFO  ProgressMeter -         LG09:7292789            696.3               1869890           2685.5
08:46:22.767 INFO  ProgressMeter -         LG09:7302224            696.5               1869950           2684.9
08:46:33.676 INFO  ProgressMeter -         LG09:7311867            696.6               1870010           2684.3
08:46:43.693 INFO  ProgressMeter -         LG09:7412622            696.8               1870550           2684.4
08:46:53.782 INFO  ProgressMeter -         LG09:7449058            697.0               1870770           2684.1
08:47:03.852 INFO  ProgressMeter -         LG09:7491845            697.2               1871080           2683.9
08:47:13.957 INFO  ProgressMeter -         LG09:7516572            697.3               1871270           2683.5
08:47:25.929 INFO  ProgressMeter -         LG09:7544039            697.5               1871470           2683.0
08:47:37.357 INFO  ProgressMeter -         LG09:7567682            697.7               1871630           2682.5
08:47:48.401 INFO  ProgressMeter -         LG09:7759886            697.9               1872540           2683.1
08:47:58.834 INFO  ProgressMeter -         LG09:7812867            698.1               1872920           2683.0
08:48:09.025 INFO  ProgressMeter -         LG09:7857979            698.2               1873260           2682.8
08:48:19.397 INFO  ProgressMeter -         LG09:8112298            698.4               1874590           2684.1
08:48:30.006 INFO  ProgressMeter -         LG09:8284999            698.6               1875670           2685.0
08:48:40.588 INFO  ProgressMeter -         LG09:8465356            698.8               1876830           2685.9
08:48:51.342 INFO  ProgressMeter -         LG09:8569124            698.9               1877450           2686.1
08:49:01.342 INFO  ProgressMeter -         LG09:8610334            699.1               1877750           2685.9
08:49:11.501 INFO  ProgressMeter -         LG09:8675762            699.3               1878220           2685.9
08:49:22.334 INFO  ProgressMeter -         LG09:8750479            699.5               1878780           2686.0
08:49:32.414 INFO  ProgressMeter -         LG09:8772271            699.6               1878950           2685.6
08:49:42.537 INFO  ProgressMeter -         LG09:8818447            699.8               1879260           2685.4
08:49:52.642 INFO  ProgressMeter -         LG09:8835167            700.0               1879370           2685.0
08:50:04.335 INFO  ProgressMeter -         LG09:8852769            700.2               1879490           2684.4
08:50:14.713 INFO  ProgressMeter -         LG09:8968936            700.3               1880040           2684.5
08:50:25.178 INFO  ProgressMeter -         LG09:9058886            700.5               1880520           2684.5
08:50:35.849 INFO  ProgressMeter -         LG09:9072721            700.7               1880630           2684.0
08:50:46.038 INFO  ProgressMeter -         LG09:9088590            700.9               1880770           2683.5
08:50:56.857 INFO  ProgressMeter -         LG09:9111282            701.0               1880980           2683.2
08:51:08.113 INFO  ProgressMeter -         LG09:9130825            701.2               1881120           2682.6
08:51:18.580 INFO  ProgressMeter -         LG09:9143041            701.4               1881200           2682.1
08:51:29.519 INFO  ProgressMeter -         LG09:9157646            701.6               1881330           2681.6
08:51:39.927 INFO  ProgressMeter -         LG09:9169243            701.8               1881410           2681.0
08:51:50.117 INFO  ProgressMeter -         LG09:9196379            701.9               1881630           2680.7
08:52:00.140 INFO  ProgressMeter -         LG09:9429324            702.1               1882830           2681.8
08:52:10.861 INFO  ProgressMeter -         LG09:9462133            702.3               1883030           2681.4
08:52:21.841 INFO  ProgressMeter -         LG09:9499733            702.5               1883270           2681.0
08:52:32.148 INFO  ProgressMeter -         LG09:9557473            702.6               1883680           2680.9
08:52:44.864 INFO  ProgressMeter -         LG09:9626585            702.8               1884160           2680.8
08:52:56.631 INFO  ProgressMeter -         LG09:9633515            703.0               1884210           2680.1
08:53:08.851 INFO  ProgressMeter -         LG09:9638263            703.2               1884250           2679.4
08:53:20.439 INFO  ProgressMeter -         LG09:9679884            703.4               1884500           2679.0
08:53:32.116 INFO  ProgressMeter -         LG09:9685215            703.6               1884540           2678.3
08:53:42.220 INFO  ProgressMeter -         LG09:9703140            703.8               1884640           2677.8
08:53:52.343 INFO  ProgressMeter -         LG09:9737554            704.0               1884870           2677.5
08:54:02.401 INFO  ProgressMeter -         LG09:9756604            704.1               1885020           2677.1
08:54:12.538 INFO  ProgressMeter -         LG09:9857552            704.3               1885750           2677.5
08:54:22.596 INFO  ProgressMeter -         LG09:9912091            704.5               1886170           2677.5
08:54:32.878 INFO  ProgressMeter -         LG09:9984465            704.6               1886670           2677.5
08:54:43.047 INFO  ProgressMeter -        LG09:10011204            704.8               1886850           2677.1
08:54:53.395 INFO  ProgressMeter -        LG09:10029493            705.0               1886980           2676.7
08:55:03.398 INFO  ProgressMeter -        LG09:10101376            705.1               1887430           2676.7
08:55:13.462 INFO  ProgressMeter -        LG09:10146128            705.3               1887720           2676.4
08:55:23.469 INFO  ProgressMeter -        LG09:10215561            705.5               1888210           2676.5
08:55:33.500 INFO  ProgressMeter -        LG09:10346803            705.6               1889150           2677.2
08:55:43.593 INFO  ProgressMeter -        LG09:10382627            705.8               1889430           2677.0
08:55:53.691 INFO  ProgressMeter -        LG09:10430197            706.0               1889780           2676.8
08:56:04.558 INFO  ProgressMeter -        LG09:10554955            706.2               1890450           2677.1
08:56:15.023 INFO  ProgressMeter -        LG09:10589626            706.3               1890720           2676.8
08:56:25.249 INFO  ProgressMeter -        LG09:10602870            706.5               1890830           2676.3
08:56:35.325 INFO  ProgressMeter -        LG09:10697430            706.7               1891490           2676.6
08:56:45.803 INFO  ProgressMeter -        LG09:10738486            706.8               1891830           2676.4
08:56:55.860 INFO  ProgressMeter -        LG09:10751291            707.0               1891920           2675.9
08:57:07.185 INFO  ProgressMeter -        LG09:10770641            707.2               1892070           2675.4
08:57:17.685 INFO  ProgressMeter -        LG09:10803188            707.4               1892330           2675.1
08:57:27.903 INFO  ProgressMeter -        LG09:10823371            707.6               1892480           2674.7
08:57:38.702 INFO  ProgressMeter -        LG09:10849755            707.7               1892680           2674.3
08:57:49.656 INFO  ProgressMeter -        LG09:10867677            707.9               1892800           2673.8
08:58:00.936 INFO  ProgressMeter -        LG09:10878160            708.1               1892870           2673.2
08:58:12.031 INFO  ProgressMeter -        LG09:10896919            708.3               1893020           2672.7
08:58:22.464 INFO  ProgressMeter -        LG09:10980742            708.5               1893570           2672.8
08:58:32.705 INFO  ProgressMeter -        LG09:11014200            708.6               1893830           2672.5
08:58:42.836 INFO  ProgressMeter -        LG09:11031979            708.8               1893960           2672.1
08:58:53.041 INFO  ProgressMeter -        LG09:11045158            709.0               1894050           2671.6
08:59:03.546 INFO  ProgressMeter -        LG09:11057991            709.1               1894130           2671.0
08:59:14.816 INFO  ProgressMeter -        LG09:11072497            709.3               1894220           2670.4
08:59:25.214 INFO  ProgressMeter -        LG09:11080953            709.5               1894290           2669.9
08:59:36.778 INFO  ProgressMeter -        LG09:11092273            709.7               1894360           2669.2
08:59:48.852 INFO  ProgressMeter -        LG09:11112675            709.9               1894520           2668.7
08:59:58.874 INFO  ProgressMeter -        LG09:11134163            710.1               1894720           2668.4
09:00:08.897 INFO  ProgressMeter -        LG09:11319172            710.2               1895630           2669.0
09:00:19.658 INFO  ProgressMeter -        LG09:11354363            710.4               1895870           2668.7
09:00:29.731 INFO  ProgressMeter -        LG09:11378948            710.6               1896050           2668.3
09:00:39.755 INFO  ProgressMeter -        LG09:11428546            710.7               1896440           2668.2
09:00:51.077 INFO  ProgressMeter -        LG09:11484089            710.9               1896820           2668.1
09:01:02.254 INFO  ProgressMeter -        LG09:11557191            711.1               1897210           2667.9
09:01:12.347 INFO  ProgressMeter -        LG09:11567609            711.3               1897270           2667.4
09:01:23.276 INFO  ProgressMeter -        LG09:11578861            711.5               1897340           2666.8
09:01:34.049 INFO  ProgressMeter -        LG09:11595613            711.7               1897440           2666.2
09:01:44.547 INFO  ProgressMeter -        LG09:11675174            711.8               1897990           2666.4
09:01:55.359 INFO  ProgressMeter -        LG09:11719179            712.0               1898290           2666.1
09:02:05.598 INFO  ProgressMeter -        LG09:11731858            712.2               1898380           2665.6
