==========================================
SLURM_JOB_ID = 2503262
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2503262
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223717_SRP271933_Undaria_pinnatifida_individual_30_2017-04-04_CUL_Kr_Wando2017_5_South_Korea.mark_dupes.bam -O SRR12223717_SRP271933_Undaria_pinnatifida_individual_30_2017-04-04_CUL_Kr_Wando2017_5_South_Korea.g.vcf.gz -ERC GVCF
21:41:47.992 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 9:41:48 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:41:48.217 INFO  HaplotypeCaller - ------------------------------------------------------------
21:41:48.218 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
21:41:48.218 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:41:48.218 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
21:41:48.219 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
21:41:48.219 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 9:41:47 PM PST
21:41:48.219 INFO  HaplotypeCaller - ------------------------------------------------------------
21:41:48.220 INFO  HaplotypeCaller - ------------------------------------------------------------
21:41:48.220 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:41:48.220 INFO  HaplotypeCaller - Picard Version: 2.25.4
21:41:48.220 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:41:48.220 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:41:48.220 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:41:48.221 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:41:48.221 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:41:48.221 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:41:48.221 INFO  HaplotypeCaller - Inflater: IntelInflater
21:41:48.221 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:41:48.221 INFO  HaplotypeCaller - Requester pays: disabled
21:41:48.221 INFO  HaplotypeCaller - Initializing engine
21:41:48.921 INFO  HaplotypeCaller - Done initializing engine
21:41:48.924 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
21:41:48.941 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
21:41:48.942 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
21:41:48.962 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:41:48.965 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:41:49.009 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:41:49.010 INFO  IntelPairHmm - Available threads: 12
21:41:49.010 INFO  IntelPairHmm - Requested threads: 4
21:41:49.010 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:41:49.074 INFO  ProgressMeter - Starting traversal
21:41:49.074 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
08:19:49.712 INFO  ProgressMeter -        LG07:11384466            638.0               1690040           2648.9
08:20:00.197 INFO  ProgressMeter -        LG07:11395969            638.2               1690120           2648.3
08:20:11.538 INFO  ProgressMeter -        LG07:11487641            638.4               1690650           2648.4
08:20:22.933 INFO  ProgressMeter -        LG07:11512193            638.6               1690840           2647.9
08:20:32.968 INFO  ProgressMeter -        LG07:11553353            638.7               1691190           2647.7
08:20:43.575 INFO  ProgressMeter -        LG07:11579120            638.9               1691390           2647.3
08:20:54.763 INFO  ProgressMeter -        LG07:11598227            639.1               1691530           2646.8
08:21:05.316 INFO  ProgressMeter -        LG07:11714222            639.3               1692150           2647.0
08:21:15.958 INFO  ProgressMeter -        LG07:11749694            639.4               1692420           2646.7
08:21:27.536 INFO  ProgressMeter -        LG07:11821365            639.6               1692830           2646.5
08:21:37.602 INFO  ProgressMeter -        LG07:11856510            639.8               1693100           2646.3
08:21:47.941 INFO  ProgressMeter -        LG07:11901849            640.0               1693460           2646.1
08:21:58.142 INFO  ProgressMeter -        LG07:11960462            640.2               1693810           2646.0
08:22:08.593 INFO  ProgressMeter -        LG07:11971186            640.3               1693890           2645.4
08:22:18.643 INFO  ProgressMeter -        LG07:11991473            640.5               1694050           2644.9
08:22:29.392 INFO  ProgressMeter -        LG07:12027362            640.7               1694310           2644.6
08:22:39.723 INFO  ProgressMeter -        LG07:12044180            640.8               1694440           2644.1
08:22:49.739 INFO  ProgressMeter -               LG08:1            641.0               1694960           2644.2
08:23:03.061 INFO  ProgressMeter -           LG08:17827            641.2               1695090           2643.5
08:23:18.137 INFO  ProgressMeter -           LG08:23486            641.5               1695120           2642.5
08:23:28.318 INFO  ProgressMeter -          LG08:142423            641.7               1695780           2642.8
08:23:38.414 INFO  ProgressMeter -          LG08:199448            641.8               1696230           2642.8
08:23:48.580 INFO  ProgressMeter -          LG08:251168            642.0               1696640           2642.8
08:23:58.629 INFO  ProgressMeter -          LG08:275761            642.2               1696820           2642.4
08:24:09.104 INFO  ProgressMeter -          LG08:298285            642.3               1697000           2641.9
08:24:19.200 INFO  ProgressMeter -          LG08:321248            642.5               1697150           2641.5
08:24:30.038 INFO  ProgressMeter -          LG08:338572            642.7               1697290           2640.9
08:24:40.821 INFO  ProgressMeter -          LG08:364866            642.9               1697480           2640.5
08:24:51.619 INFO  ProgressMeter -          LG08:375624            643.0               1697560           2639.9
08:25:01.808 INFO  ProgressMeter -          LG08:384777            643.2               1697620           2639.3
08:25:13.090 INFO  ProgressMeter -          LG08:393429            643.4               1697680           2638.6
08:25:23.091 INFO  ProgressMeter -          LG08:409167            643.6               1697790           2638.1
08:25:33.103 INFO  ProgressMeter -          LG08:488091            643.7               1698290           2638.2
08:25:43.773 INFO  ProgressMeter -          LG08:527183            643.9               1698570           2637.9
08:25:54.045 INFO  ProgressMeter -          LG08:562456            644.1               1698830           2637.6
08:26:04.641 INFO  ProgressMeter -          LG08:627357            644.3               1699220           2637.5
08:26:14.675 INFO  ProgressMeter -          LG08:686352            644.4               1699690           2637.5
08:26:24.998 INFO  ProgressMeter -          LG08:736043            644.6               1700090           2637.4
08:26:35.376 INFO  ProgressMeter -          LG08:757268            644.8               1700250           2637.0
08:26:45.472 INFO  ProgressMeter -          LG08:777663            644.9               1700430           2636.6
08:26:56.087 INFO  ProgressMeter -          LG08:808556            645.1               1700680           2636.2
08:27:06.768 INFO  ProgressMeter -          LG08:833664            645.3               1700890           2635.8
08:27:17.027 INFO  ProgressMeter -          LG08:855794            645.5               1701070           2635.4
08:27:27.062 INFO  ProgressMeter -          LG08:887781            645.6               1701340           2635.1
08:27:37.163 INFO  ProgressMeter -          LG08:932722            645.8               1701720           2635.1
08:27:47.563 INFO  ProgressMeter -          LG08:988798            646.0               1702160           2635.0
08:27:58.421 INFO  ProgressMeter -         LG08:1014168            646.2               1702360           2634.6
08:28:08.895 INFO  ProgressMeter -         LG08:1039020            646.3               1702540           2634.2
08:28:20.491 INFO  ProgressMeter -         LG08:1050322            646.5               1702620           2633.5
08:28:30.521 INFO  ProgressMeter -         LG08:1072449            646.7               1702800           2633.1
08:28:41.416 INFO  ProgressMeter -         LG08:1099115            646.9               1702990           2632.7
08:28:51.762 INFO  ProgressMeter -         LG08:1378790            647.0               1704470           2634.2
08:29:02.405 INFO  ProgressMeter -         LG08:1399454            647.2               1704630           2633.8
08:29:12.519 INFO  ProgressMeter -         LG08:1482078            647.4               1705200           2634.0
08:29:22.535 INFO  ProgressMeter -         LG08:1668060            647.6               1706350           2635.1
08:29:33.043 INFO  ProgressMeter -         LG08:1698003            647.7               1706570           2634.7
08:29:43.213 INFO  ProgressMeter -         LG08:1791456            647.9               1707130           2634.9
08:29:53.350 INFO  ProgressMeter -         LG08:1812514            648.1               1707330           2634.5
08:30:04.912 INFO  ProgressMeter -         LG08:1839307            648.3               1707540           2634.0
08:30:15.369 INFO  ProgressMeter -         LG08:1862492            648.4               1707720           2633.6
08:30:26.228 INFO  ProgressMeter -         LG08:1904503            648.6               1708000           2633.3
08:30:36.307 INFO  ProgressMeter -         LG08:1937349            648.8               1708210           2632.9
08:30:46.515 INFO  ProgressMeter -         LG08:2067048            649.0               1709030           2633.5
08:30:57.327 INFO  ProgressMeter -         LG08:2280870            649.1               1710300           2634.7
08:31:11.720 INFO  ProgressMeter -         LG08:2301663            649.4               1710470           2634.0
08:31:24.457 INFO  ProgressMeter -         LG08:2318172            649.6               1710580           2633.3
08:31:34.782 INFO  ProgressMeter -         LG08:2563264            649.8               1712000           2634.8
08:31:44.962 INFO  ProgressMeter -         LG08:2594546            649.9               1712260           2634.5
08:31:55.847 INFO  ProgressMeter -         LG08:2615625            650.1               1712420           2634.0
08:32:06.599 INFO  ProgressMeter -         LG08:2623752            650.3               1712480           2633.4
08:32:16.731 INFO  ProgressMeter -         LG08:2649813            650.5               1712650           2633.0
08:32:28.051 INFO  ProgressMeter -         LG08:2750940            650.6               1713360           2633.3
08:32:38.601 INFO  ProgressMeter -         LG08:2929769            650.8               1714300           2634.0
08:32:48.934 INFO  ProgressMeter -         LG08:2948787            651.0               1714450           2633.6
08:32:59.705 INFO  ProgressMeter -         LG08:3004835            651.2               1714840           2633.4
08:33:09.718 INFO  ProgressMeter -         LG08:3145904            651.3               1715590           2633.9
08:33:19.740 INFO  ProgressMeter -         LG08:3169951            651.5               1715790           2633.6
08:33:30.239 INFO  ProgressMeter -         LG08:3178274            651.7               1715840           2632.9
08:33:40.986 INFO  ProgressMeter -         LG08:3195286            651.9               1715960           2632.4
08:33:51.177 INFO  ProgressMeter -         LG08:3205189            652.0               1716030           2631.8
08:34:02.071 INFO  ProgressMeter -         LG08:3218416            652.2               1716120           2631.2
08:34:12.516 INFO  ProgressMeter -         LG08:3227411            652.4               1716180           2630.6
08:34:23.178 INFO  ProgressMeter -         LG08:3235477            652.6               1716230           2630.0
08:34:33.373 INFO  ProgressMeter -         LG08:3250827            652.7               1716350           2629.5
08:34:44.026 INFO  ProgressMeter -         LG08:3328875            652.9               1716870           2629.5
08:34:54.091 INFO  ProgressMeter -         LG08:3408613            653.1               1717450           2629.8
08:35:06.094 INFO  ProgressMeter -         LG08:3424569            653.3               1717550           2629.1
08:35:16.225 INFO  ProgressMeter -         LG08:3442309            653.5               1717690           2628.6
08:35:26.779 INFO  ProgressMeter -         LG08:3463061            653.6               1717850           2628.2
08:35:39.039 INFO  ProgressMeter -         LG08:3496723            653.8               1718110           2627.8
08:35:51.009 INFO  ProgressMeter -         LG08:3505992            654.0               1718170           2627.0
08:36:02.522 INFO  ProgressMeter -         LG08:3513876            654.2               1718220           2626.3
08:36:13.818 INFO  ProgressMeter -         LG08:3525292            654.4               1718300           2625.7
08:36:24.209 INFO  ProgressMeter -         LG08:3542334            654.6               1718430           2625.2
08:36:34.499 INFO  ProgressMeter -         LG08:3591659            654.8               1718760           2625.0
08:36:45.345 INFO  ProgressMeter -         LG08:3648014            654.9               1719010           2624.7
08:36:56.225 INFO  ProgressMeter -         LG08:3673232            655.1               1719160           2624.2
08:37:06.328 INFO  ProgressMeter -         LG08:3687437            655.3               1719260           2623.7
08:37:17.811 INFO  ProgressMeter -         LG08:3709968            655.5               1719430           2623.2
08:37:28.604 INFO  ProgressMeter -         LG08:3725513            655.7               1719540           2622.6
08:37:38.879 INFO  ProgressMeter -         LG08:3741393            655.8               1719650           2622.1
08:37:49.738 INFO  ProgressMeter -         LG08:3753997            656.0               1719730           2621.5
08:38:00.932 INFO  ProgressMeter -         LG08:3763020            656.2               1719790           2620.8
08:38:11.018 INFO  ProgressMeter -         LG08:3781423            656.4               1719920           2620.4
08:38:21.071 INFO  ProgressMeter -         LG08:3799953            656.5               1720050           2619.9
08:38:31.289 INFO  ProgressMeter -         LG08:3814016            656.7               1720140           2619.4
08:38:41.408 INFO  ProgressMeter -         LG08:3827843            656.9               1720240           2618.8
08:38:53.208 INFO  ProgressMeter -         LG08:3841212            657.1               1720330           2618.2
08:39:03.536 INFO  ProgressMeter -         LG08:3874635            657.2               1720540           2617.8
08:39:14.909 INFO  ProgressMeter -         LG08:3893821            657.4               1720680           2617.3
08:39:25.140 INFO  ProgressMeter -         LG08:3908288            657.6               1720780           2616.8
08:39:35.789 INFO  ProgressMeter -         LG08:3939847            657.8               1721020           2616.4
08:39:45.981 INFO  ProgressMeter -         LG08:3965059            657.9               1721220           2616.0
08:39:56.217 INFO  ProgressMeter -         LG08:3986042            658.1               1721370           2615.6
08:40:08.854 INFO  ProgressMeter -         LG08:3998142            658.3               1721450           2614.9
08:40:21.334 INFO  ProgressMeter -         LG08:4005264            658.5               1721490           2614.1
08:40:31.623 INFO  ProgressMeter -         LG08:4019786            658.7               1721570           2613.6
08:40:41.884 INFO  ProgressMeter -         LG08:4064205            658.9               1721800           2613.2
08:40:52.534 INFO  ProgressMeter -         LG08:4097320            659.1               1721980           2612.8
08:41:02.777 INFO  ProgressMeter -         LG08:4154432            659.2               1722320           2612.6
08:41:13.881 INFO  ProgressMeter -         LG08:4170695            659.4               1722440           2612.1
08:41:24.209 INFO  ProgressMeter -         LG08:4184221            659.6               1722540           2611.5
08:41:34.399 INFO  ProgressMeter -         LG08:4267423            659.8               1723010           2611.6
08:41:45.099 INFO  ProgressMeter -         LG08:4301631            659.9               1723290           2611.3
08:41:55.770 INFO  ProgressMeter -         LG08:4343532            660.1               1723610           2611.1
08:42:07.089 INFO  ProgressMeter -         LG08:4361409            660.3               1723730           2610.5
08:42:18.040 INFO  ProgressMeter -         LG08:4382253            660.5               1723890           2610.0
08:42:29.050 INFO  ProgressMeter -         LG08:4424522            660.7               1724200           2609.8
08:42:39.203 INFO  ProgressMeter -         LG08:4443467            660.8               1724340           2609.3
08:42:49.484 INFO  ProgressMeter -         LG08:4513467            661.0               1724790           2609.3
08:43:01.540 INFO  ProgressMeter -         LG08:4528028            661.2               1724890           2608.7
08:43:11.669 INFO  ProgressMeter -         LG08:4537462            661.4               1724950           2608.1
08:43:22.400 INFO  ProgressMeter -         LG08:4549336            661.6               1725030           2607.5
08:43:33.125 INFO  ProgressMeter -         LG08:4589221            661.7               1725250           2607.2
08:43:44.445 INFO  ProgressMeter -         LG08:4600236            661.9               1725320           2606.5
08:43:54.582 INFO  ProgressMeter -         LG08:4639039            662.1               1725520           2606.2
08:44:04.897 INFO  ProgressMeter -         LG08:4660943            662.3               1725650           2605.7
08:44:15.626 INFO  ProgressMeter -         LG08:4687774            662.4               1725820           2605.2
08:44:26.280 INFO  ProgressMeter -         LG08:4695097            662.6               1725870           2604.6
08:44:38.717 INFO  ProgressMeter -         LG08:4708037            662.8               1725950           2603.9
08:44:49.177 INFO  ProgressMeter -         LG08:4729076            663.0               1726070           2603.4
08:44:59.801 INFO  ProgressMeter -         LG08:4759174            663.2               1726230           2603.0
08:45:09.970 INFO  ProgressMeter -         LG08:4792072            663.3               1726370           2602.5
08:45:21.560 INFO  ProgressMeter -         LG08:4815544            663.5               1726510           2602.0
08:45:32.136 INFO  ProgressMeter -         LG08:4828478            663.7               1726580           2601.4
08:45:42.451 INFO  ProgressMeter -         LG08:4918210            663.9               1727000           2601.3
08:45:53.520 INFO  ProgressMeter -         LG08:4931224            664.1               1727090           2600.7
08:46:05.348 INFO  ProgressMeter -         LG08:4942541            664.3               1727160           2600.1
08:46:16.630 INFO  ProgressMeter -         LG08:4952494            664.5               1727220           2599.4
08:46:26.945 INFO  ProgressMeter -         LG08:4967575            664.6               1727320           2598.9
08:46:39.004 INFO  ProgressMeter -         LG08:4987616            664.8               1727460           2598.3
08:46:49.091 INFO  ProgressMeter -         LG08:5083479            665.0               1727980           2598.5
08:47:01.049 INFO  ProgressMeter -         LG08:5171323            665.2               1728470           2598.4
08:47:11.072 INFO  ProgressMeter -         LG08:5266065            665.4               1729040           2598.6
08:47:21.529 INFO  ProgressMeter -         LG08:5412712            665.5               1729880           2599.2
08:47:31.676 INFO  ProgressMeter -         LG08:5461209            665.7               1730240           2599.1
08:47:42.095 INFO  ProgressMeter -         LG08:5527582            665.9               1730560           2598.9
08:47:53.100 INFO  ProgressMeter -         LG08:5541703            666.1               1730650           2598.3
08:48:03.761 INFO  ProgressMeter -         LG08:5553018            666.2               1730720           2597.7
08:48:14.456 INFO  ProgressMeter -         LG08:5577680            666.4               1730850           2597.2
08:48:24.797 INFO  ProgressMeter -         LG08:5605771            666.6               1731020           2596.8
08:48:35.234 INFO  ProgressMeter -         LG08:5654795            666.8               1731320           2596.6
08:48:45.701 INFO  ProgressMeter -         LG08:5673483            666.9               1731440           2596.1
08:48:55.872 INFO  ProgressMeter -         LG08:5828894            667.1               1732220           2596.6
08:49:07.112 INFO  ProgressMeter -         LG08:5878470            667.3               1732580           2596.4
08:49:18.213 INFO  ProgressMeter -         LG08:6037625            667.5               1733460           2597.0
08:49:28.304 INFO  ProgressMeter -         LG08:6051469            667.7               1733550           2596.5
08:49:40.264 INFO  ProgressMeter -         LG08:6073897            667.9               1733680           2595.9
08:49:50.824 INFO  ProgressMeter -         LG08:6085322            668.0               1733770           2595.4
08:50:01.370 INFO  ProgressMeter -         LG08:6119575            668.2               1734060           2595.1
08:50:11.628 INFO  ProgressMeter -         LG08:6200528            668.4               1734530           2595.1
08:50:22.427 INFO  ProgressMeter -         LG08:6213297            668.6               1734620           2594.6
08:50:32.510 INFO  ProgressMeter -         LG08:6331929            668.7               1735320           2595.0
08:50:44.005 INFO  ProgressMeter -         LG08:6395106            668.9               1735800           2594.9
08:50:54.015 INFO  ProgressMeter -         LG08:6492013            669.1               1736330           2595.1
08:51:04.015 INFO  ProgressMeter -         LG08:6542973            669.2               1736720           2595.0
08:51:14.257 INFO  ProgressMeter -         LG08:6743700            669.4               1737780           2595.9
08:51:24.938 INFO  ProgressMeter -         LG08:6815364            669.6               1738230           2595.9
08:51:34.946 INFO  ProgressMeter -         LG08:7016339            669.8               1739310           2596.9
08:51:44.957 INFO  ProgressMeter -         LG08:7055524            669.9               1739570           2596.6
08:51:55.536 INFO  ProgressMeter -         LG08:7069998            670.1               1739670           2596.1
08:52:07.630 INFO  ProgressMeter -         LG08:7087474            670.3               1739790           2595.5
08:52:18.799 INFO  ProgressMeter -         LG08:7099676            670.5               1739880           2594.9
08:52:29.370 INFO  ProgressMeter -         LG08:7113074            670.7               1739970           2594.4
08:52:41.255 INFO  ProgressMeter -         LG08:7123380            670.9               1740050           2593.7
08:52:51.538 INFO  ProgressMeter -         LG08:7394763            671.0               1741480           2595.2
08:53:01.805 INFO  ProgressMeter -         LG08:7466393            671.2               1741920           2595.2
08:53:12.076 INFO  ProgressMeter -         LG08:7504990            671.4               1742180           2594.9
08:53:22.285 INFO  ProgressMeter -         LG08:7536342            671.6               1742410           2594.6
08:53:33.024 INFO  ProgressMeter -         LG08:7553576            671.7               1742510           2594.1
08:53:44.101 INFO  ProgressMeter -         LG08:7667153            671.9               1743100           2594.2
08:53:55.563 INFO  ProgressMeter -         LG08:7710808            672.1               1743360           2593.9
08:54:07.097 INFO  ProgressMeter -         LG08:7785807            672.3               1743760           2593.7
08:54:17.515 INFO  ProgressMeter -         LG08:7806689            672.5               1743890           2593.2
08:54:28.332 INFO  ProgressMeter -         LG08:7890123            672.7               1744450           2593.4
08:54:38.584 INFO  ProgressMeter -         LG08:7917543            672.8               1744660           2593.0
08:54:48.922 INFO  ProgressMeter -         LG08:7942820            673.0               1744850           2592.7
08:54:59.713 INFO  ProgressMeter -         LG08:7963467            673.2               1745020           2592.2
08:55:09.927 INFO  ProgressMeter -         LG08:8001686            673.3               1745340           2592.0
08:55:20.276 INFO  ProgressMeter -         LG08:8042624            673.5               1745670           2591.9
08:55:30.975 INFO  ProgressMeter -         LG08:8097261            673.7               1746060           2591.8
08:55:41.913 INFO  ProgressMeter -         LG08:8187971            673.9               1746540           2591.8
08:55:51.995 INFO  ProgressMeter -         LG08:8200283            674.0               1746630           2591.3
08:56:02.772 INFO  ProgressMeter -         LG08:8211878            674.2               1746710           2590.7
08:56:13.843 INFO  ProgressMeter -         LG08:8228468            674.4               1746840           2590.2
08:56:24.073 INFO  ProgressMeter -         LG08:8241967            674.6               1746930           2589.6
08:56:37.025 INFO  ProgressMeter -         LG08:8250612            674.8               1746980           2588.9
08:56:47.447 INFO  ProgressMeter -         LG08:8268014            675.0               1747120           2588.4
08:56:57.487 INFO  ProgressMeter -         LG08:8292225            675.1               1747290           2588.0
08:57:07.629 INFO  ProgressMeter -         LG08:8315849            675.3               1747470           2587.7
08:57:17.969 INFO  ProgressMeter -         LG08:8361032            675.5               1747850           2587.6
08:57:28.315 INFO  ProgressMeter -         LG08:8395402            675.7               1748150           2587.3
08:57:38.637 INFO  ProgressMeter -         LG08:8411257            675.8               1748270           2586.9
08:57:49.078 INFO  ProgressMeter -         LG08:8419981            676.0               1748330           2586.3
08:57:59.996 INFO  ProgressMeter -         LG08:8434324            676.2               1748440           2585.8
08:58:10.609 INFO  ProgressMeter -         LG08:8461039            676.4               1748640           2585.4
08:58:21.235 INFO  ProgressMeter -         LG08:8479287            676.5               1748770           2584.9
08:58:31.610 INFO  ProgressMeter -         LG08:8493658            676.7               1748880           2584.4
08:58:41.920 INFO  ProgressMeter -         LG08:8539688            676.9               1749240           2584.3
08:58:53.159 INFO  ProgressMeter -         LG08:8575938            677.1               1749520           2584.0
08:59:03.320 INFO  ProgressMeter -         LG08:8605030            677.2               1749740           2583.6
08:59:13.332 INFO  ProgressMeter -         LG08:8698709            677.4               1750440           2584.0
08:59:23.822 INFO  ProgressMeter -         LG08:8758491            677.6               1750840           2584.0
08:59:35.602 INFO  ProgressMeter -         LG08:8785937            677.8               1751030           2583.5
08:59:45.658 INFO  ProgressMeter -         LG08:8941609            677.9               1751950           2584.2
08:59:55.683 INFO  ProgressMeter -         LG08:9003915            678.1               1752370           2584.2
09:00:06.200 INFO  ProgressMeter -         LG08:9061332            678.3               1752770           2584.1
09:00:16.796 INFO  ProgressMeter -         LG08:9109046            678.5               1753090           2583.9
09:00:27.228 INFO  ProgressMeter -         LG08:9142317            678.6               1753310           2583.6
09:00:37.421 INFO  ProgressMeter -         LG08:9164696            678.8               1753460           2583.2
09:00:47.622 INFO  ProgressMeter -         LG08:9175947            679.0               1753530           2582.6
09:00:57.770 INFO  ProgressMeter -         LG08:9221773            679.1               1753770           2582.3
09:01:08.676 INFO  ProgressMeter -         LG08:9238351            679.3               1753880           2581.8
09:01:18.834 INFO  ProgressMeter -         LG08:9268193            679.5               1754080           2581.4
09:01:28.875 INFO  ProgressMeter -         LG08:9346381            679.7               1754670           2581.7
09:01:39.873 INFO  ProgressMeter -         LG08:9377639            679.8               1754890           2581.3
09:01:49.999 INFO  ProgressMeter -         LG08:9613768            680.0               1756210           2582.6
09:02:00.874 INFO  ProgressMeter -         LG08:9690438            680.2               1756640           2582.5
09:02:11.527 INFO  ProgressMeter -         LG08:9730569            680.4               1756930           2582.3
09:02:23.453 INFO  ProgressMeter -         LG08:9742117            680.6               1757010           2581.7
09:02:33.743 INFO  ProgressMeter -         LG08:9782097            680.7               1757320           2581.5
09:02:43.903 INFO  ProgressMeter -         LG08:9814501            680.9               1757540           2581.1
09:02:54.382 INFO  ProgressMeter -         LG08:9830120            681.1               1757650           2580.6
09:03:04.701 INFO  ProgressMeter -         LG08:9927993            681.3               1758270           2580.9
09:03:14.922 INFO  ProgressMeter -         LG08:9955662            681.4               1758510           2580.6
09:03:25.650 INFO  ProgressMeter -        LG08:10007091            681.6               1758910           2580.5
09:03:35.651 INFO  ProgressMeter -        LG08:10137586            681.8               1759710           2581.1
09:03:45.702 INFO  ProgressMeter -        LG08:10744418            681.9               1762470           2584.5
09:03:55.726 INFO  ProgressMeter -        LG08:11062820            682.1               1764070           2586.2
09:04:06.515 INFO  ProgressMeter -        LG08:11159820            682.3               1764720           2586.5
09:04:17.529 INFO  ProgressMeter -        LG08:11249508            682.5               1765240           2586.5
09:04:27.602 INFO  ProgressMeter -        LG08:11273289            682.6               1765400           2586.1
09:04:37.948 INFO  ProgressMeter -        LG08:11299254            682.8               1765570           2585.7
09:04:47.959 INFO  ProgressMeter -        LG08:11382427            683.0               1766140           2585.9
09:04:58.141 INFO  ProgressMeter -        LG08:11416070            683.2               1766390           2585.7
09:05:08.547 INFO  ProgressMeter -        LG08:11479444            683.3               1766790           2585.6
09:05:19.653 INFO  ProgressMeter -        LG08:11494993            683.5               1766900           2585.0
09:05:30.290 INFO  ProgressMeter -        LG08:11532311            683.7               1767150           2584.7
09:05:40.598 INFO  ProgressMeter -        LG08:11558253            683.9               1767340           2584.4
09:05:50.803 INFO  ProgressMeter -        LG08:11580186            684.0               1767520           2584.0
09:06:00.890 INFO  ProgressMeter -        LG08:11658131            684.2               1767950           2584.0
09:06:12.842 INFO  ProgressMeter -        LG08:11671989            684.4               1768070           2583.4
09:06:23.197 INFO  ProgressMeter -        LG08:11695751            684.6               1768230           2583.0
09:06:33.220 INFO  ProgressMeter -        LG08:11704218            684.7               1768280           2582.4
09:06:43.845 INFO  ProgressMeter -        LG08:11718296            684.9               1768370           2581.9
09:06:54.255 INFO  ProgressMeter -        LG08:11731103            685.1               1768450           2581.4
09:07:05.340 INFO  ProgressMeter -        LG08:11751185            685.3               1768610           2580.9
09:07:15.735 INFO  ProgressMeter -        LG08:11768577            685.4               1768740           2580.4
09:07:25.794 INFO  ProgressMeter -        LG08:11806154            685.6               1768970           2580.1
09:07:38.115 INFO  ProgressMeter -        LG08:11900514            685.8               1769550           2580.2
09:07:49.020 INFO  ProgressMeter -        LG08:11915790            686.0               1769650           2579.7
09:07:59.871 INFO  ProgressMeter -        LG08:11926942            686.2               1769730           2579.1
09:08:12.187 INFO  ProgressMeter -        LG08:11942083            686.4               1769830           2578.5
09:08:23.235 INFO  ProgressMeter -        LG08:11951417            686.6               1769890           2577.9
09:08:33.447 INFO  ProgressMeter -        LG08:11966195            686.7               1770000           2577.4
09:08:43.511 INFO  ProgressMeter -        LG08:11996918            686.9               1770230           2577.1
09:08:53.647 INFO  ProgressMeter -        LG08:12015741            687.1               1770380           2576.7
09:09:05.014 INFO  ProgressMeter -        LG08:12038741            687.3               1770540           2576.2
