==========================================
SLURM_JOB_ID = 2479961
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2479961
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223707_SRP271933_Undaria_pinnatifida_individual_39_2018-01-04_NAT_Kr_Goseong_3_South_Korea.mark_dupes.bam -O SRR12223707_SRP271933_Undaria_pinnatifida_individual_39_2018-01-04_NAT_Kr_Goseong_3_South_Korea.g.vcf.gz -ERC GVCF
12:19:10.622 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:19:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:19:10.800 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.800 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:19:10.800 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:19:10.800 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:19:10.801 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:19:10.801 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:19:10 PM PDT
12:19:10.801 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.801 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.801 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:19:10.801 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:19:10.801 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:19:10.802 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:19:10.802 INFO  HaplotypeCaller - Inflater: IntelInflater
12:19:10.802 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:19:10.802 INFO  HaplotypeCaller - Requester pays: disabled
12:19:10.802 INFO  HaplotypeCaller - Initializing engine
12:19:11.693 INFO  HaplotypeCaller - Done initializing engine
12:19:11.696 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:19:11.726 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:19:11.726 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:19:11.750 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:19:11.975 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:19:12.016 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:19:12.017 INFO  IntelPairHmm - Available threads: 12
12:19:12.017 INFO  IntelPairHmm - Requested threads: 4
12:19:12.017 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:19:12.100 INFO  ProgressMeter - Starting traversal
12:19:12.100 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
01:01:45.455 INFO  ProgressMeter -         LG09:5901577            822.6               1925950           2341.4
01:01:55.609 INFO  ProgressMeter -         LG09:5909134            822.7               1926000           2341.0
01:02:05.901 INFO  ProgressMeter -         LG09:5921538            822.9               1926100           2340.6
01:02:17.449 INFO  ProgressMeter -         LG09:5942398            823.1               1926290           2340.3
01:02:29.056 INFO  ProgressMeter -         LG09:5951168            823.3               1926350           2339.8
01:02:39.081 INFO  ProgressMeter -         LG09:5960916            823.4               1926430           2339.5
01:02:49.852 INFO  ProgressMeter -         LG09:5969971            823.6               1926500           2339.0
01:03:01.072 INFO  ProgressMeter -         LG09:5983126            823.8               1926610           2338.6
01:03:11.975 INFO  ProgressMeter -         LG09:5993745            824.0               1926690           2338.2
01:03:23.733 INFO  ProgressMeter -         LG09:6015067            824.2               1926860           2337.9
01:03:34.616 INFO  ProgressMeter -         LG09:6024522            824.4               1926920           2337.4
01:03:45.134 INFO  ProgressMeter -         LG09:6036705            824.6               1927010           2337.0
01:03:55.730 INFO  ProgressMeter -         LG09:6063566            824.7               1927200           2336.8
01:04:06.967 INFO  ProgressMeter -         LG09:6080438            824.9               1927340           2336.4
01:04:17.589 INFO  ProgressMeter -         LG09:6099450            825.1               1927480           2336.1
01:04:29.255 INFO  ProgressMeter -         LG09:6111476            825.3               1927550           2335.6
01:04:39.904 INFO  ProgressMeter -         LG09:6133693            825.5               1927730           2335.3
01:04:51.384 INFO  ProgressMeter -         LG09:6146012            825.7               1927820           2334.9
01:05:02.403 INFO  ProgressMeter -         LG09:6157800            825.8               1927900           2334.5
01:05:13.011 INFO  ProgressMeter -         LG09:6168449            826.0               1927970           2334.1
01:05:23.978 INFO  ProgressMeter -         LG09:6177985            826.2               1928030           2333.6
01:05:36.840 INFO  ProgressMeter -         LG09:6186896            826.4               1928090           2333.1
01:05:47.752 INFO  ProgressMeter -         LG09:6204843            826.6               1928210           2332.7
01:05:57.936 INFO  ProgressMeter -         LG09:6217645            826.8               1928280           2332.3
01:06:09.020 INFO  ProgressMeter -         LG09:6226241            826.9               1928330           2331.9
01:06:19.884 INFO  ProgressMeter -         LG09:6240473            827.1               1928430           2331.5
01:06:30.531 INFO  ProgressMeter -         LG09:6261717            827.3               1928560           2331.1
01:06:40.863 INFO  ProgressMeter -         LG09:6306651            827.5               1928900           2331.1
01:06:51.253 INFO  ProgressMeter -         LG09:6374682            827.7               1929340           2331.1
01:07:01.582 INFO  ProgressMeter -         LG09:6411586            827.8               1929610           2330.9
01:07:12.607 INFO  ProgressMeter -         LG09:6437976            828.0               1929800           2330.7
01:07:22.888 INFO  ProgressMeter -         LG09:6489397            828.2               1930200           2330.7
01:07:33.196 INFO  ProgressMeter -         LG09:6527307            828.4               1930460           2330.5
01:07:43.619 INFO  ProgressMeter -         LG09:6556876            828.5               1930690           2330.3
01:07:53.791 INFO  ProgressMeter -         LG09:6586937            828.7               1930920           2330.1
01:08:03.814 INFO  ProgressMeter -         LG09:6678352            828.9               1931600           2330.4
01:08:14.483 INFO  ProgressMeter -         LG09:6694513            829.0               1931720           2330.1
01:08:25.340 INFO  ProgressMeter -         LG09:6710406            829.2               1931830           2329.7
01:08:35.688 INFO  ProgressMeter -         LG09:6752641            829.4               1932180           2329.6
01:08:46.863 INFO  ProgressMeter -         LG09:6786567            829.6               1932430           2329.4
01:08:57.250 INFO  ProgressMeter -         LG09:6813774            829.8               1932650           2329.2
01:09:07.303 INFO  ProgressMeter -         LG09:6853619            829.9               1932940           2329.1
01:09:17.336 INFO  ProgressMeter -         LG09:7021580            830.1               1933960           2329.8
01:09:29.411 INFO  ProgressMeter -         LG09:7092007            830.3               1934350           2329.7
01:09:40.199 INFO  ProgressMeter -         LG09:7109603            830.5               1934500           2329.4
01:09:51.701 INFO  ProgressMeter -         LG09:7127946            830.7               1934640           2329.0
01:10:01.992 INFO  ProgressMeter -         LG09:7148425            830.8               1934750           2328.7
01:10:13.147 INFO  ProgressMeter -         LG09:7163053            831.0               1934860           2328.3
01:10:24.012 INFO  ProgressMeter -         LG09:7188692            831.2               1935070           2328.0
01:10:34.197 INFO  ProgressMeter -         LG09:7232540            831.4               1935350           2327.9
01:10:44.383 INFO  ProgressMeter -         LG09:7252362            831.5               1935510           2327.6
01:10:54.822 INFO  ProgressMeter -         LG09:7265141            831.7               1935610           2327.3
01:11:04.822 INFO  ProgressMeter -         LG09:7289301            831.9               1935790           2327.0
01:11:14.946 INFO  ProgressMeter -         LG09:7323259            832.0               1936030           2326.8
01:11:26.494 INFO  ProgressMeter -         LG09:7340776            832.2               1936150           2326.4
01:11:36.594 INFO  ProgressMeter -         LG09:7427676            832.4               1936600           2326.5
01:11:47.370 INFO  ProgressMeter -         LG09:7447532            832.6               1936720           2326.1
01:11:57.452 INFO  ProgressMeter -         LG09:7470113            832.8               1936900           2325.9
01:12:09.132 INFO  ProgressMeter -         LG09:7540184            833.0               1937420           2326.0
01:12:20.114 INFO  ProgressMeter -         LG09:7559727            833.1               1937550           2325.6
01:12:30.333 INFO  ProgressMeter -         LG09:7670575            833.3               1938150           2325.9
01:12:40.386 INFO  ProgressMeter -         LG09:7781834            833.5               1938760           2326.1
01:12:51.474 INFO  ProgressMeter -         LG09:7816930            833.7               1939050           2326.0
01:13:02.523 INFO  ProgressMeter -         LG09:7832417            833.8               1939160           2325.6
01:13:12.551 INFO  ProgressMeter -         LG09:8073128            834.0               1940470           2326.7
01:13:22.581 INFO  ProgressMeter -         LG09:8198413            834.2               1941210           2327.1
01:13:33.134 INFO  ProgressMeter -         LG09:8250737            834.4               1941580           2327.1
01:13:43.368 INFO  ProgressMeter -         LG09:8285880            834.5               1941840           2326.9
01:13:55.046 INFO  ProgressMeter -         LG09:8312086            834.7               1942050           2326.6
01:14:06.429 INFO  ProgressMeter -         LG09:8341488            834.9               1942280           2326.3
01:14:16.472 INFO  ProgressMeter -         LG09:8358618            835.1               1942410           2326.0
01:14:26.497 INFO  ProgressMeter -         LG09:8457088            835.2               1943130           2326.4
01:14:36.570 INFO  ProgressMeter -         LG09:8513042            835.4               1943550           2326.5
01:14:46.828 INFO  ProgressMeter -         LG09:8569246            835.6               1943890           2326.4
01:14:57.760 INFO  ProgressMeter -         LG09:8598286            835.8               1944130           2326.2
01:15:08.163 INFO  ProgressMeter -         LG09:8616024            835.9               1944250           2325.8
01:15:18.286 INFO  ProgressMeter -         LG09:8643303            836.1               1944460           2325.6
01:15:29.201 INFO  ProgressMeter -         LG09:8661796            836.3               1944590           2325.3
01:15:42.258 INFO  ProgressMeter -         LG09:8682115            836.5               1944750           2324.9
01:15:52.271 INFO  ProgressMeter -         LG09:8725248            836.7               1945070           2324.8
01:16:02.627 INFO  ProgressMeter -         LG09:8761004            836.8               1945370           2324.7
01:16:13.142 INFO  ProgressMeter -         LG09:8815656            837.0               1945730           2324.6
01:16:23.994 INFO  ProgressMeter -         LG09:8837555            837.2               1945870           2324.3
01:16:33.999 INFO  ProgressMeter -         LG09:8858281            837.4               1946050           2324.0
01:16:44.138 INFO  ProgressMeter -         LG09:8969267            837.5               1946600           2324.2
01:16:54.394 INFO  ProgressMeter -         LG09:9152858            837.7               1947610           2324.9
01:17:04.403 INFO  ProgressMeter -         LG09:9213015            837.9               1948040           2325.0
01:17:14.408 INFO  ProgressMeter -         LG09:9347261            838.0               1948810           2325.4
01:17:25.776 INFO  ProgressMeter -         LG09:9450243            838.2               1949350           2325.6
01:17:35.894 INFO  ProgressMeter -         LG09:9466456            838.4               1949470           2325.2
01:17:46.122 INFO  ProgressMeter -         LG09:9486050            838.6               1949640           2325.0
01:17:58.490 INFO  ProgressMeter -         LG09:9506918            838.8               1949750           2324.5
01:18:09.726 INFO  ProgressMeter -         LG09:9517236            839.0               1949810           2324.1
01:18:19.832 INFO  ProgressMeter -         LG09:9543706            839.1               1950030           2323.9
01:18:31.068 INFO  ProgressMeter -         LG09:9570748            839.3               1950230           2323.6
01:18:42.695 INFO  ProgressMeter -         LG09:9627388            839.5               1950620           2323.5
01:18:53.703 INFO  ProgressMeter -         LG09:9632181            839.7               1950660           2323.1
01:19:06.816 INFO  ProgressMeter -         LG09:9636894            839.9               1950700           2322.5
01:19:21.057 INFO  ProgressMeter -         LG09:9678787            840.1               1950940           2322.1
01:19:31.499 INFO  ProgressMeter -         LG09:9682487            840.3               1950970           2321.7
01:19:44.407 INFO  ProgressMeter -         LG09:9700101            840.5               1951060           2321.2
01:19:54.566 INFO  ProgressMeter -         LG09:9709565            840.7               1951110           2320.8
01:20:06.520 INFO  ProgressMeter -         LG09:9744939            840.9               1951340           2320.5
01:20:16.572 INFO  ProgressMeter -         LG09:9763277            841.1               1951470           2320.2
01:20:26.968 INFO  ProgressMeter -         LG09:9799335            841.2               1951770           2320.1
01:20:37.578 INFO  ProgressMeter -         LG09:9832758            841.4               1952020           2319.9
01:20:48.952 INFO  ProgressMeter -         LG09:9854704            841.6               1952170           2319.6
01:20:59.427 INFO  ProgressMeter -         LG09:9892413            841.8               1952460           2319.4
01:21:11.468 INFO  ProgressMeter -         LG09:9983692            842.0               1953090           2319.6
01:21:22.195 INFO  ProgressMeter -        LG09:10006871            842.2               1953240           2319.3
01:21:32.477 INFO  ProgressMeter -        LG09:10017179            842.3               1953310           2318.9
01:21:42.916 INFO  ProgressMeter -        LG09:10027861            842.5               1953380           2318.5
01:21:53.161 INFO  ProgressMeter -        LG09:10039087            842.7               1953460           2318.1
01:22:03.814 INFO  ProgressMeter -        LG09:10066684            842.9               1953670           2317.9
01:22:14.061 INFO  ProgressMeter -        LG09:10101706            843.0               1953850           2317.6
01:22:24.510 INFO  ProgressMeter -        LG09:10130798            843.2               1954080           2317.4
01:22:34.715 INFO  ProgressMeter -        LG09:10151605            843.4               1954220           2317.1
01:22:44.947 INFO  ProgressMeter -        LG09:10176702            843.5               1954390           2316.9
01:22:55.022 INFO  ProgressMeter -        LG09:10206437            843.7               1954600           2316.7
01:23:05.173 INFO  ProgressMeter -        LG09:10245081            843.9               1954900           2316.5
01:23:15.180 INFO  ProgressMeter -        LG09:10298415            844.1               1955310           2316.6
01:23:25.944 INFO  ProgressMeter -        LG09:10355029            844.2               1955740           2316.6
01:23:36.334 INFO  ProgressMeter -        LG09:10389926            844.4               1956020           2316.5
01:23:46.399 INFO  ProgressMeter -        LG09:10432444            844.6               1956320           2316.3
01:23:56.984 INFO  ProgressMeter -        LG09:10507339            844.7               1956810           2316.4
01:24:07.199 INFO  ProgressMeter -        LG09:10524162            844.9               1956930           2316.1
01:24:17.719 INFO  ProgressMeter -        LG09:10534434            845.1               1956990           2315.7
01:24:28.170 INFO  ProgressMeter -        LG09:10550196            845.3               1957120           2315.4
01:24:38.369 INFO  ProgressMeter -        LG09:10569330            845.4               1957250           2315.1
01:24:48.542 INFO  ProgressMeter -        LG09:10581376            845.6               1957340           2314.7
01:24:59.125 INFO  ProgressMeter -        LG09:10614731            845.8               1957600           2314.5
01:25:10.691 INFO  ProgressMeter -        LG09:10642310            846.0               1957800           2314.2
01:25:20.758 INFO  ProgressMeter -        LG09:10673781            846.1               1958040           2314.1
01:25:31.033 INFO  ProgressMeter -        LG09:10713829            846.3               1958370           2314.0
01:25:41.421 INFO  ProgressMeter -        LG09:10743574            846.5               1958610           2313.8
01:25:51.643 INFO  ProgressMeter -        LG09:10786843            846.7               1958950           2313.7
01:26:02.446 INFO  ProgressMeter -        LG09:10835122            846.8               1959310           2313.7
01:26:13.085 INFO  ProgressMeter -        LG09:10865646            847.0               1959550           2313.5
01:26:23.112 INFO  ProgressMeter -        LG09:10924094            847.2               1959970           2313.5
01:26:33.479 INFO  ProgressMeter -        LG09:10979180            847.4               1960360           2313.5
01:26:43.617 INFO  ProgressMeter -        LG09:11006711            847.5               1960600           2313.3
01:26:54.031 INFO  ProgressMeter -        LG09:11025697            847.7               1960750           2313.0
01:27:04.039 INFO  ProgressMeter -        LG09:11036335            847.9               1960820           2312.7
01:27:14.242 INFO  ProgressMeter -        LG09:11049971            848.0               1960910           2312.3
01:27:25.465 INFO  ProgressMeter -        LG09:11063298            848.2               1960990           2311.9
01:27:36.098 INFO  ProgressMeter -        LG09:11075448            848.4               1961080           2311.5
01:27:46.493 INFO  ProgressMeter -        LG09:11090058            848.6               1961190           2311.2
01:27:59.213 INFO  ProgressMeter -        LG09:11103977            848.8               1961280           2310.7
01:28:09.369 INFO  ProgressMeter -        LG09:11116549            849.0               1961370           2310.3
01:28:19.607 INFO  ProgressMeter -        LG09:11145517            849.1               1961590           2310.1
01:28:29.732 INFO  ProgressMeter -        LG09:11303553            849.3               1962390           2310.6
01:28:39.943 INFO  ProgressMeter -        LG09:11325302            849.5               1962550           2310.3
01:28:50.297 INFO  ProgressMeter -        LG09:11347064            849.6               1962720           2310.1
01:29:00.301 INFO  ProgressMeter -        LG09:11398096            849.8               1963120           2310.1
01:29:12.241 INFO  ProgressMeter -        LG09:11421933            850.0               1963300           2309.8
01:29:22.241 INFO  ProgressMeter -        LG09:11443721            850.2               1963470           2309.5
01:29:32.537 INFO  ProgressMeter -        LG09:11503780            850.3               1963920           2309.6
01:29:42.674 INFO  ProgressMeter -        LG09:11566869            850.5               1964220           2309.5
01:29:53.212 INFO  ProgressMeter -        LG09:11578377            850.7               1964300           2309.1
01:30:03.333 INFO  ProgressMeter -        LG09:11594579            850.9               1964410           2308.8
01:30:14.149 INFO  ProgressMeter -        LG09:11717543            851.0               1965170           2309.2
01:30:24.233 INFO  ProgressMeter -        LG09:11751605            851.2               1965450           2309.0
01:30:34.972 INFO  ProgressMeter -        LG09:11820425            851.4               1965940           2309.1
01:30:45.447 INFO  ProgressMeter -        LG09:11868879            851.6               1966300           2309.1
01:30:55.626 INFO  ProgressMeter -        LG09:11893586            851.7               1966510           2308.9
01:31:05.987 INFO  ProgressMeter -        LG09:12012911            851.9               1967150           2309.1
01:31:16.967 INFO  ProgressMeter -        LG09:12061326            852.1               1967500           2309.1
01:31:28.551 INFO  ProgressMeter -        LG09:12287679            852.3               1968650           2309.9
01:31:39.084 INFO  ProgressMeter -        LG09:12330249            852.4               1968930           2309.7
01:31:49.139 INFO  ProgressMeter -        LG09:12590772            852.6               1970350           2310.9
01:31:59.537 INFO  ProgressMeter -        LG09:12710568            852.8               1971160           2311.4
01:32:10.498 INFO  ProgressMeter -        LG09:12810451            853.0               1971800           2311.7
01:32:20.578 INFO  ProgressMeter -        LG09:12839668            853.1               1972020           2311.5
01:32:30.610 INFO  ProgressMeter -           LG10:70249            853.3               1973060           2312.2
01:32:41.495 INFO  ProgressMeter -          LG10:105808            853.5               1973300           2312.0
01:32:52.435 INFO  ProgressMeter -          LG10:156210            853.7               1973610           2311.9
01:33:02.913 INFO  ProgressMeter -          LG10:185418            853.8               1973820           2311.7
01:33:13.741 INFO  ProgressMeter -          LG10:195622            854.0               1973890           2311.3
01:33:24.042 INFO  ProgressMeter -          LG10:215999            854.2               1974050           2311.0
01:33:34.534 INFO  ProgressMeter -          LG10:233975            854.4               1974190           2310.7
01:33:44.573 INFO  ProgressMeter -          LG10:266285            854.5               1974450           2310.5
01:33:54.847 INFO  ProgressMeter -          LG10:310153            854.7               1974780           2310.5
01:34:05.094 INFO  ProgressMeter -          LG10:333257            854.9               1974940           2310.2
01:34:15.246 INFO  ProgressMeter -          LG10:353813            855.1               1975100           2309.9
01:34:25.250 INFO  ProgressMeter -          LG10:479585            855.2               1975800           2310.3
01:34:35.981 INFO  ProgressMeter -          LG10:523416            855.4               1976150           2310.2
01:34:46.028 INFO  ProgressMeter -          LG10:540955            855.6               1976270           2309.9
01:34:56.315 INFO  ProgressMeter -          LG10:564868            855.7               1976450           2309.6
01:35:06.810 INFO  ProgressMeter -          LG10:621760            855.9               1976860           2309.7
01:35:16.936 INFO  ProgressMeter -          LG10:633756            856.1               1976940           2309.3
01:35:27.875 INFO  ProgressMeter -          LG10:729001            856.3               1977330           2309.3
01:35:39.453 INFO  ProgressMeter -          LG10:737900            856.5               1977390           2308.8
01:35:51.663 INFO  ProgressMeter -          LG10:746543            856.7               1977450           2308.3
01:36:04.576 INFO  ProgressMeter -          LG10:851056            856.9               1977950           2308.3
01:36:16.862 INFO  ProgressMeter -          LG10:862523            857.1               1978020           2307.9
01:36:28.876 INFO  ProgressMeter -          LG10:872510            857.3               1978090           2307.4
01:36:41.007 INFO  ProgressMeter -          LG10:880819            857.5               1978150           2306.9
01:36:52.229 INFO  ProgressMeter -          LG10:886877            857.7               1978190           2306.5
01:37:03.097 INFO  ProgressMeter -          LG10:892705            857.8               1978230           2306.0
01:37:13.318 INFO  ProgressMeter -          LG10:907758            858.0               1978320           2305.7
01:37:23.866 INFO  ProgressMeter -          LG10:928082            858.2               1978470           2305.4
01:37:35.263 INFO  ProgressMeter -          LG10:969947            858.4               1978690           2305.1
01:37:45.344 INFO  ProgressMeter -          LG10:993074            858.6               1978860           2304.9
01:37:55.746 INFO  ProgressMeter -         LG10:1011956            858.7               1979000           2304.6
01:38:06.653 INFO  ProgressMeter -         LG10:1031773            858.9               1979150           2304.3
01:38:17.675 INFO  ProgressMeter -         LG10:1043444            859.1               1979230           2303.9
01:38:27.683 INFO  ProgressMeter -         LG10:1090397            859.3               1979520           2303.8
01:38:37.719 INFO  ProgressMeter -         LG10:1109003            859.4               1979640           2303.4
01:38:48.890 INFO  ProgressMeter -         LG10:1162753            859.6               1980030           2303.4
01:38:58.941 INFO  ProgressMeter -         LG10:1212233            859.8               1980410           2303.4
01:39:08.944 INFO  ProgressMeter -         LG10:1227602            859.9               1980530           2303.1
01:39:19.271 INFO  ProgressMeter -         LG10:1261303            860.1               1980810           2302.9
01:39:29.286 INFO  ProgressMeter -         LG10:1278742            860.3               1980960           2302.7
01:39:39.940 INFO  ProgressMeter -         LG10:1301820            860.5               1981130           2302.4
01:39:50.472 INFO  ProgressMeter -         LG10:1313002            860.6               1981200           2302.0
01:40:01.124 INFO  ProgressMeter -         LG10:1377932            860.8               1981670           2302.1
01:40:11.353 INFO  ProgressMeter -         LG10:1423182            861.0               1982050           2302.1
01:40:21.650 INFO  ProgressMeter -         LG10:1447668            861.2               1982250           2301.8
01:40:32.892 INFO  ProgressMeter -         LG10:1502660            861.3               1982680           2301.8
01:40:43.209 INFO  ProgressMeter -         LG10:1545322            861.5               1983010           2301.8
01:40:53.410 INFO  ProgressMeter -         LG10:1571227            861.7               1983240           2301.6
01:41:03.594 INFO  ProgressMeter -         LG10:1670202            861.9               1983920           2301.9
01:41:15.000 INFO  ProgressMeter -         LG10:1702025            862.0               1984160           2301.7
01:41:25.053 INFO  ProgressMeter -         LG10:1863353            862.2               1985070           2302.3
01:41:35.125 INFO  ProgressMeter -         LG10:1978327            862.4               1985860           2302.8
01:41:45.442 INFO  ProgressMeter -         LG10:2135220            862.6               1986930           2303.5
01:41:55.975 INFO  ProgressMeter -         LG10:2150569            862.7               1987040           2303.2
01:42:06.206 INFO  ProgressMeter -         LG10:2193883            862.9               1987350           2303.1
01:42:16.718 INFO  ProgressMeter -         LG10:2218936            863.1               1987550           2302.9
01:42:27.048 INFO  ProgressMeter -         LG10:2261760            863.2               1987880           2302.8
01:42:37.503 INFO  ProgressMeter -         LG10:2326839            863.4               1988410           2302.9
01:42:47.693 INFO  ProgressMeter -         LG10:2398854            863.6               1988950           2303.1
01:42:58.035 INFO  ProgressMeter -         LG10:2513824            863.8               1989720           2303.5
01:43:08.078 INFO  ProgressMeter -         LG10:2554115            863.9               1989970           2303.4
01:43:19.096 INFO  ProgressMeter -         LG10:2583356            864.1               1990170           2303.1
01:43:29.450 INFO  ProgressMeter -         LG10:2608155            864.3               1990370           2302.9
01:43:39.494 INFO  ProgressMeter -         LG10:2753550            864.5               1991340           2303.6
01:43:49.840 INFO  ProgressMeter -         LG10:2799856            864.6               1991630           2303.5
01:43:59.888 INFO  ProgressMeter -         LG10:2828052            864.8               1991840           2303.2
01:44:10.298 INFO  ProgressMeter -         LG10:2841324            865.0               1991940           2302.9
01:44:20.724 INFO  ProgressMeter -         LG10:2857347            865.1               1992070           2302.6
01:44:30.947 INFO  ProgressMeter -         LG10:2871963            865.3               1992180           2302.3
01:44:41.250 INFO  ProgressMeter -         LG10:2898479            865.5               1992410           2302.1
01:44:51.277 INFO  ProgressMeter -         LG10:2923296            865.7               1992600           2301.8
01:45:01.668 INFO  ProgressMeter -         LG10:2955217            865.8               1992860           2301.7
01:45:11.674 INFO  ProgressMeter -         LG10:2986408            866.0               1993110           2301.5
01:45:21.841 INFO  ProgressMeter -         LG10:3011619            866.2               1993310           2301.3
01:45:32.471 INFO  ProgressMeter -         LG10:3043163            866.3               1993550           2301.1
01:45:42.998 INFO  ProgressMeter -         LG10:3060279            866.5               1993680           2300.8
01:45:53.047 INFO  ProgressMeter -         LG10:3077122            866.7               1993810           2300.5
01:46:03.410 INFO  ProgressMeter -         LG10:3100428            866.9               1993980           2300.2
01:46:13.435 INFO  ProgressMeter -         LG10:3117880            867.0               1994100           2299.9
01:46:23.555 INFO  ProgressMeter -         LG10:3138967            867.2               1994260           2299.7
01:46:34.321 INFO  ProgressMeter -         LG10:3171957            867.4               1994500           2299.5
01:46:45.050 INFO  ProgressMeter -         LG10:3192878            867.5               1994640           2299.2
01:46:56.041 INFO  ProgressMeter -         LG10:3232568            867.7               1994960           2299.0
01:47:07.474 INFO  ProgressMeter -         LG10:3267163            867.9               1995240           2298.9
01:47:17.537 INFO  ProgressMeter -         LG10:3299193            868.1               1995490           2298.7
01:47:28.310 INFO  ProgressMeter -         LG10:3319026            868.3               1995640           2298.4
01:47:38.462 INFO  ProgressMeter -         LG10:3333191            868.4               1995730           2298.1
01:47:48.947 INFO  ProgressMeter -         LG10:3353253            868.6               1995880           2297.8
01:47:59.083 INFO  ProgressMeter -         LG10:3390686            868.8               1996150           2297.6
01:48:11.071 INFO  ProgressMeter -         LG10:3415019            869.0               1996300           2297.3
01:48:21.576 INFO  ProgressMeter -         LG10:3459976            869.2               1996580           2297.1
01:48:32.007 INFO  ProgressMeter -         LG10:3509832            869.3               1996930           2297.1
01:48:42.113 INFO  ProgressMeter -         LG10:3534458            869.5               1997110           2296.8
01:48:52.470 INFO  ProgressMeter -         LG10:3582228            869.7               1997460           2296.8
01:49:02.909 INFO  ProgressMeter -         LG10:3598811            869.8               1997580           2296.5
01:49:13.919 INFO  ProgressMeter -         LG10:3616056            870.0               1997660           2296.1
01:49:23.945 INFO  ProgressMeter -         LG10:3653560            870.2               1997930           2296.0
01:49:34.624 INFO  ProgressMeter -         LG10:3710640            870.4               1998340           2296.0
01:49:44.781 INFO  ProgressMeter -         LG10:3741858            870.5               1998560           2295.8
01:49:54.848 INFO  ProgressMeter -         LG10:3773033            870.7               1998790           2295.6
01:50:06.774 INFO  ProgressMeter -         LG10:3807287            870.9               1999060           2295.4
01:50:16.985 INFO  ProgressMeter -         LG10:3829764            871.1               1999230           2295.1
01:50:27.285 INFO  ProgressMeter -         LG10:3848011            871.3               1999370           2294.8
01:50:37.772 INFO  ProgressMeter -         LG10:3876025            871.4               1999560           2294.6
01:50:48.632 INFO  ProgressMeter -         LG10:3892194            871.6               1999670           2294.2
