==========================================
SLURM_JOB_ID = 6564110
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6564110
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223737_SRP271933_Undaria_pinnatifida_individual_11_2016-01-12_INTRO_NZ_Lyall_1_New_Zealand.mark_dupes.bam -O SRR12223737_SRP271933_Undaria_pinnatifida_individual_11_2016-01-12_INTRO_NZ_Lyall_1_New_Zealand.g.vcf.gz -ERC GVCF
09:23:32.385 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 12, 2021 9:23:32 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
09:23:32.471 INFO  HaplotypeCaller - ------------------------------------------------------------
09:23:32.471 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
09:23:32.471 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:23:32.471 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
09:23:32.471 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
09:23:32.472 INFO  HaplotypeCaller - Start Date/Time: November 12, 2021 9:23:32 AM PST
09:23:32.472 INFO  HaplotypeCaller - ------------------------------------------------------------
09:23:32.472 INFO  HaplotypeCaller - ------------------------------------------------------------
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
09:23:32.472 INFO  HaplotypeCaller - Picard Version: 2.25.4
09:23:32.472 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:23:32.472 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:23:32.472 INFO  HaplotypeCaller - Inflater: IntelInflater
09:23:32.472 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:23:32.472 INFO  HaplotypeCaller - Requester pays: disabled
09:23:32.472 INFO  HaplotypeCaller - Initializing engine
09:23:32.949 INFO  HaplotypeCaller - Done initializing engine
09:23:32.950 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
09:23:32.957 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
09:23:32.957 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
09:23:32.965 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:23:32.966 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:23:32.983 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:23:32.984 INFO  IntelPairHmm - Available threads: 12
09:23:32.984 INFO  IntelPairHmm - Requested threads: 4
09:23:32.984 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:23:33.011 INFO  ProgressMeter - Starting traversal
09:23:33.012 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
19:14:55.757 INFO  ProgressMeter -        LG11:12936090            591.4               2274910           3846.8
19:15:05.843 INFO  ProgressMeter -        LG11:13326747            591.5               2277200           3849.6
19:15:16.323 INFO  ProgressMeter -        LG11:13467135            591.7               2278230           3850.2
19:15:27.024 INFO  ProgressMeter -        LG11:13490413            591.9               2278400           3849.3
19:15:37.342 INFO  ProgressMeter -        LG11:13518874            592.1               2278620           3848.6
19:15:48.248 INFO  ProgressMeter -        LG11:13541556            592.3               2278780           3847.6
19:15:59.214 INFO  ProgressMeter -        LG11:13571557            592.4               2278940           3846.7
19:16:09.741 INFO  ProgressMeter -        LG11:13589140            592.6               2279050           3845.8
19:16:20.578 INFO  ProgressMeter -        LG11:13682157            592.8               2279620           3845.6
19:16:30.579 INFO  ProgressMeter -        LG11:13777263            593.0               2280230           3845.5
19:16:40.616 INFO  ProgressMeter -        LG11:13996568            593.1               2281520           3846.6
19:16:51.393 INFO  ProgressMeter -        LG11:14406985            593.3               2283710           3849.1
19:17:01.842 INFO  ProgressMeter -        LG11:14429836            593.5               2283870           3848.3
19:17:11.888 INFO  ProgressMeter -        LG11:14468498            593.6               2284170           3847.7
19:17:22.168 INFO  ProgressMeter -        LG11:14531896            593.8               2284670           3847.4
19:17:32.495 INFO  ProgressMeter -        LG11:14569995            594.0               2284910           3846.7
19:17:43.302 INFO  ProgressMeter -        LG11:14589808            594.2               2285050           3845.8
19:17:53.480 INFO  ProgressMeter -        LG11:14630900            594.3               2285340           3845.2
19:18:04.648 INFO  ProgressMeter -        LG11:14657877            594.5               2285550           3844.3
19:18:14.714 INFO  ProgressMeter -        LG11:14679912            594.7               2285720           3843.5
19:18:24.737 INFO  ProgressMeter -        LG11:14776009            594.9               2286470           3843.7
19:18:35.046 INFO  ProgressMeter -        LG11:14988259            595.0               2287850           3844.9
19:18:45.172 INFO  ProgressMeter -        LG11:15409441            595.2               2290150           3847.7
19:18:55.282 INFO  ProgressMeter -        LG11:15710909            595.4               2291880           3849.5
19:19:05.776 INFO  ProgressMeter -        LG11:15759056            595.5               2292240           3849.0
19:19:15.878 INFO  ProgressMeter -        LG11:15908330            595.7               2293180           3849.5
19:19:25.976 INFO  ProgressMeter -        LG11:15970009            595.9               2293660           3849.2
19:19:36.090 INFO  ProgressMeter -        LG11:16037100            596.1               2294180           3849.0
19:19:46.091 INFO  ProgressMeter -        LG11:16146971            596.2               2294980           3849.2
19:19:56.626 INFO  ProgressMeter -        LG11:16254405            596.4               2295720           3849.3
19:20:06.634 INFO  ProgressMeter -        LG11:16330948            596.6               2296250           3849.1
19:20:16.710 INFO  ProgressMeter -        LG11:16624447            596.7               2297960           3850.9
19:20:26.713 INFO  ProgressMeter -        LG11:16844205            596.9               2299220           3852.0
19:20:36.729 INFO  ProgressMeter -        LG11:17346537            597.1               2301980           3855.5
19:20:46.765 INFO  ProgressMeter -        LG11:17711854            597.2               2304100           3858.0
19:20:57.166 INFO  ProgressMeter -        LG11:17735851            597.4               2304280           3857.2
19:21:07.634 INFO  ProgressMeter -        LG11:17842714            597.6               2304910           3857.1
19:21:18.456 INFO  ProgressMeter -        LG11:18019626            597.8               2305940           3857.7
19:21:28.835 INFO  ProgressMeter -        LG11:18079521            597.9               2306360           3857.2
19:21:39.455 INFO  ProgressMeter -        LG11:18107020            598.1               2306530           3856.4
19:21:49.504 INFO  ProgressMeter -        LG11:18156855            598.3               2306940           3856.0
19:22:00.417 INFO  ProgressMeter -        LG11:18191089            598.5               2307210           3855.3
19:22:11.230 INFO  ProgressMeter -        LG11:18221270            598.6               2307430           3854.5
19:22:21.749 INFO  ProgressMeter -        LG11:18249575            598.8               2307630           3853.7
19:22:32.433 INFO  ProgressMeter -        LG11:18280716            599.0               2307840           3852.9
19:22:42.728 INFO  ProgressMeter -        LG11:18300886            599.2               2307990           3852.0
19:22:52.747 INFO  ProgressMeter -        LG11:18324827            599.3               2308160           3851.2
19:23:03.314 INFO  ProgressMeter -        LG11:18376087            599.5               2308480           3850.6
19:23:13.824 INFO  ProgressMeter -        LG11:18413716            599.7               2308750           3850.0
19:23:24.362 INFO  ProgressMeter -        LG11:18513343            599.9               2309450           3850.0
19:23:34.553 INFO  ProgressMeter -        LG11:18620553            600.0               2310170           3850.1
19:23:44.946 INFO  ProgressMeter -        LG11:18733768            600.2               2310790           3850.0
19:23:54.992 INFO  ProgressMeter -        LG11:18853456            600.4               2311570           3850.3
19:24:05.185 INFO  ProgressMeter -        LG11:18925175            600.5               2312070           3850.0
19:24:16.174 INFO  ProgressMeter -        LG11:19057898            600.7               2313020           3850.4
19:24:27.467 INFO  ProgressMeter -        LG11:19065710            600.9               2313070           3849.3
19:24:37.532 INFO  ProgressMeter -        LG11:19072777            601.1               2313110           3848.3
19:24:48.758 INFO  ProgressMeter -        LG11:19080650            601.3               2313160           3847.2
19:24:58.872 INFO  ProgressMeter -        LG11:19139356            601.4               2313490           3846.6
19:25:09.825 INFO  ProgressMeter -        LG11:19156757            601.6               2313600           3845.7
19:25:19.829 INFO  ProgressMeter -        LG11:19252902            601.8               2314170           3845.5
19:25:30.023 INFO  ProgressMeter -        LG11:19410858            602.0               2315100           3846.0
19:25:40.248 INFO  ProgressMeter -        LG11:19453033            602.1               2315320           3845.3
19:25:50.377 INFO  ProgressMeter -        LG11:19831719            602.3               2316980           3847.0
19:26:01.669 INFO  ProgressMeter -        LG11:19934296            602.5               2317630           3846.8
19:26:11.719 INFO  ProgressMeter -        LG11:20035734            602.6               2318190           3846.7
19:26:21.914 INFO  ProgressMeter -        LG11:20066131            602.8               2318390           3845.9
19:26:32.183 INFO  ProgressMeter -        LG11:20135336            603.0               2318900           3845.7
19:26:42.535 INFO  ProgressMeter -        LG11:20217183            603.2               2319440           3845.5
19:26:53.576 INFO  ProgressMeter -        LG11:20244986            603.3               2319610           3844.6
19:27:03.991 INFO  ProgressMeter -        LG11:20277181            603.5               2319810           3843.8
19:27:14.149 INFO  ProgressMeter -        LG11:20306009            603.7               2319990           3843.0
19:27:24.241 INFO  ProgressMeter -        LG11:20360276            603.9               2320430           3842.7
19:27:34.533 INFO  ProgressMeter -        LG11:20407019            604.0               2320820           3842.3
19:27:44.714 INFO  ProgressMeter -        LG11:20469699            604.2               2321260           3841.9
19:27:54.947 INFO  ProgressMeter -        LG11:20552858            604.4               2321880           3841.8
19:28:05.560 INFO  ProgressMeter -        LG11:20699104            604.5               2322840           3842.3
19:28:15.598 INFO  ProgressMeter -        LG11:20721668            604.7               2323010           3841.5
19:28:25.980 INFO  ProgressMeter -        LG11:20810802            604.9               2323650           3841.5
19:28:37.091 INFO  ProgressMeter -        LG11:20853738            605.1               2323970           3840.8
19:28:47.276 INFO  ProgressMeter -        LG11:20898457            605.2               2324330           3840.4
19:28:57.760 INFO  ProgressMeter -        LG11:21016402            605.4               2325190           3840.7
19:29:07.827 INFO  ProgressMeter -        LG11:21042949            605.6               2325370           3839.9
19:29:17.846 INFO  ProgressMeter -        LG11:21063530            605.7               2325510           3839.1
19:29:28.245 INFO  ProgressMeter -        LG11:21088910            605.9               2325680           3838.3
19:29:38.562 INFO  ProgressMeter -        LG11:21156549            606.1               2326130           3837.9
19:29:49.077 INFO  ProgressMeter -        LG11:21236480            606.3               2326640           3837.6
19:29:59.992 INFO  ProgressMeter -        LG11:21253695            606.4               2326730           3836.6
19:30:10.005 INFO  ProgressMeter -        LG11:21273052            606.6               2326880           3835.8
19:30:20.233 INFO  ProgressMeter -        LG11:21307604            606.8               2327110           3835.1
19:30:31.826 INFO  ProgressMeter -        LG11:21327267            607.0               2327240           3834.1
19:30:41.926 INFO  ProgressMeter -        LG11:21340820            607.1               2327330           3833.2
19:30:52.017 INFO  ProgressMeter -        LG11:21401597            607.3               2327750           3832.8
19:31:02.228 INFO  ProgressMeter -        LG11:21537537            607.5               2328590           3833.2
19:31:12.632 INFO  ProgressMeter -        LG11:21592298            607.7               2329000           3832.7
19:31:23.364 INFO  ProgressMeter -        LG11:21693294            607.8               2329560           3832.5
19:31:33.776 INFO  ProgressMeter -        LG11:21745511            608.0               2329910           3832.0
19:31:44.141 INFO  ProgressMeter -        LG11:21843239            608.2               2330600           3832.1
19:31:54.936 INFO  ProgressMeter -        LG11:21909780            608.4               2331120           3831.8
19:32:05.000 INFO  ProgressMeter -        LG11:22008979            608.5               2331860           3831.9
19:32:15.181 INFO  ProgressMeter -        LG11:22056215            608.7               2332210           3831.4
19:32:25.662 INFO  ProgressMeter -        LG11:22176628            608.9               2333090           3831.8
19:32:36.011 INFO  ProgressMeter -        LG11:22258293            609.0               2333670           3831.7
19:32:46.522 INFO  ProgressMeter -        LG11:22309979            609.2               2334080           3831.2
19:32:56.860 INFO  ProgressMeter -        LG11:22385032            609.4               2334600           3831.0
19:33:06.993 INFO  ProgressMeter -        LG11:22479030            609.6               2335250           3831.0
19:33:17.073 INFO  ProgressMeter -        LG11:22543064            609.7               2335690           3830.7
19:33:27.117 INFO  ProgressMeter -        LG11:22716007            609.9               2336840           3831.5
19:33:37.463 INFO  ProgressMeter -        LG11:22891572            610.1               2337930           3832.2
19:33:47.526 INFO  ProgressMeter -        LG11:22982718            610.2               2338620           3832.3
19:33:57.712 INFO  ProgressMeter -        LG11:23030367            610.4               2338950           3831.8
19:34:08.722 INFO  ProgressMeter -        LG11:23063270            610.6               2339200           3831.0
19:34:19.112 INFO  ProgressMeter -        LG11:23095419            610.8               2339410           3830.3
19:34:29.395 INFO  ProgressMeter -        LG11:23161706            610.9               2339910           3830.0
19:34:39.511 INFO  ProgressMeter -        LG11:23186601            611.1               2340100           3829.3
19:34:49.989 INFO  ProgressMeter -        LG11:23236472            611.3               2340420           3828.7
19:35:00.236 INFO  ProgressMeter -        LG11:23373228            611.5               2341330           3829.1
19:35:10.252 INFO  ProgressMeter -        LG11:23516524            611.6               2342210           3829.5
19:35:20.919 INFO  ProgressMeter -        LG11:23608157            611.8               2342780           3829.3
19:35:31.943 INFO  ProgressMeter -        LG11:23628434            612.0               2342940           3828.4
19:35:42.014 INFO  ProgressMeter -        LG11:23641509            612.2               2343020           3827.5
19:35:52.031 INFO  ProgressMeter -        LG11:23827673            612.3               2344180           3828.4
19:36:02.199 INFO  ProgressMeter -        LG11:23878831            612.5               2344540           3827.9
19:36:12.287 INFO  ProgressMeter -        LG11:23903438            612.7               2344710           3827.1
19:36:22.483 INFO  ProgressMeter -        LG11:23923225            612.8               2344850           3826.3
19:36:33.335 INFO  ProgressMeter -        LG11:23952606            613.0               2345060           3825.5
19:36:43.608 INFO  ProgressMeter -        LG11:23972396            613.2               2345180           3824.6
19:36:55.272 INFO  ProgressMeter -        LG11:23992979            613.4               2345330           3823.7
19:37:05.293 INFO  ProgressMeter -        LG11:24011693            613.5               2345450           3822.8
19:37:15.429 INFO  ProgressMeter -        LG11:24034581            613.7               2345580           3822.0
19:37:25.700 INFO  ProgressMeter -        LG11:24081782            613.9               2345830           3821.3
19:37:35.936 INFO  ProgressMeter -        LG11:24107755            614.0               2346030           3820.6
19:37:46.177 INFO  ProgressMeter -        LG11:24122790            614.2               2346130           3819.7
19:37:56.376 INFO  ProgressMeter -        LG11:24149651            614.4               2346330           3819.0
19:38:06.534 INFO  ProgressMeter -        LG11:24183422            614.6               2346590           3818.3
19:38:16.682 INFO  ProgressMeter -        LG11:24225844            614.7               2346910           3817.8
19:38:26.914 INFO  ProgressMeter -        LG11:24246948            614.9               2347080           3817.0
19:38:37.443 INFO  ProgressMeter -        LG11:24263832            615.1               2347210           3816.1
19:38:47.777 INFO  ProgressMeter -        LG11:24279204            615.2               2347310           3815.2
19:38:58.416 INFO  ProgressMeter -        LG11:24305035            615.4               2347480           3814.4
19:39:09.449 INFO  ProgressMeter -        LG11:24344012            615.6               2347780           3813.8
19:39:20.186 INFO  ProgressMeter -        LG11:24360420            615.8               2347890           3812.8
19:39:30.669 INFO  ProgressMeter -        LG11:24383615            616.0               2348040           3812.0
19:39:40.738 INFO  ProgressMeter -        LG11:24557526            616.1               2348970           3812.5
19:39:51.296 INFO  ProgressMeter -        LG11:24589582            616.3               2349220           3811.8
19:40:01.986 INFO  ProgressMeter -        LG11:24613208            616.5               2349410           3811.0
19:40:13.861 INFO  ProgressMeter -        LG11:24633170            616.7               2349530           3810.0
19:40:24.683 INFO  ProgressMeter -        LG11:24648174            616.9               2349620           3809.0
19:40:35.128 INFO  ProgressMeter -        LG11:24670735            617.0               2349770           3808.2
19:40:45.683 INFO  ProgressMeter -        LG11:24689977            617.2               2349920           3807.3
19:40:56.419 INFO  ProgressMeter -        LG11:24722561            617.4               2350150           3806.6
19:41:06.558 INFO  ProgressMeter -        LG11:24754773            617.6               2350400           3806.0
19:41:17.813 INFO  ProgressMeter -        LG11:24782566            617.7               2350600           3805.1
19:41:29.267 INFO  ProgressMeter -        LG11:24795457            617.9               2350680           3804.1
19:41:39.648 INFO  ProgressMeter -        LG11:24813675            618.1               2350790           3803.2
19:41:49.873 INFO  ProgressMeter -        LG11:24835057            618.3               2350950           3802.4
19:42:00.206 INFO  ProgressMeter -        LG11:24870167            618.5               2351250           3801.8
19:42:10.540 INFO  ProgressMeter -        LG11:24885455            618.6               2351360           3800.9
19:42:20.720 INFO  ProgressMeter -        LG11:24902481            618.8               2351470           3800.1
19:42:31.926 INFO  ProgressMeter -        LG11:24927279            619.0               2351670           3799.3
19:42:42.178 INFO  ProgressMeter -        LG11:24943838            619.2               2351790           3798.4
19:42:52.986 INFO  ProgressMeter -        LG11:24965249            619.3               2351930           3797.5
19:43:04.236 INFO  ProgressMeter -        LG11:25009809            619.5               2352290           3797.0
19:43:14.281 INFO  ProgressMeter -        LG11:25026537            619.7               2352390           3796.1
19:43:24.783 INFO  ProgressMeter -        LG11:25060898            619.9               2352600           3795.4
19:43:35.487 INFO  ProgressMeter -        LG11:25094450            620.0               2352760           3794.5
19:43:46.059 INFO  ProgressMeter -        LG11:25110270            620.2               2352870           3793.6
19:43:56.122 INFO  ProgressMeter -        LG11:25164206            620.4               2353270           3793.2
19:44:06.197 INFO  ProgressMeter -        LG11:25194423            620.6               2353470           3792.5
19:44:16.321 INFO  ProgressMeter -        LG11:25334668            620.7               2354270           3792.8
19:44:26.490 INFO  ProgressMeter -        LG11:25377934            620.9               2354620           3792.3
19:44:37.129 INFO  ProgressMeter -        LG11:25415769            621.1               2354910           3791.7
19:44:47.566 INFO  ProgressMeter -        LG11:25472209            621.2               2355380           3791.4
19:44:57.698 INFO  ProgressMeter -        LG11:25495023            621.4               2355550           3790.6
19:45:07.739 INFO  ProgressMeter -        LG11:25631208            621.6               2356590           3791.3
19:45:18.070 INFO  ProgressMeter -        LG11:25678798            621.8               2356920           3790.8
19:45:28.376 INFO  ProgressMeter -        LG11:25731480            621.9               2357320           3790.4
19:45:38.661 INFO  ProgressMeter -        LG11:25842777            622.1               2358060           3790.5
19:45:48.980 INFO  ProgressMeter -        LG11:25895186            622.3               2358430           3790.1
19:45:59.061 INFO  ProgressMeter -        LG11:25926252            622.4               2358630           3789.4
19:46:09.255 INFO  ProgressMeter -        LG11:26070955            622.6               2359630           3789.9
19:46:19.304 INFO  ProgressMeter -        LG11:26250481            622.8               2360920           3791.0
19:46:29.690 INFO  ProgressMeter -        LG11:26431856            622.9               2362160           3791.9
19:46:39.965 INFO  ProgressMeter -        LG11:26478028            623.1               2362520           3791.5
19:46:50.336 INFO  ProgressMeter -        LG11:26550853            623.3               2363070           3791.3
19:47:00.362 INFO  ProgressMeter -        LG11:26673586            623.5               2363920           3791.6
19:47:10.382 INFO  ProgressMeter -          LG12:232773            623.6               2365540           3793.2
19:47:20.432 INFO  ProgressMeter -          LG12:651474            623.8               2367710           3795.7
19:47:30.489 INFO  ProgressMeter -          LG12:839430            624.0               2368840           3796.5
19:47:40.522 INFO  ProgressMeter -          LG12:874767            624.1               2369120           3795.9
19:47:50.546 INFO  ProgressMeter -         LG12:1025869            624.3               2370080           3796.4
19:48:00.998 INFO  ProgressMeter -         LG12:1361546            624.5               2371780           3798.1
19:48:11.076 INFO  ProgressMeter -         LG12:1419282            624.6               2372200           3797.7
19:48:21.541 INFO  ProgressMeter -         LG12:1481931            624.8               2372660           3797.4
19:48:31.738 INFO  ProgressMeter -         LG12:1538988            625.0               2373070           3797.0
19:48:41.769 INFO  ProgressMeter -         LG12:1615160            625.1               2373590           3796.9
19:48:51.858 INFO  ProgressMeter -         LG12:1678670            625.3               2374070           3796.6
19:49:01.858 INFO  ProgressMeter -         LG12:1744546            625.5               2374480           3796.2
19:49:12.659 INFO  ProgressMeter -         LG12:1929962            625.7               2375610           3797.0
19:49:23.630 INFO  ProgressMeter -         LG12:2097105            625.8               2376710           3797.6
19:49:33.731 INFO  ProgressMeter -         LG12:2262398            626.0               2377840           3798.4
19:49:43.913 INFO  ProgressMeter -         LG12:2289849            626.2               2378040           3797.7
19:49:54.010 INFO  ProgressMeter -         LG12:2401957            626.3               2378870           3798.0
19:50:04.107 INFO  ProgressMeter -         LG12:2727549            626.5               2380660           3799.8
19:50:14.662 INFO  ProgressMeter -         LG12:2866563            626.7               2381590           3800.2
19:50:24.714 INFO  ProgressMeter -         LG12:2916027            626.9               2381860           3799.7
19:50:34.749 INFO  ProgressMeter -         LG12:2962479            627.0               2382190           3799.2
19:50:44.764 INFO  ProgressMeter -         LG12:3070954            627.2               2382950           3799.4
19:50:54.978 INFO  ProgressMeter -         LG12:3150058            627.4               2383510           3799.2
19:51:05.044 INFO  ProgressMeter -         LG12:3227535            627.5               2384030           3799.0
19:51:15.227 INFO  ProgressMeter -         LG12:3379229            627.7               2384930           3799.5
19:51:25.313 INFO  ProgressMeter -         LG12:3545898            627.9               2386070           3800.3
19:51:35.354 INFO  ProgressMeter -         LG12:3613167            628.0               2386570           3800.0
19:51:45.819 INFO  ProgressMeter -         LG12:3647664            628.2               2386830           3799.4
19:51:56.022 INFO  ProgressMeter -         LG12:3677498            628.4               2387060           3798.7
19:52:06.307 INFO  ProgressMeter -         LG12:3706219            628.6               2387260           3798.0
19:52:17.437 INFO  ProgressMeter -         LG12:3726234            628.7               2387400           3797.1
19:52:27.512 INFO  ProgressMeter -         LG12:3821806            628.9               2388030           3797.1
19:52:37.914 INFO  ProgressMeter -         LG12:3954313            629.1               2388780           3797.2
19:52:48.234 INFO  ProgressMeter -         LG12:4111562            629.3               2389640           3797.6
19:52:58.559 INFO  ProgressMeter -         LG12:4159498            629.4               2389970           3797.1
19:53:08.980 INFO  ProgressMeter -         LG12:4189783            629.6               2390190           3796.4
19:53:18.985 INFO  ProgressMeter -         LG12:4247386            629.8               2390680           3796.1
19:53:29.139 INFO  ProgressMeter -         LG12:4270747            629.9               2390870           3795.4
19:53:39.281 INFO  ProgressMeter -         LG12:4294732            630.1               2391080           3794.7
19:53:49.877 INFO  ProgressMeter -         LG12:4325684            630.3               2391340           3794.1
19:54:01.376 INFO  ProgressMeter -         LG12:4338154            630.5               2391410           3793.0
19:54:11.587 INFO  ProgressMeter -         LG12:4351227            630.6               2391490           3792.1
19:54:21.872 INFO  ProgressMeter -         LG12:4367918            630.8               2391610           3791.3
19:54:33.322 INFO  ProgressMeter -         LG12:4386826            631.0               2391750           3790.4
19:54:44.077 INFO  ProgressMeter -         LG12:4414761            631.2               2391930           3789.6
19:54:54.202 INFO  ProgressMeter -         LG12:4428101            631.4               2392010           3788.7
19:55:05.541 INFO  ProgressMeter -         LG12:4440117            631.5               2392090           3787.7
19:55:15.914 INFO  ProgressMeter -         LG12:4451657            631.7               2392160           3786.8
19:55:26.094 INFO  ProgressMeter -         LG12:4465441            631.9               2392250           3785.9
19:55:36.465 INFO  ProgressMeter -         LG12:4482687            632.1               2392370           3785.1
19:55:47.199 INFO  ProgressMeter -         LG12:4509729            632.2               2392580           3784.3
19:55:57.200 INFO  ProgressMeter -         LG12:4563224            632.4               2392940           3783.9
19:56:07.304 INFO  ProgressMeter -         LG12:4598239            632.6               2393210           3783.3
19:56:17.518 INFO  ProgressMeter -         LG12:4675530            632.7               2393800           3783.2
19:56:27.814 INFO  ProgressMeter -         LG12:4811700            632.9               2394730           3783.7
19:56:38.165 INFO  ProgressMeter -         LG12:4916183            633.1               2395390           3783.7
19:56:48.486 INFO  ProgressMeter -         LG12:4962647            633.3               2395740           3783.2
19:56:59.182 INFO  ProgressMeter -         LG12:4982389            633.4               2395880           3782.4
19:57:09.656 INFO  ProgressMeter -         LG12:5006324            633.6               2396050           3781.6
19:57:20.048 INFO  ProgressMeter -         LG12:5036731            633.8               2396280           3780.9
19:57:30.405 INFO  ProgressMeter -         LG12:5239021            634.0               2397650           3782.0
19:57:40.551 INFO  ProgressMeter -         LG12:5471767            634.1               2399230           3783.5
19:57:51.267 INFO  ProgressMeter -         LG12:5548772            634.3               2399730           3783.2
19:58:01.364 INFO  ProgressMeter -         LG12:5672550            634.5               2400370           3783.3
19:58:11.560 INFO  ProgressMeter -         LG12:5735952            634.6               2400790           3782.9
19:58:21.624 INFO  ProgressMeter -         LG12:5998246            634.8               2402280           3784.2
19:58:32.118 INFO  ProgressMeter -         LG12:6231659            635.0               2403670           3785.4
19:58:42.177 INFO  ProgressMeter -         LG12:6435573            635.2               2405000           3786.5
19:58:52.401 INFO  ProgressMeter -         LG12:6473780            635.3               2405290           3785.9
19:59:02.434 INFO  ProgressMeter -         LG12:6679026            635.5               2406560           3786.9
19:59:13.133 INFO  ProgressMeter -         LG12:6723963            635.7               2406940           3786.5
19:59:23.347 INFO  ProgressMeter -         LG12:6756045            635.8               2407200           3785.9
19:59:34.171 INFO  ProgressMeter -         LG12:6794660            636.0               2407490           3785.2
19:59:44.325 INFO  ProgressMeter -         LG12:6815183            636.2               2407640           3784.5
19:59:55.085 INFO  ProgressMeter -         LG12:6851814            636.4               2407930           3783.9
20:00:05.329 INFO  ProgressMeter -         LG12:6881856            636.5               2408150           3783.2
20:00:15.379 INFO  ProgressMeter -         LG12:7164782            636.7               2409750           3784.7
20:00:26.208 INFO  ProgressMeter -         LG12:7238762            636.9               2410330           3784.6
20:00:36.243 INFO  ProgressMeter -         LG12:7305209            637.1               2410850           3784.4
20:00:46.350 INFO  ProgressMeter -         LG12:7355202            637.2               2411230           3784.0
20:00:56.564 INFO  ProgressMeter -         LG12:7434376            637.4               2411710           3783.7
20:01:06.805 INFO  ProgressMeter -         LG12:7467371            637.6               2411960           3783.1
20:01:16.867 INFO  ProgressMeter -         LG12:7494103            637.7               2412140           3782.4
20:01:27.094 INFO  ProgressMeter -         LG12:7581326            637.9               2412760           3782.3
20:01:37.441 INFO  ProgressMeter -         LG12:7666267            638.1               2413480           3782.4
20:01:47.460 INFO  ProgressMeter -         LG12:7781342            638.2               2414200           3782.6
20:01:57.667 INFO  ProgressMeter -         LG12:7911943            638.4               2415030           3782.9
20:02:07.667 INFO  ProgressMeter -         LG12:8096153            638.6               2416110           3783.6
20:02:18.143 INFO  ProgressMeter -         LG12:8215526            638.8               2416970           3783.9
20:02:28.161 INFO  ProgressMeter -         LG12:8513533            638.9               2418670           3785.6
20:02:38.165 INFO  ProgressMeter -         LG12:8680284            639.1               2419600           3786.0
20:02:48.442 INFO  ProgressMeter -         LG12:8946396            639.3               2421380           3787.8
